[2025-07-07 02:57:15,111][VNodeRealSimulation][INFO] Started process.
[2025-07-07 03:17:05,011][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 03:17:05,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:21,167][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 03:17:21,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:35,533][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 03:17:35,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:50,432][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 03:17:50,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:05,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:18:06,387][Training][INFO] Loss after iteration: 0.6627338528633118
[2025-07-07 03:18:06,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:18:17,073][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-07 03:18:17,076][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 03:18:17,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:29,426][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 03:18:29,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:44,464][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 03:18:44,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:57,986][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 03:18:57,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:13,838][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 03:19:13,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:26,246][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 03:19:26,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:39,562][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 03:19:39,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:53,268][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 03:19:53,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:08,091][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 03:20:08,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:20,692][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 03:20:20,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:37,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:20:38,773][Training][INFO] Loss after iteration: 0.6105118989944458
[2025-07-07 03:20:38,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:20:49,399][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-07 03:20:49,401][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 03:20:49,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:04,567][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 03:21:04,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:19,303][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 03:21:19,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:31,831][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 03:21:31,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:45,698][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 03:21:45,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:00,721][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 03:22:00,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:14,116][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 03:22:14,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:26,930][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 03:22:26,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:42,508][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 03:22:42,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:57,268][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 03:22:57,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:11,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:23:13,248][Training][INFO] Loss after iteration: 0.5735925436019897
[2025-07-07 03:23:13,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:23:23,877][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 03:23:23,879][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 03:23:23,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:36,386][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 03:23:36,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:51,347][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 03:23:51,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:05,568][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 03:24:05,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:20,558][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 03:24:20,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:33,282][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 03:24:33,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:47,099][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 03:24:47,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:03,544][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 03:25:03,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:16,184][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 03:25:16,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:30,018][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 03:25:30,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:46,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:25:47,434][Training][INFO] Loss after iteration: 0.5042458772659302
[2025-07-07 03:25:47,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:25:58,116][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 03:25:58,119][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 03:25:58,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:11,717][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 03:26:11,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:24,676][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 03:26:24,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:41,489][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 03:26:41,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:56,632][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 03:26:56,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:09,011][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 03:27:09,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:22,492][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 03:27:22,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:37,813][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 03:27:37,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:50,575][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 03:27:50,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:03,840][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 03:28:03,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:18,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:28:20,081][Training][INFO] Loss after iteration: 0.5124392509460449
[2025-07-07 03:28:20,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:28:30,675][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 03:28:30,678][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 03:28:30,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:45,918][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 03:28:45,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:58,215][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 03:28:58,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:12,462][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 03:29:12,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:30,259][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 03:29:30,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:43,658][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 03:29:43,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:56,753][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 03:29:56,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:10,378][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 03:30:10,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:24,987][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 03:30:24,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:39,648][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 03:30:39,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:57,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:30:58,757][Training][INFO] Loss after iteration: 0.49364230036735535
[2025-07-07 03:30:58,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:31:09,380][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 03:31:09,384][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 03:31:09,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:24,822][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 03:31:24,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:37,484][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 03:31:37,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:52,312][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 03:31:52,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:06,356][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 03:32:06,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:19,444][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 03:32:19,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:33,840][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 03:32:33,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:47,429][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 03:32:47,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:01,408][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 03:33:01,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:15,649][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 03:33:15,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:30,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:33:31,319][Training][INFO] Loss after iteration: 0.4566092789173126
[2025-07-07 03:33:31,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:33:42,080][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 03:33:42,083][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 03:33:42,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:58,460][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 03:33:58,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:11,235][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 03:34:11,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:23,962][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 03:34:23,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:37,132][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 03:34:37,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:51,347][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 03:34:51,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:08,860][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 03:35:08,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:21,499][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 03:35:21,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:36,005][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 03:35:36,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:50,365][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 03:35:50,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:07,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:36:08,521][Training][INFO] Loss after iteration: 0.4380793273448944
[2025-07-07 03:36:08,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:36:19,143][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 03:36:19,146][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 03:36:19,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:34,262][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 03:36:34,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:48,863][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 03:36:48,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:01,486][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 03:37:01,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:14,379][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 03:37:14,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:29,347][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 03:37:29,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:44,019][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 03:37:44,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:56,984][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 03:37:56,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:12,170][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 03:38:12,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:25,628][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 03:38:25,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:39,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:38:40,642][Training][INFO] Loss after iteration: 2.5030126571655273
[2025-07-07 03:38:40,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:38:51,038][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-07 03:38:51,040][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 03:38:51,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:04,519][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 03:39:04,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:17,952][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 03:39:17,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:32,032][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 03:39:32,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:46,904][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 03:39:46,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:02,219][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 03:40:02,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:16,551][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 03:40:16,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:32,316][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 03:40:32,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:45,813][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 03:40:45,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:58,616][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 03:40:58,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:12,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:41:14,099][Training][INFO] Loss after iteration: 0.393345445394516
[2025-07-07 03:41:14,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:41:24,879][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 03:41:24,881][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 03:41:24,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:40,262][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 03:41:40,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:54,330][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 03:41:54,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:07,562][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 03:42:07,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:21,112][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 03:42:21,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:34,639][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 03:42:34,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:49,971][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 03:42:49,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:03,726][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 03:43:03,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:18,079][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 03:43:18,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:31,195][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 03:43:31,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:46,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:43:47,323][Training][INFO] Loss after iteration: 0.3828847408294678
[2025-07-07 03:43:47,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:43:58,097][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 03:43:58,100][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 03:43:58,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:13,274][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 03:44:13,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:27,310][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 03:44:27,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:39,863][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 03:44:39,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:54,147][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 03:44:54,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:09,897][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 03:45:09,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:22,837][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 03:45:22,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:35,622][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 03:45:35,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:53,033][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 03:45:53,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:06,372][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 03:46:06,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:19,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:46:20,645][Training][INFO] Loss after iteration: 0.3583512604236603
[2025-07-07 03:46:20,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:46:31,420][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 03:46:31,423][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 03:46:31,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:46,252][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 03:46:46,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:01,549][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 03:47:01,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:15,638][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 03:47:15,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:32,882][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 03:47:32,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:45,410][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 03:47:45,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:58,669][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 03:47:58,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:12,104][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 03:48:12,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:26,732][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 03:48:26,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:41,658][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 03:48:41,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:54,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:48:55,396][Training][INFO] Loss after iteration: 0.4751564562320709
[2025-07-07 03:48:55,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:49:05,960][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-07 03:49:05,963][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 03:49:05,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:21,432][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 03:49:21,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:35,545][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 03:49:35,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:51,136][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 03:49:51,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:07,838][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 03:50:07,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:20,061][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 03:50:20,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:35,520][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 03:50:35,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:49,188][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 03:50:49,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:03,725][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 03:51:03,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:16,616][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 03:51:16,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:32,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:51:33,399][Training][INFO] Loss after iteration: 0.27220776677131653
[2025-07-07 03:51:33,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:51:43,997][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 03:51:43,999][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 03:51:44,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:59,387][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 03:51:59,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:12,204][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 03:52:12,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:28,815][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 03:52:28,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:41,439][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 03:52:41,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:55,123][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 03:52:55,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:09,090][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 03:53:09,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:24,479][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 03:53:24,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:37,660][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 03:53:37,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:51,107][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 03:53:51,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:54:05,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:54:06,920][Training][INFO] Loss after iteration: 0.31302669644355774
[2025-07-07 03:54:06,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:54:17,499][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 03:54:17,502][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 03:54:17,505][VNodeRealSimulation][INFO] Training this round.
