[2025-07-07 02:57:15,132][VNodeRealSimulation][INFO] Started process.
[2025-07-07 03:17:04,266][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 03:17:04,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:21,152][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 03:17:21,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:33,840][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 03:17:33,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:50,421][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 03:17:50,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:02,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:18:04,013][Training][INFO] Loss after iteration: 0.6590535044670105
[2025-07-07 03:18:04,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:18:14,632][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-07 03:18:14,635][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 03:18:14,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:32,513][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 03:18:32,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:45,553][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 03:18:45,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:58,494][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 03:18:58,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:11,169][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 03:19:11,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:25,816][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 03:19:25,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:39,693][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 03:19:39,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:52,591][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 03:19:52,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:06,004][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 03:20:06,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:22,759][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 03:20:22,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:35,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:20:36,257][Training][INFO] Loss after iteration: 0.5996052622795105
[2025-07-07 03:20:36,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:20:46,839][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-07 03:20:46,841][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 03:20:46,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:04,652][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 03:21:04,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:17,229][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 03:21:17,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:32,474][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 03:21:32,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:45,992][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 03:21:45,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:00,893][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 03:22:00,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:13,882][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 03:22:13,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:27,326][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 03:22:27,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:40,441][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 03:22:40,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:57,234][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 03:22:57,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:09,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:23:10,738][Training][INFO] Loss after iteration: 0.5710930824279785
[2025-07-07 03:23:10,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:23:21,457][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 03:23:21,459][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 03:23:21,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:36,148][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 03:23:36,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:52,207][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 03:23:52,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:05,027][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 03:24:05,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:18,706][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 03:24:18,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:33,317][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 03:24:33,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:47,001][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 03:24:47,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:00,177][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 03:25:00,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:15,161][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 03:25:15,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:33,177][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 03:25:33,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:45,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:25:46,893][Training][INFO] Loss after iteration: 0.5176262855529785
[2025-07-07 03:25:46,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:25:57,626][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 03:25:57,628][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 03:25:57,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:10,527][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 03:26:10,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:24,016][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 03:26:24,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:38,234][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 03:26:38,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:56,252][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 03:26:56,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:09,703][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 03:27:09,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:22,457][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 03:27:22,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:37,849][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 03:27:37,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:50,412][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 03:27:50,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:04,483][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 03:28:04,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:18,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:28:20,003][Training][INFO] Loss after iteration: 0.5037205219268799
[2025-07-07 03:28:20,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:28:30,646][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 03:28:30,648][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 03:28:30,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:45,929][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 03:28:45,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:00,802][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 03:29:00,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:13,329][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 03:29:13,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:28,018][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 03:29:28,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:42,382][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 03:29:42,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:58,211][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 03:29:58,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:11,000][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 03:30:11,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:24,909][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 03:30:24,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:39,553][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 03:30:39,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:57,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:30:58,759][Training][INFO] Loss after iteration: 0.47270622849464417
[2025-07-07 03:30:58,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:31:09,396][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 03:31:09,398][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 03:31:09,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:24,795][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 03:31:24,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:39,588][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 03:31:39,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:52,057][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 03:31:52,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:07,411][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 03:32:07,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:21,277][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 03:32:21,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:33,917][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 03:32:33,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:47,159][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 03:32:47,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:03,733][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 03:33:03,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:16,322][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 03:33:16,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:29,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:33:31,178][Training][INFO] Loss after iteration: 0.448124498128891
[2025-07-07 03:33:31,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:33:41,940][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 03:33:41,942][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 03:33:41,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:58,021][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 03:33:58,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:10,850][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 03:34:10,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:23,633][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 03:34:23,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:39,619][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 03:34:39,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:54,320][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 03:34:54,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:06,639][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 03:35:06,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:23,560][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 03:35:23,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:38,740][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 03:35:38,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:51,271][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 03:35:51,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:07,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:36:08,314][Training][INFO] Loss after iteration: 1.2961043119430542
[2025-07-07 03:36:08,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:36:18,882][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-07-07 03:36:18,886][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 03:36:18,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:34,301][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 03:36:34,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:46,663][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 03:36:46,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:00,737][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 03:37:00,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:14,055][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 03:37:14,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:28,579][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 03:37:28,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:44,605][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 03:37:44,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:58,795][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 03:37:58,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:12,248][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 03:38:12,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:25,781][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 03:38:25,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:39,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:38:40,628][Training][INFO] Loss after iteration: 0.39741501212120056
[2025-07-07 03:38:40,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:38:51,211][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 03:38:51,213][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 03:38:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:05,237][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 03:39:05,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:20,194][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 03:39:20,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:35,101][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 03:39:35,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:47,545][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 03:39:47,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:04,728][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 03:40:04,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:17,294][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 03:40:17,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:32,110][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 03:40:32,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:45,425][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 03:40:45,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:00,824][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 03:41:00,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:15,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:41:17,066][Training][INFO] Loss after iteration: 0.376191109418869
[2025-07-07 03:41:17,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:41:27,903][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 03:41:27,904][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 03:41:27,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:40,262][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 03:41:40,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:53,730][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 03:41:53,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:06,766][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 03:42:06,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:22,473][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 03:42:22,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:37,438][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 03:42:37,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:49,797][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 03:42:49,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:05,435][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 03:43:05,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:18,485][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 03:43:18,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:31,705][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 03:43:31,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:46,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:43:48,233][Training][INFO] Loss after iteration: 0.31748634576797485
[2025-07-07 03:43:48,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:43:58,955][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 03:43:58,958][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 03:43:58,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:11,430][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 03:44:11,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:27,419][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 03:44:27,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:40,856][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 03:44:40,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:53,565][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 03:44:53,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:07,800][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 03:45:07,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:22,201][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 03:45:22,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:38,167][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 03:45:38,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:50,414][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 03:45:50,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:04,864][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 03:46:04,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:22,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:46:23,711][Training][INFO] Loss after iteration: 0.3544739782810211
[2025-07-07 03:46:23,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:46:34,621][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 03:46:34,624][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 03:46:34,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:47,199][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 03:46:47,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:01,391][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 03:47:01,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:15,078][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 03:47:15,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:32,512][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 03:47:32,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:45,140][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 03:47:45,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:58,754][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 03:47:58,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:13,819][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 03:48:13,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:27,280][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 03:48:27,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:40,226][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 03:48:40,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:54,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:48:55,768][Training][INFO] Loss after iteration: 0.2887260317802429
[2025-07-07 03:48:55,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:49:06,429][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 03:49:06,432][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 03:49:06,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:23,946][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 03:49:23,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:36,529][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 03:49:36,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:50,233][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 03:49:50,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:05,466][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 03:50:05,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:22,731][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 03:50:22,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:35,220][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 03:50:35,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:49,215][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 03:50:49,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:02,652][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 03:51:02,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:17,305][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 03:51:17,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:32,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:51:33,424][Training][INFO] Loss after iteration: 0.29236936569213867
[2025-07-07 03:51:33,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:51:44,039][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 03:51:44,041][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 03:51:44,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:56,266][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 03:51:56,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:11,250][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 03:52:11,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:28,552][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 03:52:28,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:41,227][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 03:52:41,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:55,508][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 03:52:55,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:08,877][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 03:53:08,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:22,151][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 03:53:22,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:36,412][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 03:53:36,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:54,216][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 03:53:54,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:54:08,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:54:10,122][Training][INFO] Loss after iteration: 0.23587417602539062
[2025-07-07 03:54:10,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:54:20,788][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 03:54:20,790][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 03:54:20,792][VNodeRealSimulation][INFO] Training this round.
