[2025-07-07 02:57:15,150][VNodeRealSimulation][INFO] Started process.
[2025-07-07 03:17:04,109][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 03:17:04,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:18,813][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 03:17:18,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:35,447][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 03:17:35,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:50,428][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 03:17:50,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:03,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:18:04,266][Training][INFO] Loss after iteration: 0.6445124745368958
[2025-07-07 03:18:04,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:18:14,960][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-07 03:18:14,962][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 03:18:14,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:28,890][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 03:18:28,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:44,418][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 03:18:44,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:57,853][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 03:18:57,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:12,252][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 03:19:12,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:26,576][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 03:19:26,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:39,595][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 03:19:39,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:53,365][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 03:19:53,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:06,613][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 03:20:06,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:22,821][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 03:20:22,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:37,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:20:38,851][Training][INFO] Loss after iteration: 0.6208083033561707
[2025-07-07 03:20:38,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:20:49,552][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-07 03:20:49,554][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 03:20:49,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:04,661][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 03:21:04,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:19,345][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 03:21:19,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:31,898][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 03:21:31,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:46,098][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 03:21:46,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:59,238][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 03:21:59,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:12,665][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 03:22:12,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:26,931][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 03:22:26,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:42,530][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 03:22:42,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:55,155][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 03:22:55,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:11,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:23:13,257][Training][INFO] Loss after iteration: 0.5732406973838806
[2025-07-07 03:23:13,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:23:23,882][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 03:23:23,885][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 03:23:23,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:39,451][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 03:23:39,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:52,380][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 03:23:52,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:05,102][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 03:24:05,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:18,740][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 03:24:18,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:35,473][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 03:24:35,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:48,618][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 03:24:48,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:01,309][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 03:25:01,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:18,386][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 03:25:18,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:33,205][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 03:25:33,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:45,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:25:47,147][Training][INFO] Loss after iteration: 0.5426650047302246
[2025-07-07 03:25:47,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:25:57,731][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 03:25:57,734][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 03:25:57,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:11,532][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 03:26:11,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:24,554][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 03:26:24,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:41,553][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 03:26:41,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:54,142][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 03:26:54,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:08,179][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 03:27:08,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:21,605][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 03:27:21,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:35,511][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 03:27:35,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:49,225][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 03:27:49,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:04,486][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 03:28:04,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:18,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:28:20,028][Training][INFO] Loss after iteration: 0.5556451082229614
[2025-07-07 03:28:20,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:28:30,636][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 03:28:30,638][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 03:28:30,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:43,202][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 03:28:43,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:59,207][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 03:28:59,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:12,382][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 03:29:12,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:27,124][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 03:29:27,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:43,573][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 03:29:43,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:57,121][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 03:29:57,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:13,373][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 03:30:13,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:25,853][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 03:30:25,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:42,825][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 03:30:42,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:55,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:30:56,496][Training][INFO] Loss after iteration: 0.4969794750213623
[2025-07-07 03:30:56,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:31:07,059][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 03:31:07,062][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 03:31:07,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:24,803][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 03:31:24,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:37,275][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 03:31:37,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:54,452][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 03:31:54,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:07,000][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 03:32:07,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:20,720][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 03:32:20,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:35,325][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 03:32:35,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:49,557][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 03:32:49,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:02,073][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 03:33:02,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:17,903][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 03:33:17,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:30,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:33:31,593][Training][INFO] Loss after iteration: 0.4684601426124573
[2025-07-07 03:33:31,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:33:42,351][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 03:33:42,354][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 03:33:42,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:57,720][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 03:33:57,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:11,055][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 03:34:11,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:24,523][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 03:34:24,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:37,356][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 03:34:37,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:51,218][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 03:34:51,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:08,930][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 03:35:08,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:21,628][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 03:35:21,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:38,556][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 03:35:38,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:52,182][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 03:35:52,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:04,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:36:05,726][Training][INFO] Loss after iteration: 3.2918806076049805
[2025-07-07 03:36:05,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:36:16,235][CIFAR10][INFO] Overall test accuracy is: 11.1 %
[2025-07-07 03:36:16,238][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 03:36:16,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:31,083][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 03:36:31,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:48,948][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 03:36:48,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:02,333][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 03:37:02,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:15,499][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 03:37:15,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:31,957][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 03:37:31,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:44,339][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 03:37:44,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:57,956][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 03:37:57,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:11,335][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 03:38:11,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:25,607][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 03:38:25,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:39,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:38:40,570][Training][INFO] Loss after iteration: 0.4217539131641388
[2025-07-07 03:38:40,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:38:51,124][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 03:38:51,127][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 03:38:51,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:05,189][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 03:39:05,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:17,900][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 03:39:17,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:32,112][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 03:39:32,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:46,718][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 03:39:46,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:04,693][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 03:40:04,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:17,302][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 03:40:17,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:32,213][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 03:40:32,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:45,802][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 03:40:45,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:58,497][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 03:40:58,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:12,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:41:13,610][Training][INFO] Loss after iteration: 0.40305179357528687
[2025-07-07 03:41:13,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:41:24,197][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 03:41:24,200][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 03:41:24,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:40,877][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 03:41:40,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:54,308][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 03:41:54,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:09,202][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 03:42:09,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:21,760][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 03:42:21,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:35,717][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 03:42:35,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:49,924][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 03:42:49,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:03,951][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 03:43:03,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:18,644][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 03:43:18,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:32,541][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 03:43:32,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:45,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:43:46,437][Training][INFO] Loss after iteration: 0.3934379816055298
[2025-07-07 03:43:46,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:43:57,042][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 03:43:57,045][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 03:43:57,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:13,118][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 03:44:13,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:25,731][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 03:44:25,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:41,443][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 03:44:41,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:54,093][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 03:44:54,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:07,722][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 03:45:07,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:23,212][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 03:45:23,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:38,191][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 03:45:38,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:50,612][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 03:45:50,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:07,690][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 03:46:07,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:22,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:46:23,883][Training][INFO] Loss after iteration: 0.38558050990104675
[2025-07-07 03:46:23,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:46:34,616][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 03:46:34,619][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 03:46:34,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:49,530][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 03:46:49,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:02,188][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 03:47:02,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:15,126][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 03:47:15,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:29,104][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 03:47:29,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:44,315][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 03:47:44,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:00,051][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 03:48:00,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:12,864][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 03:48:12,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:27,103][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 03:48:27,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:41,636][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 03:48:41,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:54,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:48:55,555][Training][INFO] Loss after iteration: 0.3691466748714447
[2025-07-07 03:48:55,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:49:06,090][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 03:49:06,092][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 03:49:06,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:21,299][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 03:49:21,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:35,339][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 03:49:35,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:53,352][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 03:49:53,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:07,977][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 03:50:07,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:22,713][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 03:50:22,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:35,120][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 03:50:35,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:49,205][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 03:50:49,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:03,325][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 03:51:03,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:17,261][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 03:51:17,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:30,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:51:32,134][Training][INFO] Loss after iteration: 0.3442949652671814
[2025-07-07 03:51:32,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:51:42,733][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 03:51:42,735][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 03:51:42,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:59,341][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 03:51:59,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:11,893][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 03:52:11,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:28,645][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 03:52:28,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:41,157][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 03:52:41,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:55,459][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 03:52:55,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:09,768][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 03:53:09,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:22,435][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 03:53:22,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:36,317][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 03:53:36,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:51,118][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 03:53:51,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:54:05,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:54:06,720][Training][INFO] Loss after iteration: 0.258267343044281
[2025-07-07 03:54:06,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:54:17,254][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 03:54:17,256][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 03:54:17,258][VNodeRealSimulation][INFO] Training this round.
