[2025-07-07 02:57:15,228][VNodeRealSimulation][INFO] Started process.
[2025-07-07 03:17:06,990][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 03:17:06,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:20,844][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 03:17:20,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:33,523][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 03:17:33,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:50,413][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 03:17:50,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:02,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:18:04,121][Training][INFO] Loss after iteration: 0.6415482759475708
[2025-07-07 03:18:04,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:18:14,827][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 03:18:14,829][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 03:18:14,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:28,788][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 03:18:28,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:44,374][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 03:18:44,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:58,873][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 03:18:58,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:11,489][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 03:19:11,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:25,698][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 03:19:25,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:39,541][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 03:19:39,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:52,317][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 03:19:52,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:07,986][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 03:20:07,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:20,665][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 03:20:20,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:37,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:20:38,797][Training][INFO] Loss after iteration: 0.6102966070175171
[2025-07-07 03:20:38,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:20:49,468][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-07 03:20:49,470][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 03:20:49,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:04,671][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 03:21:04,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:19,222][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 03:21:19,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:31,827][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 03:21:31,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:45,882][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 03:21:45,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:00,738][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 03:22:00,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:13,909][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 03:22:13,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:26,868][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 03:22:26,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:39,909][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 03:22:39,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:57,229][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 03:22:57,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:12,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:23:13,318][Training][INFO] Loss after iteration: 0.5569475889205933
[2025-07-07 03:23:13,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:23:23,942][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-07 03:23:23,944][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 03:23:23,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:39,192][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 03:23:39,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:51,580][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 03:23:51,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:06,746][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 03:24:06,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:20,550][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 03:24:20,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:33,000][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 03:24:33,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:47,116][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 03:24:47,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:03,551][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 03:25:03,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:18,277][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 03:25:18,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:30,600][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 03:25:30,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:44,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:25:46,194][Training][INFO] Loss after iteration: 0.5091983675956726
[2025-07-07 03:25:46,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:25:56,877][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 03:25:56,880][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 03:25:56,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:11,462][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 03:26:11,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:24,618][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 03:26:24,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:41,420][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 03:26:41,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:53,892][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 03:26:53,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:08,037][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 03:27:08,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:22,519][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 03:27:22,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:36,119][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 03:27:36,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:50,492][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 03:27:50,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:03,168][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 03:28:03,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:18,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:28:20,006][Training][INFO] Loss after iteration: 0.5137678980827332
[2025-07-07 03:28:20,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:28:30,638][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 03:28:30,640][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 03:28:30,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:45,828][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 03:28:45,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:58,113][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 03:28:58,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:12,252][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 03:29:12,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:26,765][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 03:29:26,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:43,617][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 03:29:43,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:56,402][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 03:29:56,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:10,273][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 03:30:10,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:25,129][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 03:30:25,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:42,882][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 03:30:42,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:55,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:30:56,275][Training][INFO] Loss after iteration: 0.500326931476593
[2025-07-07 03:30:56,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:31:06,861][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 03:31:06,862][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 03:31:06,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:21,313][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 03:31:21,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:39,597][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 03:31:39,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:52,210][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 03:31:52,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:06,389][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 03:32:06,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:21,267][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 03:32:21,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:33,850][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 03:32:33,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:47,206][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 03:32:47,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:01,453][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 03:33:01,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:17,835][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 03:33:17,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:32,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:33:33,339][Training][INFO] Loss after iteration: 0.460803747177124
[2025-07-07 03:33:33,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:33:44,077][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 03:33:44,079][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 03:33:44,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:56,703][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 03:33:56,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:10,719][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 03:34:10,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:25,205][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 03:34:25,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:38,573][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 03:34:38,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:55,619][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 03:34:55,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:09,252][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 03:35:09,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:23,556][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 03:35:23,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:38,497][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 03:35:38,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:52,151][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 03:35:52,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:07,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:36:08,287][Training][INFO] Loss after iteration: 0.4417318105697632
[2025-07-07 03:36:08,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:36:18,946][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 03:36:18,948][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 03:36:18,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:34,297][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 03:36:34,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:46,689][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 03:36:46,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:01,850][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 03:37:01,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:16,796][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 03:37:16,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:31,797][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 03:37:31,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:44,636][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 03:37:44,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:58,710][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 03:37:58,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:11,507][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 03:38:11,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:25,592][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 03:38:25,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:40,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:38:41,690][Training][INFO] Loss after iteration: 0.41913774609565735
[2025-07-07 03:38:41,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:38:52,872][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 03:38:52,875][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 03:38:52,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:06,592][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 03:39:06,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:20,246][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 03:39:20,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:35,167][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 03:39:35,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:47,605][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 03:39:47,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:01,578][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 03:40:01,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:19,192][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 03:40:19,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:31,488][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 03:40:31,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:45,479][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 03:40:45,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:00,807][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 03:41:00,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:13,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:41:14,587][Training][INFO] Loss after iteration: 2.44679455014912e+16
[2025-07-07 03:41:14,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:41:25,016][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-07 03:41:25,018][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 03:41:25,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:42,304][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 03:41:42,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:55,033][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 03:41:55,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:07,976][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 03:42:07,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:22,476][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 03:42:22,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:35,367][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 03:42:35,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:50,687][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 03:42:50,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:06,854][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 03:43:06,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:21,296][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 03:43:21,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:35,558][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 03:43:35,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:49,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:43:50,941][Training][INFO] Loss after iteration: 0.3647923469543457
[2025-07-07 03:43:50,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:44:02,093][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 03:44:02,096][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 03:44:02,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:16,080][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 03:44:16,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:30,297][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 03:44:30,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:44,421][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 03:44:44,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:58,479][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 03:44:58,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:10,817][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 03:45:10,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:23,470][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 03:45:23,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:36,101][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 03:45:36,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:53,048][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 03:45:53,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:05,424][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 03:46:05,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:19,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:46:20,593][Training][INFO] Loss after iteration: 0.3611869215965271
[2025-07-07 03:46:20,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:46:31,333][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 03:46:31,335][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 03:46:31,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:46,842][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 03:46:46,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:01,539][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 03:47:01,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:17,365][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 03:47:17,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:32,470][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 03:47:32,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:46,870][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 03:47:46,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:59,282][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 03:47:59,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:13,332][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 03:48:13,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:26,784][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 03:48:26,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:39,795][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 03:48:39,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:58,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:48:59,351][Training][INFO] Loss after iteration: 0.26944053173065186
[2025-07-07 03:48:59,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:49:10,398][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 03:49:10,401][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 03:49:10,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:24,204][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 03:49:24,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:39,891][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 03:49:39,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:53,945][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 03:49:53,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:07,888][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 03:50:07,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:22,905][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 03:50:22,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:35,392][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 03:50:35,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:50,322][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 03:50:50,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:03,682][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 03:51:03,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:16,766][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 03:51:16,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:32,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:51:33,325][Training][INFO] Loss after iteration: 0.31422966718673706
[2025-07-07 03:51:33,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:51:43,922][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 03:51:43,925][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 03:51:43,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:59,334][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 03:51:59,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:12,200][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 03:52:12,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:28,575][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 03:52:28,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:41,716][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 03:52:41,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:55,408][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 03:52:55,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:09,719][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 03:53:09,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:23,995][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 03:53:23,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:40,014][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 03:53:40,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:55,300][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 03:53:55,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:54:10,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:54:11,502][Training][INFO] Loss after iteration: 0.27018028497695923
[2025-07-07 03:54:11,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:54:22,592][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 03:54:22,594][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 03:54:22,599][VNodeRealSimulation][INFO] Training this round.
