[2025-07-07 02:57:15,128][VNodeRealSimulation][INFO] Started process.
[2025-07-07 03:17:07,010][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 03:17:07,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:20,809][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 03:17:20,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:35,534][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 03:17:35,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:48,047][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 03:17:48,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:05,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:18:06,488][Training][INFO] Loss after iteration: 0.6592015624046326
[2025-07-07 03:18:06,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:18:17,124][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-07 03:18:17,127][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 03:18:17,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:29,563][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 03:18:29,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:45,686][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 03:18:45,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:58,461][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 03:18:58,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:13,802][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 03:19:13,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:26,866][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 03:19:26,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:40,039][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 03:19:40,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:54,236][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 03:19:54,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:08,147][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 03:20:08,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:20,824][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 03:20:20,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:34,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:20:35,569][Training][INFO] Loss after iteration: 0.6062533259391785
[2025-07-07 03:20:35,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:20:46,119][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-07 03:20:46,121][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 03:20:46,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:04,615][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 03:21:04,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:17,229][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 03:21:17,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:32,449][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 03:21:32,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:45,922][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 03:21:45,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:00,624][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 03:22:00,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:13,488][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 03:22:13,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:27,381][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 03:22:27,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:42,437][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 03:22:42,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:57,189][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 03:22:57,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:09,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:23:11,110][Training][INFO] Loss after iteration: 0.5346531867980957
[2025-07-07 03:23:11,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:23:21,914][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 03:23:21,918][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 03:23:21,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:36,483][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 03:23:36,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:52,364][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 03:23:52,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:06,725][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 03:24:06,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:20,607][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 03:24:20,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:35,243][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 03:24:35,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:48,379][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 03:24:48,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:03,602][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 03:25:03,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:18,451][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 03:25:18,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:30,879][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 03:25:30,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:45,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:25:46,395][Training][INFO] Loss after iteration: 0.5468462705612183
[2025-07-07 03:25:46,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:25:57,164][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 03:25:57,166][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 03:25:57,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:11,572][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 03:26:11,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:26,724][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 03:26:26,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:41,534][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 03:26:41,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:56,410][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 03:26:56,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:09,124][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 03:27:09,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:22,235][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 03:27:22,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:37,682][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 03:27:37,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:50,511][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 03:27:50,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:03,813][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 03:28:03,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:16,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:28:17,963][Training][INFO] Loss after iteration: 0.5257324576377869
[2025-07-07 03:28:17,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:28:28,513][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 03:28:28,516][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 03:28:28,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:42,920][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 03:28:42,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:59,073][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 03:28:59,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:15,487][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 03:29:15,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:28,075][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 03:29:28,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:41,959][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 03:29:41,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:57,150][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 03:29:57,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:10,982][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 03:30:10,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:27,912][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 03:30:27,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:40,252][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 03:30:40,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:54,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:30:55,885][Training][INFO] Loss after iteration: 0.46057969331741333
[2025-07-07 03:30:55,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:31:06,489][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 03:31:06,492][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 03:31:06,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:21,703][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 03:31:21,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:37,249][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 03:31:37,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:51,138][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 03:31:51,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:07,453][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 03:32:07,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:20,319][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 03:32:20,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:35,398][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 03:32:35,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:48,105][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 03:32:48,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:03,708][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 03:33:03,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:16,540][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 03:33:16,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:29,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:33:31,170][Training][INFO] Loss after iteration: 0.46540403366088867
[2025-07-07 03:33:31,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:33:41,810][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 03:33:41,814][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 03:33:41,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:56,301][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 03:33:56,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:09,865][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 03:34:09,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:24,507][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 03:34:24,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:37,317][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 03:34:37,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:51,382][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 03:34:51,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:06,018][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 03:35:06,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:20,645][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 03:35:20,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:35,344][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 03:35:35,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:50,282][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 03:35:50,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:07,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:36:08,484][Training][INFO] Loss after iteration: 0.461275190114975
[2025-07-07 03:36:08,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:36:19,090][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 03:36:19,093][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 03:36:19,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:31,513][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 03:36:31,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:46,682][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 03:36:46,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:01,964][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 03:37:01,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:15,456][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 03:37:15,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:28,976][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 03:37:28,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:43,962][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 03:37:43,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:58,734][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 03:37:58,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:11,522][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 03:38:11,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:24,588][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 03:38:24,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:39,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:38:40,646][Training][INFO] Loss after iteration: 0.410935640335083
[2025-07-07 03:38:40,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:38:51,284][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 03:38:51,287][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 03:38:51,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:05,209][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 03:39:05,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:20,176][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 03:39:20,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:35,110][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 03:39:35,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:47,541][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 03:39:47,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:01,678][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 03:40:01,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:16,492][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 03:40:16,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:31,429][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 03:40:31,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:45,513][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 03:40:45,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:00,847][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 03:41:00,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:13,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:41:14,765][Training][INFO] Loss after iteration: 0.4049948751926422
[2025-07-07 03:41:14,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:41:25,502][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 03:41:25,505][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 03:41:25,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:40,843][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 03:41:40,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:54,018][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 03:41:54,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:09,293][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 03:42:09,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:22,429][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 03:42:22,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:37,554][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 03:42:37,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:49,982][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 03:42:49,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:03,957][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 03:43:03,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:18,376][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 03:43:18,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:31,516][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 03:43:31,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:45,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:43:47,174][Training][INFO] Loss after iteration: 0.35887905955314636
[2025-07-07 03:43:47,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:43:57,821][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 03:43:57,824][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 03:43:57,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:11,330][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 03:44:11,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:25,822][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 03:44:25,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:41,509][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 03:44:41,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:54,178][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 03:44:54,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:09,881][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 03:45:09,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:22,558][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 03:45:22,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:35,319][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 03:45:35,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:53,023][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 03:45:53,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:05,565][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 03:46:05,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:22,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:46:23,759][Training][INFO] Loss after iteration: 0.3363804817199707
[2025-07-07 03:46:23,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:46:34,483][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 03:46:34,485][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 03:46:34,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:46,748][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 03:46:46,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:02,448][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 03:47:02,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:17,381][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 03:47:17,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:29,836][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 03:47:29,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:44,323][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 03:47:44,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:00,163][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 03:48:00,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:13,230][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 03:48:13,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:26,574][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 03:48:26,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:39,966][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 03:48:39,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:53,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:48:54,977][Training][INFO] Loss after iteration: 0.3455563187599182
[2025-07-07 03:48:54,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:49:05,553][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 03:49:05,556][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 03:49:05,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:23,866][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 03:49:23,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:38,707][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 03:49:38,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:50,978][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 03:49:50,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:05,314][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 03:50:05,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:20,147][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 03:50:20,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:37,211][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 03:50:37,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:50,363][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 03:50:50,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:04,414][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 03:51:04,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:17,290][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 03:51:17,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:30,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:51:32,207][Training][INFO] Loss after iteration: 0.30067548155784607
[2025-07-07 03:51:32,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:51:42,785][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 03:51:42,788][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 03:51:42,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:59,350][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 03:51:59,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:11,861][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 03:52:11,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:26,746][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 03:52:26,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:40,628][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 03:52:40,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:55,450][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 03:52:55,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:08,638][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 03:53:08,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:21,660][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 03:53:21,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:36,217][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 03:53:36,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:53,936][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 03:53:53,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:54:06,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:54:07,585][Training][INFO] Loss after iteration: 0.3075675368309021
[2025-07-07 03:54:07,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:54:18,171][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 03:54:18,174][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 03:54:18,176][VNodeRealSimulation][INFO] Training this round.
