[2025-07-07 02:57:15,132][VNodeRealSimulation][INFO] Started process.
[2025-07-07 03:17:04,151][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 03:17:04,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:19,538][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 03:17:19,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:32,657][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 03:17:32,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:47,284][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 03:17:47,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:02,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:18:03,306][Training][INFO] Loss after iteration: 0.6705911755561829
[2025-07-07 03:18:03,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:18:13,900][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-07 03:18:13,902][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 03:18:13,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:28,925][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 03:18:28,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:44,519][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 03:18:44,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:58,903][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 03:18:58,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:12,220][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 03:19:12,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:25,586][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 03:19:25,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:39,603][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 03:19:39,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:53,309][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 03:19:53,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:06,629][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 03:20:06,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:20,006][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 03:20:20,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:34,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:20:35,993][Training][INFO] Loss after iteration: 0.6318311095237732
[2025-07-07 03:20:35,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:20:46,676][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-07 03:20:46,679][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 03:20:46,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:04,760][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 03:21:04,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:17,572][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 03:21:17,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:30,934][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 03:21:30,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:45,809][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 03:21:45,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:59,725][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 03:21:59,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:12,763][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 03:22:12,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:26,820][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 03:22:26,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:39,968][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 03:22:39,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:54,249][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 03:22:54,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:09,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:23:10,467][Training][INFO] Loss after iteration: 0.6070218086242676
[2025-07-07 03:23:10,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:23:21,205][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 03:23:21,208][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 03:23:21,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:36,020][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 03:23:36,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:52,260][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 03:23:52,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:06,792][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 03:24:06,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:19,524][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 03:24:19,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:33,301][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 03:24:33,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:48,536][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 03:24:48,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:03,626][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 03:25:03,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:18,391][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 03:25:18,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:33,237][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 03:25:33,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:45,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:25:47,056][Training][INFO] Loss after iteration: 0.5650959610939026
[2025-07-07 03:25:47,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:25:57,918][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 03:25:57,920][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 03:25:57,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:10,767][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 03:26:10,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:24,419][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 03:26:24,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:41,490][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 03:26:41,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:54,426][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 03:26:54,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:08,185][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 03:27:08,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:21,940][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 03:27:21,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:36,200][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 03:27:36,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:49,657][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 03:27:49,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:04,460][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 03:28:04,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:17,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:28:18,249][Training][INFO] Loss after iteration: 714122601693184.0
[2025-07-07 03:28:18,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:28:28,660][CIFAR10][INFO] Overall test accuracy is: 8.6 %
[2025-07-07 03:28:28,662][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 03:28:28,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:42,683][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 03:28:42,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:00,684][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 03:29:00,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:15,558][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 03:29:15,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:27,978][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 03:29:27,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:41,910][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 03:29:41,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:56,718][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 03:29:56,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:11,008][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 03:30:11,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:25,124][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 03:30:25,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:39,641][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 03:30:39,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:55,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:30:56,498][Training][INFO] Loss after iteration: 0.5028527975082397
[2025-07-07 03:30:56,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:31:07,113][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 03:31:07,116][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 03:31:07,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:21,646][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 03:31:21,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:36,346][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 03:31:36,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:51,522][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 03:31:51,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:07,567][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 03:32:07,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:20,815][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 03:32:20,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:35,360][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 03:32:35,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:49,539][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 03:32:49,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:03,707][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 03:33:03,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:16,359][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 03:33:16,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:32,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:33:33,363][Training][INFO] Loss after iteration: 0.4566361904144287
[2025-07-07 03:33:33,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:33:44,121][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 03:33:44,124][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 03:33:44,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:56,742][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 03:33:56,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:10,021][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 03:34:10,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:24,744][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 03:34:24,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:37,482][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 03:34:37,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:51,434][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 03:34:51,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:09,205][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 03:35:09,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:21,870][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 03:35:21,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:35,154][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 03:35:35,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:50,440][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 03:35:50,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:03,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:36:05,012][Training][INFO] Loss after iteration: 2.566353340019507e+16
[2025-07-07 03:36:05,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:36:15,380][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 03:36:15,383][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 03:36:15,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:31,664][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 03:36:31,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:46,608][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 03:36:46,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:00,663][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 03:37:00,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:16,991][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 03:37:16,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:29,526][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 03:37:29,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:43,974][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 03:37:43,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:57,577][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 03:37:57,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:11,338][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 03:38:11,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:25,711][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 03:38:25,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:39,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:38:40,322][Training][INFO] Loss after iteration: 0.40162456035614014
[2025-07-07 03:38:40,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:38:51,009][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 03:38:51,012][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 03:38:51,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:04,218][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 03:39:04,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:20,199][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 03:39:20,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:35,130][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 03:39:35,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:47,529][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 03:39:47,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:01,687][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 03:40:01,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:16,493][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 03:40:16,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:32,474][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 03:40:32,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:45,926][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 03:40:45,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:00,876][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 03:41:00,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:13,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:41:14,767][Training][INFO] Loss after iteration: 0.4047803580760956
[2025-07-07 03:41:14,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:41:25,580][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 03:41:25,583][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 03:41:25,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:40,916][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 03:41:40,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:53,968][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 03:41:53,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:07,670][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 03:42:07,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:21,121][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 03:42:21,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:35,771][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 03:42:35,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:52,193][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 03:42:52,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:04,806][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 03:43:04,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:17,536][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 03:43:17,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:31,127][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 03:43:31,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:45,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:43:46,495][Training][INFO] Loss after iteration: 0.40231987833976746
[2025-07-07 03:43:46,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:43:57,287][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 03:43:57,289][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 03:43:57,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:13,080][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 03:44:13,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:25,824][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 03:44:25,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:41,436][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 03:44:41,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:55,719][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 03:44:55,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:08,270][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 03:45:08,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:23,190][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 03:45:23,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:35,885][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 03:45:35,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:53,024][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 03:45:53,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:07,717][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 03:46:07,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:22,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:46:23,770][Training][INFO] Loss after iteration: 0.35013270378112793
[2025-07-07 03:46:23,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:46:34,630][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 03:46:34,634][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 03:46:34,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:46,910][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 03:46:46,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:01,647][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 03:47:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:14,725][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 03:47:14,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:32,913][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 03:47:32,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:45,544][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 03:47:45,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:58,736][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 03:47:58,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:12,848][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 03:48:12,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:27,070][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 03:48:27,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:41,686][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 03:48:41,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:54,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:48:55,671][Training][INFO] Loss after iteration: 2.7428934574127197
[2025-07-07 03:48:55,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:49:06,128][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 03:49:06,129][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 03:49:06,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:20,053][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 03:49:20,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:35,550][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 03:49:35,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:51,155][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 03:49:51,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:05,173][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 03:50:05,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:19,842][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 03:50:19,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:37,577][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 03:50:37,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:50,196][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 03:50:50,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:03,485][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 03:51:03,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:17,283][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 03:51:17,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:30,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:51:31,647][Training][INFO] Loss after iteration: 0.29454848170280457
[2025-07-07 03:51:31,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:51:42,228][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 03:51:42,230][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 03:51:42,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:59,341][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 03:51:59,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:11,841][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 03:52:11,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:28,564][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 03:52:28,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:41,211][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 03:52:41,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:54,052][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 03:52:54,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:09,719][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 03:53:09,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:22,366][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 03:53:22,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:39,443][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 03:53:39,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:53,925][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 03:53:53,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:54:08,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:54:10,086][Training][INFO] Loss after iteration: 0.2669224739074707
[2025-07-07 03:54:10,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:54:20,772][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 03:54:20,775][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 03:54:20,777][VNodeRealSimulation][INFO] Training this round.
