[2025-07-07 02:57:15,133][VNodeRealSimulation][INFO] Started process.
[2025-07-07 03:17:04,893][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 03:17:04,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:20,797][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 03:17:20,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:33,382][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 03:17:33,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:50,440][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 03:17:50,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:02,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:18:04,138][Training][INFO] Loss after iteration: 0.7149617671966553
[2025-07-07 03:18:04,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:18:14,911][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-07 03:18:14,913][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 03:18:14,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:32,455][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 03:18:32,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:45,558][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 03:18:45,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:58,913][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 03:18:58,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:13,759][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 03:19:13,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:26,782][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 03:19:26,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:39,991][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 03:19:39,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:54,217][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 03:19:54,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:08,626][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 03:20:08,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:23,051][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 03:20:23,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:36,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:20:38,250][Training][INFO] Loss after iteration: 0.6162523031234741
[2025-07-07 03:20:38,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:20:49,446][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-07 03:20:49,449][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 03:20:49,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:03,560][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 03:21:03,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:16,346][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 03:21:16,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:30,977][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 03:21:30,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:45,954][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 03:21:45,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:00,655][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 03:22:00,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:13,447][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 03:22:13,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:27,355][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 03:22:27,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:42,474][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 03:22:42,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:57,206][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 03:22:57,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:09,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:23:10,739][Training][INFO] Loss after iteration: 0.629970133304596
[2025-07-07 03:23:10,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:23:21,314][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-07 03:23:21,317][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 03:23:21,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:39,272][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 03:23:39,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:52,424][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 03:23:52,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:05,439][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 03:24:05,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:20,576][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 03:24:20,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:35,200][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 03:24:35,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:49,598][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 03:24:49,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:03,593][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 03:25:03,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:17,898][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 03:25:17,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:32,068][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 03:25:32,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:46,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:25:47,577][Training][INFO] Loss after iteration: 0.6037096977233887
[2025-07-07 03:25:47,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:25:58,745][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 03:25:58,748][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 03:25:58,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:11,818][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 03:26:11,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:25,958][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 03:26:25,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:40,094][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 03:26:40,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:54,641][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 03:26:54,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:08,195][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 03:27:08,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:22,559][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 03:27:22,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:35,304][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 03:27:35,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:50,213][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 03:27:50,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:03,470][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 03:28:03,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:18,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:28:19,956][Training][INFO] Loss after iteration: 2.481287432503296e+16
[2025-07-07 03:28:19,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:28:30,320][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-07 03:28:30,322][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 03:28:30,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:45,840][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 03:28:45,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:00,588][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 03:29:00,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:15,531][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 03:29:15,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:28,048][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 03:29:28,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:42,388][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 03:29:42,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:56,704][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 03:29:56,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:13,237][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 03:30:13,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:25,798][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 03:30:25,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:43,036][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 03:30:43,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:57,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:30:58,838][Training][INFO] Loss after iteration: 0.5404401421546936
[2025-07-07 03:30:58,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:31:09,499][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 03:31:09,502][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 03:31:09,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:24,815][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 03:31:24,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:37,162][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 03:31:37,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:52,216][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 03:31:52,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:06,359][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 03:32:06,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:19,792][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 03:32:19,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:35,321][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 03:32:35,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:48,291][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 03:32:48,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:01,651][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 03:33:01,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:17,837][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 03:33:17,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:30,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:33:31,549][Training][INFO] Loss after iteration: 0.5083920955657959
[2025-07-07 03:33:31,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:33:42,214][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 03:33:42,217][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 03:33:42,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:56,095][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 03:33:56,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:11,688][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 03:34:11,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:24,378][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 03:34:24,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:37,166][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 03:34:37,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:51,200][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 03:34:51,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:06,626][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 03:35:06,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:20,633][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 03:35:20,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:38,433][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 03:35:38,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:50,895][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 03:35:50,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:03,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:36:05,087][Training][INFO] Loss after iteration: 3.2483325004577637
[2025-07-07 03:36:05,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:36:15,068][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-07 03:36:15,071][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 03:36:15,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:34,186][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 03:36:34,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:46,558][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 03:36:46,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:02,043][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 03:37:02,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:16,997][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 03:37:16,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:31,779][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 03:37:31,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:44,517][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 03:37:44,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:58,733][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 03:37:58,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:11,563][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 03:38:11,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:25,682][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 03:38:25,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:39,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:38:40,536][Training][INFO] Loss after iteration: 0.47961145639419556
[2025-07-07 03:38:40,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:38:51,073][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 03:38:51,076][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 03:38:51,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:03,871][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 03:39:03,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:20,157][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 03:39:20,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:32,507][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 03:39:32,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:49,922][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 03:39:49,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:02,189][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 03:40:02,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:17,336][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 03:40:17,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:32,298][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 03:40:32,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:45,104][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 03:40:45,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:00,768][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 03:41:00,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:16,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:41:18,213][Training][INFO] Loss after iteration: 0.45236077904701233
[2025-07-07 03:41:18,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:41:29,253][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 03:41:29,254][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 03:41:29,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:41,772][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 03:41:41,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:55,871][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 03:41:55,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:10,008][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 03:42:10,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:24,288][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 03:42:24,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:38,657][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 03:42:38,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:51,121][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 03:42:51,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:05,374][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 03:43:05,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:18,689][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 03:43:18,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:32,626][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 03:43:32,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:45,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:43:47,137][Training][INFO] Loss after iteration: 0.4416238069534302
[2025-07-07 03:43:47,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:43:57,721][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 03:43:57,724][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 03:43:57,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:11,393][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 03:44:11,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:27,439][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 03:44:27,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:41,602][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 03:44:41,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:55,796][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 03:44:55,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:08,628][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 03:45:08,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:22,267][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 03:45:22,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:36,397][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 03:45:36,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:50,800][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 03:45:50,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:07,918][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 03:46:07,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:20,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:46:22,131][Training][INFO] Loss after iteration: 0.3912445306777954
[2025-07-07 03:46:22,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:46:32,852][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 03:46:32,855][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 03:46:32,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:49,511][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 03:46:49,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:02,600][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 03:47:02,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:17,428][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 03:47:17,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:32,506][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 03:47:32,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:45,158][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 03:47:45,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:00,076][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 03:48:00,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:13,306][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 03:48:13,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:27,192][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 03:48:27,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:40,269][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 03:48:40,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:56,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:48:57,776][Training][INFO] Loss after iteration: 0.37317797541618347
[2025-07-07 03:48:57,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:49:08,383][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 03:49:08,387][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 03:49:08,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:21,252][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 03:49:21,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:35,446][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 03:49:35,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:53,264][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 03:49:53,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:05,859][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 03:50:05,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:20,102][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 03:50:20,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:35,160][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 03:50:35,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:50,582][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 03:50:50,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:03,576][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 03:51:03,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:17,245][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 03:51:17,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:30,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:51:31,655][Training][INFO] Loss after iteration: 0.3832645118236542
[2025-07-07 03:51:31,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:51:42,223][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 03:51:42,225][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 03:51:42,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:55,794][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 03:51:55,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:14,047][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 03:52:14,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:26,732][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 03:52:26,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:40,736][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 03:52:40,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:55,430][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 03:52:55,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:09,832][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 03:53:09,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:24,692][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 03:53:24,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:37,216][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 03:53:37,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:51,231][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 03:53:51,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:54:05,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:54:07,055][Training][INFO] Loss after iteration: 0.37490543723106384
[2025-07-07 03:54:07,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:54:17,638][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 03:54:17,641][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 03:54:17,643][VNodeRealSimulation][INFO] Training this round.
