[2025-07-07 02:57:15,160][VNodeRealSimulation][INFO] Started process.
[2025-07-07 03:17:04,114][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 03:17:04,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:18,795][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 03:17:18,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:32,678][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 03:17:32,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:48,111][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 03:17:48,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:05,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:18:06,459][Training][INFO] Loss after iteration: 0.6106480360031128
[2025-07-07 03:18:06,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:18:17,124][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-07 03:18:17,127][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 03:18:17,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:32,459][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 03:18:32,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:44,896][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 03:18:44,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:58,602][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 03:18:58,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:11,588][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 03:19:11,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:26,506][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 03:19:26,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:40,064][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 03:19:40,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:52,897][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 03:19:52,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:08,039][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 03:20:08,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:20,661][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 03:20:20,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:37,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:20:38,852][Training][INFO] Loss after iteration: 0.5844233632087708
[2025-07-07 03:20:38,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:20:49,460][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-07 03:20:49,463][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 03:20:49,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:01,743][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 03:21:01,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:19,182][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 03:21:19,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:32,130][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 03:21:32,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:45,210][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 03:21:45,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:00,686][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 03:22:00,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:14,100][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 03:22:14,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:27,702][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 03:22:27,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:42,447][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 03:22:42,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:55,621][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 03:22:55,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:11,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:23:13,266][Training][INFO] Loss after iteration: 0.5517982840538025
[2025-07-07 03:23:13,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:23:23,921][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-07 03:23:23,925][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 03:23:23,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:36,329][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 03:23:36,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:51,199][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 03:23:51,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:06,755][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 03:24:06,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:20,531][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 03:24:20,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:33,397][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 03:24:33,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:47,159][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 03:24:47,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:03,574][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 03:25:03,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:16,228][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 03:25:16,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:30,094][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 03:25:30,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:46,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:25:47,389][Training][INFO] Loss after iteration: 0.5525920391082764
[2025-07-07 03:25:47,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:25:58,113][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 03:25:58,116][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 03:25:58,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:10,916][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 03:26:10,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:24,714][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 03:26:24,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:37,930][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 03:26:37,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:53,419][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 03:26:53,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:09,201][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 03:27:09,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:22,299][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 03:27:22,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:35,495][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 03:27:35,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:50,331][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 03:27:50,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:04,442][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 03:28:04,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:17,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:28:18,248][Training][INFO] Loss after iteration: 0.5189846158027649
[2025-07-07 03:28:18,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:28:28,817][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 03:28:28,819][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 03:28:28,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:42,961][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 03:28:42,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:00,705][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 03:29:00,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:13,341][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 03:29:13,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:30,054][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 03:29:30,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:43,644][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 03:29:43,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:57,171][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 03:29:57,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:10,197][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 03:30:10,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:25,111][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 03:30:25,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:39,381][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 03:30:39,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:58,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:30:59,343][Training][INFO] Loss after iteration: 0.4683486521244049
[2025-07-07 03:30:59,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:31:09,951][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 03:31:09,954][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 03:31:09,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:22,427][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 03:31:22,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:39,602][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 03:31:39,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:54,381][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 03:31:54,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:07,389][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 03:32:07,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:20,071][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 03:32:20,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:33,158][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 03:32:33,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:47,224][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 03:32:47,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:01,525][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 03:33:01,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:17,875][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 03:33:17,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:32,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:33:33,363][Training][INFO] Loss after iteration: 0.4554375410079956
[2025-07-07 03:33:33,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:33:44,066][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 03:33:44,068][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 03:33:44,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:57,924][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 03:33:57,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:10,719][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 03:34:10,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:24,453][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 03:34:24,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:39,553][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 03:34:39,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:54,325][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 03:34:54,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:08,830][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 03:35:08,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:23,544][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 03:35:23,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:38,644][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 03:35:38,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:51,203][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 03:35:51,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:03,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:36:05,196][Training][INFO] Loss after iteration: 0.7912729978561401
[2025-07-07 03:36:05,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:36:15,740][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-07 03:36:15,744][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 03:36:15,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:31,723][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 03:36:31,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:48,959][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 03:36:48,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:01,625][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 03:37:01,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:17,115][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 03:37:17,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:29,791][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 03:37:29,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:44,539][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 03:37:44,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:57,933][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 03:37:57,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:12,317][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 03:38:12,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:25,755][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 03:38:25,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:39,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:38:40,348][Training][INFO] Loss after iteration: 0.4189925789833069
[2025-07-07 03:38:40,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:38:50,998][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 03:38:51,001][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 03:38:51,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:04,608][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 03:39:04,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:20,343][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 03:39:20,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:35,054][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 03:39:35,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:49,933][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 03:39:49,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:02,455][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 03:40:02,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:17,865][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 03:40:17,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:32,274][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 03:40:32,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:45,116][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 03:40:45,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:58,732][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 03:40:58,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:15,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:41:17,204][Training][INFO] Loss after iteration: 0.40021371841430664
[2025-07-07 03:41:17,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:41:27,991][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 03:41:27,993][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 03:41:27,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:40,218][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 03:41:40,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:53,726][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 03:41:53,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:09,118][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 03:42:09,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:22,433][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 03:42:22,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:35,699][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 03:42:35,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:50,002][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 03:42:50,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:05,399][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 03:43:05,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:18,278][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 03:43:18,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:32,638][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 03:43:32,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:45,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:43:46,550][Training][INFO] Loss after iteration: 0.3411475718021393
[2025-07-07 03:43:46,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:43:57,260][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 03:43:57,263][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 03:43:57,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:11,448][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 03:44:11,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:24,947][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 03:44:24,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:40,613][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 03:44:40,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:54,225][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 03:44:54,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:09,743][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 03:45:09,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:22,496][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 03:45:22,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:38,213][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 03:45:38,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:50,847][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 03:45:50,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:05,003][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 03:46:05,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:19,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:46:20,577][Training][INFO] Loss after iteration: 0.29619884490966797
[2025-07-07 03:46:20,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:46:31,442][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 03:46:31,445][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 03:46:31,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:49,604][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 03:46:49,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:01,913][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 03:47:01,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:17,339][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 03:47:17,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:32,446][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 03:47:32,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:45,061][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 03:47:45,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:59,984][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 03:47:59,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:14,102][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 03:48:14,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:26,771][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 03:48:26,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:41,650][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 03:48:41,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:54,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:48:55,475][Training][INFO] Loss after iteration: 0.4275812804698944
[2025-07-07 03:48:55,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:49:06,062][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 03:49:06,064][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 03:49:06,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:23,736][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 03:49:23,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:36,324][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 03:49:36,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:50,248][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 03:49:50,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:05,504][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 03:50:05,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:22,763][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 03:50:22,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:37,377][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 03:50:37,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:50,053][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 03:50:50,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:03,688][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 03:51:03,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:16,856][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 03:51:16,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:30,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:51:31,687][Training][INFO] Loss after iteration: 0.3240247368812561
[2025-07-07 03:51:31,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:51:42,263][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 03:51:42,266][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 03:51:42,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:56,452][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 03:51:56,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:14,101][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 03:52:14,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:26,685][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 03:52:26,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:40,521][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 03:52:40,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:55,101][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 03:52:55,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:08,596][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 03:53:08,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:21,766][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 03:53:21,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:36,635][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 03:53:36,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:51,251][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 03:53:51,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:54:06,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:54:07,570][Training][INFO] Loss after iteration: 0.30861011147499084
[2025-07-07 03:54:07,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:54:18,171][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 03:54:18,174][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 03:54:18,176][VNodeRealSimulation][INFO] Training this round.
