[2025-07-07 02:57:15,230][VNodeRealSimulation][INFO] Started process.
[2025-07-07 03:16:53,533][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 03:16:53,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:08,413][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 03:17:08,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:22,520][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 03:17:22,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:36,889][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 03:17:36,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:51,075][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 03:17:51,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:05,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:18:06,509][Training][INFO] Loss after iteration: 0.6404884457588196
[2025-07-07 03:18:06,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:18:17,166][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-07 03:18:17,170][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 03:18:17,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:32,541][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 03:18:32,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:46,502][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 03:18:46,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:00,982][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 03:19:00,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:15,199][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 03:19:15,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:27,760][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 03:19:27,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:40,547][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 03:19:40,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:53,429][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 03:19:53,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:08,069][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 03:20:08,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:22,795][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 03:20:22,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:37,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:20:38,810][Training][INFO] Loss after iteration: 0.6471790075302124
[2025-07-07 03:20:38,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:20:49,419][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-07 03:20:49,422][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 03:20:49,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:01,853][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 03:21:01,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:16,302][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 03:21:16,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:32,455][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 03:21:32,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:45,140][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 03:21:45,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:59,098][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 03:21:59,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:13,913][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 03:22:13,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:27,416][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 03:22:27,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:42,383][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 03:22:42,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:57,190][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 03:22:57,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:09,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:23:11,095][Training][INFO] Loss after iteration: 0.5297731757164001
[2025-07-07 03:23:11,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:23:21,620][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-07 03:23:21,622][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 03:23:21,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:40,620][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 03:23:40,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:55,412][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 03:23:55,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:09,228][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 03:24:09,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:21,577][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 03:24:21,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:36,626][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 03:24:36,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:49,290][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 03:24:49,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:01,884][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 03:25:01,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:15,397][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 03:25:15,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:33,155][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 03:25:33,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:46,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:25:47,471][Training][INFO] Loss after iteration: 0.5434808135032654
[2025-07-07 03:25:47,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:25:58,063][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 03:25:58,066][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 03:25:58,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:10,890][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 03:26:10,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:23,807][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 03:26:23,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:38,426][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 03:26:38,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:53,230][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 03:26:53,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:09,241][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 03:27:09,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:22,324][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 03:27:22,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:35,534][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 03:27:35,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:50,333][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 03:27:50,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:04,459][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 03:28:04,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:18,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:28:19,983][Training][INFO] Loss after iteration: 0.4981610178947449
[2025-07-07 03:28:19,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:28:30,545][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 03:28:30,547][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 03:28:30,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:45,127][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 03:28:45,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:00,612][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 03:29:00,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:13,127][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 03:29:13,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:27,215][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 03:29:27,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:43,566][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 03:29:43,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:59,657][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 03:29:59,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:13,809][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 03:30:13,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:27,338][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 03:30:27,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:44,078][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 03:30:44,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:56,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:30:57,987][Training][INFO] Loss after iteration: 0.45290979743003845
[2025-07-07 03:30:57,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:31:08,621][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 03:31:08,625][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 03:31:08,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:26,134][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 03:31:26,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:39,612][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 03:31:39,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:55,884][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 03:31:55,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:10,040][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 03:32:10,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:24,055][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 03:32:24,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:38,228][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 03:32:38,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:52,397][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 03:32:52,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:06,580][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 03:33:06,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:20,706][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 03:33:20,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:33,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:33:34,420][Training][INFO] Loss after iteration: 0.4620633125305176
[2025-07-07 03:33:34,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:33:45,093][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 03:33:45,096][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 03:33:45,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:57,694][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 03:33:57,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:11,257][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 03:34:11,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:24,476][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 03:34:24,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:37,337][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 03:34:37,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:54,303][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 03:34:54,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:06,694][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 03:35:06,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:20,977][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 03:35:20,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:34,844][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 03:35:34,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:50,296][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 03:35:50,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:04,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:36:05,572][Training][INFO] Loss after iteration: 0.5679535269737244
[2025-07-07 03:36:05,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:36:16,076][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 03:36:16,079][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 03:36:16,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:31,614][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 03:36:31,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:46,666][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 03:36:46,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:01,918][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 03:37:01,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:14,858][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 03:37:14,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:33,162][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 03:37:33,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:47,401][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 03:37:47,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:59,955][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 03:37:59,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:12,449][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 03:38:12,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:25,700][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 03:38:25,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:39,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:38:40,565][Training][INFO] Loss after iteration: 0.43744125962257385
[2025-07-07 03:38:40,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:38:51,082][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 03:38:51,086][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 03:38:51,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:04,366][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 03:39:04,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:18,106][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 03:39:18,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:35,184][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 03:39:35,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:47,956][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 03:39:47,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:04,519][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 03:40:04,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:16,979][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 03:40:16,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:31,448][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 03:40:31,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:44,706][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 03:40:44,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:00,790][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 03:41:00,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:13,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:41:14,750][Training][INFO] Loss after iteration: 0.4076879322528839
[2025-07-07 03:41:14,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:41:25,325][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 03:41:25,327][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 03:41:25,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:40,275][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 03:41:40,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:54,304][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 03:41:54,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:09,353][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 03:42:09,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:22,273][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 03:42:22,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:35,663][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 03:42:35,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:52,219][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 03:42:52,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:05,367][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 03:43:05,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:18,140][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 03:43:18,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:32,103][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 03:43:32,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:45,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:43:47,194][Training][INFO] Loss after iteration: 0.38198766112327576
[2025-07-07 03:43:47,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:43:57,747][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 03:43:57,749][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 03:43:57,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:13,091][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 03:44:13,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:27,424][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 03:44:27,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:40,063][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 03:44:40,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:54,216][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 03:44:54,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:09,632][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 03:45:09,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:22,905][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 03:45:22,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:38,162][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 03:45:38,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:50,404][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 03:45:50,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:04,728][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 03:46:04,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:19,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:46:20,722][Training][INFO] Loss after iteration: 0.36734727025032043
[2025-07-07 03:46:20,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:46:31,292][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 03:46:31,295][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 03:46:31,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:45,657][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 03:46:45,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:01,369][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 03:47:01,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:17,393][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 03:47:17,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:32,433][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 03:47:32,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:44,973][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 03:47:44,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:59,967][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 03:47:59,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:12,898][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 03:48:12,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:27,086][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 03:48:27,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:42,952][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 03:48:42,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:56,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:48:58,040][Training][INFO] Loss after iteration: 0.32132261991500854
[2025-07-07 03:48:58,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:49:08,606][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 03:49:08,609][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 03:49:08,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:21,291][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 03:49:21,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:35,635][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 03:49:35,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:53,352][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 03:49:53,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:07,305][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 03:50:07,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:20,501][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 03:50:20,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:35,163][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 03:50:35,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:50,384][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 03:50:50,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:03,734][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 03:51:03,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:17,294][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 03:51:17,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:32,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:51:33,424][Training][INFO] Loss after iteration: 0.27131426334381104
[2025-07-07 03:51:33,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:51:43,995][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 03:51:43,997][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 03:51:43,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:59,325][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 03:51:59,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:14,035][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 03:52:14,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:26,634][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 03:52:26,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:40,736][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 03:52:40,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:53,821][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 03:52:53,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:09,741][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 03:53:09,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:24,471][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 03:53:24,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:37,057][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 03:53:37,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:53,989][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 03:53:53,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:54:08,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:54:10,123][Training][INFO] Loss after iteration: 0.30034342408180237
[2025-07-07 03:54:10,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:54:20,693][CIFAR10][INFO] Overall test accuracy is: 73.2 %
