[2025-07-07 02:57:15,192][VNodeRealSimulation][INFO] Started process.
[2025-07-07 03:17:06,996][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 03:17:06,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:19,464][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 03:17:19,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:32,630][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 03:17:32,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:48,091][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 03:17:48,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:05,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:18:06,465][Training][INFO] Loss after iteration: 0.6821994781494141
[2025-07-07 03:18:06,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:18:17,249][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-07 03:18:17,251][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 03:18:17,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:29,637][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 03:18:29,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:44,494][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 03:18:44,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:57,477][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 03:18:57,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:11,605][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 03:19:11,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:28,120][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 03:19:28,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:42,581][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 03:19:42,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:55,281][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 03:19:55,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:07,904][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 03:20:07,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:22,910][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 03:20:22,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:35,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:20:36,643][Training][INFO] Loss after iteration: 0.6605194211006165
[2025-07-07 03:20:36,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:20:47,407][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-07 03:20:47,410][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 03:20:47,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:04,633][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 03:21:04,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:17,065][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 03:21:17,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:30,901][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 03:21:30,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:45,920][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 03:21:45,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:00,843][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 03:22:00,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:14,084][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 03:22:14,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:26,900][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 03:22:26,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:42,412][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 03:22:42,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:55,592][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 03:22:55,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:12,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:23:13,344][Training][INFO] Loss after iteration: 0.6184931397438049
[2025-07-07 03:23:13,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:23:23,961][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 03:23:23,964][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 03:23:23,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:36,507][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 03:23:36,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:52,377][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 03:23:52,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:07,028][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 03:24:07,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:20,507][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 03:24:20,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:33,203][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 03:24:33,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:47,273][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 03:24:47,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:00,916][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 03:25:00,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:15,108][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 03:25:15,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:33,160][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 03:25:33,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:45,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:25:46,736][Training][INFO] Loss after iteration: 0.5801827907562256
[2025-07-07 03:25:46,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:25:57,461][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 03:25:57,464][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 03:25:57,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:12,967][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 03:26:12,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:26,625][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 03:26:26,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:41,477][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 03:26:41,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:54,007][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 03:26:54,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:10,477][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 03:27:10,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:24,703][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 03:27:24,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:39,122][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 03:27:39,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:53,244][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 03:27:53,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:07,452][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 03:28:07,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:21,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:28:22,715][Training][INFO] Loss after iteration: 0.5110509395599365
[2025-07-07 03:28:22,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:28:33,884][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 03:28:33,888][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 03:28:33,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:47,971][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 03:28:47,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:00,760][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 03:29:00,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:13,824][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 03:29:13,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:27,339][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 03:29:27,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:43,459][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 03:29:43,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:57,156][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 03:29:57,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:10,917][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 03:30:10,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:25,036][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 03:30:25,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:43,133][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 03:30:43,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:57,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:30:58,732][Training][INFO] Loss after iteration: 115570200.0
[2025-07-07 03:30:58,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:31:08,812][CIFAR10][INFO] Overall test accuracy is: 6.5 %
[2025-07-07 03:31:08,816][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 03:31:08,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:21,494][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 03:31:21,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:39,597][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 03:31:39,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:52,144][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 03:31:52,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:07,424][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 03:32:07,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:21,276][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 03:32:21,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:35,319][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 03:32:35,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:49,491][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 03:32:49,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:03,769][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 03:33:03,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:16,296][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 03:33:16,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:32,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:33:33,325][Training][INFO] Loss after iteration: 0.5095515847206116
[2025-07-07 03:33:33,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:33:44,127][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 03:33:44,131][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 03:33:44,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:56,766][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 03:33:56,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:11,206][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 03:34:11,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:24,430][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 03:34:24,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:39,535][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 03:34:39,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:51,774][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 03:34:51,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:06,657][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 03:35:06,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:20,722][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 03:35:20,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:38,519][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 03:35:38,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:52,184][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 03:35:52,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:07,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:36:08,391][Training][INFO] Loss after iteration: 0.4836648404598236
[2025-07-07 03:36:08,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:36:19,005][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 03:36:19,008][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 03:36:19,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:31,557][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 03:36:31,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:48,922][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 03:36:48,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:01,947][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 03:37:01,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:15,132][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 03:37:15,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:28,880][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 03:37:28,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:44,585][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 03:37:44,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:58,719][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 03:37:58,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:11,499][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 03:38:11,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:24,888][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 03:38:24,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:37,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:38:39,117][Training][INFO] Loss after iteration: 0.4407944977283478
[2025-07-07 03:38:39,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:38:49,685][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 03:38:49,687][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 03:38:49,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:04,509][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 03:39:04,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:17,333][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 03:39:17,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:35,143][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 03:39:35,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:47,609][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 03:39:47,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:04,537][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 03:40:04,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:17,341][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 03:40:17,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:30,918][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 03:40:30,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:44,672][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 03:40:44,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:58,549][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 03:40:58,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:12,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:41:13,758][Training][INFO] Loss after iteration: 0.4542582035064697
[2025-07-07 03:41:13,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:41:24,391][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 03:41:24,394][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 03:41:24,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:40,865][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 03:41:40,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:54,346][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 03:41:54,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:07,361][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 03:42:07,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:22,346][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 03:42:22,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:35,647][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 03:42:35,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:49,869][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 03:42:49,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:04,190][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 03:43:04,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:18,250][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 03:43:18,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:32,025][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 03:43:32,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:45,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:43:47,146][Training][INFO] Loss after iteration: 0.3676815330982208
[2025-07-07 03:43:47,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:43:57,750][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 03:43:57,752][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 03:43:57,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:13,113][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 03:44:13,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:25,676][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 03:44:25,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:40,837][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 03:44:40,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:55,620][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 03:44:55,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:09,742][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 03:45:09,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:22,424][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 03:45:22,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:35,799][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 03:45:35,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:49,834][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 03:45:49,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:07,594][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 03:46:07,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:20,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:46:21,265][Training][INFO] Loss after iteration: 0.37582698464393616
[2025-07-07 03:46:21,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:46:32,019][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 03:46:32,022][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 03:46:32,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:46,881][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 03:46:46,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:01,393][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 03:47:01,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:17,400][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 03:47:17,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:29,967][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 03:47:29,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:46,899][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 03:47:46,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:59,390][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 03:47:59,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:13,247][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 03:48:13,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:28,466][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 03:48:28,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:41,161][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 03:48:41,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:53,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:48:54,861][Training][INFO] Loss after iteration: 2.567805528640747
[2025-07-07 03:48:54,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:49:05,147][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 03:49:05,150][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 03:49:05,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:23,860][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 03:49:23,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:36,279][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 03:49:36,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:53,276][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 03:49:53,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:05,827][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 03:50:05,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:20,170][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 03:50:20,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:35,473][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 03:50:35,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:51,901][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 03:50:51,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:05,169][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 03:51:05,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:19,582][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 03:51:19,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:32,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:51:33,435][Training][INFO] Loss after iteration: 0.37427935004234314
[2025-07-07 03:51:33,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:51:44,039][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 03:51:44,042][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 03:51:44,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:56,579][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 03:51:56,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:12,213][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 03:52:12,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:25,775][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 03:52:25,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:41,659][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 03:52:41,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:54,211][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 03:52:54,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:11,223][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 03:53:11,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:24,418][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 03:53:24,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:39,320][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 03:53:39,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:51,688][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 03:53:51,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:54:06,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:54:07,585][Training][INFO] Loss after iteration: 0.3389352560043335
[2025-07-07 03:54:07,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:54:18,213][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 03:54:18,217][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 03:54:18,219][VNodeRealSimulation][INFO] Training this round.
