[2025-07-07 02:57:15,188][VNodeRealSimulation][INFO] Started process.
[2025-07-07 03:17:04,863][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 03:17:04,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:19,610][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 03:17:19,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:35,524][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 03:17:35,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:47,866][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 03:17:47,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:02,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:18:03,644][Training][INFO] Loss after iteration: 0.6251776814460754
[2025-07-07 03:18:03,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:18:14,226][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-07 03:18:14,228][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 03:18:14,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:28,984][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 03:18:28,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:44,372][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 03:18:44,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:57,991][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 03:18:57,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:13,824][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 03:19:13,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:26,857][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 03:19:26,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:40,121][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 03:19:40,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:53,257][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 03:19:53,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:06,368][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 03:20:06,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:20,205][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 03:20:20,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:37,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:20:38,886][Training][INFO] Loss after iteration: 0.6259507536888123
[2025-07-07 03:20:38,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:20:49,557][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-07 03:20:49,561][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 03:20:49,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:01,976][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 03:21:01,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:16,295][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 03:21:16,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:32,634][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 03:21:32,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:45,360][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 03:21:45,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:00,721][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 03:22:00,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:13,705][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 03:22:13,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:26,430][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 03:22:26,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:40,468][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 03:22:40,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:57,288][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 03:22:57,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:12,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:23:13,313][Training][INFO] Loss after iteration: 0.5581424236297607
[2025-07-07 03:23:13,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:23:24,034][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 03:23:24,036][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 03:23:24,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:39,274][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 03:23:39,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:52,371][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 03:23:52,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:05,606][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 03:24:05,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:20,556][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 03:24:20,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:33,236][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 03:24:33,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:48,419][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 03:24:48,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:03,524][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 03:25:03,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:18,672][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 03:25:18,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:31,215][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 03:25:31,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:45,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:25:46,284][Training][INFO] Loss after iteration: 0.5375437140464783
[2025-07-07 03:25:46,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:25:57,088][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 03:25:57,091][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 03:25:57,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:11,600][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 03:26:11,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:26,759][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 03:26:26,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:39,201][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 03:26:39,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:53,240][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 03:26:53,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:08,110][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 03:27:08,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:22,592][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 03:27:22,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:35,454][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 03:27:35,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:50,561][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 03:27:50,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:03,895][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 03:28:03,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:18,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:28:19,949][Training][INFO] Loss after iteration: 0.49851396679878235
[2025-07-07 03:28:19,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:28:30,595][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 03:28:30,597][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 03:28:30,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:43,216][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 03:28:43,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:00,665][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 03:29:00,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:15,523][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 03:29:15,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:30,136][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 03:29:30,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:43,467][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 03:29:43,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:56,202][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 03:29:56,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:13,365][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 03:30:13,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:25,695][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 03:30:25,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:39,341][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 03:30:39,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:55,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:30:56,453][Training][INFO] Loss after iteration: 0.4619290232658386
[2025-07-07 03:30:56,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:31:07,039][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 03:31:07,041][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 03:31:07,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:21,570][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 03:31:21,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:36,042][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 03:31:36,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:51,453][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 03:31:51,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:07,537][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 03:32:07,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:20,230][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 03:32:20,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:35,353][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 03:32:35,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:49,561][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 03:32:49,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:02,153][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 03:33:02,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:15,801][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 03:33:15,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:30,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:33:31,257][Training][INFO] Loss after iteration: 0.45801401138305664
[2025-07-07 03:33:31,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:33:41,949][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 03:33:41,952][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 03:33:41,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:58,208][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 03:33:58,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:11,014][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 03:34:11,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:24,466][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 03:34:24,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:39,930][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 03:34:39,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:52,339][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 03:34:52,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:08,985][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 03:35:08,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:21,633][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 03:35:21,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:35,316][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 03:35:35,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:52,219][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 03:35:52,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:04,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:36:05,784][Training][INFO] Loss after iteration: 0.41793662309646606
[2025-07-07 03:36:05,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:36:16,435][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 03:36:16,437][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 03:36:16,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:30,950][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 03:36:30,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:46,848][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 03:36:46,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:00,840][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 03:37:00,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:17,084][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 03:37:17,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:29,472][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 03:37:29,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:43,852][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 03:37:43,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:57,845][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 03:37:57,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:11,371][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 03:38:11,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:24,846][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 03:38:24,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:39,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:38:40,694][Training][INFO] Loss after iteration: 0.35503193736076355
[2025-07-07 03:38:40,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:38:51,302][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 03:38:51,305][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 03:38:51,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:04,529][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 03:39:04,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:20,277][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 03:39:20,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:32,861][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 03:39:32,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:49,980][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 03:39:49,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:02,331][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 03:40:02,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:19,203][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 03:40:19,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:32,341][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 03:40:32,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:45,828][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 03:40:45,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:58,750][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 03:40:58,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:12,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:41:13,935][Training][INFO] Loss after iteration: 0.36276671290397644
[2025-07-07 03:41:13,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:41:24,699][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 03:41:24,703][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 03:41:24,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:39,915][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 03:41:39,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:54,062][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 03:41:54,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:09,211][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 03:42:09,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:22,566][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 03:42:22,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:35,799][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 03:42:35,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:52,323][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 03:42:52,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:04,905][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 03:43:04,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:18,694][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 03:43:18,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:31,871][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 03:43:31,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:46,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:43:47,283][Training][INFO] Loss after iteration: 0.31824976205825806
[2025-07-07 03:43:47,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:43:57,973][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 03:43:57,975][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 03:43:57,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:11,491][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 03:44:11,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:27,284][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 03:44:27,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:40,808][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 03:44:40,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:55,648][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 03:44:55,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:08,299][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 03:45:08,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:22,240][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 03:45:22,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:38,160][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 03:45:38,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:53,046][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 03:45:53,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:07,630][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 03:46:07,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:20,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:46:21,258][Training][INFO] Loss after iteration: 0.3374750316143036
[2025-07-07 03:46:21,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:46:32,154][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 03:46:32,156][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 03:46:32,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:46,303][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 03:46:46,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:01,695][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 03:47:01,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:15,105][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 03:47:15,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:32,449][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 03:47:32,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:44,974][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 03:47:44,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:58,891][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 03:47:58,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:12,905][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 03:48:12,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:27,124][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 03:48:27,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:40,113][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 03:48:40,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:53,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:48:54,695][Training][INFO] Loss after iteration: 4.139023780822754
[2025-07-07 03:48:54,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:49:05,004][CIFAR10][INFO] Overall test accuracy is: 11.1 %
[2025-07-07 03:49:05,007][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 03:49:05,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:21,340][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 03:49:21,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:35,689][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 03:49:35,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:50,301][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 03:49:50,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:07,939][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 03:50:07,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:22,757][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 03:50:22,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:37,248][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 03:50:37,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:49,864][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 03:50:49,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:03,493][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 03:51:03,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:17,241][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 03:51:17,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:32,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:51:33,607][Training][INFO] Loss after iteration: 0.27773767709732056
[2025-07-07 03:51:33,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:51:44,272][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 03:51:44,274][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 03:51:44,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:56,659][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 03:51:56,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:12,217][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 03:52:12,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:26,053][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 03:52:26,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:41,658][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 03:52:41,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:55,431][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 03:52:55,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:08,881][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 03:53:08,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:24,525][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 03:53:24,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:37,204][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 03:53:37,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:51,241][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 03:53:51,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:54:05,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:54:06,967][Training][INFO] Loss after iteration: 0.30097314715385437
[2025-07-07 03:54:06,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:54:17,567][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 03:54:17,570][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 03:54:17,572][VNodeRealSimulation][INFO] Training this round.
