[2025-07-07 02:57:15,133][VNodeRealSimulation][INFO] Started process.
[2025-07-07 03:17:04,790][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 03:17:04,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:19,597][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 03:17:19,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:35,500][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 03:17:35,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:47,782][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 03:17:47,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:02,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:18:03,312][Training][INFO] Loss after iteration: 0.6334980130195618
[2025-07-07 03:18:03,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:18:14,077][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 03:18:14,080][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 03:18:14,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:32,457][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 03:18:32,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:45,008][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 03:18:45,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:58,940][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 03:18:58,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:13,882][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 03:19:13,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:26,459][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 03:19:26,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:39,548][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 03:19:39,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:53,013][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 03:19:53,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:06,589][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 03:20:06,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:20,033][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 03:20:20,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:34,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:20:35,747][Training][INFO] Loss after iteration: 0.6056774258613586
[2025-07-07 03:20:35,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:20:46,425][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-07 03:20:46,427][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 03:20:46,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:00,803][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 03:21:00,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:16,160][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 03:21:16,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:32,457][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 03:21:32,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:45,944][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 03:21:45,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:58,435][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 03:21:58,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:15,293][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 03:22:15,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:30,133][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 03:22:30,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:44,169][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 03:22:44,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:58,625][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 03:22:58,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:11,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:23:12,277][Training][INFO] Loss after iteration: 0.5693455934524536
[2025-07-07 03:23:12,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:23:22,970][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 03:23:22,973][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 03:23:22,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:39,219][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 03:23:39,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:52,409][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 03:23:52,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:05,596][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 03:24:05,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:21,897][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 03:24:21,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:35,173][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 03:24:35,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:47,937][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 03:24:47,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:00,573][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 03:25:00,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:18,498][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 03:25:18,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:30,837][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 03:25:30,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:46,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:25:47,438][Training][INFO] Loss after iteration: 0.472136914730072
[2025-07-07 03:25:47,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:25:58,021][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-07 03:25:58,024][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 03:25:58,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:11,617][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 03:26:11,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:24,691][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 03:26:24,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:38,274][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 03:26:38,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:56,253][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 03:26:56,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:08,446][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 03:27:08,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:22,589][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 03:27:22,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:35,324][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 03:27:35,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:49,738][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 03:27:49,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:03,794][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 03:28:03,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:17,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:28:18,324][Training][INFO] Loss after iteration: 0.4938405156135559
[2025-07-07 03:28:18,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:28:28,887][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 03:28:28,890][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 03:28:28,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:42,653][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 03:28:42,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:59,176][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 03:28:59,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:15,584][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 03:29:15,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:28,192][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 03:29:28,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:43,582][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 03:29:43,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:58,253][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 03:29:58,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:13,332][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 03:30:13,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:25,904][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 03:30:25,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:39,525][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 03:30:39,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:56,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:30:57,319][Training][INFO] Loss after iteration: 0.48707833886146545
[2025-07-07 03:30:57,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:31:08,539][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 03:31:08,542][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 03:31:08,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:24,840][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 03:31:24,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:37,060][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 03:31:37,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:54,510][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 03:31:54,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:07,497][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 03:32:07,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:21,341][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 03:32:21,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:35,276][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 03:32:35,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:48,058][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 03:32:48,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:01,764][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 03:33:01,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:15,669][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 03:33:15,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:31,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:33:32,531][Training][INFO] Loss after iteration: 0.4520517587661743
[2025-07-07 03:33:32,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:33:43,691][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 03:33:43,695][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 03:33:43,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:57,900][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 03:33:57,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:11,248][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 03:34:11,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:24,111][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 03:34:24,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:39,623][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 03:34:39,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:52,042][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 03:34:52,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:06,669][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 03:35:06,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:20,736][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 03:35:20,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:35,142][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 03:35:35,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:50,244][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 03:35:50,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:04,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:36:05,483][Training][INFO] Loss after iteration: 0.4070134162902832
[2025-07-07 03:36:05,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:36:16,009][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 03:36:16,011][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 03:36:16,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:31,635][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 03:36:31,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:46,601][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 03:36:46,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:01,855][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 03:37:01,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:15,117][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 03:37:15,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:28,638][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 03:37:28,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:44,497][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 03:37:44,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:57,425][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 03:37:57,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:11,388][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 03:38:11,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:25,689][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 03:38:25,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:39,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:38:40,476][Training][INFO] Loss after iteration: 2.4394346941906944e+16
[2025-07-07 03:38:40,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:38:50,849][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-07 03:38:50,851][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 03:38:50,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:05,745][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 03:39:05,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:20,071][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 03:39:20,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:34,089][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 03:39:34,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:48,352][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 03:39:48,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:01,791][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 03:40:01,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:16,523][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 03:40:16,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:32,871][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 03:40:32,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:45,791][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 03:40:45,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:58,582][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 03:40:58,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:12,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:41:13,606][Training][INFO] Loss after iteration: 0.49059584736824036
[2025-07-07 03:41:13,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:41:24,232][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 03:41:24,235][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 03:41:24,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:39,868][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 03:41:39,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:54,395][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 03:41:54,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:07,376][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 03:42:07,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:22,533][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 03:42:22,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:37,451][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 03:42:37,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:52,279][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 03:42:52,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:05,312][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 03:43:05,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:18,241][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 03:43:18,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:32,133][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 03:43:32,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:44,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:43:45,900][Training][INFO] Loss after iteration: 0.3933658301830292
[2025-07-07 03:43:45,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:43:56,553][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 03:43:56,556][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 03:43:56,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:11,261][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 03:44:11,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:27,423][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 03:44:27,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:41,386][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 03:44:41,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:55,604][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 03:44:55,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:09,710][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 03:45:09,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:24,542][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 03:45:24,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:38,183][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 03:45:38,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:52,946][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 03:45:52,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:05,959][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 03:46:05,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:19,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:46:20,690][Training][INFO] Loss after iteration: 0.3356526792049408
[2025-07-07 03:46:20,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:46:31,327][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 03:46:31,330][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 03:46:31,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:46,972][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 03:46:46,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:02,469][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 03:47:02,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:15,075][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 03:47:15,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:30,177][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 03:47:30,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:44,178][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 03:47:44,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:00,010][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 03:48:00,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:13,793][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 03:48:13,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:27,034][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 03:48:27,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:39,794][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 03:48:39,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:53,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:48:54,484][Training][INFO] Loss after iteration: 1148065.25
[2025-07-07 03:48:54,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:49:04,755][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 03:49:04,757][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 03:49:04,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:20,098][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 03:49:20,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:38,615][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 03:49:38,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:51,020][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 03:49:51,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:05,302][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 03:50:05,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:24,031][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 03:50:24,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:36,194][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 03:50:36,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:49,132][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 03:50:49,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:02,434][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 03:51:02,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:16,809][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 03:51:16,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:30,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:51:31,592][Training][INFO] Loss after iteration: 0.326750785112381
[2025-07-07 03:51:31,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:51:42,705][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 03:51:42,708][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 03:51:42,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:00,934][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 03:52:00,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:13,363][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 03:52:13,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:25,808][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 03:52:25,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:41,676][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 03:52:41,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:55,512][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 03:52:55,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:09,899][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 03:53:09,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:22,564][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 03:53:22,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:36,277][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 03:53:36,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:53,906][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 03:53:53,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:54:06,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:54:07,365][Training][INFO] Loss after iteration: 0.32760775089263916
[2025-07-07 03:54:07,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:54:17,905][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 03:54:17,907][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 03:54:17,908][VNodeRealSimulation][INFO] Training this round.
