[2025-07-07 02:57:15,215][VNodeRealSimulation][INFO] Started process.
[2025-07-07 03:17:06,954][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 03:17:06,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:19,566][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 03:17:19,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:32,637][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 03:17:32,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:50,432][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 03:17:50,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:02,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:18:04,017][Training][INFO] Loss after iteration: 0.6429364681243896
[2025-07-07 03:18:04,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:18:14,684][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-07 03:18:14,686][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 03:18:14,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:32,520][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 03:18:32,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:45,007][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 03:18:45,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:58,928][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 03:18:58,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:13,849][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 03:19:13,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:26,738][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 03:19:26,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:39,698][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 03:19:39,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:53,954][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 03:19:53,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:06,664][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 03:20:06,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:20,167][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 03:20:20,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:34,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:20:35,761][Training][INFO] Loss after iteration: 0.6230374574661255
[2025-07-07 03:20:35,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:20:46,355][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-07 03:20:46,359][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 03:20:46,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:04,711][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 03:21:04,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:17,599][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 03:21:17,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:32,680][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 03:21:32,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:45,986][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 03:21:45,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:00,879][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 03:22:00,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:13,768][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 03:22:13,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:27,416][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 03:22:27,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:40,164][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 03:22:40,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:54,209][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 03:22:54,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:09,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:23:11,251][Training][INFO] Loss after iteration: 0.6241169571876526
[2025-07-07 03:23:11,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:23:22,060][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 03:23:22,063][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 03:23:22,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:35,957][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 03:23:35,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:52,458][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 03:23:52,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:06,830][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 03:24:06,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:19,554][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 03:24:19,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:32,950][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 03:24:32,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:47,256][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 03:24:47,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:00,159][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 03:25:00,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:15,125][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 03:25:15,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:29,932][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 03:25:29,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:46,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:25:47,487][Training][INFO] Loss after iteration: 0.5299113392829895
[2025-07-07 03:25:47,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:25:58,328][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 03:25:58,330][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 03:25:58,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:11,651][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 03:26:11,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:24,449][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 03:26:24,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:41,500][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 03:26:41,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:53,960][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 03:26:53,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:09,694][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 03:27:09,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:22,440][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 03:27:22,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:37,700][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 03:27:37,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:50,563][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 03:27:50,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:03,338][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 03:28:03,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:17,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:28:18,327][Training][INFO] Loss after iteration: 0.5347397923469543
[2025-07-07 03:28:18,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:28:29,011][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 03:28:29,013][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 03:28:29,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:42,919][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 03:28:42,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:59,099][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 03:28:59,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:12,545][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 03:29:12,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:28,075][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 03:29:28,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:43,462][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 03:29:43,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:56,674][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 03:29:56,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:11,042][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 03:30:11,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:27,920][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 03:30:27,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:40,606][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 03:30:40,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:55,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:30:56,678][Training][INFO] Loss after iteration: 0.5477533936500549
[2025-07-07 03:30:56,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:31:07,374][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 03:31:07,377][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 03:31:07,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:21,402][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 03:31:21,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:36,708][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 03:31:36,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:52,317][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 03:31:52,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:07,031][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 03:32:07,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:21,369][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 03:32:21,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:34,011][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 03:32:34,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:49,539][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 03:32:49,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:01,958][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 03:33:01,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:15,629][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 03:33:15,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:32,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:33:33,366][Training][INFO] Loss after iteration: 0.4803681969642639
[2025-07-07 03:33:33,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:33:44,154][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 03:33:44,156][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 03:33:44,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:56,821][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 03:33:56,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:10,043][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 03:34:10,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:24,500][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 03:34:24,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:39,598][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 03:34:39,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:54,423][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 03:34:54,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:08,839][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 03:35:08,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:23,603][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 03:35:23,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:36,110][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 03:35:36,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:52,196][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 03:35:52,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:07,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:36:08,401][Training][INFO] Loss after iteration: 2.2629010677337646
[2025-07-07 03:36:08,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:36:18,905][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-07-07 03:36:18,907][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 03:36:18,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:31,380][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 03:36:31,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:46,687][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 03:36:46,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:02,126][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 03:37:02,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:17,024][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 03:37:17,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:29,757][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 03:37:29,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:44,609][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 03:37:44,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:58,748][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 03:37:58,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:11,670][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 03:38:11,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:24,941][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 03:38:24,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:38,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:38:39,837][Training][INFO] Loss after iteration: 0.4622141122817993
[2025-07-07 03:38:39,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:38:50,519][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 03:38:50,522][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 03:38:50,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:05,488][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 03:39:05,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:18,179][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 03:39:18,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:32,147][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 03:39:32,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:50,209][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 03:39:50,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:04,569][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 03:40:04,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:19,159][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 03:40:19,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:32,152][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 03:40:32,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:45,831][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 03:40:45,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:58,676][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 03:40:58,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:13,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:41:14,432][Training][INFO] Loss after iteration: 0.4050959646701813
[2025-07-07 03:41:14,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:41:25,250][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 03:41:25,253][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 03:41:25,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:40,364][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 03:41:40,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:54,364][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 03:41:54,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:09,167][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 03:42:09,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:22,312][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 03:42:22,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:35,181][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 03:42:35,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:49,294][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 03:42:49,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:05,411][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 03:43:05,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:18,275][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 03:43:18,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:32,049][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 03:43:32,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:45,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:43:47,225][Training][INFO] Loss after iteration: 0.40680861473083496
[2025-07-07 03:43:47,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:43:57,984][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 03:43:57,987][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 03:43:57,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:13,135][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 03:44:13,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:27,438][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 03:44:27,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:40,055][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 03:44:40,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:54,252][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 03:44:54,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:09,760][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 03:45:09,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:22,578][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 03:45:22,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:38,193][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 03:45:38,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:50,586][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 03:45:50,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:04,954][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 03:46:04,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:19,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:46:20,832][Training][INFO] Loss after iteration: 0.33669978380203247
[2025-07-07 03:46:20,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:46:31,737][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 03:46:31,740][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 03:46:31,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:46,145][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 03:46:46,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:01,039][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 03:47:01,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:17,443][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 03:47:17,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:29,859][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 03:47:29,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:46,862][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 03:47:46,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:59,911][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 03:47:59,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:13,309][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 03:48:13,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:25,911][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 03:48:25,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:39,876][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 03:48:39,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:53,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:48:54,836][Training][INFO] Loss after iteration: 361.5032958984375
[2025-07-07 03:48:54,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:49:05,105][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 03:49:05,107][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 03:49:05,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:23,940][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 03:49:23,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:38,704][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 03:49:38,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:51,131][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 03:49:51,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:05,366][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 03:50:05,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:19,746][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 03:50:19,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:34,512][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 03:50:34,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:49,232][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 03:50:49,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:03,523][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 03:51:03,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:16,831][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 03:51:16,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:29,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:51:30,670][Training][INFO] Loss after iteration: 0.34081608057022095
[2025-07-07 03:51:30,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:51:41,311][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 03:51:41,314][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 03:51:41,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:59,358][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 03:51:59,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:12,064][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 03:52:12,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:26,767][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 03:52:26,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:41,718][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 03:52:41,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:55,471][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 03:52:55,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:08,072][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 03:53:08,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:22,671][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 03:53:22,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:36,525][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 03:53:36,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:51,419][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 03:53:51,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:54:05,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:54:06,853][Training][INFO] Loss after iteration: 0.2985419034957886
[2025-07-07 03:54:06,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:54:17,504][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 03:54:17,507][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 03:54:17,509][VNodeRealSimulation][INFO] Training this round.
