[2025-06-06 20:06:13,580][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:12:00,216][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 20:12:00,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:03,616][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 20:12:03,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:06,737][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 20:12:06,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:09,899][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 20:12:09,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:13,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:14,378][Training][INFO] Loss after iteration: 0.4615670442581177
[2025-06-06 20:12:14,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:25,099][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-06 20:12:25,101][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 20:12:25,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:28,427][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 20:12:28,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:31,750][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 20:12:31,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:34,786][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 20:12:34,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:37,958][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 20:12:37,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:41,160][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 20:12:41,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:44,250][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 20:12:44,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:47,284][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 20:12:47,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:50,394][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 20:12:50,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:53,556][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 20:12:53,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:56,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:58,222][Training][INFO] Loss after iteration: 0.2784232497215271
[2025-06-06 20:12:58,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:09,123][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-06 20:13:09,125][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 20:13:09,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:12,158][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 20:13:12,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:15,261][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 20:13:15,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:18,339][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 20:13:18,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:21,529][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 20:13:21,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:24,817][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 20:13:24,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:28,159][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 20:13:28,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:31,242][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 20:13:31,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:34,314][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 20:13:34,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:37,420][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 20:13:37,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:40,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:13:41,919][Training][INFO] Loss after iteration: 0.21291157603263855
[2025-06-06 20:13:41,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:52,783][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 20:13:52,786][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 20:13:52,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:56,306][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 20:13:56,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:59,320][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 20:13:59,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:02,423][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 20:14:02,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:05,807][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 20:14:05,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:09,082][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 20:14:09,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:12,201][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 20:14:12,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:15,256][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 20:14:15,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:18,301][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 20:14:18,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:21,458][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 20:14:21,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:24,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:25,780][Training][INFO] Loss after iteration: 0.2040596753358841
[2025-06-06 20:14:25,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:14:36,590][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 20:14:36,593][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 20:14:36,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:39,715][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 20:14:39,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:42,872][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 20:14:42,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:45,953][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 20:14:45,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:49,012][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 20:14:49,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:52,131][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 20:14:52,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:55,280][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 20:14:55,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:58,520][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 20:14:58,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:01,634][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 20:15:01,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:05,007][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 20:15:05,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:08,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:09,431][Training][INFO] Loss after iteration: 0.1422208547592163
[2025-06-06 20:15:09,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:20,214][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-06 20:15:20,217][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 20:15:20,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:23,292][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 20:15:23,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:26,359][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 20:15:26,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:29,411][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 20:15:29,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:32,585][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 20:15:32,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:36,059][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 20:15:36,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:39,206][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 20:15:39,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:42,258][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 20:15:42,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:45,334][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 20:15:45,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:48,420][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 20:15:48,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:51,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:52,807][Training][INFO] Loss after iteration: 0.17065544426441193
[2025-06-06 20:15:52,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:03,619][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-06 20:16:03,622][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 20:16:03,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:06,644][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 20:16:06,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:09,853][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 20:16:09,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:13,312][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 20:16:13,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:16,375][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 20:16:16,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:19,424][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 20:16:19,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:22,469][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 20:16:22,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:25,538][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 20:16:25,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:28,647][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 20:16:28,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:31,783][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 20:16:31,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:34,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:16:36,194][Training][INFO] Loss after iteration: 0.11822152137756348
[2025-06-06 20:16:36,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:46,933][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-06 20:16:46,936][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 20:16:46,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:49,967][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 20:16:49,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:53,033][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 20:16:53,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:56,070][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 20:16:56,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:59,106][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 20:16:59,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:02,152][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 20:17:02,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:05,362][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 20:17:05,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:08,519][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 20:17:08,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:11,621][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 20:17:11,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:14,713][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 20:17:14,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:17,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:17:19,358][Training][INFO] Loss after iteration: 0.0653117224574089
[2025-06-06 20:17:19,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:17:30,693][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-06 20:17:30,696][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 20:17:30,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:33,748][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 20:17:33,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:36,889][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 20:17:36,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:40,173][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 20:17:40,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:43,351][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 20:17:43,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:46,425][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 20:17:46,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:49,470][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 20:17:49,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:52,530][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 20:17:52,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:55,618][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 20:17:55,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:58,687][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 20:17:58,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:01,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:03,106][Training][INFO] Loss after iteration: 0.0807156190276146
[2025-06-06 20:18:03,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:14,381][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 20:18:14,384][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 20:18:14,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:17,515][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 20:18:17,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:20,567][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 20:18:20,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:23,868][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 20:18:23,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:27,303][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 20:18:27,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:30,619][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 20:18:30,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:33,897][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 20:18:33,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:37,060][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 20:18:37,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:40,161][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 20:18:40,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:43,197][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 20:18:43,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:46,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:47,540][Training][INFO] Loss after iteration: 0.11364468932151794
[2025-06-06 20:18:47,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:58,841][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 20:18:58,845][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 20:18:58,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:01,915][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 20:19:01,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:05,036][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 20:19:05,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:08,329][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 20:19:08,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:11,447][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 20:19:11,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:14,777][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 20:19:14,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:17,791][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 20:19:17,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:20,783][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 20:19:20,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:23,936][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 20:19:23,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:26,966][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 20:19:26,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:29,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:19:31,245][Training][INFO] Loss after iteration: 0.11053445935249329
[2025-06-06 20:19:31,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:19:42,084][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-06 20:19:42,086][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 20:19:42,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:45,202][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 20:19:45,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:48,211][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 20:19:48,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:51,346][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 20:19:51,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:54,659][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 20:19:54,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:57,709][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 20:19:57,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:00,872][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 20:20:00,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:03,937][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 20:20:03,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:06,999][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 20:20:07,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:10,095][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 20:20:10,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:13,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:14,458][Training][INFO] Loss after iteration: 0.16962581872940063
[2025-06-06 20:20:14,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:20:25,234][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-06 20:20:25,237][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 20:20:25,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:28,239][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 20:20:28,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:31,229][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 20:20:31,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:34,360][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 20:20:34,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:37,381][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 20:20:37,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:40,416][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 20:20:40,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:43,543][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 20:20:43,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:46,885][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 20:20:46,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:49,963][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 20:20:49,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:52,999][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 20:20:53,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:56,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:57,541][Training][INFO] Loss after iteration: 0.16683706641197205
[2025-06-06 20:20:57,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:08,316][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-06 20:21:08,319][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 20:21:08,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:11,321][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 20:21:11,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:14,340][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 20:21:14,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:17,405][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 20:21:17,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:20,562][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 20:21:20,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:23,827][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 20:21:23,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:27,064][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 20:21:27,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:30,207][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 20:21:30,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:33,477][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 20:21:33,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:36,629][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 20:21:36,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:39,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:40,985][Training][INFO] Loss after iteration: 0.1474229395389557
[2025-06-06 20:21:40,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:51,757][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-06 20:21:51,759][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 20:21:51,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:54,753][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 20:21:54,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:57,987][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 20:21:57,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:01,097][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 20:22:01,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:04,193][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 20:22:04,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:07,319][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 20:22:07,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:10,425][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 20:22:10,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:13,538][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 20:22:13,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:16,661][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 20:22:16,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:19,875][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 20:22:19,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:23,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:22:24,368][Training][INFO] Loss after iteration: 0.19068732857704163
[2025-06-06 20:22:24,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:35,226][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-06 20:22:35,228][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 20:22:35,229][VNodeRealSimulation][INFO] Training this round.
