[2025-06-06 20:06:13,533][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:12:00,620][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 20:12:00,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:03,797][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 20:12:03,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:07,011][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 20:12:07,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:10,258][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 20:12:10,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:13,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:14,762][Training][INFO] Loss after iteration: 0.4893113970756531
[2025-06-06 20:12:14,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:25,524][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-06 20:12:25,527][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 20:12:25,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:28,719][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 20:12:28,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:31,980][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 20:12:31,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:35,256][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 20:12:35,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:38,429][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 20:12:38,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:41,467][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 20:12:41,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:44,679][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 20:12:44,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:47,739][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 20:12:47,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:50,882][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 20:12:50,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:53,931][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 20:12:53,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:57,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:58,393][Training][INFO] Loss after iteration: 0.39854133129119873
[2025-06-06 20:12:58,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:09,190][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 20:13:09,191][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 20:13:09,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:12,415][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 20:13:12,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:15,491][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 20:13:15,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:18,865][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 20:13:18,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:22,199][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 20:13:22,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:25,503][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 20:13:25,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:28,677][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 20:13:28,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:31,899][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 20:13:31,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:34,934][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 20:13:34,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:37,993][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 20:13:37,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:41,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:13:42,434][Training][INFO] Loss after iteration: 0.42048409581184387
[2025-06-06 20:13:42,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:53,150][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-06 20:13:53,152][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 20:13:53,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:56,308][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 20:13:56,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:59,328][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 20:13:59,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:02,430][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 20:14:02,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:05,795][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 20:14:05,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:09,016][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 20:14:09,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:12,113][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 20:14:12,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:15,219][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 20:14:15,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:18,401][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 20:14:18,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:21,460][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 20:14:21,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:24,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:25,916][Training][INFO] Loss after iteration: 0.2568056285381317
[2025-06-06 20:14:25,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:14:36,805][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-06 20:14:36,807][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 20:14:36,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:39,877][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 20:14:39,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:43,170][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 20:14:43,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:46,213][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 20:14:46,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:49,350][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 20:14:49,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:52,392][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 20:14:52,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:55,557][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 20:14:55,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:58,620][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 20:14:58,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:01,828][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 20:15:01,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:05,028][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 20:15:05,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:08,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:09,749][Training][INFO] Loss after iteration: 0.23938265442848206
[2025-06-06 20:15:09,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:20,572][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 20:15:20,575][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 20:15:20,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:23,579][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 20:15:23,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:26,724][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 20:15:26,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:29,769][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 20:15:29,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:32,859][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 20:15:32,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:36,010][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 20:15:36,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:39,488][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 20:15:39,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:42,519][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 20:15:42,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:45,586][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 20:15:45,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:48,709][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 20:15:48,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:51,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:53,072][Training][INFO] Loss after iteration: 0.18356718122959137
[2025-06-06 20:15:53,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:03,879][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 20:16:03,881][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 20:16:03,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:06,902][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 20:16:06,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:09,962][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 20:16:09,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:13,121][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 20:16:13,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:16,669][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 20:16:16,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:19,733][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 20:16:19,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:22,810][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 20:16:22,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:26,075][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 20:16:26,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:29,251][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 20:16:29,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:32,290][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 20:16:32,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:35,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:16:36,635][Training][INFO] Loss after iteration: 0.24427543580532074
[2025-06-06 20:16:36,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:47,358][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 20:16:47,360][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 20:16:47,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:50,448][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 20:16:50,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:53,501][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 20:16:53,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:56,543][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 20:16:56,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:59,650][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 20:16:59,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:02,810][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 20:17:02,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:05,876][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 20:17:05,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:09,016][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 20:17:09,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:12,103][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 20:17:12,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:15,201][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 20:17:15,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:18,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:17:19,664][Training][INFO] Loss after iteration: 0.24083665013313293
[2025-06-06 20:17:19,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:17:30,560][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-06 20:17:30,562][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 20:17:30,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:33,548][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 20:17:33,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:36,717][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 20:17:36,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:39,793][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 20:17:39,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:43,043][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 20:17:43,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:46,182][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 20:17:46,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:49,232][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 20:17:49,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:52,343][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 20:17:52,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:55,431][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 20:17:55,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:58,471][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 20:17:58,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:01,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:02,821][Training][INFO] Loss after iteration: 0.18335621058940887
[2025-06-06 20:18:02,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:13,597][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-06 20:18:13,600][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 20:18:13,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:16,743][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 20:18:16,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:19,800][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 20:18:19,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:22,895][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 20:18:22,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:26,139][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 20:18:26,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:29,580][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 20:18:29,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:32,931][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 20:18:32,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:36,247][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 20:18:36,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:39,412][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 20:18:39,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:42,402][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 20:18:42,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:45,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:46,786][Training][INFO] Loss after iteration: 0.07990454137325287
[2025-06-06 20:18:46,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:57,493][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-06 20:18:57,496][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 20:18:57,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:00,564][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 20:19:00,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:03,605][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 20:19:03,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:06,645][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 20:19:06,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:10,048][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 20:19:10,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:13,145][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 20:19:13,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:16,422][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 20:19:16,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:19,534][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 20:19:19,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:22,628][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 20:19:22,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:25,775][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 20:19:25,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:28,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:19:30,110][Training][INFO] Loss after iteration: 0.09699983894824982
[2025-06-06 20:19:30,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:19:41,044][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-06 20:19:41,047][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 20:19:41,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:44,084][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 20:19:44,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:47,147][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 20:19:47,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:50,185][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 20:19:50,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:53,189][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 20:19:53,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:56,631][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 20:19:56,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:59,711][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 20:19:59,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:02,929][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 20:20:02,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:06,015][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 20:20:06,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:09,160][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 20:20:09,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:12,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:13,520][Training][INFO] Loss after iteration: 0.10058216750621796
[2025-06-06 20:20:13,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:20:24,222][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 20:20:24,224][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 20:20:24,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:27,242][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 20:20:27,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:30,250][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 20:20:30,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:33,327][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 20:20:33,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:36,383][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 20:20:36,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:39,411][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 20:20:39,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:42,544][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 20:20:42,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:45,549][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 20:20:45,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:48,861][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 20:20:48,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:52,029][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 20:20:52,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:55,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:56,526][Training][INFO] Loss after iteration: 0.05629020556807518
[2025-06-06 20:20:56,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:07,251][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 20:21:07,253][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 20:21:07,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:10,352][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 20:21:10,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:13,586][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 20:21:13,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:16,648][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 20:21:16,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:19,697][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 20:21:19,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:22,807][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 20:21:22,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:26,069][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 20:21:26,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:29,346][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 20:21:29,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:32,586][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 20:21:32,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:35,847][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 20:21:35,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:38,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:40,305][Training][INFO] Loss after iteration: 0.049908772110939026
[2025-06-06 20:21:40,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:51,105][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 20:21:51,108][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 20:21:51,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:54,118][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 20:21:54,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:57,310][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 20:21:57,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:00,413][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 20:22:00,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:03,586][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 20:22:03,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:06,626][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 20:22:06,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:09,759][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 20:22:09,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:12,906][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 20:22:12,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:15,947][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 20:22:15,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:19,204][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 20:22:19,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:22,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:22:23,517][Training][INFO] Loss after iteration: 0.14054752886295319
[2025-06-06 20:22:23,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:34,280][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-06 20:22:34,283][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 20:22:34,287][VNodeRealSimulation][INFO] Training this round.
