[2025-06-06 20:06:13,553][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:12:00,659][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 20:12:00,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:03,993][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 20:12:03,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:07,156][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 20:12:07,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:10,292][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 20:12:10,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:13,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:14,814][Training][INFO] Loss after iteration: 0.8041187524795532
[2025-06-06 20:12:14,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:25,638][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-06 20:12:25,640][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 20:12:25,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:28,905][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 20:12:28,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:32,216][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 20:12:32,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:35,372][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 20:12:35,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:38,451][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 20:12:38,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:41,609][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 20:12:41,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:44,766][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 20:12:44,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:47,877][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 20:12:47,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:51,035][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 20:12:51,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:54,090][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 20:12:54,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:57,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:58,550][Training][INFO] Loss after iteration: 0.7517006993293762
[2025-06-06 20:12:58,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:09,369][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 20:13:09,371][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 20:13:09,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:12,444][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 20:13:12,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:15,553][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 20:13:15,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:18,866][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 20:13:18,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:22,199][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 20:13:22,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:25,501][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 20:13:25,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:28,675][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 20:13:28,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:31,898][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 20:13:31,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:34,936][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 20:13:34,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:37,991][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 20:13:37,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:41,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:13:42,455][Training][INFO] Loss after iteration: 0.5594204068183899
[2025-06-06 20:13:42,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:53,160][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-06 20:13:53,162][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 20:13:53,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:56,307][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 20:13:56,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:59,327][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 20:13:59,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:02,430][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 20:14:02,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:05,805][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 20:14:05,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:09,079][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 20:14:09,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:12,202][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 20:14:12,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:15,257][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 20:14:15,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:18,401][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 20:14:18,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:21,471][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 20:14:21,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:24,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:25,941][Training][INFO] Loss after iteration: 0.3741356134414673
[2025-06-06 20:14:25,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:14:36,805][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 20:14:36,807][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 20:14:36,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:40,089][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 20:14:40,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:43,192][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 20:14:43,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:46,294][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 20:14:46,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:49,395][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 20:14:49,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:52,469][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 20:14:52,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:55,596][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 20:14:55,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:58,807][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 20:14:58,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:01,953][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 20:15:01,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:05,318][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 20:15:05,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:08,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:09,775][Training][INFO] Loss after iteration: 0.36011168360710144
[2025-06-06 20:15:09,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:20,531][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-06 20:15:20,534][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 20:15:20,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:23,661][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 20:15:23,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:26,773][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 20:15:26,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:29,813][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 20:15:29,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:32,999][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 20:15:33,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:36,441][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 20:15:36,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:39,509][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 20:15:39,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:42,542][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 20:15:42,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:45,587][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 20:15:45,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:48,704][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 20:15:48,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:51,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:53,072][Training][INFO] Loss after iteration: 0.25514766573905945
[2025-06-06 20:15:53,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:03,833][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 20:16:03,836][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 20:16:03,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:06,904][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 20:16:06,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:10,122][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 20:16:10,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:13,578][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 20:16:13,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:16,850][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 20:16:16,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:19,891][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 20:16:19,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:22,996][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 20:16:22,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:26,283][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 20:16:26,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:29,453][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 20:16:29,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:32,480][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 20:16:32,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:35,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:16:36,864][Training][INFO] Loss after iteration: 0.536492109298706
[2025-06-06 20:16:36,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:47,642][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-06 20:16:47,644][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 20:16:47,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:50,734][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 20:16:50,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:53,769][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 20:16:53,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:56,800][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 20:16:56,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:59,920][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 20:16:59,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:03,121][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 20:17:03,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:06,192][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 20:17:06,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:09,224][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 20:17:09,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:12,213][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 20:17:12,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:15,270][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 20:17:15,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:18,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:17:19,688][Training][INFO] Loss after iteration: 0.6133427023887634
[2025-06-06 20:17:19,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:17:30,626][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-06 20:17:30,628][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 20:17:30,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:33,622][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 20:17:33,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:36,744][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 20:17:36,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:40,031][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 20:17:40,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:43,175][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 20:17:43,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:46,224][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 20:17:46,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:49,266][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 20:17:49,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:52,404][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 20:17:52,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:55,466][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 20:17:55,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:58,537][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 20:17:58,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:01,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:02,875][Training][INFO] Loss after iteration: 0.22749756276607513
[2025-06-06 20:18:02,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:13,689][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-06 20:18:13,693][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 20:18:13,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:16,751][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 20:18:16,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:19,836][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 20:18:19,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:23,096][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 20:18:23,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:26,557][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 20:18:26,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:29,894][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 20:18:29,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:33,176][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 20:18:33,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:36,320][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 20:18:36,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:39,427][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 20:18:39,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:42,405][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 20:18:42,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:45,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:46,786][Training][INFO] Loss after iteration: 0.11340095847845078
[2025-06-06 20:18:46,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:57,523][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 20:18:57,526][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 20:18:57,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:00,606][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 20:19:00,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:03,642][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 20:19:03,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:06,989][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 20:19:06,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:10,072][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 20:19:10,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:13,303][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 20:19:13,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:16,566][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 20:19:16,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:19,613][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 20:19:19,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:22,737][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 20:19:22,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:25,822][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 20:19:25,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:28,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:19:30,143][Training][INFO] Loss after iteration: 0.10554168373346329
[2025-06-06 20:19:30,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:19:41,041][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-06 20:19:41,043][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 20:19:41,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:44,085][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 20:19:44,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:47,149][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 20:19:47,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:50,202][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 20:19:50,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:53,597][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 20:19:53,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:56,691][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 20:19:56,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:59,787][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 20:19:59,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:02,974][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 20:20:02,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:06,035][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 20:20:06,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:09,183][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 20:20:09,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:12,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:13,545][Training][INFO] Loss after iteration: 0.10566660016775131
[2025-06-06 20:20:13,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:20:24,246][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-06 20:20:24,248][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 20:20:24,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:27,275][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 20:20:27,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:30,271][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 20:20:30,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:33,369][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 20:20:33,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:36,411][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 20:20:36,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:39,433][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 20:20:39,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:42,577][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 20:20:42,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:45,893][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 20:20:45,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:48,992][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 20:20:48,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:52,089][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 20:20:52,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:55,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:56,656][Training][INFO] Loss after iteration: 0.08842703700065613
[2025-06-06 20:20:56,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:07,508][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-06 20:21:07,510][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 20:21:07,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:10,562][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 20:21:10,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:13,627][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 20:21:13,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:16,690][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 20:21:16,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:19,794][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 20:21:19,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:23,046][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 20:21:23,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:26,299][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 20:21:26,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:29,514][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 20:21:29,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:32,770][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 20:21:32,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:35,944][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 20:21:35,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:39,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:40,375][Training][INFO] Loss after iteration: 0.08984443545341492
[2025-06-06 20:21:40,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:51,189][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-06 20:21:51,191][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 20:21:51,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:54,219][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 20:21:54,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:57,405][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 20:21:57,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:00,511][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 20:22:00,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:03,594][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 20:22:03,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:06,736][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 20:22:06,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:09,836][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 20:22:09,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:12,940][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 20:22:12,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:16,080][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 20:22:16,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:19,220][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 20:22:19,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:22,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:22:23,754][Training][INFO] Loss after iteration: 0.16185444593429565
[2025-06-06 20:22:23,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:34,516][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-06 20:22:34,518][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 20:22:34,522][VNodeRealSimulation][INFO] Training this round.
