[2025-06-06 20:06:13,659][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:12:01,914][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 20:12:01,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:05,197][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 20:12:05,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:08,388][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 20:12:08,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:11,575][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 20:12:11,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:14,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:15,990][Training][INFO] Loss after iteration: 0.525285542011261
[2025-06-06 20:12:15,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:26,770][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 20:12:26,772][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 20:12:26,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:30,064][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 20:12:30,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:33,333][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 20:12:33,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:36,417][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 20:12:36,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:39,597][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 20:12:39,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:42,820][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 20:12:42,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:45,888][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 20:12:45,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:48,990][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 20:12:48,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:52,074][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 20:12:52,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:55,206][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 20:12:55,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:58,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:59,723][Training][INFO] Loss after iteration: 0.49492013454437256
[2025-06-06 20:12:59,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:10,670][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-06 20:13:10,672][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 20:13:10,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:13,745][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 20:13:13,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:17,158][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 20:13:17,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:20,443][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 20:13:20,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:23,673][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 20:13:23,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:26,826][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 20:13:26,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:29,879][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 20:13:29,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:32,895][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 20:13:32,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:35,967][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 20:13:35,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:39,034][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 20:13:39,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:42,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:13:43,524][Training][INFO] Loss after iteration: 0.46600112318992615
[2025-06-06 20:13:43,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:54,454][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 20:13:54,458][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 20:13:54,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:57,514][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 20:13:57,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:00,547][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 20:14:00,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:03,795][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 20:14:03,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:07,089][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 20:14:07,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:10,274][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 20:14:10,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:13,371][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 20:14:13,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:16,451][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 20:14:16,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:19,571][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 20:14:19,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:22,627][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 20:14:22,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:25,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:27,035][Training][INFO] Loss after iteration: 0.49453499913215637
[2025-06-06 20:14:27,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:14:37,902][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-06 20:14:37,904][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 20:14:37,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:40,974][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 20:14:40,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:44,076][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 20:14:44,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:47,153][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 20:14:47,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:50,260][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 20:14:50,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:53,312][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 20:14:53,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:56,491][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 20:14:56,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:59,643][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 20:14:59,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:02,802][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 20:15:02,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:06,161][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 20:15:06,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:09,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:10,592][Training][INFO] Loss after iteration: 0.4490266442298889
[2025-06-06 20:15:10,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:21,331][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-06 20:15:21,334][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 20:15:21,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:24,429][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 20:15:24,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:27,568][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 20:15:27,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:30,670][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 20:15:30,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:33,995][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 20:15:33,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:37,302][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 20:15:37,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:40,389][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 20:15:40,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:43,461][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 20:15:43,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:46,510][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 20:15:46,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:49,565][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 20:15:49,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:52,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:53,895][Training][INFO] Loss after iteration: 0.4261847734451294
[2025-06-06 20:15:53,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:04,692][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-06 20:16:04,695][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 20:16:04,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:07,736][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 20:16:07,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:11,057][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 20:16:11,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:14,426][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 20:16:14,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:17,572][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 20:16:17,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:20,693][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 20:16:20,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:23,761][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 20:16:23,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:26,975][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 20:16:26,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:30,120][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 20:16:30,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:33,253][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 20:16:33,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:36,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:16:37,585][Training][INFO] Loss after iteration: 0.4041515588760376
[2025-06-06 20:16:37,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:48,398][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 20:16:48,401][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 20:16:48,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:51,450][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 20:16:51,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:54,836][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 20:16:54,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:57,883][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 20:16:57,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:00,988][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 20:17:00,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:04,096][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 20:17:04,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:07,195][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 20:17:07,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:10,326][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 20:17:10,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:13,430][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 20:17:13,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:16,597][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 20:17:16,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:19,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:17:21,062][Training][INFO] Loss after iteration: 0.4133317470550537
[2025-06-06 20:17:21,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:17:31,880][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 20:17:31,882][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 20:17:31,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:35,012][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 20:17:35,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:38,203][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 20:17:38,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:41,496][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 20:17:41,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:44,620][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 20:17:44,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:47,649][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 20:17:47,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:50,699][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 20:17:50,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:53,725][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 20:17:53,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:56,816][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 20:17:56,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:59,926][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 20:17:59,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:03,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:04,296][Training][INFO] Loss after iteration: 0.42330002784729004
[2025-06-06 20:18:04,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:15,108][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-06 20:18:15,110][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 20:18:15,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:18,169][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 20:18:18,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:21,259][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 20:18:21,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:24,643][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 20:18:24,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:27,978][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 20:18:27,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:31,322][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 20:18:31,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:34,597][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 20:18:34,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:37,771][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 20:18:37,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:40,824][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 20:18:40,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:43,870][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 20:18:43,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:46,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:48,199][Training][INFO] Loss after iteration: 0.38695502281188965
[2025-06-06 20:18:48,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:59,031][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 20:18:59,033][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 20:18:59,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:02,092][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 20:19:02,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:05,241][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 20:19:05,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:08,624][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 20:19:08,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:11,863][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 20:19:11,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:15,165][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 20:19:15,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:18,284][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 20:19:18,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:21,485][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 20:19:21,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:24,623][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 20:19:24,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:27,712][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 20:19:27,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:30,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:19:32,085][Training][INFO] Loss after iteration: 0.4244333505630493
[2025-06-06 20:19:32,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:19:42,972][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-06 20:19:42,974][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 20:19:42,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:46,588][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 20:19:46,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:49,662][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 20:19:49,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:52,997][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 20:19:52,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:56,246][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 20:19:56,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:59,461][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 20:19:59,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:02,622][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 20:20:02,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:05,724][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 20:20:05,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:08,863][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 20:20:08,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:12,020][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 20:20:12,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:15,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:16,330][Training][INFO] Loss after iteration: 0.34185701608657837
[2025-06-06 20:20:16,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:20:27,097][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 20:20:27,099][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 20:20:27,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:30,850][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 20:20:30,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:34,030][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 20:20:34,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:37,088][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 20:20:37,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:40,152][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 20:20:40,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:43,310][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 20:20:43,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:46,633][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 20:20:46,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:49,828][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 20:20:49,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:52,933][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 20:20:52,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:56,209][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 20:20:56,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:59,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:00,513][Training][INFO] Loss after iteration: 0.521551251411438
[2025-06-06 20:21:00,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:11,298][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-06 20:21:11,301][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 20:21:11,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:15,120][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 20:21:15,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:18,304][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 20:21:18,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:21,513][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 20:21:21,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:24,755][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 20:21:24,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:27,994][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 20:21:27,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:31,302][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 20:21:31,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:34,542][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 20:21:34,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:37,765][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 20:21:37,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:40,865][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 20:21:40,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:43,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:45,151][Training][INFO] Loss after iteration: 0.4322715401649475
[2025-06-06 20:21:45,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:56,018][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-06 20:21:56,019][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 20:21:56,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:59,836][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 20:21:59,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:02,997][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 20:22:02,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:06,180][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 20:22:06,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:09,323][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 20:22:09,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:12,428][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 20:22:12,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:15,603][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 20:22:15,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:18,749][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 20:22:18,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:21,996][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 20:22:21,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:25,038][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 20:22:25,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:28,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:22:29,375][Training][INFO] Loss after iteration: 0.32806095480918884
[2025-06-06 20:22:29,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:40,282][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 20:22:40,284][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 20:22:40,287][VNodeRealSimulation][INFO] Training this round.
