[2025-06-06 20:06:13,610][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:12:01,088][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 20:12:01,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:04,471][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 20:12:04,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:07,619][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 20:12:07,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:10,750][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 20:12:10,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:13,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:15,244][Training][INFO] Loss after iteration: 0.4720078706741333
[2025-06-06 20:12:15,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:26,628][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-06 20:12:26,631][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 20:12:26,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:30,002][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 20:12:30,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:33,193][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 20:12:33,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:36,282][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 20:12:36,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:39,482][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 20:12:39,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:42,719][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 20:12:42,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:45,762][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 20:12:45,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:48,817][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 20:12:48,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:51,902][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 20:12:51,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:55,021][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 20:12:55,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:58,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:59,550][Training][INFO] Loss after iteration: 0.40675464272499084
[2025-06-06 20:12:59,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:10,853][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-06 20:13:10,857][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 20:13:10,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:13,942][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 20:13:13,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:17,017][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 20:13:17,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:20,110][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 20:13:20,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:23,334][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 20:13:23,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:26,391][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 20:13:26,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:29,461][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 20:13:29,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:32,497][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 20:13:32,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:35,550][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 20:13:35,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:38,648][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 20:13:38,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:41,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:13:43,032][Training][INFO] Loss after iteration: 0.44155052304267883
[2025-06-06 20:13:43,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:53,888][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-06 20:13:53,890][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 20:13:53,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:56,932][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 20:13:56,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:59,966][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 20:13:59,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:03,095][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 20:14:03,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:06,448][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 20:14:06,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:09,719][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 20:14:09,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:12,845][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 20:14:12,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:15,872][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 20:14:15,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:18,914][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 20:14:18,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:21,955][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 20:14:21,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:24,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:26,275][Training][INFO] Loss after iteration: 0.41984736919403076
[2025-06-06 20:14:26,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:14:37,031][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 20:14:37,034][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 20:14:37,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:40,047][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 20:14:40,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:43,121][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 20:14:43,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:46,198][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 20:14:46,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:49,241][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 20:14:49,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:52,317][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 20:14:52,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:55,474][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 20:14:55,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:58,694][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 20:14:58,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:01,770][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 20:15:01,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:05,134][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 20:15:05,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:08,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:09,487][Training][INFO] Loss after iteration: 0.4036552309989929
[2025-06-06 20:15:09,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:20,234][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 20:15:20,237][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 20:15:20,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:23,292][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 20:15:23,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:26,365][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 20:15:26,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:29,425][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 20:15:29,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:32,579][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 20:15:32,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:36,059][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 20:15:36,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:39,202][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 20:15:39,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:42,252][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 20:15:42,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:45,328][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 20:15:45,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:48,417][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 20:15:48,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:51,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:52,807][Training][INFO] Loss after iteration: 0.27098992466926575
[2025-06-06 20:15:52,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:03,583][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 20:16:03,585][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 20:16:03,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:06,640][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 20:16:06,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:09,853][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 20:16:09,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:13,312][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 20:16:13,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:16,381][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 20:16:16,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:19,426][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 20:16:19,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:22,474][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 20:16:22,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:25,543][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 20:16:25,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:28,656][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 20:16:28,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:31,782][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 20:16:31,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:34,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:16:36,203][Training][INFO] Loss after iteration: 0.18940486013889313
[2025-06-06 20:16:36,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:46,932][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-06 20:16:46,934][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 20:16:46,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:49,969][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 20:16:49,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:53,037][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 20:16:53,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:56,074][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 20:16:56,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:59,126][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 20:16:59,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:02,312][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 20:17:02,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:05,365][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 20:17:05,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:08,457][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 20:17:08,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:11,568][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 20:17:11,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:14,700][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 20:17:14,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:17,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:17:19,333][Training][INFO] Loss after iteration: 0.06118455156683922
[2025-06-06 20:17:19,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:17:30,211][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-06 20:17:30,213][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 20:17:30,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:33,203][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 20:17:33,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:36,366][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 20:17:36,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:39,630][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 20:17:39,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:42,817][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 20:17:42,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:45,890][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 20:17:45,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:48,925][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 20:17:48,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:51,962][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 20:17:51,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:55,078][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 20:17:55,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:58,169][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 20:17:58,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:01,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:02,630][Training][INFO] Loss after iteration: 0.04434432089328766
[2025-06-06 20:18:02,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:13,428][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 20:18:13,430][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 20:18:13,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:16,498][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 20:18:16,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:19,563][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 20:18:19,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:22,856][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 20:18:22,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:26,295][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 20:18:26,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:29,656][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 20:18:29,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:32,995][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 20:18:32,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:36,148][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 20:18:36,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:39,277][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 20:18:39,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:42,334][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 20:18:42,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:45,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:46,702][Training][INFO] Loss after iteration: 0.06542389839887619
[2025-06-06 20:18:46,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:57,539][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 20:18:57,542][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 20:18:57,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:00,578][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 20:19:00,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:03,640][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 20:19:03,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:06,998][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 20:19:07,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:10,097][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 20:19:10,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:13,374][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 20:19:13,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:16,520][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 20:19:16,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:19,541][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 20:19:19,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:22,688][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 20:19:22,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:25,787][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 20:19:25,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:28,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:19:30,143][Training][INFO] Loss after iteration: 0.07890743762254715
[2025-06-06 20:19:30,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:19:41,021][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 20:19:41,024][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 20:19:41,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:44,083][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 20:19:44,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:47,113][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 20:19:47,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:50,203][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 20:19:50,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:53,601][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 20:19:53,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:56,697][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 20:19:56,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:59,849][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 20:19:59,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:02,990][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 20:20:02,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:06,057][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 20:20:06,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:09,163][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 20:20:09,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:12,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:13,592][Training][INFO] Loss after iteration: 0.08198895305395126
[2025-06-06 20:20:13,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:20:24,313][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 20:20:24,316][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 20:20:24,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:27,361][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 20:20:27,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:30,433][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 20:20:30,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:33,507][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 20:20:33,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:36,551][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 20:20:36,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:39,618][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 20:20:39,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:42,730][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 20:20:42,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:46,109][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 20:20:46,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:49,224][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 20:20:49,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:52,265][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 20:20:52,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:55,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:56,839][Training][INFO] Loss after iteration: 0.12296166270971298
[2025-06-06 20:20:56,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:07,551][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 20:21:07,553][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 20:21:07,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:10,544][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 20:21:10,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:13,591][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 20:21:13,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:16,628][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 20:21:16,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:19,736][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 20:21:19,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:22,995][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 20:21:22,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:26,240][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 20:21:26,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:29,456][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 20:21:29,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:32,717][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 20:21:32,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:35,886][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 20:21:35,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:39,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:40,326][Training][INFO] Loss after iteration: 0.13290022313594818
[2025-06-06 20:21:40,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:51,067][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 20:21:51,069][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 20:21:51,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:54,052][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 20:21:54,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:57,281][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 20:21:57,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:00,392][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 20:22:00,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:03,522][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 20:22:03,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:06,627][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 20:22:06,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:09,751][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 20:22:09,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:12,858][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 20:22:12,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:15,971][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 20:22:15,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:19,163][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 20:22:19,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:22,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:22:23,717][Training][INFO] Loss after iteration: 0.12371326982975006
[2025-06-06 20:22:23,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:34,482][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 20:22:34,483][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 20:22:34,485][VNodeRealSimulation][INFO] Training this round.
