[2025-06-06 20:06:13,494][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:12:00,215][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 20:12:00,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:03,348][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 20:12:03,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:06,582][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 20:12:06,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:09,764][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 20:12:09,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:12,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:14,328][Training][INFO] Loss after iteration: 0.1193355917930603
[2025-06-06 20:12:14,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:25,133][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-06 20:12:25,137][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 20:12:25,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:28,186][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 20:12:28,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:31,341][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 20:12:31,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:34,735][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 20:12:34,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:37,855][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 20:12:37,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:40,980][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 20:12:40,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:44,177][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 20:12:44,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:47,295][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 20:12:47,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:50,463][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 20:12:50,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:53,536][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 20:12:53,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:56,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:57,881][Training][INFO] Loss after iteration: 0.06679636240005493
[2025-06-06 20:12:57,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:08,676][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 20:13:08,678][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 20:13:08,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:12,021][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 20:13:12,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:15,114][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 20:13:15,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:18,482][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 20:13:18,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:21,826][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 20:13:21,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:25,130][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 20:13:25,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:28,150][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 20:13:28,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:31,151][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 20:13:31,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:34,271][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 20:13:34,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:37,384][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 20:13:37,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:40,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:13:41,951][Training][INFO] Loss after iteration: 0.062184348702430725
[2025-06-06 20:13:41,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:52,710][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 20:13:52,713][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 20:13:52,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:55,775][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 20:13:55,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:59,254][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 20:13:59,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:02,326][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 20:14:02,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:05,674][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 20:14:05,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:08,957][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 20:14:08,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:12,034][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 20:14:12,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:15,087][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 20:14:15,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:18,280][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 20:14:18,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:21,345][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 20:14:21,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:24,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:25,889][Training][INFO] Loss after iteration: 0.051942870020866394
[2025-06-06 20:14:25,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:14:36,766][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-06 20:14:36,769][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 20:14:36,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:39,815][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 20:14:39,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:42,893][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 20:14:42,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:45,949][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 20:14:45,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:49,059][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 20:14:49,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:52,088][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 20:14:52,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:55,198][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 20:14:55,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:58,329][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 20:14:58,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:01,560][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 20:15:01,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:04,727][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 20:15:04,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:08,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:09,421][Training][INFO] Loss after iteration: 0.04314032942056656
[2025-06-06 20:15:09,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:20,202][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-06 20:15:20,205][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 20:15:20,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:23,244][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 20:15:23,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:26,367][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 20:15:26,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:29,407][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 20:15:29,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:32,476][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 20:15:32,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:35,590][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 20:15:35,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:39,015][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 20:15:39,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:42,073][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 20:15:42,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:45,159][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 20:15:45,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:48,243][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 20:15:48,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:51,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:52,601][Training][INFO] Loss after iteration: 0.02900305576622486
[2025-06-06 20:15:52,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:03,349][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 20:16:03,351][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 20:16:03,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:06,380][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 20:16:06,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:09,425][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 20:16:09,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:12,552][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 20:16:12,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:16,092][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 20:16:16,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:19,128][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 20:16:19,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:22,216][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 20:16:22,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:25,501][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 20:16:25,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:28,661][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 20:16:28,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:31,778][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 20:16:31,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:34,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:16:36,137][Training][INFO] Loss after iteration: 0.028564443811774254
[2025-06-06 20:16:36,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:46,895][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 20:16:46,898][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 20:16:46,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:49,969][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 20:16:49,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:53,028][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 20:16:53,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:56,095][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 20:16:56,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:59,199][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 20:16:59,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:02,432][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 20:17:02,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:05,507][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 20:17:05,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:08,552][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 20:17:08,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:11,573][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 20:17:11,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:14,697][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 20:17:14,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:17,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:17:19,091][Training][INFO] Loss after iteration: 0.03804588317871094
[2025-06-06 20:17:19,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:17:29,941][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 20:17:29,943][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 20:17:29,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:33,165][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 20:17:33,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:36,361][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 20:17:36,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:39,532][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 20:17:39,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:42,729][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 20:17:42,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:45,853][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 20:17:45,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:48,901][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 20:17:48,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:52,017][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 20:17:52,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:55,079][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 20:17:55,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:58,108][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 20:17:58,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:01,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:02,493][Training][INFO] Loss after iteration: 0.023487791419029236
[2025-06-06 20:18:02,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:13,307][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 20:18:13,309][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 20:18:13,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:16,372][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 20:18:16,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:19,532][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 20:18:19,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:22,599][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 20:18:22,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:25,923][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 20:18:25,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:29,315][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 20:18:29,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:32,622][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 20:18:32,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:35,890][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 20:18:35,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:39,075][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 20:18:39,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:42,118][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 20:18:42,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:45,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:46,486][Training][INFO] Loss after iteration: 0.017256049439311028
[2025-06-06 20:18:46,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:57,219][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-06 20:18:57,222][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 20:18:57,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:00,320][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 20:19:00,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:03,384][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 20:19:03,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:06,448][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 20:19:06,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:09,727][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 20:19:09,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:12,953][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 20:19:12,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:16,142][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 20:19:16,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:19,153][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 20:19:19,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:22,234][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 20:19:22,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:25,296][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 20:19:25,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:28,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:19:29,635][Training][INFO] Loss after iteration: 0.014083934016525745
[2025-06-06 20:19:29,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:19:40,474][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 20:19:40,477][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 20:19:40,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:43,654][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 20:19:43,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:46,717][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 20:19:46,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:49,773][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 20:19:49,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:52,804][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 20:19:52,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:56,159][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 20:19:56,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:59,232][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 20:19:59,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:02,416][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 20:20:02,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:05,484][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 20:20:05,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:08,672][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 20:20:08,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:11,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:13,116][Training][INFO] Loss after iteration: 0.010863336734473705
[2025-06-06 20:20:13,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:20:23,804][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-06 20:20:23,806][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 20:20:23,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:26,844][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 20:20:26,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:29,854][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 20:20:29,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:32,928][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 20:20:32,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:35,955][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 20:20:35,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:39,015][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 20:20:39,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:42,151][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 20:20:42,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:45,208][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 20:20:45,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:48,461][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 20:20:48,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:51,665][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 20:20:51,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:54,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:56,119][Training][INFO] Loss after iteration: 0.010481460951268673
[2025-06-06 20:20:56,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:06,891][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-06 20:21:06,893][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 20:21:06,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:09,958][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 20:21:09,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:13,011][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 20:21:13,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:16,083][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 20:21:16,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:19,104][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 20:21:19,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:22,262][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 20:21:22,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:25,459][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 20:21:25,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:28,653][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 20:21:28,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:31,832][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 20:21:31,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:35,009][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 20:21:35,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:38,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:39,454][Training][INFO] Loss after iteration: 0.008188723586499691
[2025-06-06 20:21:39,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:50,244][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 20:21:50,247][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 20:21:50,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:53,260][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 20:21:53,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:56,365][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 20:21:56,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:59,424][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 20:21:59,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:02,603][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 20:22:02,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:05,667][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 20:22:05,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:08,798][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 20:22:08,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:11,882][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 20:22:11,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:14,934][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 20:22:14,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:18,210][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 20:22:18,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:21,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:22:22,575][Training][INFO] Loss after iteration: 0.006791756488382816
[2025-06-06 20:22:22,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:33,363][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 20:22:33,365][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 20:22:33,367][VNodeRealSimulation][INFO] Training this round.
