[2025-06-06 20:06:13,494][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:12:00,218][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 20:12:00,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:03,553][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 20:12:03,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:06,652][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 20:12:06,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:09,767][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 20:12:09,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:12,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:14,289][Training][INFO] Loss after iteration: 0.19188718497753143
[2025-06-06 20:12:14,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:25,073][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-06 20:12:25,076][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 20:12:25,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:28,296][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 20:12:28,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:31,623][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 20:12:31,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:34,733][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 20:12:34,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:37,938][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 20:12:37,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:41,089][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 20:12:41,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:44,174][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 20:12:44,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:47,289][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 20:12:47,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:50,462][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 20:12:50,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:53,559][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 20:12:53,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:56,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:58,196][Training][INFO] Loss after iteration: 0.11107613146305084
[2025-06-06 20:12:58,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:09,042][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 20:13:09,045][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 20:13:09,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:12,033][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 20:13:12,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:15,051][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 20:13:15,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:18,411][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 20:13:18,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:21,758][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 20:13:21,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:25,063][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 20:13:25,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:28,161][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 20:13:28,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:31,242][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 20:13:31,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:34,314][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 20:13:34,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:37,388][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 20:13:37,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:40,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:13:41,963][Training][INFO] Loss after iteration: 0.08987477421760559
[2025-06-06 20:13:41,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:53,396][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 20:13:53,400][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 20:13:53,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:56,475][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 20:13:56,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:59,530][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 20:13:59,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:02,633][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 20:14:02,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:06,050][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 20:14:06,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:09,278][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 20:14:09,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:12,422][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 20:14:12,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:15,470][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 20:14:15,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:18,513][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 20:14:18,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:21,564][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 20:14:21,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:24,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:25,886][Training][INFO] Loss after iteration: 0.13021792471408844
[2025-06-06 20:14:25,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:14:36,662][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-06 20:14:36,665][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 20:14:36,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:39,813][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 20:14:39,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:42,888][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 20:14:42,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:45,953][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 20:14:45,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:49,057][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 20:14:49,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:52,135][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 20:14:52,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:55,280][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 20:14:55,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:58,513][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 20:14:58,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:01,638][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 20:15:01,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:05,006][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 20:15:05,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:08,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:09,431][Training][INFO] Loss after iteration: 0.08019544184207916
[2025-06-06 20:15:09,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:20,177][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-06 20:15:20,180][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 20:15:20,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:23,248][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 20:15:23,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:26,355][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 20:15:26,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:29,401][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 20:15:29,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:32,518][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 20:15:32,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:35,998][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 20:15:36,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:39,075][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 20:15:39,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:42,078][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 20:15:42,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:45,153][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 20:15:45,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:48,249][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 20:15:48,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:51,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:52,609][Training][INFO] Loss after iteration: 0.03900068253278732
[2025-06-06 20:15:52,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:03,380][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 20:16:03,382][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 20:16:03,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:06,403][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 20:16:06,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:09,494][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 20:16:09,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:12,971][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 20:16:12,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:16,089][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 20:16:16,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:19,133][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 20:16:19,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:22,214][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 20:16:22,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:25,504][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 20:16:25,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:28,657][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 20:16:28,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:31,782][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 20:16:31,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:34,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:16:36,142][Training][INFO] Loss after iteration: 0.030560025945305824
[2025-06-06 20:16:36,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:46,923][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 20:16:46,926][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 20:16:46,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:49,964][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 20:16:49,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:53,024][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 20:16:53,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:56,060][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 20:16:56,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:59,124][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 20:16:59,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:02,314][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 20:17:02,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:05,369][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 20:17:05,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:08,518][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 20:17:08,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:11,621][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 20:17:11,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:14,713][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 20:17:14,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:17,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:17:19,333][Training][INFO] Loss after iteration: 0.03928159177303314
[2025-06-06 20:17:19,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:17:30,281][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 20:17:30,284][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 20:17:30,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:33,288][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 20:17:33,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:36,433][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 20:17:36,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:39,699][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 20:17:39,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:42,872][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 20:17:42,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:45,950][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 20:17:45,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:48,965][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 20:17:48,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:52,013][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 20:17:52,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:55,081][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 20:17:55,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:58,173][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 20:17:58,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:01,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:02,629][Training][INFO] Loss after iteration: 0.034699298441410065
[2025-06-06 20:18:02,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:13,459][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-06 20:18:13,461][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 20:18:13,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:16,506][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 20:18:16,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:19,562][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 20:18:19,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:22,775][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 20:18:22,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:26,228][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 20:18:26,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:29,575][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 20:18:29,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:32,866][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 20:18:32,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:36,013][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 20:18:36,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:39,127][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 20:18:39,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:42,136][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 20:18:42,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:45,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:46,472][Training][INFO] Loss after iteration: 0.03111300989985466
[2025-06-06 20:18:46,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:57,225][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 20:18:57,227][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 20:18:57,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:00,323][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 20:19:00,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:03,388][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 20:19:03,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:06,668][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 20:19:06,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:09,728][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 20:19:09,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:12,967][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 20:19:12,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:16,149][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 20:19:16,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:19,156][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 20:19:19,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:22,230][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 20:19:22,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:25,291][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 20:19:25,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:28,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:19:29,649][Training][INFO] Loss after iteration: 0.01829364150762558
[2025-06-06 20:19:29,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:19:40,608][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 20:19:40,610][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 20:19:40,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:43,655][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 20:19:43,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:46,725][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 20:19:46,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:49,777][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 20:19:49,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:53,123][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 20:19:53,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:56,197][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 20:19:56,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:59,312][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 20:19:59,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:02,416][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 20:20:02,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:05,479][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 20:20:05,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:08,671][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 20:20:08,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:11,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:13,114][Training][INFO] Loss after iteration: 0.014301962219178677
[2025-06-06 20:20:13,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:20:23,849][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-06 20:20:23,851][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 20:20:23,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:26,849][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 20:20:26,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:29,858][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 20:20:29,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:32,930][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 20:20:32,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:35,987][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 20:20:35,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:39,017][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 20:20:39,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:42,150][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 20:20:42,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:45,477][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 20:20:45,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:48,625][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 20:20:48,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:51,666][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 20:20:51,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:54,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:56,154][Training][INFO] Loss after iteration: 0.014163720421493053
[2025-06-06 20:20:56,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:06,942][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-06 20:21:06,944][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 20:21:06,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:09,955][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 20:21:09,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:13,013][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 20:21:13,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:16,087][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 20:21:16,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:19,199][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 20:21:19,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:22,418][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 20:21:22,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:25,617][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 20:21:25,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:28,779][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 20:21:28,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:31,956][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 20:21:31,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:35,098][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 20:21:35,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:38,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:39,530][Training][INFO] Loss after iteration: 0.01069765817373991
[2025-06-06 20:21:39,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:50,314][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 20:21:50,316][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 20:21:50,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:53,296][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 20:21:53,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:56,376][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 20:21:56,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:59,559][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 20:21:59,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:02,641][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 20:22:02,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:05,727][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 20:22:05,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:08,840][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 20:22:08,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:11,896][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 20:22:11,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:14,999][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 20:22:15,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:18,212][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 20:22:18,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:21,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:22:22,713][Training][INFO] Loss after iteration: 0.009029295295476913
[2025-06-06 20:22:22,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:33,538][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 20:22:33,540][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 20:22:33,542][VNodeRealSimulation][INFO] Training this round.
