[2025-06-06 20:06:13,533][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:12:00,556][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 20:12:00,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:03,686][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 20:12:03,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:06,818][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 20:12:06,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:10,101][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 20:12:10,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:13,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:14,762][Training][INFO] Loss after iteration: 0.5791602730751038
[2025-06-06 20:12:14,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:25,525][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-06 20:12:25,528][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 20:12:25,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:28,594][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 20:12:28,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:31,756][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 20:12:31,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:35,125][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 20:12:35,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:38,302][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 20:12:38,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:41,424][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 20:12:41,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:44,638][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 20:12:44,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:47,738][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 20:12:47,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:50,882][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 20:12:50,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:53,928][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 20:12:53,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:56,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:58,226][Training][INFO] Loss after iteration: 0.5287824273109436
[2025-06-06 20:12:58,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:09,035][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-06 20:13:09,038][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 20:13:09,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:12,203][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 20:13:12,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:15,489][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 20:13:15,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:18,865][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 20:13:18,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:22,378][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 20:13:22,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:25,749][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 20:13:25,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:28,998][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 20:13:28,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:32,061][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 20:13:32,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:35,112][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 20:13:35,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:38,145][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 20:13:38,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:41,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:13:42,689][Training][INFO] Loss after iteration: 0.6395852565765381
[2025-06-06 20:13:42,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:53,441][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-06 20:13:53,444][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 20:13:53,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:56,447][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 20:13:56,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:59,465][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 20:13:59,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:02,557][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 20:14:02,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:05,796][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 20:14:05,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:08,963][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 20:14:08,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:12,055][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 20:14:12,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:15,156][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 20:14:15,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:18,400][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 20:14:18,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:21,442][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 20:14:21,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:24,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:25,916][Training][INFO] Loss after iteration: 0.31026747822761536
[2025-06-06 20:14:25,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:14:36,724][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 20:14:36,727][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 20:14:36,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:39,877][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 20:14:39,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:42,956][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 20:14:42,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:46,165][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 20:14:46,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:49,298][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 20:14:49,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:52,339][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 20:14:52,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:55,435][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 20:14:55,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:58,582][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 20:14:58,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:01,618][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 20:15:01,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:04,905][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 20:15:04,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:08,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:09,477][Training][INFO] Loss after iteration: 0.26884567737579346
[2025-06-06 20:15:09,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:20,518][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 20:15:20,521][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 20:15:20,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:23,576][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 20:15:23,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:26,659][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 20:15:26,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:29,768][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 20:15:29,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:32,855][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 20:15:32,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:35,940][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 20:15:35,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:39,072][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 20:15:39,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:42,485][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 20:15:42,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:45,584][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 20:15:45,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:48,703][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 20:15:48,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:51,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:53,072][Training][INFO] Loss after iteration: 0.2765125334262848
[2025-06-06 20:15:53,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:03,809][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 20:16:03,811][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 20:16:03,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:06,902][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 20:16:06,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:09,965][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 20:16:09,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:13,038][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 20:16:13,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:16,140][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 20:16:16,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:19,688][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 20:16:19,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:22,805][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 20:16:22,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:26,075][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 20:16:26,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:29,253][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 20:16:29,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:32,292][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 20:16:32,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:35,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:16:36,658][Training][INFO] Loss after iteration: 0.24475674331188202
[2025-06-06 20:16:36,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:47,336][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 20:16:47,339][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 20:16:47,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:50,445][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 20:16:50,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:53,499][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 20:16:53,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:56,541][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 20:16:56,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:59,646][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 20:16:59,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:02,810][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 20:17:02,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:05,870][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 20:17:05,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:08,909][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 20:17:08,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:12,019][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 20:17:12,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:15,096][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 20:17:15,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:18,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:17:19,509][Training][INFO] Loss after iteration: 0.2687869071960449
[2025-06-06 20:17:19,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:17:30,284][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-06 20:17:30,287][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 20:17:30,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:33,548][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 20:17:33,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:36,641][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 20:17:36,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:39,762][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 20:17:39,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:42,805][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 20:17:42,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:46,032][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 20:17:46,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:49,231][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 20:17:49,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:52,338][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 20:17:52,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:55,372][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 20:17:55,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:58,436][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 20:17:58,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:01,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:02,779][Training][INFO] Loss after iteration: 0.17418916523456573
[2025-06-06 20:18:02,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:13,571][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 20:18:13,573][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 20:18:13,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:16,678][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 20:18:16,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:19,798][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 20:18:19,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:22,839][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 20:18:22,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:25,972][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 20:18:25,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:29,182][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 20:18:29,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:32,607][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 20:18:32,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:36,061][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 20:18:36,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:39,272][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 20:18:39,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:42,393][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 20:18:42,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:45,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:46,761][Training][INFO] Loss after iteration: 0.09634166210889816
[2025-06-06 20:18:46,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:57,468][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-06 20:18:57,470][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 20:18:57,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:00,561][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 20:19:00,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:03,589][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 20:19:03,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:06,622][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 20:19:06,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:09,650][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 20:19:09,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:13,146][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 20:19:13,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:16,330][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 20:19:16,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:19,399][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 20:19:19,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:22,589][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 20:19:22,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:25,681][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 20:19:25,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:28,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:19:30,065][Training][INFO] Loss after iteration: 0.10136865079402924
[2025-06-06 20:19:30,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:19:40,908][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 20:19:40,910][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 20:19:40,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:44,083][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 20:19:44,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:47,149][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 20:19:47,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:50,162][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 20:19:50,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:53,180][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 20:19:53,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:56,208][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 20:19:56,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:59,653][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 20:19:59,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:02,849][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 20:20:02,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:05,996][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 20:20:05,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:09,163][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 20:20:09,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:12,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:13,468][Training][INFO] Loss after iteration: 0.06355605274438858
[2025-06-06 20:20:13,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:20:24,169][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 20:20:24,171][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 20:20:24,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:27,197][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 20:20:27,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:30,237][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 20:20:30,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:33,326][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 20:20:33,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:36,362][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 20:20:36,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:39,400][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 20:20:39,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:42,546][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 20:20:42,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:45,548][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 20:20:45,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:48,541][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 20:20:48,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:51,908][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 20:20:51,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:55,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:56,474][Training][INFO] Loss after iteration: 0.04316979646682739
[2025-06-06 20:20:56,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:07,207][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 20:21:07,209][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 20:21:07,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:10,312][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 20:21:10,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:13,430][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 20:21:13,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:16,620][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 20:21:16,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:19,629][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 20:21:19,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:22,739][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 20:21:22,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:25,842][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 20:21:25,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:29,069][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 20:21:29,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:32,508][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 20:21:32,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:35,613][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 20:21:35,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:38,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:40,209][Training][INFO] Loss after iteration: 0.056830428540706635
[2025-06-06 20:21:40,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:50,984][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-06 20:21:50,986][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 20:21:50,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:54,117][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 20:21:54,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:57,210][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 20:21:57,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:00,323][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 20:22:00,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:03,417][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 20:22:03,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:06,622][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 20:22:06,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:09,667][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 20:22:09,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:12,812][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 20:22:12,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:15,909][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 20:22:15,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:19,160][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 20:22:19,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:22,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:22:23,494][Training][INFO] Loss after iteration: 0.16646231710910797
[2025-06-06 20:22:23,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:34,189][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 20:22:34,191][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 20:22:34,194][VNodeRealSimulation][INFO] Training this round.
