[2025-06-06 20:06:13,616][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:12:00,164][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 20:12:00,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:03,613][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 20:12:03,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:06,737][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 20:12:06,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:09,905][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 20:12:09,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:13,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:14,378][Training][INFO] Loss after iteration: 0.23883774876594543
[2025-06-06 20:12:14,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:25,160][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-06 20:12:25,162][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 20:12:25,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:28,431][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 20:12:28,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:31,748][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 20:12:31,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:34,793][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 20:12:34,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:37,961][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 20:12:37,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:41,158][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 20:12:41,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:44,250][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 20:12:44,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:47,289][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 20:12:47,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:50,393][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 20:12:50,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:53,533][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 20:12:53,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:56,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:58,222][Training][INFO] Loss after iteration: 0.1792147308588028
[2025-06-06 20:12:58,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:09,025][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 20:13:09,028][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 20:13:09,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:12,033][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 20:13:12,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:15,111][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 20:13:15,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:18,340][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 20:13:18,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:21,532][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 20:13:21,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:24,817][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 20:13:24,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:28,089][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 20:13:28,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:31,149][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 20:13:31,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:34,315][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 20:13:34,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:37,416][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 20:13:37,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:40,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:13:41,946][Training][INFO] Loss after iteration: 0.11309192329645157
[2025-06-06 20:13:41,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:52,745][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 20:13:52,747][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 20:13:52,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:55,786][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 20:13:55,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:59,246][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 20:13:59,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:02,359][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 20:14:02,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:05,743][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 20:14:05,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:09,018][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 20:14:09,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:12,095][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 20:14:12,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:15,142][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 20:14:15,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:18,276][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 20:14:18,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:21,318][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 20:14:21,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:24,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:25,725][Training][INFO] Loss after iteration: 0.0810176208615303
[2025-06-06 20:14:25,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:14:36,488][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 20:14:36,492][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 20:14:36,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:39,600][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 20:14:39,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:42,893][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 20:14:42,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:45,953][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 20:14:45,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:49,018][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 20:14:49,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:52,083][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 20:14:52,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:55,278][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 20:14:55,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:58,514][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 20:14:58,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:01,569][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 20:15:01,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:05,006][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 20:15:05,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:08,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:09,375][Training][INFO] Loss after iteration: 0.0971536934375763
[2025-06-06 20:15:09,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:20,600][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 20:15:20,602][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 20:15:20,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:23,729][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 20:15:23,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:26,843][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 20:15:26,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:29,902][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 20:15:29,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:33,146][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 20:15:33,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:36,657][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 20:15:36,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:39,734][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 20:15:39,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:42,793][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 20:15:42,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:45,864][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 20:15:45,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:48,947][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 20:15:48,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:52,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:53,364][Training][INFO] Loss after iteration: 0.1444486677646637
[2025-06-06 20:15:53,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:04,069][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-06 20:16:04,072][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 20:16:04,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:07,076][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 20:16:07,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:10,267][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 20:16:10,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:13,724][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 20:16:13,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:16,759][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 20:16:16,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:19,825][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 20:16:19,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:22,893][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 20:16:22,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:25,912][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 20:16:25,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:29,010][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 20:16:29,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:32,093][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 20:16:32,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:35,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:16:36,444][Training][INFO] Loss after iteration: 0.1296377182006836
[2025-06-06 20:16:36,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:47,166][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 20:16:47,168][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 20:16:47,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:50,180][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 20:16:50,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:53,221][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 20:16:53,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:56,257][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 20:16:56,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:59,295][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 20:16:59,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:02,318][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 20:17:02,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:05,364][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 20:17:05,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:08,518][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 20:17:08,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:11,571][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 20:17:11,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:14,700][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 20:17:14,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:17,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:17:19,333][Training][INFO] Loss after iteration: 0.06646771728992462
[2025-06-06 20:17:19,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:17:30,181][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 20:17:30,183][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 20:17:30,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:33,200][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 20:17:33,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:36,366][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 20:17:36,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:39,630][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 20:17:39,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:42,813][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 20:17:42,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:45,885][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 20:17:45,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:48,920][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 20:17:48,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:52,014][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 20:17:52,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:55,081][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 20:17:55,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:58,173][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 20:17:58,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:01,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:02,629][Training][INFO] Loss after iteration: 0.04990873858332634
[2025-06-06 20:18:02,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:13,459][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-06 20:18:13,461][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 20:18:13,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:16,503][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 20:18:16,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:19,562][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 20:18:19,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:22,854][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 20:18:22,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:26,295][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 20:18:26,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:29,649][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 20:18:29,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:32,990][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 20:18:32,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:36,142][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 20:18:36,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:39,270][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 20:18:39,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:42,328][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 20:18:42,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:45,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:46,689][Training][INFO] Loss after iteration: 0.06159776821732521
[2025-06-06 20:18:46,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:57,472][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-06 20:18:57,474][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 20:18:57,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:00,576][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 20:19:00,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:03,639][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 20:19:03,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:06,991][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 20:19:06,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:10,091][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 20:19:10,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:13,374][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 20:19:13,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:16,515][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 20:19:16,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:19,541][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 20:19:19,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:22,684][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 20:19:22,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:25,781][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 20:19:25,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:28,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:19:30,115][Training][INFO] Loss after iteration: 0.07802422344684601
[2025-06-06 20:19:30,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:19:40,961][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 20:19:40,963][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 20:19:40,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:44,080][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 20:19:44,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:47,113][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 20:19:47,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:50,203][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 20:19:50,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:53,599][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 20:19:53,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:56,705][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 20:19:56,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:59,853][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 20:19:59,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:02,997][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 20:20:02,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:06,061][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 20:20:06,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:09,163][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 20:20:09,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:12,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:13,592][Training][INFO] Loss after iteration: 0.0740586668252945
[2025-06-06 20:20:13,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:20:24,359][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 20:20:24,361][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 20:20:24,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:27,356][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 20:20:27,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:30,427][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 20:20:30,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:33,504][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 20:20:33,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:36,557][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 20:20:36,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:39,617][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 20:20:39,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:42,730][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 20:20:42,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:46,109][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 20:20:46,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:49,227][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 20:20:49,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:52,260][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 20:20:52,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:55,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:56,812][Training][INFO] Loss after iteration: 0.07965138554573059
[2025-06-06 20:20:56,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:07,585][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 20:21:07,587][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 20:21:07,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:10,546][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 20:21:10,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:13,585][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 20:21:13,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:16,624][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 20:21:16,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:19,736][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 20:21:19,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:22,987][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 20:21:22,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:26,172][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 20:21:26,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:29,390][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 20:21:29,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:32,646][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 20:21:32,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:35,821][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 20:21:35,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:38,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:40,273][Training][INFO] Loss after iteration: 0.09254845976829529
[2025-06-06 20:21:40,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:51,049][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 20:21:51,051][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 20:21:51,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:54,052][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 20:21:54,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:57,281][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 20:21:57,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:00,378][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 20:22:00,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:03,477][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 20:22:03,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:06,614][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 20:22:06,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:09,713][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 20:22:09,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:12,822][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 20:22:12,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:15,959][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 20:22:15,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:19,159][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 20:22:19,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:22,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:22:23,689][Training][INFO] Loss after iteration: 0.082976795732975
[2025-06-06 20:22:23,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:34,457][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 20:22:34,459][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 20:22:34,460][VNodeRealSimulation][INFO] Training this round.
