[2025-06-06 20:06:13,487][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:12:00,223][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 20:12:00,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:03,554][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 20:12:03,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:06,648][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 20:12:06,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:09,761][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 20:12:09,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:12,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:14,328][Training][INFO] Loss after iteration: 0.21950428187847137
[2025-06-06 20:12:14,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:25,111][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-06 20:12:25,113][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 20:12:25,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:28,293][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 20:12:28,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:31,621][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 20:12:31,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:34,795][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 20:12:34,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:37,933][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 20:12:37,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:41,084][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 20:12:41,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:44,178][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 20:12:44,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:47,296][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 20:12:47,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:50,463][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 20:12:50,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:53,553][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 20:12:53,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:56,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:58,140][Training][INFO] Loss after iteration: 0.1693340539932251
[2025-06-06 20:12:58,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:08,985][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 20:13:08,988][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 20:13:08,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:12,023][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 20:13:12,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:15,079][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 20:13:15,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:18,417][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 20:13:18,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:21,762][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 20:13:21,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:25,066][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 20:13:25,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:28,147][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 20:13:28,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:31,377][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 20:13:31,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:34,736][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 20:13:34,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:37,813][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 20:13:37,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:41,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:13:42,350][Training][INFO] Loss after iteration: 0.12141472101211548
[2025-06-06 20:13:42,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:53,183][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-06 20:13:53,186][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 20:13:53,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:56,246][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 20:13:56,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:59,254][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 20:13:59,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:02,357][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 20:14:02,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:05,736][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 20:14:05,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:09,010][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 20:14:09,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:12,070][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 20:14:12,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:15,139][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 20:14:15,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:18,343][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 20:14:18,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:21,412][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 20:14:21,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:24,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:25,889][Training][INFO] Loss after iteration: 0.0910780057311058
[2025-06-06 20:14:25,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:14:36,767][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 20:14:36,770][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 20:14:36,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:39,838][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 20:14:39,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:42,931][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 20:14:42,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:45,951][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 20:14:45,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:49,090][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 20:14:49,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:52,135][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 20:14:52,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:55,276][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 20:14:55,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:58,510][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 20:14:58,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:01,630][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 20:15:01,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:05,005][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 20:15:05,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:08,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:09,478][Training][INFO] Loss after iteration: 0.08053228259086609
[2025-06-06 20:15:09,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:20,290][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-06 20:15:20,293][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 20:15:20,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:23,288][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 20:15:23,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:26,384][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 20:15:26,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:29,400][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 20:15:29,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:32,513][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 20:15:32,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:35,993][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 20:15:35,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:39,072][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 20:15:39,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:42,124][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 20:15:42,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:45,198][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 20:15:45,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:48,259][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 20:15:48,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:51,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:52,602][Training][INFO] Loss after iteration: 0.07810244709253311
[2025-06-06 20:15:52,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:03,373][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 20:16:03,376][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 20:16:03,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:06,400][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 20:16:06,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:09,490][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 20:16:09,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:12,969][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 20:16:12,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:16,427][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 20:16:16,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:19,434][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 20:16:19,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:22,540][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 20:16:22,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:25,827][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 20:16:25,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:28,997][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 20:16:28,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:32,048][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 20:16:32,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:35,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:16:36,424][Training][INFO] Loss after iteration: 0.06722046434879303
[2025-06-06 20:16:36,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:47,171][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 20:16:47,175][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 20:16:47,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:50,264][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 20:16:50,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:53,316][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 20:16:53,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:56,342][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 20:16:56,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:59,453][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 20:16:59,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:02,679][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 20:17:02,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:05,748][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 20:17:05,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:08,773][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 20:17:08,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:11,782][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 20:17:11,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:14,780][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 20:17:14,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:17,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:17:19,373][Training][INFO] Loss after iteration: 0.0944090411067009
[2025-06-06 20:17:19,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:17:30,349][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 20:17:30,352][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 20:17:30,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:33,368][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 20:17:33,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:36,471][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 20:17:36,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:39,694][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 20:17:39,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:42,871][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 20:17:42,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:45,948][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 20:17:45,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:48,961][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 20:17:48,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:52,089][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 20:17:52,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:55,109][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 20:17:55,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:58,173][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 20:17:58,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:01,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:02,525][Training][INFO] Loss after iteration: 0.05805319547653198
[2025-06-06 20:18:02,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:13,274][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 20:18:13,276][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 20:18:13,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:16,506][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 20:18:16,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:19,558][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 20:18:19,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:22,787][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 20:18:22,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:26,229][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 20:18:26,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:29,575][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 20:18:29,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:32,865][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 20:18:32,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:36,013][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 20:18:36,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:39,126][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 20:18:39,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:42,133][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 20:18:42,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:45,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:46,547][Training][INFO] Loss after iteration: 0.04245253652334213
[2025-06-06 20:18:46,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:57,308][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 20:18:57,312][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 20:18:57,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:00,389][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 20:19:00,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:03,425][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 20:19:03,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:06,665][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 20:19:06,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:09,810][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 20:19:09,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:12,961][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 20:19:12,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:16,149][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 20:19:16,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:19,193][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 20:19:19,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:22,307][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 20:19:22,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:25,368][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 20:19:25,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:28,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:19:29,749][Training][INFO] Loss after iteration: 0.04214884340763092
[2025-06-06 20:19:29,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:19:40,623][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-06 20:19:40,626][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 20:19:40,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:43,665][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 20:19:43,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:46,721][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 20:19:46,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:49,783][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 20:19:49,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:53,123][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 20:19:53,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:56,194][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 20:19:56,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:59,310][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 20:19:59,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:02,483][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 20:20:02,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:05,606][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 20:20:05,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:08,794][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 20:20:08,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:11,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:13,154][Training][INFO] Loss after iteration: 0.037798698991537094
[2025-06-06 20:20:13,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:20:23,867][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-06 20:20:23,869][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 20:20:23,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:26,854][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 20:20:26,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:29,863][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 20:20:29,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:32,928][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 20:20:32,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:35,984][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 20:20:35,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:39,039][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 20:20:39,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:42,161][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 20:20:42,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:45,474][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 20:20:45,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:48,624][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 20:20:48,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:51,666][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 20:20:51,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:54,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:56,175][Training][INFO] Loss after iteration: 0.03417135402560234
[2025-06-06 20:20:56,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:06,925][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 20:21:06,927][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 20:21:06,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:09,960][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 20:21:09,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:13,061][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 20:21:13,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:16,116][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 20:21:16,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:19,195][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 20:21:19,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:22,415][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 20:21:22,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:25,617][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 20:21:25,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:28,778][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 20:21:28,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:31,954][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 20:21:31,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:35,097][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 20:21:35,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:38,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:39,520][Training][INFO] Loss after iteration: 0.02449721470475197
[2025-06-06 20:21:39,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:50,292][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 20:21:50,294][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 20:21:50,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:53,295][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 20:21:53,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:56,396][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 20:21:56,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:59,558][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 20:21:59,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:02,635][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 20:22:02,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:05,725][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 20:22:05,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:08,836][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 20:22:08,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:11,892][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 20:22:11,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:14,998][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 20:22:15,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:18,219][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 20:22:18,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:21,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:22:22,710][Training][INFO] Loss after iteration: 0.02033507265150547
[2025-06-06 20:22:22,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:33,468][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-06 20:22:33,470][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 20:22:33,472][VNodeRealSimulation][INFO] Training this round.
