[2025-06-16 11:04:27,442][VNodeRealSimulation][INFO] Started process.
[2025-06-16 11:06:11,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 11:06:14,016][Training][INFO] Loss after iteration: 1.1411298513412476
[2025-06-16 11:06:14,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 11:06:24,780][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-16 11:06:24,782][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-16 11:06:24,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:06:31,885][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-16 11:06:31,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:06:38,587][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-16 11:06:38,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:06:45,365][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-16 11:06:45,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:06:51,890][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-16 11:06:51,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:06:58,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 11:07:00,811][Training][INFO] Loss after iteration: 0.9871986508369446
[2025-06-16 11:07:00,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 11:07:11,473][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-16 11:07:11,476][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-16 11:07:11,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:07:18,213][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-16 11:07:18,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:07:25,388][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-16 11:07:25,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:07:32,117][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-16 11:07:32,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:07:38,520][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-16 11:07:38,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:07:44,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 11:07:47,567][Training][INFO] Loss after iteration: 0.9205373525619507
[2025-06-16 11:07:47,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 11:07:58,302][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-16 11:07:58,306][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-16 11:07:58,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:08:05,447][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-16 11:08:05,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:08:11,902][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-16 11:08:11,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:08:18,890][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-16 11:08:18,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:08:25,304][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-16 11:08:25,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:08:32,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 11:08:34,987][Training][INFO] Loss after iteration: 0.8575382232666016
[2025-06-16 11:08:34,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 11:08:45,653][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-16 11:08:45,656][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-16 11:08:45,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:08:52,768][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-16 11:08:52,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:08:59,483][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-16 11:08:59,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:09:06,263][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-16 11:09:06,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:09:12,925][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-16 11:09:12,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:09:19,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 11:09:22,021][Training][INFO] Loss after iteration: 0.8043035864830017
[2025-06-16 11:09:22,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 11:09:32,850][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-16 11:09:32,852][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-16 11:09:32,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:09:39,475][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-16 11:09:39,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:09:45,854][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-16 11:09:45,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:09:52,323][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-16 11:09:52,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:09:58,455][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-16 11:09:58,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:10:05,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 11:10:08,017][Training][INFO] Loss after iteration: 0.7476363778114319
[2025-06-16 11:10:08,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 11:10:18,895][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-16 11:10:18,897][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-16 11:10:18,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:10:25,522][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-16 11:10:25,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:10:32,095][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-16 11:10:32,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:10:38,746][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-16 11:10:38,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:10:45,608][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-16 11:10:45,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:10:52,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 11:10:54,677][Training][INFO] Loss after iteration: 0.6941015124320984
[2025-06-16 11:10:54,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 11:11:05,378][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-16 11:11:05,382][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-16 11:11:05,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:11:11,733][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-16 11:11:11,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:11:18,861][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-16 11:11:18,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:11:25,264][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-16 11:11:25,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:11:32,036][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-16 11:11:32,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:11:38,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 11:11:40,841][Training][INFO] Loss after iteration: 0.6583801507949829
[2025-06-16 11:11:40,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 11:11:51,475][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-16 11:11:51,479][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-16 11:11:51,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:11:58,257][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-16 11:11:58,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:12:04,663][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-16 11:12:04,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:12:11,209][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-16 11:12:11,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:12:17,818][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-16 11:12:17,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:12:24,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 11:12:27,270][Training][INFO] Loss after iteration: 0.6262297034263611
[2025-06-16 11:12:27,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 11:12:37,996][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-16 11:12:37,999][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-16 11:12:38,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:12:44,260][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-16 11:12:44,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:12:51,034][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-16 11:12:51,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:12:57,285][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-16 11:12:57,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:13:03,673][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-16 11:13:03,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:13:10,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 11:13:13,374][Training][INFO] Loss after iteration: 0.584091305732727
[2025-06-16 11:13:13,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 11:13:24,024][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-16 11:13:24,026][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-16 11:13:24,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:13:31,122][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-16 11:13:31,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:13:37,108][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-16 11:13:37,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:13:43,686][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-16 11:13:43,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:13:50,363][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-16 11:13:50,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:13:57,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 11:13:59,970][Training][INFO] Loss after iteration: 0.5988445281982422
[2025-06-16 11:13:59,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 11:14:10,622][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-16 11:14:10,624][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-16 11:14:10,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:14:17,299][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-16 11:14:17,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:14:23,812][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-16 11:14:23,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:14:30,461][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-16 11:14:30,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:14:37,266][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-16 11:14:37,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:14:44,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 11:14:46,885][Training][INFO] Loss after iteration: 0.5381574034690857
[2025-06-16 11:14:46,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 11:14:57,710][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-16 11:14:57,712][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-16 11:14:57,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:15:03,984][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-16 11:15:03,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:15:10,575][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-16 11:15:10,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:15:17,087][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-16 11:15:17,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:15:23,413][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-16 11:15:23,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:15:29,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 11:15:32,507][Training][INFO] Loss after iteration: 0.5151519179344177
[2025-06-16 11:15:32,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 11:15:43,143][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-16 11:15:43,145][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-16 11:15:43,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:15:49,899][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-16 11:15:49,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:15:56,255][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-16 11:15:56,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:16:03,032][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-16 11:16:03,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:16:09,836][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-16 11:16:09,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:16:16,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 11:16:18,877][Training][INFO] Loss after iteration: 0.5202260613441467
[2025-06-16 11:16:18,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 11:16:29,498][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-16 11:16:29,500][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-16 11:16:29,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:16:35,860][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-16 11:16:35,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:16:42,721][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-16 11:16:42,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:16:49,726][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-16 11:16:49,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:16:56,286][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-16 11:16:56,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:17:02,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 11:17:05,390][Training][INFO] Loss after iteration: 0.5260661244392395
[2025-06-16 11:17:05,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 11:17:15,993][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-16 11:17:15,996][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-16 11:17:15,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:17:22,690][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-16 11:17:22,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:17:29,709][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-16 11:17:29,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:17:35,775][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-16 11:17:35,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:17:42,506][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-16 11:17:42,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:17:49,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 11:17:52,127][Training][INFO] Loss after iteration: 0.45425158739089966
[2025-06-16 11:17:52,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 11:18:02,741][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-16 11:18:02,744][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-16 11:18:02,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:18:09,155][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-16 11:18:09,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:18:15,480][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-16 11:18:15,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:18:22,674][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-16 11:18:22,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:18:29,136][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-16 11:18:29,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:18:35,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 11:18:38,425][Training][INFO] Loss after iteration: 0.4380491077899933
[2025-06-16 11:18:38,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 11:18:49,393][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-16 11:18:49,396][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-16 11:18:49,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:18:56,158][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-16 11:18:56,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:19:02,617][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-16 11:19:02,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:19:09,154][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-16 11:19:09,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:19:15,701][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-16 11:19:15,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:19:22,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 11:19:24,768][Training][INFO] Loss after iteration: 0.4351457357406616
[2025-06-16 11:19:24,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 11:19:35,350][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-16 11:19:35,353][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-16 11:19:35,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:19:42,569][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-16 11:19:42,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:19:49,097][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-16 11:19:49,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:19:55,465][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-16 11:19:55,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:20:01,782][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-16 11:20:01,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:20:08,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 11:20:11,374][Training][INFO] Loss after iteration: 0.40638813376426697
[2025-06-16 11:20:11,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 11:20:22,158][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-16 11:20:22,161][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-16 11:20:22,162][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-16 11:22:22,162][VNodeRealSimulation][INFO] Disconnecting...
