[2025-06-07 19:02:32,051][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:08:47,813][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:08:47,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:51,211][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:08:51,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:54,558][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:08:54,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:57,852][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:08:57,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:01,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:02,828][Training][INFO] Loss after iteration: 0.6747120022773743
[2025-06-07 19:09:02,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:09:14,517][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 19:09:14,519][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:09:14,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:18,377][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:09:18,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:21,706][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:09:21,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:24,994][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:09:24,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:28,359][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:09:28,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:31,989][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:09:31,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:35,344][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:09:35,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:38,979][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:09:38,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:42,330][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:09:42,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:45,838][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:09:45,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:49,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:50,894][Training][INFO] Loss after iteration: 0.6361472010612488
[2025-06-07 19:09:50,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:02,943][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-07 19:10:02,946][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:10:02,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:06,354][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:10:06,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:09,674][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:10:09,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:13,314][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:10:13,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:16,621][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:10:16,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:20,089][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:10:20,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:23,534][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:10:23,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:26,863][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:10:26,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:30,397][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:10:30,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:33,823][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:10:33,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:37,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:10:38,911][Training][INFO] Loss after iteration: 0.545535147190094
[2025-06-07 19:10:38,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:50,650][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 19:10:50,654][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:10:50,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:53,906][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:10:53,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:57,890][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:10:57,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:01,241][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:11:01,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:04,807][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:11:04,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:08,071][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:11:08,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:11,415][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:11:11,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:14,732][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:11:14,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:18,273][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:11:18,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:21,693][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:11:21,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:25,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:11:26,579][Training][INFO] Loss after iteration: 0.5714097023010254
[2025-06-07 19:11:26,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:11:38,249][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-07 19:11:38,252][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:11:38,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:41,850][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:11:41,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:45,424][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:11:45,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:49,283][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:11:49,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:52,865][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:11:52,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:56,203][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:11:56,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:59,585][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:11:59,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:02,869][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:12:02,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:06,225][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:12:06,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:09,613][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:12:09,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:13,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:12:14,545][Training][INFO] Loss after iteration: 0.5368316769599915
[2025-06-07 19:12:14,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:12:26,219][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 19:12:26,222][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:12:26,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:29,710][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:12:29,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:33,344][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:12:33,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:37,018][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:12:37,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:40,707][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:12:40,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:43,998][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:12:44,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:47,331][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:12:47,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:50,865][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:12:50,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:54,356][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:12:54,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:57,670][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:12:57,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:00,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:02,419][Training][INFO] Loss after iteration: 0.4945380687713623
[2025-06-07 19:13:02,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:13:14,067][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-07 19:13:14,071][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:13:14,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:17,388][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:13:17,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:20,913][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:13:20,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:24,707][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:13:24,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:28,084][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:13:28,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:31,332][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:13:31,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:35,042][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:13:35,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:38,480][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:13:38,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:42,068][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:13:42,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:45,419][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:13:45,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:48,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:50,408][Training][INFO] Loss after iteration: 0.46534624695777893
[2025-06-07 19:13:50,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:02,120][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-07 19:14:02,124][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:14:02,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:05,405][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:14:05,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:09,340][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:14:09,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:12,655][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:14:12,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:16,029][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:14:16,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:19,406][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:14:19,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:23,011][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:14:23,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:26,681][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:14:26,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:30,076][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:14:30,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:33,589][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:14:33,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:37,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:14:38,508][Training][INFO] Loss after iteration: 0.46181195974349976
[2025-06-07 19:14:38,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:50,220][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-07 19:14:50,222][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:14:50,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:54,002][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:14:54,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:57,379][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:14:57,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:00,619][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:15:00,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:03,989][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:15:03,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:07,390][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:15:07,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:10,974][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:15:10,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:14,472][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:15:14,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:17,953][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:15:17,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:21,446][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:15:21,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:25,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:15:26,524][Training][INFO] Loss after iteration: 0.41327622532844543
[2025-06-07 19:15:26,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:15:38,164][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 19:15:38,167][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:15:38,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:41,428][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:15:41,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:45,387][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:15:45,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:48,673][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:15:48,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:52,294][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:15:52,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:55,559][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:15:55,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:59,111][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:15:59,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:02,627][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:16:02,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:06,022][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:16:06,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:09,432][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:16:09,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:12,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:16:14,423][Training][INFO] Loss after iteration: 0.4200698137283325
[2025-06-07 19:16:14,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:16:26,100][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 19:16:26,104][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:16:26,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:29,627][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:16:29,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:33,445][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:16:33,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:36,811][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:16:36,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:40,184][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:16:40,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:43,511][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:16:43,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:46,838][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:16:46,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:50,298][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:16:50,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:53,720][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:16:53,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:57,132][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:16:57,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:00,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:02,139][Training][INFO] Loss after iteration: 0.38220643997192383
[2025-06-07 19:17:02,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:13,777][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 19:17:13,780][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:17:13,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:17,077][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:17:17,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:20,513][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:17:20,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:24,099][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:17:24,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:27,522][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:17:27,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:30,828][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:17:30,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:34,322][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:17:34,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:37,904][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:17:37,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:41,182][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:17:41,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:44,562][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:17:44,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:47,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:49,352][Training][INFO] Loss after iteration: 0.3595530688762665
[2025-06-07 19:17:49,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:00,996][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 19:18:00,999][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:18:01,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:04,294][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:18:04,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:07,953][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:18:07,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:11,556][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:18:11,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:15,080][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:18:15,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:18,409][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:18:18,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:21,724][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:18:21,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:25,293][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:18:25,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:28,665][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:18:28,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:31,997][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:18:31,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:35,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:18:37,213][Training][INFO] Loss after iteration: 0.35339415073394775
[2025-06-07 19:18:37,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:48,889][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 19:18:48,892][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:18:48,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:52,259][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:18:52,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:56,132][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:18:56,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:59,524][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:18:59,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:02,808][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:19:02,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:06,156][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:19:06,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:09,829][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:19:09,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:13,235][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:19:13,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:16,685][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:19:16,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:19,979][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:19:19,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:23,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:19:24,767][Training][INFO] Loss after iteration: 0.331948846578598
[2025-06-07 19:19:24,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:19:36,394][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 19:19:36,398][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:19:36,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:40,582][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:19:40,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:43,936][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:19:43,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:47,382][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:19:47,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:50,710][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:19:50,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:54,067][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:19:54,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:57,383][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:19:57,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:00,718][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:20:00,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:04,427][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:20:04,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:07,700][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:20:07,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:11,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:20:12,537][Training][INFO] Loss after iteration: 0.2932179570198059
[2025-06-07 19:20:12,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:20:24,238][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 19:20:24,241][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:20:24,243][VNodeRealSimulation][INFO] Training this round.
