[2025-06-07 19:02:32,066][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:08:47,812][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:08:47,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:51,210][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:08:51,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:54,535][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:08:54,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:57,948][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:08:57,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:01,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:02,853][Training][INFO] Loss after iteration: 0.6656669974327087
[2025-06-07 19:09:02,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:09:14,466][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 19:09:14,470][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:09:14,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:17,826][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:09:17,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:21,297][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:09:21,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:24,851][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:09:24,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:28,512][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:09:28,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:31,902][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:09:31,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:35,370][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:09:35,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:38,932][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:09:38,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:42,358][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:09:42,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:45,822][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:09:45,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:49,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:50,564][Training][INFO] Loss after iteration: 0.5906854867935181
[2025-06-07 19:09:50,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:02,218][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 19:10:02,221][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:10:02,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:06,241][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:10:06,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:09,939][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:10:09,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:13,314][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:10:13,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:16,699][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:10:16,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:20,108][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:10:20,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:23,539][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:10:23,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:26,831][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:10:26,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:30,373][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:10:30,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:33,887][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:10:33,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:37,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:10:38,758][Training][INFO] Loss after iteration: 0.5226885676383972
[2025-06-07 19:10:38,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:50,489][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-07 19:10:50,494][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:10:50,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:53,888][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:10:53,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:57,527][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:10:57,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:01,279][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:11:01,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:04,825][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:11:04,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:08,127][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:11:08,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:11,441][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:11:11,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:14,738][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:11:14,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:18,356][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:11:18,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:21,750][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:11:21,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:25,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:11:26,589][Training][INFO] Loss after iteration: 0.5394676923751831
[2025-06-07 19:11:26,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:11:38,185][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 19:11:38,187][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:11:38,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:41,611][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:11:41,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:45,331][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:11:45,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:49,245][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:11:49,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:52,844][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:11:52,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:56,237][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:11:56,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:59,559][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:11:59,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:02,848][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:12:02,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:06,134][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:12:06,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:09,543][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:12:09,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:13,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:12:14,597][Training][INFO] Loss after iteration: 0.5118746757507324
[2025-06-07 19:12:14,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:12:26,382][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 19:12:26,385][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:12:26,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:30,161][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:12:30,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:33,697][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:12:33,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:37,372][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:12:37,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:40,622][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:12:40,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:44,010][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:12:44,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:47,332][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:12:47,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:50,877][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:12:50,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:54,367][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:12:54,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:57,673][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:12:57,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:00,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:02,480][Training][INFO] Loss after iteration: 0.5072305202484131
[2025-06-07 19:13:02,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:13:14,110][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 19:13:14,113][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:13:14,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:17,465][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:13:17,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:21,459][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:13:21,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:24,792][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:13:24,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:28,112][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:13:28,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:31,370][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:13:31,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:35,051][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:13:35,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:38,493][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:13:38,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:42,054][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:13:42,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:45,351][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:13:45,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:48,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:50,381][Training][INFO] Loss after iteration: 0.44939470291137695
[2025-06-07 19:13:50,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:02,031][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-07 19:14:02,034][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:14:02,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:05,386][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:14:05,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:08,992][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:14:08,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:12,625][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:14:12,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:16,028][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:14:16,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:19,417][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:14:19,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:23,006][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:14:23,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:26,667][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:14:26,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:30,076][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:14:30,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:33,646][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:14:33,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:37,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:14:38,551][Training][INFO] Loss after iteration: 0.42630013823509216
[2025-06-07 19:14:38,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:50,216][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 19:14:50,220][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:14:50,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:53,580][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:14:53,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:56,990][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:14:56,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:00,635][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:15:00,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:03,938][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:15:03,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:07,415][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:15:07,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:10,935][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:15:10,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:14,459][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:15:14,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:18,001][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:15:18,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:21,527][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:15:21,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:25,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:15:26,529][Training][INFO] Loss after iteration: 0.42498263716697693
[2025-06-07 19:15:26,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:15:38,167][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 19:15:38,171][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:15:38,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:41,431][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:15:41,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:44,913][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:15:44,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:48,737][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:15:48,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:52,224][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:15:52,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:55,600][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:15:55,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:59,186][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:15:59,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:02,688][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:16:02,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:06,028][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:16:06,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:09,431][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:16:09,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:12,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:16:14,420][Training][INFO] Loss after iteration: 0.39899560809135437
[2025-06-07 19:16:14,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:16:26,027][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 19:16:26,030][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:16:26,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:29,458][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:16:29,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:33,339][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:16:33,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:36,791][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:16:36,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:40,154][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:16:40,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:43,538][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:16:43,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:46,846][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:16:46,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:50,383][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:16:50,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:53,791][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:16:53,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:57,134][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:16:57,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:00,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:02,120][Training][INFO] Loss after iteration: 0.360156774520874
[2025-06-07 19:17:02,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:13,759][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 19:17:13,763][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:17:13,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:17,488][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:17:17,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:20,738][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:17:20,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:24,091][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:17:24,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:27,525][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:17:27,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:30,853][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:17:30,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:34,323][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:17:34,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:37,903][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:17:37,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:41,258][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:17:41,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:44,578][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:17:44,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:47,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:49,341][Training][INFO] Loss after iteration: 0.3534161150455475
[2025-06-07 19:17:49,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:00,922][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 19:18:00,925][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:18:00,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:04,916][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:18:04,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:08,152][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:18:08,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:11,506][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:18:11,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:15,070][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:18:15,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:18,479][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:18:18,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:21,795][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:18:21,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:25,248][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:18:25,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:28,662][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:18:28,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:31,997][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:18:31,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:35,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:18:36,824][Training][INFO] Loss after iteration: 0.3439738154411316
[2025-06-07 19:18:36,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:48,384][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 19:18:48,386][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:18:48,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:52,206][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:18:52,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:56,150][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:18:56,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:59,543][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:18:59,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:02,863][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:19:02,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:06,234][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:19:06,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:09,850][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:19:09,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:13,230][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:19:13,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:16,703][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:19:16,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:20,030][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:19:20,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:23,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:19:24,835][Training][INFO] Loss after iteration: 0.2710738778114319
[2025-06-07 19:19:24,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:19:36,416][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 19:19:36,418][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:19:36,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:40,583][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:19:40,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:44,048][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:19:44,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:47,392][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:19:47,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:50,795][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:19:50,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:54,092][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:19:54,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:57,446][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:19:57,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:00,864][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:20:00,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:04,362][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:20:04,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:07,791][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:20:07,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:11,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:20:12,648][Training][INFO] Loss after iteration: 0.2719615697860718
[2025-06-07 19:20:12,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:20:24,277][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 19:20:24,280][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:20:24,283][VNodeRealSimulation][INFO] Training this round.
