[2025-06-07 19:02:32,085][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:08:47,809][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:08:47,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:51,234][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:08:51,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:54,556][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:08:54,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:57,824][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:08:57,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:01,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:02,828][Training][INFO] Loss after iteration: 0.7056005597114563
[2025-06-07 19:09:02,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:09:14,552][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 19:09:14,554][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:09:14,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:17,802][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:09:17,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:21,286][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:09:21,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:24,973][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:09:24,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:28,351][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:09:28,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:31,958][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:09:31,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:35,370][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:09:35,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:38,987][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:09:38,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:42,333][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:09:42,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:45,838][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:09:45,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:49,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:50,895][Training][INFO] Loss after iteration: 0.6634644269943237
[2025-06-07 19:09:50,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:02,973][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 19:10:02,977][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:10:02,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:06,411][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:10:06,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:09,998][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:10:10,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:13,334][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:10:13,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:16,701][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:10:16,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:20,087][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:10:20,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:23,384][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:10:23,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:26,784][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:10:26,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:30,319][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:10:30,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:33,883][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:10:33,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:37,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:10:38,910][Training][INFO] Loss after iteration: 0.6113962531089783
[2025-06-07 19:10:38,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:50,603][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 19:10:50,606][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:10:50,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:53,848][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:10:53,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:57,923][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:10:57,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:01,241][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:11:01,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:04,827][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:11:04,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:08,193][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:11:08,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:11,475][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:11:11,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:14,821][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:11:14,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:18,274][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:11:18,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:21,747][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:11:21,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:25,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:11:26,608][Training][INFO] Loss after iteration: 0.5880172252655029
[2025-06-07 19:11:26,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:11:38,254][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 19:11:38,257][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:11:38,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:42,386][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:11:42,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:45,825][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:11:45,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:49,223][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:11:49,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:52,849][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:11:52,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:56,240][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:11:56,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:59,565][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:11:59,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:02,883][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:12:02,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:06,220][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:12:06,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:09,642][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:12:09,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:12,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:12:14,419][Training][INFO] Loss after iteration: 0.5645977258682251
[2025-06-07 19:12:14,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:12:26,081][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 19:12:26,085][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:12:26,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:30,161][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:12:30,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:33,740][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:12:33,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:37,270][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:12:37,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:40,674][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:12:40,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:43,991][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:12:43,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:47,331][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:12:47,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:50,867][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:12:50,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:54,355][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:12:54,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:57,695][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:12:57,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:00,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:02,450][Training][INFO] Loss after iteration: 0.5301507115364075
[2025-06-07 19:13:02,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:13:14,093][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 19:13:14,097][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:13:14,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:17,985][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:13:17,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:21,433][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:13:21,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:24,725][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:13:24,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:28,066][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:13:28,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:31,363][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:13:31,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:35,082][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:13:35,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:38,446][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:13:38,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:42,054][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:13:42,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:45,419][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:13:45,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:48,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:50,403][Training][INFO] Loss after iteration: 0.5102125406265259
[2025-06-07 19:13:50,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:02,084][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 19:14:02,087][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:14:02,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:05,851][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:14:05,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:09,302][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:14:09,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:12,664][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:14:12,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:15,982][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:14:15,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:19,406][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:14:19,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:23,011][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:14:23,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:26,680][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:14:26,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:30,074][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:14:30,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:33,639][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:14:33,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:37,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:14:38,508][Training][INFO] Loss after iteration: 0.45550337433815
[2025-06-07 19:14:38,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:50,204][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 19:14:50,207][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:14:50,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:53,617][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:14:53,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:57,364][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:14:57,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:00,613][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:15:00,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:03,922][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:15:03,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:07,354][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:15:07,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:10,978][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:15:10,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:14,541][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:15:14,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:18,017][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:15:18,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:21,513][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:15:21,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:25,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:15:26,448][Training][INFO] Loss after iteration: 0.4333224594593048
[2025-06-07 19:15:26,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:15:38,161][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 19:15:38,165][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:15:38,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:41,441][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:15:41,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:45,388][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:15:45,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:48,684][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:15:48,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:52,298][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:15:52,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:55,575][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:15:55,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:59,176][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:15:59,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:02,710][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:16:02,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:06,049][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:16:06,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:09,432][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:16:09,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:12,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:16:14,451][Training][INFO] Loss after iteration: 0.42264872789382935
[2025-06-07 19:16:14,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:16:26,767][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 19:16:26,771][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:16:26,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:30,102][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:16:30,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:33,438][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:16:33,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:36,810][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:16:36,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:40,186][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:16:40,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:43,484][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:16:43,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:46,798][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:16:46,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:50,306][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:16:50,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:53,790][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:16:53,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:57,100][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:16:57,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:00,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:02,027][Training][INFO] Loss after iteration: 0.40504196286201477
[2025-06-07 19:17:02,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:13,678][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 19:17:13,682][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:17:13,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:17,118][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:17:17,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:20,844][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:17:20,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:24,187][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:17:24,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:27,536][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:17:27,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:30,895][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:17:30,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:34,321][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:17:34,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:37,912][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:17:37,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:41,252][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:17:41,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:44,559][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:17:44,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:47,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:49,352][Training][INFO] Loss after iteration: 0.37690111994743347
[2025-06-07 19:17:49,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:00,960][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 19:18:00,963][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:18:00,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:04,480][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:18:04,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:08,152][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:18:08,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:11,554][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:18:11,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:15,096][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:18:15,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:18,498][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:18:18,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:21,780][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:18:21,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:25,245][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:18:25,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:28,615][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:18:28,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:31,996][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:18:31,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:35,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:18:37,213][Training][INFO] Loss after iteration: 0.3428884446620941
[2025-06-07 19:18:37,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:48,935][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 19:18:48,937][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:18:48,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:52,221][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:18:52,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:56,258][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:18:56,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:59,571][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:18:59,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:02,823][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:19:02,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:06,176][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:19:06,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:09,845][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:19:09,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:13,245][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:19:13,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:16,688][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:19:16,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:19,996][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:19:19,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:23,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:19:24,740][Training][INFO] Loss after iteration: 0.3330928683280945
[2025-06-07 19:19:24,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:19:36,374][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 19:19:36,378][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:19:36,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:39,859][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:19:39,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:44,049][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:19:44,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:47,396][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:19:47,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:50,710][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:19:50,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:54,070][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:19:54,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:57,383][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:19:57,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:00,851][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:20:00,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:04,445][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:20:04,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:07,706][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:20:07,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:11,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:20:12,537][Training][INFO] Loss after iteration: 0.29530245065689087
[2025-06-07 19:20:12,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:20:24,231][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-07 19:20:24,235][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:20:24,237][VNodeRealSimulation][INFO] Training this round.
