[2025-06-07 19:02:31,994][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:08:47,810][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:08:47,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:51,105][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:08:51,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:54,512][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:08:54,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:57,910][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:08:57,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:01,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:02,819][Training][INFO] Loss after iteration: 0.64333575963974
[2025-06-07 19:09:02,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:09:14,388][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 19:09:14,391][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:09:14,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:17,871][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:09:17,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:21,344][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:09:21,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:24,972][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:09:24,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:28,532][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:09:28,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:31,968][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:09:31,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:35,387][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:09:35,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:38,995][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:09:38,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:42,313][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:09:42,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:45,833][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:09:45,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:49,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:50,828][Training][INFO] Loss after iteration: 0.6289109587669373
[2025-06-07 19:09:50,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:02,558][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 19:10:02,562][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:10:02,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:06,244][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:10:06,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:09,997][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:10:09,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:13,339][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:10:13,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:16,645][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:10:16,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:20,037][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:10:20,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:23,512][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:10:23,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:26,840][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:10:26,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:30,400][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:10:30,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:33,906][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:10:33,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:37,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:10:38,901][Training][INFO] Loss after iteration: 0.543630063533783
[2025-06-07 19:10:38,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:50,582][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 19:10:50,586][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:10:50,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:53,888][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:10:53,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:57,875][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:10:57,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:01,226][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:11:01,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:04,768][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:11:04,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:08,072][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:11:08,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:11,482][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:11:11,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:14,756][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:11:14,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:18,290][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:11:18,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:21,735][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:11:21,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:25,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:11:26,589][Training][INFO] Loss after iteration: 0.5491597056388855
[2025-06-07 19:11:26,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:11:38,243][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 19:11:38,246][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:11:38,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:42,378][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:11:42,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:45,659][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:11:45,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:49,209][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:11:49,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:52,852][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:11:52,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:56,169][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:11:56,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:59,504][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:11:59,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:02,807][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:12:02,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:06,206][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:12:06,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:09,551][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:12:09,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:13,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:12:14,569][Training][INFO] Loss after iteration: 0.5118637084960938
[2025-06-07 19:12:14,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:12:26,266][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 19:12:26,269][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:12:26,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:29,693][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:12:29,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:33,347][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:12:33,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:37,273][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:12:37,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:40,574][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:12:40,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:44,002][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:12:44,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:47,322][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:12:47,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:50,883][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:12:50,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:54,346][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:12:54,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:57,657][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:12:57,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:00,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:02,514][Training][INFO] Loss after iteration: 0.4849855601787567
[2025-06-07 19:13:02,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:13:14,210][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:13:14,213][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:13:14,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:17,484][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:13:17,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:21,434][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:13:21,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:24,708][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:13:24,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:28,062][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:13:28,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:31,313][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:13:31,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:35,082][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:13:35,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:38,497][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:13:38,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:42,051][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:13:42,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:45,315][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:13:45,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:48,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:50,411][Training][INFO] Loss after iteration: 0.4413517117500305
[2025-06-07 19:13:50,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:02,049][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 19:14:02,052][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:14:02,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:05,481][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:14:05,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:09,047][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:14:09,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:12,419][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:14:12,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:15,984][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:14:15,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:19,420][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:14:19,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:23,005][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:14:23,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:26,667][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:14:26,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:30,077][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:14:30,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:33,674][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:14:33,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:37,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:14:38,561][Training][INFO] Loss after iteration: 0.42046278715133667
[2025-06-07 19:14:38,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:50,268][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 19:14:50,272][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:14:50,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:54,003][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:14:54,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:57,288][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:14:57,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:00,638][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:15:00,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:03,938][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:15:03,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:07,430][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:15:07,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:10,995][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:15:10,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:14,466][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:15:14,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:18,000][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:15:18,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:21,538][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:15:21,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:25,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:15:26,555][Training][INFO] Loss after iteration: 0.4126344919204712
[2025-06-07 19:15:26,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:15:38,237][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 19:15:38,241][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:15:38,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:41,970][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:15:41,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:45,226][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:15:45,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:48,562][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:15:48,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:52,151][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:15:52,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:55,601][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:15:55,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:59,183][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:15:59,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:02,689][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:16:02,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:06,026][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:16:06,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:09,431][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:16:09,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:13,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:16:14,479][Training][INFO] Loss after iteration: 0.3934464156627655
[2025-06-07 19:16:14,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:16:26,144][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 19:16:26,148][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:16:26,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:29,434][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:16:29,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:33,436][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:16:33,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:36,762][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:16:36,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:40,187][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:16:40,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:43,537][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:16:43,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:46,838][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:16:46,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:50,412][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:16:50,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:53,751][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:16:53,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:57,083][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:16:57,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:00,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:02,116][Training][INFO] Loss after iteration: 0.3681468963623047
[2025-06-07 19:17:02,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:13,753][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 19:17:13,757][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:17:13,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:17,097][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:17:17,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:20,843][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:17:20,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:24,190][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:17:24,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:27,452][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:17:27,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:30,816][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:17:30,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:34,323][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:17:34,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:37,916][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:17:37,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:41,262][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:17:41,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:44,557][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:17:44,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:47,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:49,341][Training][INFO] Loss after iteration: 0.3593246638774872
[2025-06-07 19:17:49,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:00,899][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 19:18:00,901][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:18:00,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:04,281][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:18:04,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:08,084][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:18:08,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:11,554][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:18:11,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:15,070][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:18:15,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:18,460][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:18:18,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:21,740][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:18:21,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:25,249][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:18:25,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:28,663][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:18:28,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:31,957][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:18:31,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:35,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:18:37,189][Training][INFO] Loss after iteration: 0.3396935760974884
[2025-06-07 19:18:37,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:48,786][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 19:18:48,790][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:18:48,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:52,901][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:18:52,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:56,171][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:18:56,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:59,543][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:18:59,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:02,834][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:19:02,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:06,233][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:19:06,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:09,866][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:19:09,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:13,191][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:19:13,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:16,628][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:19:16,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:19,937][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:19:19,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:23,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:19:24,714][Training][INFO] Loss after iteration: 0.28716081380844116
[2025-06-07 19:19:24,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:19:36,278][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 19:19:36,281][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:19:36,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:39,907][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:19:39,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:44,019][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:19:44,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:47,413][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:19:47,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:50,735][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:19:50,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:54,093][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:19:54,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:57,446][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:19:57,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:00,864][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:20:00,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:04,425][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:20:04,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:07,817][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:20:07,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:11,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:20:12,676][Training][INFO] Loss after iteration: 0.2788880169391632
[2025-06-07 19:20:12,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:20:24,314][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 19:20:24,317][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:20:24,320][VNodeRealSimulation][INFO] Training this round.
