[2025-06-07 19:02:32,009][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:08:47,812][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:08:47,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:51,213][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:08:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:54,522][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:08:54,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:57,855][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:08:57,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:01,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:02,819][Training][INFO] Loss after iteration: 0.6947011947631836
[2025-06-07 19:09:02,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:09:14,411][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 19:09:14,415][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:09:14,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:17,813][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:09:17,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:21,682][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:09:21,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:24,966][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:09:24,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:28,448][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:09:28,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:31,952][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:09:31,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:35,371][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:09:35,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:38,987][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:09:38,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:42,325][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:09:42,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:45,789][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:09:45,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:49,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:50,802][Training][INFO] Loss after iteration: 0.669256329536438
[2025-06-07 19:09:50,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:02,483][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 19:10:02,486][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:10:02,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:06,328][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:10:06,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:09,908][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:10:09,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:13,314][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:10:13,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:16,704][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:10:16,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:20,102][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:10:20,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:23,458][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:10:23,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:26,841][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:10:26,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:30,386][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:10:30,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:33,835][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:10:33,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:37,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:10:38,874][Training][INFO] Loss after iteration: 0.6012480854988098
[2025-06-07 19:10:38,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:50,584][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-07 19:10:50,588][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:10:50,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:54,650][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:10:54,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:57,930][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:10:57,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:01,259][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:11:01,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:04,761][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:11:04,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:08,124][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:11:08,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:11,456][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:11:11,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:14,798][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:11:14,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:18,356][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:11:18,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:21,760][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:11:21,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:25,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:11:26,558][Training][INFO] Loss after iteration: 0.591854989528656
[2025-06-07 19:11:26,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:11:38,213][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 19:11:38,215][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:11:38,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:41,835][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:11:41,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:45,335][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:11:45,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:49,211][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:11:49,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:52,865][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:11:52,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:56,203][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:11:56,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:59,538][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:11:59,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:02,810][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:12:02,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:06,209][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:12:06,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:09,537][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:12:09,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:13,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:12:14,505][Training][INFO] Loss after iteration: 0.5600283741950989
[2025-06-07 19:12:14,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:12:26,269][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 19:12:26,272][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:12:26,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:29,691][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:12:29,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:33,299][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:12:33,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:36,890][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:12:36,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:40,673][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:12:40,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:44,005][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:12:44,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:47,331][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:12:47,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:50,881][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:12:50,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:54,337][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:12:54,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:57,671][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:12:57,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:00,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:02,480][Training][INFO] Loss after iteration: 0.5571946501731873
[2025-06-07 19:13:02,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:13:14,045][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 19:13:14,046][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:13:14,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:17,470][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:13:17,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:21,449][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:13:21,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:24,793][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:13:24,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:28,083][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:13:28,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:31,394][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:13:31,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:35,056][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:13:35,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:38,499][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:13:38,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:42,059][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:13:42,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:45,365][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:13:45,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:48,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:50,411][Training][INFO] Loss after iteration: 0.5107714533805847
[2025-06-07 19:13:50,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:02,073][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 19:14:02,077][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:14:02,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:05,383][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:14:05,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:09,338][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:14:09,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:12,685][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:14:12,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:16,046][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:14:16,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:19,424][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:14:19,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:23,033][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:14:23,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:26,665][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:14:26,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:30,057][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:14:30,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:33,627][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:14:33,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:37,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:14:38,486][Training][INFO] Loss after iteration: 0.487013578414917
[2025-06-07 19:14:38,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:50,054][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 19:14:50,057][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:14:50,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:53,617][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:14:53,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:57,273][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:14:57,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:00,684][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:15:00,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:03,955][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:15:03,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:07,429][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:15:07,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:10,994][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:15:10,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:14,490][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:15:14,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:17,766][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:15:17,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:21,273][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:15:21,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:25,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:15:26,521][Training][INFO] Loss after iteration: 0.4619179666042328
[2025-06-07 19:15:26,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:15:38,105][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 19:15:38,109][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:15:38,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:41,376][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:15:41,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:45,208][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:15:45,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:48,740][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:15:48,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:52,296][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:15:52,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:55,578][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:15:55,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:59,130][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:15:59,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:02,668][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:16:02,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:06,051][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:16:06,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:09,349][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:16:09,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:12,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:16:14,449][Training][INFO] Loss after iteration: 0.42170271277427673
[2025-06-07 19:16:14,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:16:26,065][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 19:16:26,069][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:16:26,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:29,628][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:16:29,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:33,088][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:16:33,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:36,523][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:16:36,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:40,153][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:16:40,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:43,516][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:16:43,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:46,828][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:16:46,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:50,396][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:16:50,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:53,788][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:16:53,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:57,083][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:16:57,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:00,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:02,121][Training][INFO] Loss after iteration: 0.4325437545776367
[2025-06-07 19:17:02,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:13,787][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 19:17:13,791][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:17:13,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:17,259][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:17:17,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:20,721][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:17:20,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:24,098][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:17:24,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:27,570][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:17:27,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:30,914][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:17:30,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:34,344][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:17:34,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:37,908][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:17:37,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:41,217][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:17:41,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:44,581][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:17:44,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:47,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:49,313][Training][INFO] Loss after iteration: 0.35072556138038635
[2025-06-07 19:17:49,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:00,904][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 19:18:00,908][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:18:00,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:04,265][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:18:04,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:08,150][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:18:08,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:11,555][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:18:11,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:15,066][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:18:15,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:18,419][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:18:18,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:21,725][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:18:21,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:25,296][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:18:25,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:28,667][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:18:28,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:31,988][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:18:31,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:35,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:18:37,145][Training][INFO] Loss after iteration: 0.34674903750419617
[2025-06-07 19:18:37,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:48,727][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 19:18:48,730][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:18:48,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:52,260][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:18:52,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:56,263][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:18:56,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:59,528][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:18:59,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:02,819][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:19:02,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:06,232][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:19:06,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:09,866][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:19:09,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:13,210][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:19:13,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:16,641][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:19:16,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:19,980][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:19:19,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:23,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:19:24,807][Training][INFO] Loss after iteration: 0.3558189272880554
[2025-06-07 19:19:24,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:19:36,416][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 19:19:36,420][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:19:36,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:40,585][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:19:40,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:44,035][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:19:44,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:47,277][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:19:47,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:50,788][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:19:50,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:54,066][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:19:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:57,400][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:19:57,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:00,845][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:20:00,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:04,364][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:20:04,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:07,780][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:20:07,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:11,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:20:12,648][Training][INFO] Loss after iteration: 0.3551308214664459
[2025-06-07 19:20:12,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:20:24,213][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 19:20:24,216][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:20:24,218][VNodeRealSimulation][INFO] Training this round.
