[2025-06-07 19:02:31,994][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:08:47,816][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:08:47,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:51,121][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:08:51,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:54,513][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:08:54,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:57,945][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:08:57,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:01,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:02,847][Training][INFO] Loss after iteration: 0.6789560914039612
[2025-06-07 19:09:02,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:09:14,427][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 19:09:14,430][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:09:14,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:17,953][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:09:17,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:21,580][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:09:21,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:24,979][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:09:24,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:28,530][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:09:28,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:31,990][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:09:31,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:35,387][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:09:35,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:38,984][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:09:38,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:42,378][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:09:42,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:45,828][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:09:45,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:49,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:50,566][Training][INFO] Loss after iteration: 0.6254448890686035
[2025-06-07 19:09:50,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:02,271][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 19:10:02,274][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:10:02,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:06,668][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:10:06,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:09,958][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:10:09,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:13,332][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:10:13,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:16,704][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:10:16,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:20,114][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:10:20,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:23,519][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:10:23,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:26,824][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:10:26,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:30,385][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:10:30,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:33,884][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:10:33,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:37,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:10:38,724][Training][INFO] Loss after iteration: 0.5975582003593445
[2025-06-07 19:10:38,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:50,443][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 19:10:50,447][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:10:50,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:53,740][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:10:53,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:57,529][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:10:57,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:01,170][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:11:01,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:04,817][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:11:04,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:08,193][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:11:08,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:11,459][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:11:11,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:14,747][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:11:14,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:18,280][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:11:18,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:21,716][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:11:21,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:25,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:11:26,590][Training][INFO] Loss after iteration: 0.5352349281311035
[2025-06-07 19:11:26,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:11:38,340][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-07 19:11:38,345][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:11:38,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:41,895][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:11:41,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:45,330][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:11:45,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:49,242][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:11:49,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:52,762][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:11:52,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:56,204][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:11:56,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:59,562][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:11:59,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:02,882][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:12:02,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:06,195][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:12:06,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:09,545][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:12:09,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:13,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:12:14,569][Training][INFO] Loss after iteration: 0.5163581967353821
[2025-06-07 19:12:14,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:12:26,336][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-07 19:12:26,340][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:12:26,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:29,691][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:12:29,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:33,674][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:12:33,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:37,366][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:12:37,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:40,706][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:12:40,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:44,015][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:12:44,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:47,340][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:12:47,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:50,882][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:12:50,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:54,340][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:12:54,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:57,694][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:12:57,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:00,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:02,486][Training][INFO] Loss after iteration: 0.490887850522995
[2025-06-07 19:13:02,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:13:14,154][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 19:13:14,157][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:13:14,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:17,469][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:13:17,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:21,295][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:13:21,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:24,700][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:13:24,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:28,062][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:13:28,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:31,345][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:13:31,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:34,785][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:13:34,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:38,233][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:13:38,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:42,056][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:13:42,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:45,420][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:13:45,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:48,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:50,469][Training][INFO] Loss after iteration: 0.45593297481536865
[2025-06-07 19:13:50,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:02,234][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 19:14:02,236][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:14:02,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:05,490][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:14:05,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:09,282][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:14:09,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:12,664][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:14:12,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:16,000][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:14:16,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:19,406][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:14:19,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:22,999][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:14:23,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:26,662][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:14:26,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:30,077][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:14:30,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:33,659][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:14:33,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:37,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:14:38,463][Training][INFO] Loss after iteration: 0.4486347734928131
[2025-06-07 19:14:38,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:50,107][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 19:14:50,111][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:14:50,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:53,613][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:14:53,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:57,366][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:14:57,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:00,646][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:15:00,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:03,942][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:15:03,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:07,386][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:15:07,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:10,980][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:15:10,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:14,528][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:15:14,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:17,937][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:15:17,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:21,512][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:15:21,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:25,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:15:26,465][Training][INFO] Loss after iteration: 0.4171949625015259
[2025-06-07 19:15:26,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:15:38,085][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-07 19:15:38,088][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:15:38,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:41,498][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:15:41,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:45,424][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:15:45,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:48,761][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:15:48,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:52,156][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:15:52,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:55,601][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:15:55,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:59,195][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:15:59,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:02,704][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:16:02,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:06,036][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:16:06,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:09,432][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:16:09,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:12,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:16:14,455][Training][INFO] Loss after iteration: 0.38196298480033875
[2025-06-07 19:16:14,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:16:26,381][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 19:16:26,385][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:16:26,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:29,800][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:16:29,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:33,107][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:16:33,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:36,790][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:16:36,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:40,168][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:16:40,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:43,469][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:16:43,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:46,793][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:16:46,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:50,367][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:16:50,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:53,790][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:16:53,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:57,085][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:16:57,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:00,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:02,087][Training][INFO] Loss after iteration: 0.3778305947780609
[2025-06-07 19:17:02,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:13,693][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 19:17:13,695][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:17:13,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:17,035][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:17:17,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:20,852][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:17:20,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:24,112][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:17:24,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:27,519][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:17:27,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:30,899][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:17:30,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:34,338][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:17:34,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:37,917][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:17:37,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:41,227][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:17:41,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:44,524][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:17:44,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:47,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:49,315][Training][INFO] Loss after iteration: 0.29952359199523926
[2025-06-07 19:17:49,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:01,024][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-07 19:18:01,028][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:18:01,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:04,283][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:18:04,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:08,149][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:18:08,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:11,603][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:18:11,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:15,096][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:18:15,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:18,516][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:18:18,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:21,795][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:18:21,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:25,294][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:18:25,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:28,652][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:18:28,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:32,029][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:18:32,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:35,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:18:37,088][Training][INFO] Loss after iteration: 0.3261187970638275
[2025-06-07 19:18:37,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:48,628][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 19:18:48,630][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:18:48,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:52,264][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:18:52,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:56,101][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:18:56,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:59,564][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:18:59,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:02,862][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:19:02,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:06,242][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:19:06,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:09,872][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:19:09,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:13,249][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:19:13,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:16,705][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:19:16,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:20,032][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:19:20,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:23,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:19:24,808][Training][INFO] Loss after iteration: 0.3138303756713867
[2025-06-07 19:19:24,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:19:36,383][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 19:19:36,387][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:19:36,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:40,595][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:19:40,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:44,077][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:19:44,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:47,423][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:19:47,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:50,811][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:19:50,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:54,088][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:19:54,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:57,428][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:19:57,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:00,847][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:20:00,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:04,427][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:20:04,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:07,801][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:20:07,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:11,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:20:12,648][Training][INFO] Loss after iteration: 0.2839847803115845
[2025-06-07 19:20:12,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:20:24,224][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 19:20:24,227][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:20:24,228][VNodeRealSimulation][INFO] Training this round.
