[2025-06-07 19:02:31,949][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:08:47,816][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:08:47,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:51,212][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:08:51,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:54,557][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:08:54,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:57,811][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:08:57,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:01,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:02,820][Training][INFO] Loss after iteration: 0.6275871396064758
[2025-06-07 19:09:02,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:09:14,430][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 19:09:14,433][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:09:14,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:17,826][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:09:17,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:21,669][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:09:21,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:24,952][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:09:24,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:28,464][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:09:28,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:31,955][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:09:31,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:35,386][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:09:35,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:38,979][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:09:38,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:42,293][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:09:42,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:45,594][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:09:45,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:49,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:50,809][Training][INFO] Loss after iteration: 0.6144005060195923
[2025-06-07 19:09:50,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:02,518][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 19:10:02,522][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:10:02,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:06,666][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:10:06,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:09,906][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:10:09,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:13,339][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:10:13,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:16,697][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:10:16,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:20,085][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:10:20,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:23,460][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:10:23,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:26,862][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:10:26,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:30,393][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:10:30,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:33,900][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:10:33,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:37,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:10:38,757][Training][INFO] Loss after iteration: 0.5676320195198059
[2025-06-07 19:10:38,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:50,464][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 19:10:50,468][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:10:50,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:53,832][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:10:53,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:57,922][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:10:57,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:01,281][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:11:01,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:04,829][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:11:04,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:08,217][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:11:08,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:11,500][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:11:11,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:14,784][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:11:14,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:18,355][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:11:18,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:21,751][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:11:21,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:25,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:11:26,589][Training][INFO] Loss after iteration: 0.5444234609603882
[2025-06-07 19:11:26,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:11:38,192][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-07 19:11:38,196][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:11:38,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:41,599][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:11:41,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:45,613][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:11:45,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:49,292][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:11:49,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:52,874][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:11:52,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:56,166][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:11:56,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:59,560][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:11:59,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:02,831][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:12:02,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:06,206][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:12:06,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:09,562][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:12:09,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:13,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:12:14,568][Training][INFO] Loss after iteration: 0.5274639129638672
[2025-06-07 19:12:14,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:12:26,290][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 19:12:26,294][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:12:26,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:29,692][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:12:29,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:33,744][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:12:33,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:37,385][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:12:37,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:40,729][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:12:40,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:44,034][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:12:44,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:47,346][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:12:47,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:50,877][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:12:50,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:54,340][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:12:54,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:57,666][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:12:57,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:00,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:02,480][Training][INFO] Loss after iteration: 0.5019309520721436
[2025-06-07 19:13:02,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:13:14,088][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 19:13:14,092][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:13:14,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:17,983][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:13:17,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:21,479][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:13:21,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:24,772][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:13:24,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:28,034][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:13:28,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:31,396][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:13:31,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:35,083][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:13:35,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:38,494][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:13:38,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:42,060][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:13:42,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:45,354][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:13:45,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:48,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:50,350][Training][INFO] Loss after iteration: 0.43523356318473816
[2025-06-07 19:13:50,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:02,018][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-07 19:14:02,021][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:14:02,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:05,480][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:14:05,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:09,336][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:14:09,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:12,665][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:14:12,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:16,027][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:14:16,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:19,406][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:14:19,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:22,999][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:14:23,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:26,665][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:14:26,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:30,056][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:14:30,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:33,635][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:14:33,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:37,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:14:38,514][Training][INFO] Loss after iteration: 0.4514937698841095
[2025-06-07 19:14:38,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:50,082][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 19:14:50,084][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:14:50,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:53,450][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:14:53,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:57,391][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:14:57,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:00,682][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:15:00,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:03,994][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:15:03,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:07,405][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:15:07,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:10,919][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:15:10,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:14,457][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:15:14,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:17,968][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:15:17,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:21,510][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:15:21,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:25,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:15:26,465][Training][INFO] Loss after iteration: 0.43590569496154785
[2025-06-07 19:15:26,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:15:38,147][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-07 19:15:38,151][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:15:38,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:41,963][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:15:41,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:45,385][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:15:45,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:48,738][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:15:48,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:52,153][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:15:52,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:55,611][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:15:55,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:59,177][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:15:59,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:02,718][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:16:02,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:06,035][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:16:06,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:09,353][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:16:09,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:12,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:16:14,423][Training][INFO] Loss after iteration: 0.40345168113708496
[2025-06-07 19:16:14,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:16:26,029][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 19:16:26,033][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:16:26,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:29,797][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:16:29,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:33,049][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:16:33,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:36,720][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:16:36,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:40,182][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:16:40,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:43,537][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:16:43,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:46,812][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:16:46,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:50,389][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:16:50,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:53,721][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:16:53,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:57,056][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:16:57,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:00,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:02,058][Training][INFO] Loss after iteration: 0.37105846405029297
[2025-06-07 19:17:02,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:13,631][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 19:17:13,633][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:17:13,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:17,261][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:17:17,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:20,726][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:17:20,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:24,092][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:17:24,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:27,525][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:17:27,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:30,898][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:17:30,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:34,340][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:17:34,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:37,919][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:17:37,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:41,267][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:17:41,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:44,525][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:17:44,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:47,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:49,313][Training][INFO] Loss after iteration: 0.32521143555641174
[2025-06-07 19:17:49,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:00,922][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 19:18:00,925][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:18:00,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:04,280][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:18:04,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:08,169][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:18:08,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:11,600][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:18:11,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:15,064][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:18:15,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:18,404][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:18:18,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:21,706][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:18:21,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:25,233][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:18:25,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:28,666][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:18:28,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:32,030][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:18:32,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:35,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:18:37,145][Training][INFO] Loss after iteration: 0.3228837251663208
[2025-06-07 19:18:37,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:48,742][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 19:18:48,746][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:18:48,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:52,897][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:18:52,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:56,132][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:18:56,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:59,467][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:18:59,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:02,834][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:19:02,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:06,232][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:19:06,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:09,866][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:19:09,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:13,229][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:19:13,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:16,693][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:19:16,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:19,977][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:19:19,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:23,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:19:24,776][Training][INFO] Loss after iteration: 0.3086932599544525
[2025-06-07 19:19:24,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:19:36,375][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 19:19:36,377][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:19:36,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:39,845][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:19:39,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:43,937][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:19:43,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:47,345][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:19:47,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:50,722][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:19:50,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:54,034][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:19:54,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:57,425][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:19:57,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:00,869][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:20:00,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:04,462][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:20:04,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:07,809][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:20:07,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:11,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:20:12,585][Training][INFO] Loss after iteration: 0.3025643527507782
[2025-06-07 19:20:12,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:20:24,222][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-07 19:20:24,226][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:20:24,228][VNodeRealSimulation][INFO] Training this round.
