[2025-06-03 20:49:08,993][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:56:07,597][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:56:07,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:10,660][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:56:10,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:16,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:56:17,977][Training][INFO] Loss after iteration: 1.0236566066741943
[2025-06-03 20:56:17,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:56:28,597][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-03 20:56:28,600][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:56:28,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:35,547][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:56:35,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:38,603][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:56:38,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:44,450][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:56:44,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:48,405][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:56:48,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:51,537][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:56:51,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:54,763][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:56:54,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:00,007][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:57:00,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:06,917][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:57:06,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:11,289][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:57:11,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:14,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:57:15,680][Training][INFO] Loss after iteration: 1.578407645225525
[2025-06-03 20:57:15,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:57:26,170][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-03 20:57:26,174][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:57:26,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:31,756][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:57:31,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:36,446][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:57:36,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:41,274][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:57:41,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:45,837][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:57:45,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:49,195][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:57:49,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:54,802][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:57:54,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:59,747][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:57:59,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:04,316][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:58:04,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:07,413][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:58:07,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:11,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:58:12,711][Training][INFO] Loss after iteration: 1.2620948553085327
[2025-06-03 20:58:12,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:58:23,132][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-03 20:58:23,135][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:58:23,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:31,261][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:58:31,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:34,617][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:58:34,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:39,922][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:58:39,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:45,177][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:58:45,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:49,982][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:58:49,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:53,046][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:58:53,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:58,824][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:58:58,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:02,044][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:59:02,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:08,289][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:59:08,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:13,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:59:15,113][Training][INFO] Loss after iteration: 0.9928545951843262
[2025-06-03 20:59:15,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:59:25,592][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 20:59:25,595][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:59:25,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:31,097][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:59:31,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:36,521][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:59:36,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:39,413][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:59:39,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:43,728][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:59:43,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:46,939][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:59:46,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:52,505][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:59:52,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:57,759][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:59:57,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:03,940][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:00:03,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:07,069][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:00:07,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:11,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:00:13,065][Training][INFO] Loss after iteration: 0.8694497346878052
[2025-06-03 21:00:13,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:00:23,550][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-03 21:00:23,554][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:00:23,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:29,524][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:00:29,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:33,523][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:00:33,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:36,671][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:00:36,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:44,387][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:00:44,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:47,626][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:00:47,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:50,819][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:00:50,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:55,030][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:00:55,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:02,219][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:01:02,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:06,083][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:01:06,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:09,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:01:10,866][Training][INFO] Loss after iteration: 0.9283114671707153
[2025-06-03 21:01:10,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:01:21,311][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 21:01:21,314][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:01:21,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:30,535][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:01:30,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:35,059][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:01:35,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:38,016][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:01:38,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:41,165][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:01:41,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:47,045][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:01:47,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:50,162][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:01:50,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:56,333][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:01:56,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:01,860][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:02:01,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:05,371][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:02:05,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:10,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:02:12,111][Training][INFO] Loss after iteration: 1.974703311920166
[2025-06-03 21:02:12,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:02:22,659][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-03 21:02:22,663][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:02:22,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:27,269][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:02:27,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:31,045][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:02:31,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:37,081][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:02:37,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:43,211][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:02:43,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:47,816][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:02:47,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:51,042][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:02:51,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:55,043][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:02:55,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:59,826][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:02:59,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:03,913][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:03:03,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:08,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:03:09,539][Training][INFO] Loss after iteration: 1.2958993911743164
[2025-06-03 21:03:09,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:03:20,055][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-03 21:03:20,058][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:03:20,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:25,435][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:03:25,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:31,925][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:03:31,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:34,913][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:03:34,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:40,651][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:03:40,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:44,749][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:03:44,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:47,967][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:03:47,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:56,137][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:03:56,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:59,310][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:03:59,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:04,655][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:04:04,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:07,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:04:09,066][Training][INFO] Loss after iteration: 0.9821170568466187
[2025-06-03 21:04:09,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:04:19,584][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 21:04:19,587][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:04:19,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:23,926][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:04:23,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:29,897][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:04:29,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:33,103][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:04:33,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:39,644][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:04:39,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:42,812][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:04:42,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:48,789][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:04:48,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:55,067][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:04:55,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:58,396][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:04:58,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:01,533][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:05:01,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:04,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:05:06,069][Training][INFO] Loss after iteration: 1.0563586950302124
[2025-06-03 21:05:06,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:05:16,701][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-03 21:05:16,705][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:05:16,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:21,757][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:05:21,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:29,115][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:05:29,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:34,200][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:05:34,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:37,289][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:05:37,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:42,677][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:05:42,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:46,902][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:05:46,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:50,315][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:05:50,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:55,451][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:05:55,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:59,560][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:05:59,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:06,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:06:08,133][Training][INFO] Loss after iteration: 1.2135627269744873
[2025-06-03 21:06:08,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:06:18,712][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-03 21:06:18,716][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:06:18,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:24,315][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:06:24,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:27,506][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:06:27,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:30,811][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:06:30,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:39,120][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:06:39,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:43,682][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:06:43,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:46,863][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:06:46,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:52,691][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:06:52,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:55,852][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:06:55,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:59,060][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:06:59,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:03,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:07:05,148][Training][INFO] Loss after iteration: 1.219433069229126
[2025-06-03 21:07:05,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:07:15,947][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 21:07:15,953][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:07:15,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:21,308][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:07:21,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:24,492][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:07:24,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:30,055][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:07:30,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:33,386][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:07:33,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:39,089][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:07:39,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:44,059][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:07:44,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:50,921][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:07:50,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:53,905][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:07:53,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:58,851][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:07:58,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:02,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:08:03,474][Training][INFO] Loss after iteration: 1.1199373006820679
[2025-06-03 21:08:03,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:08:14,180][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-03 21:08:14,184][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:08:14,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:18,703][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:08:18,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:25,392][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:08:25,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:29,837][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:08:29,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:33,524][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:08:33,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:38,327][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:08:38,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:43,056][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:08:43,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:49,750][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:08:49,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:53,794][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:08:53,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:59,477][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:08:59,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:02,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:09:04,086][Training][INFO] Loss after iteration: 0.8260208368301392
[2025-06-03 21:09:04,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:09:14,541][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-03 21:09:14,544][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:09:14,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:19,102][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:09:19,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:23,099][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:09:23,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:26,825][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:09:26,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:34,599][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:09:34,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:38,164][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:09:38,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:41,357][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:09:41,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:47,158][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:09:47,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:50,286][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:09:50,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:55,071][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:09:55,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:01,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:10:03,071][Training][INFO] Loss after iteration: 1.0576870441436768
[2025-06-03 21:10:03,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:10:13,746][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-03 21:10:13,750][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:10:13,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:17,927][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:10:17,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:23,533][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:10:23,535][VNodeRealSimulation][INFO] Training this round.
