[2025-06-03 20:49:09,122][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:56:27,326][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:56:27,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:35,552][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:56:35,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:38,606][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:56:38,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:44,558][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:56:44,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:47,523][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:56:47,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:52,459][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:56:52,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:55,887][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:56:55,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:00,280][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:57:00,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:05,735][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:57:05,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:08,574][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:57:08,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:13,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:57:14,367][Training][INFO] Loss after iteration: 1.1980048418045044
[2025-06-03 20:57:14,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:57:24,793][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-03 20:57:24,795][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:57:24,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:33,266][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:57:33,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:38,774][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:57:38,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:43,326][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:57:43,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:47,830][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:57:47,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:50,771][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:57:50,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:55,114][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:57:55,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:01,529][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:58:01,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:04,316][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:58:04,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:08,756][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:58:08,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:13,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:58:15,206][Training][INFO] Loss after iteration: 0.8312578201293945
[2025-06-03 20:58:15,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:58:25,662][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-03 20:58:25,665][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:58:25,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:29,627][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:58:29,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:35,418][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:58:35,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:42,393][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:58:42,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:45,262][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:58:45,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:48,323][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:58:48,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:52,626][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:58:52,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:00,673][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:59:00,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:05,169][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:59:05,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:08,295][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:59:08,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:14,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:59:15,463][Training][INFO] Loss after iteration: 1.1007572412490845
[2025-06-03 20:59:15,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:59:25,977][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-03 20:59:25,980][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:59:25,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:32,230][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:59:32,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:35,103][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:59:35,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:40,704][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:59:40,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:43,728][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:59:43,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:48,585][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:59:48,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:52,542][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:59:52,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:58,393][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:59:58,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:02,986][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:00:02,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:08,404][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:00:08,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:11,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:00:12,690][Training][INFO] Loss after iteration: 0.9607303142547607
[2025-06-03 21:00:12,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:00:23,209][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-03 21:00:23,212][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:00:23,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:26,694][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:00:26,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:33,067][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:00:33,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:39,863][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:00:39,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:42,759][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:00:42,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:47,334][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:00:47,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:51,115][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:00:51,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:55,035][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:00:55,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:00,096][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:01:00,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:03,118][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:01:03,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:09,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:01:11,240][Training][INFO] Loss after iteration: 1.4722617864608765
[2025-06-03 21:01:11,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:01:21,760][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-03 21:01:21,763][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:01:21,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:26,143][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:01:26,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:31,531][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:01:31,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:38,175][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:01:38,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:42,222][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:01:42,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:47,225][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:01:47,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:50,407][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:01:50,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:55,475][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:01:55,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:58,774][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:01:58,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:05,775][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:02:05,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:08,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:02:10,094][Training][INFO] Loss after iteration: 0.7712273597717285
[2025-06-03 21:02:10,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:02:20,564][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 21:02:20,567][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:02:20,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:24,795][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:02:24,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:30,292][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:02:30,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:36,531][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:02:36,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:41,680][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:02:41,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:44,683][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:02:44,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:50,615][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:02:50,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:54,124][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:02:54,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:59,317][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:02:59,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:03,643][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:03:03,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:08,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:03:09,775][Training][INFO] Loss after iteration: 0.7550475597381592
[2025-06-03 21:03:09,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:03:20,319][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-03 21:03:20,323][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:03:20,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:26,332][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:03:26,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:30,128][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:03:30,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:37,895][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:03:37,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:42,451][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:03:42,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:45,366][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:03:45,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:49,563][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:03:49,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:52,948][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:03:52,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:58,340][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:03:58,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:04,453][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:04:04,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:07,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:04:08,828][Training][INFO] Loss after iteration: 0.6885993480682373
[2025-06-03 21:04:08,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:04:19,328][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-03 21:04:19,332][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:04:19,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:24,942][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:04:24,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:28,870][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:04:28,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:33,158][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:04:33,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:39,269][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:04:39,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:43,940][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:04:43,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:48,731][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:04:48,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:53,797][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:04:53,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:56,983][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:04:56,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:01,613][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:05:01,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:06,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:05:07,358][Training][INFO] Loss after iteration: 1.0405656099319458
[2025-06-03 21:05:07,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:05:17,853][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-03 21:05:17,856][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:05:17,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:23,001][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:05:23,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:29,929][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:05:29,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:34,328][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:05:34,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:37,145][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:05:37,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:41,172][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:05:41,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:49,308][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:05:49,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:52,201][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:05:52,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:55,199][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:05:55,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:00,726][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:06:00,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:03,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:06:04,825][Training][INFO] Loss after iteration: 0.8210796117782593
[2025-06-03 21:06:04,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:06:15,295][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 21:06:15,298][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:06:15,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:24,315][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:06:24,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:27,347][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:06:27,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:33,033][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:06:33,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:36,083][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:06:36,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:41,391][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:06:41,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:46,388][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:06:46,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:50,202][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:06:50,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:57,211][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:06:57,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:00,271][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:07:00,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:04,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:07:05,550][Training][INFO] Loss after iteration: 0.833784818649292
[2025-06-03 21:07:05,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:07:16,028][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-03 21:07:16,032][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:07:16,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:24,345][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:07:24,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:27,801][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:07:27,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:31,128][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:07:31,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:37,865][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:07:37,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:41,439][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:07:41,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:44,326][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:07:44,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:50,348][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:07:50,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:54,899][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:07:54,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:57,898][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:07:57,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:03,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:08:04,707][Training][INFO] Loss after iteration: 0.9231657981872559
[2025-06-03 21:08:04,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:08:15,169][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-03 21:08:15,171][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:08:15,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:19,405][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:08:19,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:27,612][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:08:27,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:30,562][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:08:30,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:35,056][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:08:35,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:38,359][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:08:38,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:43,161][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:08:43,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:46,599][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:08:46,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:52,498][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:08:52,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:56,772][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:08:56,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:01,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:09:02,965][Training][INFO] Loss after iteration: 0.8865779638290405
[2025-06-03 21:09:02,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:09:13,381][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-03 21:09:13,383][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:09:13,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:20,556][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:09:20,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:26,561][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:09:26,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:29,628][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:09:29,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:34,030][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:09:34,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:39,520][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:09:39,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:42,840][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:09:42,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:48,259][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:09:48,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:51,252][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:09:51,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:55,229][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:09:55,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:01,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:10:03,111][Training][INFO] Loss after iteration: 0.8182142972946167
[2025-06-03 21:10:03,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:10:13,545][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-03 21:10:13,547][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:10:13,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:19,174][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:10:19,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:23,539][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:10:23,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:27,475][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:10:27,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:32,271][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:10:32,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:37,145][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:10:37,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:40,960][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:10:40,961][VNodeRealSimulation][INFO] Training this round.
