[2025-06-03 20:49:08,931][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:57:46,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:52,395][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:57:52,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:55,110][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:57:55,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:57,516][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:57:57,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:04,315][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:58:04,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:08,832][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:58:08,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:13,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:58:14,151][Training][INFO] Loss after iteration: 1.126383662223816
[2025-06-03 20:58:14,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:58:24,659][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-03 20:58:24,662][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:58:24,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:33,173][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:58:33,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:36,241][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:58:36,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:39,412][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:58:39,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:45,593][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:58:45,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:48,396][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:58:48,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:52,805][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:58:52,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:58,568][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:58:58,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:02,313][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:59:02,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:08,040][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:59:08,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:10,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:59:11,752][Training][INFO] Loss after iteration: 0.8662291169166565
[2025-06-03 20:59:11,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:59:22,055][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-03 20:59:22,058][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:59:22,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:28,928][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:59:28,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:36,795][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:59:36,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:39,776][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:59:39,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:43,736][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:59:43,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:47,751][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:59:47,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:54,109][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:59:54,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:57,279][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:59:57,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:02,982][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:00:02,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:07,065][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:00:07,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:10,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:00:11,188][Training][INFO] Loss after iteration: 0.9688073992729187
[2025-06-03 21:00:11,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:00:21,689][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-03 21:00:21,692][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:00:21,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:27,347][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:00:27,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:35,383][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:00:35,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:37,732][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:00:37,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:42,747][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:00:42,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:45,404][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:00:45,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:51,378][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:00:51,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:56,595][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:00:56,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:00,334][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:01:00,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:03,840][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:01:03,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:10,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:01:11,600][Training][INFO] Loss after iteration: 0.7568196654319763
[2025-06-03 21:01:11,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:01:22,838][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 21:01:22,842][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:01:22,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:29,373][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:01:29,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:31,948][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:01:31,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:37,993][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:01:37,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:42,582][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:01:42,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:45,062][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:01:45,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:49,770][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:01:49,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:56,501][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:01:56,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:00,311][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:02:00,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:04,772][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:02:04,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:09,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:02:10,176][Training][INFO] Loss after iteration: 1.2011257410049438
[2025-06-03 21:02:10,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:02:20,661][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-03 21:02:20,664][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:02:20,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:25,187][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:02:25,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:34,136][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:02:34,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:36,711][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:02:36,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:43,217][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:02:43,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:45,708][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:02:45,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:48,725][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:02:48,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:53,677][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:02:53,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:59,221][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:02:59,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:05,258][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:03:05,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:10,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:03:11,716][Training][INFO] Loss after iteration: 0.8797259330749512
[2025-06-03 21:03:11,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:03:22,153][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-03 21:03:22,160][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:03:22,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:28,742][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:03:28,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:31,186][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:03:31,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:36,644][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:03:36,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:39,257][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:03:39,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:42,613][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:03:42,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:48,960][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:03:48,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:52,596][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:03:52,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:56,342][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:03:56,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:03,099][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:04:03,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:05,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:04:06,638][Training][INFO] Loss after iteration: 0.8402197957038879
[2025-06-03 21:04:06,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:04:16,923][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-03 21:04:16,926][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:04:16,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:23,502][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:04:23,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:30,254][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:04:30,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:33,680][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:04:33,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:36,145][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:04:36,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:42,594][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:04:42,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:48,156][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:04:48,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:51,654][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:04:51,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:56,699][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:04:56,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:01,529][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:05:01,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:05,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:05:06,687][Training][INFO] Loss after iteration: 1.0556716918945312
[2025-06-03 21:05:06,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:05:17,186][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-03 21:05:17,189][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:05:17,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:22,313][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:05:22,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:29,926][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:05:29,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:32,216][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:05:32,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:36,675][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:05:36,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:44,771][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:05:44,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:47,167][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:05:47,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:52,577][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:05:52,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:55,997][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:05:55,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:00,726][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:06:00,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:05,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:06:06,134][Training][INFO] Loss after iteration: 0.9202194809913635
[2025-06-03 21:06:06,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:06:16,682][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-03 21:06:16,685][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:06:16,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:25,467][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:06:25,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:27,769][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:06:27,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:33,059][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:06:33,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:36,470][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:06:36,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:43,518][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:06:43,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:45,926][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:06:45,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:51,422][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:06:51,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:56,842][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:06:56,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:59,323][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:06:59,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:02,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:07:03,696][Training][INFO] Loss after iteration: 1.0454764366149902
[2025-06-03 21:07:03,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:07:14,056][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-03 21:07:14,060][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:07:14,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:20,944][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:07:20,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:27,402][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:07:27,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:31,456][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:07:31,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:34,986][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:07:34,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:40,901][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:07:40,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:45,339][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:07:45,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:48,792][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:07:48,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:55,032][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:07:55,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:57,542][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:07:57,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:05,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:08:06,322][Training][INFO] Loss after iteration: 0.8495630621910095
[2025-06-03 21:08:06,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:08:17,177][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-03 21:08:17,180][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:08:17,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:19,865][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:08:19,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:26,967][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:08:26,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:30,636][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:08:30,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:35,193][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:08:35,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:39,575][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:08:39,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:45,339][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:08:45,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:47,704][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:08:47,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:52,002][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:08:52,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:57,497][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:08:57,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:00,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:09:01,092][Training][INFO] Loss after iteration: 1.0041768550872803
[2025-06-03 21:09:01,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:09:11,468][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-03 21:09:11,471][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:09:11,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:18,906][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:09:18,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:22,924][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:09:22,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:29,613][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:09:29,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:32,469][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:09:32,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:37,953][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:09:37,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:42,937][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:09:42,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:45,579][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:09:45,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:50,762][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:09:50,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:58,347][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:09:58,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:01,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:10:02,223][Training][INFO] Loss after iteration: 0.8967962861061096
[2025-06-03 21:10:02,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:10:12,909][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-03 21:10:12,913][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:10:12,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:16,121][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:10:16,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:23,879][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:10:23,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:27,336][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:10:27,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:30,613][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:10:30,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:37,418][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:10:37,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:43,812][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:10:43,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:46,267][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:10:46,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:49,465][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:10:49,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:55,882][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:10:55,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:59,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:11:00,066][Training][INFO] Loss after iteration: 0.8312575817108154
[2025-06-03 21:11:00,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:11:10,444][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-03 21:11:10,447][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 21:11:10,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:14,936][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 21:11:14,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:20,788][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 21:11:20,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:25,085][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 21:11:25,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:31,353][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 21:11:31,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:33,687][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 21:11:33,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:39,641][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 21:11:39,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:44,188][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 21:11:44,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:49,276][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 21:11:49,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:52,623][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 21:11:52,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:00,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:12:01,611][Training][INFO] Loss after iteration: 0.9294140338897705
[2025-06-03 21:12:01,611][VNodeRealSimulation][INFO] Evaluating on test set.
