[2025-06-03 20:49:08,965][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:56:26,106][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:56:26,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:31,622][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:56:31,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:38,863][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:56:38,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:42,469][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:56:42,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:45,532][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:56:45,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:53,527][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:56:53,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:56,430][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:56:56,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:02,526][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:57:02,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:05,488][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:57:05,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:09,905][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:57:09,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:13,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:57:14,920][Training][INFO] Loss after iteration: 0.907817542552948
[2025-06-03 20:57:14,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:57:25,480][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-03 20:57:25,483][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:57:25,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:30,862][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:57:30,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:37,890][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:57:37,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:40,765][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:57:40,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:46,084][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:57:46,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:50,973][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:57:50,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:53,900][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:57:53,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:57,891][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:57:57,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:01,737][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:58:01,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:08,737][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:58:08,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:14,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:58:15,993][Training][INFO] Loss after iteration: 0.8945446014404297
[2025-06-03 20:58:15,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:58:26,586][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-03 20:58:26,590][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:58:26,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:31,913][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:58:31,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:34,634][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:58:34,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:37,790][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:58:37,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:45,178][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:58:45,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:51,481][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:58:51,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:54,289][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:58:54,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:58,450][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:58:58,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:01,904][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:59:01,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:09,729][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:59:09,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:12,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:59:13,706][Training][INFO] Loss after iteration: 1.1811976432800293
[2025-06-03 20:59:13,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:59:24,216][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 20:59:24,219][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:59:24,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:30,902][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:59:30,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:33,923][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:59:33,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:39,412][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:59:39,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:44,776][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:59:44,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:47,860][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:59:47,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:54,084][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:59:54,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:58,101][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:59:58,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:01,117][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:00:01,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:05,826][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:00:05,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:11,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:00:12,407][Training][INFO] Loss after iteration: 0.7137709856033325
[2025-06-03 21:00:12,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:00:22,859][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-03 21:00:22,862][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:00:22,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:30,732][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:00:30,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:33,933][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:00:33,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:39,872][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:00:39,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:42,764][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:00:42,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:47,624][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:00:47,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:50,675][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:00:50,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:55,513][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:00:55,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:59,626][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:00:59,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:05,238][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:01:05,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:10,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:01:11,775][Training][INFO] Loss after iteration: 0.8130860328674316
[2025-06-03 21:01:11,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:01:22,278][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-03 21:01:22,282][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:01:22,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:26,738][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:01:26,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:33,656][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:01:33,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:38,013][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:01:38,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:42,412][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:01:42,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:45,386][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:01:45,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:49,471][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:01:49,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:57,505][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:01:57,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:00,502][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:02:00,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:06,162][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:02:06,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:10,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:02:12,108][Training][INFO] Loss after iteration: 0.9152527451515198
[2025-06-03 21:02:12,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:02:22,648][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-03 21:02:22,651][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:02:22,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:25,617][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:02:25,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:31,533][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:02:31,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:35,765][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:02:35,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:39,597][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:02:39,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:43,097][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:02:43,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:48,910][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:02:48,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:56,988][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:02:56,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:00,033][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:03:00,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:03,329][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:03:03,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:08,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:03:09,792][Training][INFO] Loss after iteration: 1.1900391578674316
[2025-06-03 21:03:09,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:03:20,378][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 21:03:20,382][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:03:20,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:23,471][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:03:23,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:33,296][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:03:33,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:36,101][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:03:36,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:40,649][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:03:40,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:45,365][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:03:45,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:48,418][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:03:48,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:53,418][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:03:53,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:58,955][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:03:58,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:03,784][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:04:03,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:07,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:04:08,702][Training][INFO] Loss after iteration: 0.7322397232055664
[2025-06-03 21:04:08,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:04:19,176][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-03 21:04:19,179][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:04:19,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:22,851][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:04:22,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:29,897][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:04:29,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:34,062][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:04:34,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:38,792][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:04:38,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:44,037][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:04:44,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:47,347][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:04:47,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:53,052][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:04:53,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:56,021][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:04:56,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:01,171][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:05:01,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:08,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:05:09,994][Training][INFO] Loss after iteration: 0.9110462069511414
[2025-06-03 21:05:09,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:05:20,471][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-03 21:05:20,474][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:05:20,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:23,989][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:05:23,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:28,884][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:05:28,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:32,215][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:05:32,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:37,287][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:05:37,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:42,555][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:05:42,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:47,701][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:05:47,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:50,776][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:05:50,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:55,012][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:05:55,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:58,335][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:05:58,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:05,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:06:06,355][Training][INFO] Loss after iteration: 0.832318127155304
[2025-06-03 21:06:06,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:06:16,892][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-03 21:06:16,896][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:06:16,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:23,911][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:06:23,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:27,776][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:06:27,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:32,602][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:06:32,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:36,960][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:06:36,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:40,059][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:06:40,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:48,184][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:06:48,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:51,250][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:06:51,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:56,019][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:06:56,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:59,025][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:06:59,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:06,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:07:07,630][Training][INFO] Loss after iteration: 0.7575934529304504
[2025-06-03 21:07:07,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:07:18,102][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-03 21:07:18,106][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:07:18,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:20,946][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:07:20,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:27,796][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:07:27,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:31,465][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:07:31,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:34,985][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:07:34,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:39,579][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:07:39,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:44,580][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:07:44,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:49,506][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:07:49,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:56,018][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:07:56,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:59,430][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:07:59,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:02,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:08:03,641][Training][INFO] Loss after iteration: 1.0981419086456299
[2025-06-03 21:08:03,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:08:14,094][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-03 21:08:14,096][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:08:14,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:18,502][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:08:18,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:27,612][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:08:27,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:32,219][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:08:32,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:36,747][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:08:36,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:39,577][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:08:39,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:44,386][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:08:44,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:47,424][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:08:47,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:52,570][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:08:52,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:56,733][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:08:56,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:01,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:09:03,055][Training][INFO] Loss after iteration: 0.8424836993217468
[2025-06-03 21:09:03,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:09:13,466][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-03 21:09:13,469][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:09:13,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:18,573][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:09:18,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:26,561][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:09:26,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:29,627][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:09:29,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:32,469][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:09:32,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:40,056][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:09:40,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:42,937][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:09:42,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:47,725][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:09:47,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:50,756][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:09:50,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:56,623][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:09:56,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:00,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:10:01,456][Training][INFO] Loss after iteration: 0.8085116147994995
[2025-06-03 21:10:01,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:10:11,903][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-03 21:10:11,906][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:10:11,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:21,040][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:10:21,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:23,878][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:10:23,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:26,773][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:10:26,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:31,719][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:10:31,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:39,215][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:10:39,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:43,817][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:10:43,819][VNodeRealSimulation][INFO] Training this round.
