[2025-06-09 00:08:42,467][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:14:56,567][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:14:56,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:59,921][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:14:59,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:03,254][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:15:03,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:06,660][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:15:06,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:09,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:11,345][Training][INFO] Loss after iteration: 1.427443027496338
[2025-06-09 00:15:11,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:15:22,885][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-09 00:15:22,888][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:15:22,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:26,395][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:15:26,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:30,184][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:15:30,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:33,521][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:15:33,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:36,990][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:15:36,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:40,261][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:15:40,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:43,648][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:15:43,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:47,081][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:15:47,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:50,477][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:15:50,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:53,794][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:15:53,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:57,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:58,550][Training][INFO] Loss after iteration: 1.5252774953842163
[2025-06-09 00:15:58,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:10,121][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-09 00:16:10,123][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:16:10,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:13,501][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:16:13,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:17,301][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:16:17,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:20,667][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:16:20,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:23,998][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:16:24,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:27,316][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:16:27,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:30,849][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:16:30,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:34,202][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:16:34,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:37,651][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:16:37,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:41,064][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:16:41,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:44,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:16:45,747][Training][INFO] Loss after iteration: 1.337786316871643
[2025-06-09 00:16:45,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:57,319][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-09 00:16:57,323][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:16:57,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:00,581][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:17:00,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:04,511][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:17:04,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:08,048][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:17:08,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:11,350][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:17:11,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:14,634][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:17:14,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:17,961][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:17:17,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:21,266][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:17:21,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:24,661][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:17:24,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:28,152][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:17:28,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:31,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:17:33,085][Training][INFO] Loss after iteration: 1.3475723266601562
[2025-06-09 00:17:33,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:17:44,728][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-09 00:17:44,732][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:17:44,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:48,674][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:17:48,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:51,878][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:17:51,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:55,131][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:17:55,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:58,379][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:17:58,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:01,674][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:18:01,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:04,952][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:18:04,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:08,361][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:18:08,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:11,714][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:18:11,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:15,142][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:18:15,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:18,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:18:19,849][Training][INFO] Loss after iteration: 1.3213412761688232
[2025-06-09 00:18:19,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:18:31,463][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-09 00:18:31,467][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:18:31,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:35,250][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:18:35,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:38,759][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:18:38,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:42,052][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:18:42,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:45,322][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:18:45,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:48,779][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:18:48,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:52,094][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:18:52,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:55,385][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:18:55,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:58,882][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:18:58,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:02,315][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:19:02,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:05,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:07,105][Training][INFO] Loss after iteration: 1.3184348344802856
[2025-06-09 00:19:07,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:19:18,800][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-09 00:19:18,804][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:19:18,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:22,555][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:19:22,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:25,941][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:19:25,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:29,288][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:19:29,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:32,539][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:19:32,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:35,940][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:19:35,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:39,266][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:19:39,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:42,798][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:19:42,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:46,179][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:19:46,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:49,450][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:19:49,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:52,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:54,203][Training][INFO] Loss after iteration: 1.3635692596435547
[2025-06-09 00:19:54,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:05,755][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-09 00:20:05,758][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:20:05,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:09,192][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:20:09,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:12,871][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:20:12,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:16,401][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:20:16,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:19,739][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:20:19,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:23,217][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:20:23,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:26,556][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:20:26,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:29,930][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:20:29,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:33,232][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:20:33,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:36,641][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:20:36,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:39,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:20:41,358][Training][INFO] Loss after iteration: 1.346861481666565
[2025-06-09 00:20:41,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:52,920][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-09 00:20:52,923][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:20:52,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:56,354][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:20:56,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:00,208][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:21:00,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:03,699][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:21:03,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:06,991][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:21:06,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:10,310][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:21:10,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:13,623][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:21:13,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:17,124][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:21:17,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:20,480][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:21:20,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:23,815][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:21:23,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:27,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:21:28,595][Training][INFO] Loss after iteration: 1.3718150854110718
[2025-06-09 00:21:28,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:21:40,295][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-09 00:21:40,299][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:21:40,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:44,076][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:21:44,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:47,370][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:21:47,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:50,724][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:21:50,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:53,987][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:21:53,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:57,281][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:21:57,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:00,653][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:22:00,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:03,981][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:22:03,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:07,259][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:22:07,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:10,666][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:22:10,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:14,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:22:15,619][Training][INFO] Loss after iteration: 1.3078129291534424
[2025-06-09 00:22:15,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:22:27,186][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-09 00:22:27,189][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:22:27,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:30,540][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:22:30,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:34,149][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:22:34,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:37,558][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:22:37,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:40,924][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:22:40,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:44,507][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:22:44,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:47,993][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:22:47,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:51,258][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:22:51,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:54,534][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:22:54,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:57,858][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:22:57,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:01,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:02,556][Training][INFO] Loss after iteration: 1.285008192062378
[2025-06-09 00:23:02,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:14,152][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-09 00:23:14,155][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:23:14,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:18,015][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:23:18,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:21,183][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:23:21,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:24,572][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:23:24,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:27,980][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:23:27,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:31,351][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:23:31,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:34,721][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:23:34,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:38,003][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:23:38,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:41,423][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:23:41,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:44,676][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:23:44,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:47,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:49,306][Training][INFO] Loss after iteration: 1.4429489374160767
[2025-06-09 00:23:49,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:00,800][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-09 00:24:00,803][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:24:00,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:04,233][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:24:04,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:08,259][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:24:08,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:11,617][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:24:11,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:14,937][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:24:14,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:18,429][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:24:18,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:21,862][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:24:21,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:25,138][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:24:25,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:28,401][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:24:28,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:31,698][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:24:31,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:34,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:24:36,352][Training][INFO] Loss after iteration: 1.2308664321899414
[2025-06-09 00:24:36,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:47,808][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-09 00:24:47,811][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:24:47,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:51,623][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:24:51,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:54,901][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:24:54,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:58,304][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:24:58,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:01,609][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:25:01,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:04,925][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:25:04,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:08,415][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:25:08,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:11,741][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:25:11,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:15,029][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:25:15,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:18,272][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:25:18,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:21,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:25:23,191][Training][INFO] Loss after iteration: 1.243773102760315
[2025-06-09 00:25:23,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:25:34,662][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-09 00:25:34,664][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:25:34,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:37,942][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:25:37,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:41,778][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:25:41,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:45,049][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:25:45,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:48,495][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:25:48,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:51,744][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:25:51,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:55,066][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:25:55,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:58,345][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:25:58,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:01,781][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:26:01,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:05,093][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:26:05,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:08,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:26:10,038][Training][INFO] Loss after iteration: 1.56480073928833
[2025-06-09 00:26:10,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:26:21,586][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-09 00:26:21,588][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:26:21,590][VNodeRealSimulation][INFO] Training this round.
