[2025-06-09 00:08:42,500][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:14:56,535][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:14:56,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:59,925][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:14:59,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:03,265][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:15:03,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:06,637][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:15:06,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:09,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:11,371][Training][INFO] Loss after iteration: 1.3739813566207886
[2025-06-09 00:15:11,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:15:22,959][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 00:15:22,963][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:15:22,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:26,919][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:15:26,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:30,215][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:15:30,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:33,518][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:15:33,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:36,989][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:15:36,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:40,380][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:15:40,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:43,681][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:15:43,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:47,047][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:15:47,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:50,484][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:15:50,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:53,792][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:15:53,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:57,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:58,553][Training][INFO] Loss after iteration: 1.649810552597046
[2025-06-09 00:15:58,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:10,122][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 00:16:10,126][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:16:10,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:13,958][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:16:13,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:17,297][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:16:17,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:20,663][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:16:20,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:23,970][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:16:23,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:27,326][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:16:27,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:30,853][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:16:30,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:34,198][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:16:34,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:37,678][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:16:37,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:40,965][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:16:40,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:44,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:16:45,742][Training][INFO] Loss after iteration: 1.3223365545272827
[2025-06-09 00:16:45,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:57,236][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-09 00:16:57,240][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:16:57,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:00,623][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:17:00,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:04,515][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:17:04,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:08,071][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:17:08,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:11,328][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:17:11,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:14,630][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:17:14,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:17,924][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:17:17,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:21,268][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:17:21,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:24,661][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:17:24,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:28,154][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:17:28,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:31,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:17:33,150][Training][INFO] Loss after iteration: 1.4344402551651
[2025-06-09 00:17:33,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:17:44,673][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-09 00:17:44,676][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:17:44,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:48,669][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:17:48,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:51,889][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:17:51,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:55,131][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:17:55,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:58,406][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:17:58,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:01,670][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:18:01,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:04,954][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:18:04,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:08,332][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:18:08,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:11,743][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:18:11,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:15,082][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:18:15,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:18,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:18:19,912][Training][INFO] Loss after iteration: 1.5345274209976196
[2025-06-09 00:18:19,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:18:31,586][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-09 00:18:31,589][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:18:31,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:35,254][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:18:35,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:38,795][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:18:38,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:42,081][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:18:42,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:45,320][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:18:45,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:48,757][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:18:48,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:52,110][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:18:52,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:55,412][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:18:55,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:58,853][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:18:58,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:02,359][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:19:02,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:05,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:07,126][Training][INFO] Loss after iteration: 1.3600503206253052
[2025-06-09 00:19:07,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:19:18,725][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-09 00:19:18,729][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:19:18,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:22,565][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:19:22,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:25,914][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:19:25,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:29,298][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:19:29,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:32,528][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:19:32,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:35,943][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:19:35,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:39,263][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:19:39,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:42,784][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:19:42,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:46,129][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:19:46,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:49,448][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:19:49,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:52,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:54,209][Training][INFO] Loss after iteration: 1.362512230873108
[2025-06-09 00:19:54,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:05,731][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-09 00:20:05,735][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:20:05,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:09,190][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:20:09,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:12,870][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:20:12,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:16,435][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:20:16,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:19,690][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:20:19,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:23,186][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:20:23,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:26,528][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:20:26,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:29,932][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:20:29,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:33,225][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:20:33,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:36,622][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:20:36,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:39,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:20:41,333][Training][INFO] Loss after iteration: 1.332552194595337
[2025-06-09 00:20:41,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:53,066][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-09 00:20:53,070][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:20:53,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:56,400][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:20:56,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:00,148][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:21:00,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:03,700][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:21:03,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:06,976][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:21:06,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:10,306][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:21:10,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:13,624][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:21:13,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:17,063][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:21:17,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:20,482][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:21:20,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:23,819][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:21:23,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:27,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:21:28,551][Training][INFO] Loss after iteration: 1.2588919401168823
[2025-06-09 00:21:28,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:21:40,124][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-09 00:21:40,127][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:21:40,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:44,093][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:21:44,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:47,396][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:21:47,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:50,739][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:21:50,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:53,996][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:21:53,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:57,277][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:21:57,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:00,647][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:22:00,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:03,981][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:22:03,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:07,335][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:22:07,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:10,687][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:22:10,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:14,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:22:15,633][Training][INFO] Loss after iteration: 1.4784096479415894
[2025-06-09 00:22:15,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:22:27,222][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-09 00:22:27,226][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:22:27,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:30,945][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:22:30,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:34,258][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:22:34,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:37,491][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:22:37,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:40,929][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:22:40,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:44,501][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:22:44,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:47,994][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:22:47,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:51,259][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:22:51,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:54,626][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:22:54,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:57,917][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:22:57,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:01,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:02,618][Training][INFO] Loss after iteration: 1.3733099699020386
[2025-06-09 00:23:02,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:14,133][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-09 00:23:14,138][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:23:14,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:17,360][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:23:17,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:21,182][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:23:21,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:24,651][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:23:24,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:27,926][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:23:27,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:31,292][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:23:31,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:34,738][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:23:34,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:37,983][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:23:37,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:41,309][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:23:41,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:44,668][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:23:44,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:47,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:49,334][Training][INFO] Loss after iteration: 1.312650203704834
[2025-06-09 00:23:49,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:00,843][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-09 00:24:00,846][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:24:00,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:04,273][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:24:04,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:08,302][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:24:08,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:11,615][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:24:11,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:14,934][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:24:14,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:18,410][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:24:18,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:21,873][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:24:21,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:25,138][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:24:25,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:28,422][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:24:28,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:31,696][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:24:31,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:34,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:24:36,393][Training][INFO] Loss after iteration: 1.3226584196090698
[2025-06-09 00:24:36,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:47,889][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-09 00:24:47,892][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:24:47,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:51,201][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:24:51,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:54,943][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:24:54,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:58,300][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:24:58,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:01,618][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:25:01,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:04,941][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:25:04,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:08,451][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:25:08,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:11,730][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:25:11,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:15,059][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:25:15,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:18,285][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:25:18,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:21,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:25:23,134][Training][INFO] Loss after iteration: 1.3699500560760498
[2025-06-09 00:25:23,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:25:34,596][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-09 00:25:34,600][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:25:34,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:38,465][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:25:38,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:41,780][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:25:41,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:45,071][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:25:45,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:48,502][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:25:48,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:51,814][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:25:51,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:55,055][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:25:55,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:58,378][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:25:58,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:01,653][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:26:01,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:05,097][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:26:05,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:08,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:26:09,969][Training][INFO] Loss after iteration: 1.293017864227295
[2025-06-09 00:26:09,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:26:21,474][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-09 00:26:21,478][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:26:21,480][VNodeRealSimulation][INFO] Training this round.
