[2025-06-09 00:08:42,605][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:14:56,557][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:14:56,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:59,883][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:14:59,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:03,227][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:15:03,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:06,660][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:15:06,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:09,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:11,331][Training][INFO] Loss after iteration: 1.3748124837875366
[2025-06-09 00:15:11,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:15:22,831][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-09 00:15:22,833][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:15:22,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:26,913][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:15:26,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:30,187][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:15:30,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:33,518][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:15:33,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:36,987][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:15:36,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:40,381][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:15:40,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:43,665][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:15:43,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:47,066][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:15:47,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:50,489][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:15:50,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:53,793][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:15:53,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:57,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:58,550][Training][INFO] Loss after iteration: 1.4041376113891602
[2025-06-09 00:15:58,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:10,121][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 00:16:10,124][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:16:10,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:13,964][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:16:13,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:17,314][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:16:17,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:20,663][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:16:20,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:23,966][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:16:23,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:27,321][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:16:27,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:30,861][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:16:30,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:34,195][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:16:34,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:37,654][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:16:37,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:41,060][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:16:41,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:44,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:16:45,780][Training][INFO] Loss after iteration: 1.4492018222808838
[2025-06-09 00:16:45,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:57,363][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-09 00:16:57,367][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:16:57,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:00,612][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:17:00,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:04,755][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:17:04,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:08,106][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:17:08,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:11,380][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:17:11,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:14,663][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:17:14,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:17,932][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:17:17,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:21,270][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:17:21,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:24,687][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:17:24,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:28,174][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:17:28,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:31,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:17:33,080][Training][INFO] Loss after iteration: 1.3488813638687134
[2025-06-09 00:17:33,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:17:44,624][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-09 00:17:44,627][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:17:44,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:48,673][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:17:48,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:51,877][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:17:51,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:55,167][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:17:55,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:58,412][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:17:58,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:01,669][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:18:01,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:04,957][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:18:04,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:08,342][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:18:08,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:11,715][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:18:11,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:15,116][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:18:15,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:18,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:18:19,877][Training][INFO] Loss after iteration: 1.3689589500427246
[2025-06-09 00:18:19,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:18:31,986][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-09 00:18:31,989][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:18:31,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:35,284][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:18:35,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:38,735][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:18:38,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:41,990][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:18:41,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:45,299][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:18:45,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:48,715][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:18:48,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:52,112][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:18:52,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:55,409][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:18:55,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:58,883][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:18:58,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:02,341][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:19:02,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:05,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:07,105][Training][INFO] Loss after iteration: 1.3069688081741333
[2025-06-09 00:19:07,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:19:18,645][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-09 00:19:18,648][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:19:18,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:22,562][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:19:22,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:25,924][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:19:25,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:29,288][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:19:29,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:32,537][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:19:32,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:35,940][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:19:35,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:39,255][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:19:39,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:42,798][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:19:42,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:46,151][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:19:46,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:49,449][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:19:49,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:52,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:54,232][Training][INFO] Loss after iteration: 1.3730970621109009
[2025-06-09 00:19:54,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:05,648][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-09 00:20:05,652][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:20:05,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:09,194][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:20:09,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:12,807][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:20:12,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:16,346][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:20:16,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:19,734][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:20:19,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:23,219][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:20:23,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:26,527][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:20:26,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:29,962][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:20:29,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:33,226][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:20:33,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:36,643][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:20:36,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:39,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:20:41,371][Training][INFO] Loss after iteration: 1.2606970071792603
[2025-06-09 00:20:41,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:53,416][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-09 00:20:53,420][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:20:53,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:56,648][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:20:56,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:00,164][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:21:00,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:03,637][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:21:03,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:06,964][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:21:06,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:10,281][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:21:10,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:13,629][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:21:13,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:17,157][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:21:17,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:20,482][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:21:20,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:23,808][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:21:23,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:27,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:21:28,591][Training][INFO] Loss after iteration: 1.4407929182052612
[2025-06-09 00:21:28,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:21:40,122][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-09 00:21:40,126][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:21:40,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:43,492][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:21:43,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:47,374][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:21:47,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:50,731][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:21:50,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:53,998][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:21:54,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:57,296][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:21:57,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:00,637][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:22:00,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:03,955][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:22:03,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:07,258][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:22:07,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:10,663][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:22:10,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:14,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:22:15,605][Training][INFO] Loss after iteration: 1.321797490119934
[2025-06-09 00:22:15,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:22:27,085][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-09 00:22:27,089][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:22:27,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:30,458][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:22:30,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:34,006][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:22:34,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:37,561][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:22:37,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:40,928][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:22:40,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:44,528][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:22:44,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:47,975][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:22:47,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:51,298][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:22:51,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:54,579][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:22:54,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:57,854][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:22:57,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:01,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:02,556][Training][INFO] Loss after iteration: 1.4222619533538818
[2025-06-09 00:23:02,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:14,054][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-09 00:23:14,057][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:23:14,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:18,020][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:23:18,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:21,200][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:23:21,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:24,644][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:23:24,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:27,943][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:23:27,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:31,356][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:23:31,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:34,735][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:23:34,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:38,038][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:23:38,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:41,428][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:23:41,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:44,692][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:23:44,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:47,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:49,306][Training][INFO] Loss after iteration: 1.2867354154586792
[2025-06-09 00:23:49,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:00,744][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-09 00:24:00,747][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:24:00,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:05,023][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:24:05,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:08,303][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:24:08,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:11,521][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:24:11,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:14,927][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:24:14,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:18,417][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:24:18,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:21,873][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:24:21,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:25,162][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:24:25,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:28,443][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:24:28,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:31,733][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:24:31,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:34,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:24:36,376][Training][INFO] Loss after iteration: 1.3470337390899658
[2025-06-09 00:24:36,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:48,432][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-09 00:24:48,436][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:24:48,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:51,653][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:24:51,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:54,968][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:24:54,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:58,236][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:24:58,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:01,586][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:25:01,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:04,921][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:25:04,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:08,411][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:25:08,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:11,737][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:25:11,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:15,031][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:25:15,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:18,393][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:25:18,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:21,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:25:23,134][Training][INFO] Loss after iteration: 1.3814090490341187
[2025-06-09 00:25:23,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:25:34,575][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 00:25:34,578][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:25:34,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:37,866][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:25:37,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:41,750][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:25:41,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:45,100][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:25:45,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:48,519][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:25:48,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:51,815][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:25:51,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:55,065][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:25:55,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:58,373][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:25:58,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:01,804][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:26:01,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:05,096][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:26:05,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:08,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:26:10,039][Training][INFO] Loss after iteration: 1.3284332752227783
[2025-06-09 00:26:10,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:26:21,600][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-09 00:26:21,604][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:26:21,606][VNodeRealSimulation][INFO] Training this round.
