[2025-06-09 00:08:42,461][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:14:56,539][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:14:56,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:59,958][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:14:59,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:03,287][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:15:03,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:06,641][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:15:06,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:09,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:11,384][Training][INFO] Loss after iteration: 1.4055262804031372
[2025-06-09 00:15:11,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:15:22,894][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 00:15:22,897][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:15:22,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:26,446][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:15:26,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:30,142][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:15:30,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:33,463][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:15:33,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:36,991][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:15:36,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:40,347][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:15:40,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:43,646][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:15:43,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:47,046][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:15:47,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:50,459][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:15:50,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:53,774][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:15:53,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:57,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:58,503][Training][INFO] Loss after iteration: 1.3988982439041138
[2025-06-09 00:15:58,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:10,000][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-09 00:16:10,003][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:16:10,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:13,966][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:16:13,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:17,313][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:16:17,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:20,633][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:16:20,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:23,944][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:16:23,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:27,340][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:16:27,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:30,844][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:16:30,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:34,191][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:16:34,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:37,672][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:16:37,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:41,060][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:16:41,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:44,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:16:45,775][Training][INFO] Loss after iteration: 1.4042558670043945
[2025-06-09 00:16:45,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:57,352][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-09 00:16:57,356][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:16:57,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:01,332][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:17:01,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:04,606][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:17:04,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:08,001][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:17:08,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:11,331][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:17:11,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:14,638][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:17:14,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:17,993][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:17:17,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:21,283][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:17:21,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:24,687][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:17:24,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:28,152][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:17:28,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:31,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:17:33,220][Training][INFO] Loss after iteration: 1.3331960439682007
[2025-06-09 00:17:33,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:17:44,805][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-09 00:17:44,809][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:17:44,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:48,676][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:17:48,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:51,877][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:17:51,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:55,165][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:17:55,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:58,446][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:17:58,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:01,699][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:18:01,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:04,979][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:18:04,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:08,327][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:18:08,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:11,671][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:18:11,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:15,080][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:18:15,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:18,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:18:19,911][Training][INFO] Loss after iteration: 1.39774489402771
[2025-06-09 00:18:19,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:18:31,516][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-09 00:18:31,519][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:18:31,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:34,819][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:18:34,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:38,762][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:18:38,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:42,042][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:18:42,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:45,324][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:18:45,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:48,757][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:18:48,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:52,096][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:18:52,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:55,383][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:18:55,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:58,855][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:18:58,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:02,343][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:19:02,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:05,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:07,076][Training][INFO] Loss after iteration: 1.2441706657409668
[2025-06-09 00:19:07,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:19:18,570][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-09 00:19:18,573][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:19:18,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:22,561][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:19:22,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:25,833][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:19:25,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:29,187][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:19:29,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:32,513][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:19:32,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:35,945][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:19:35,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:39,259][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:19:39,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:42,777][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:19:42,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:46,180][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:19:46,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:49,477][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:19:49,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:52,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:54,210][Training][INFO] Loss after iteration: 1.2650340795516968
[2025-06-09 00:19:54,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:05,696][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-09 00:20:05,700][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:20:05,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:09,190][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:20:09,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:12,936][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:20:12,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:16,439][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:20:16,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:19,732][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:20:19,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:23,216][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:20:23,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:26,549][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:20:26,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:29,823][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:20:29,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:33,195][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:20:33,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:36,646][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:20:36,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:39,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:20:41,339][Training][INFO] Loss after iteration: 1.4709807634353638
[2025-06-09 00:20:41,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:53,099][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-09 00:20:53,102][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:20:53,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:56,631][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:20:56,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:00,213][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:21:00,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:03,731][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:21:03,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:06,995][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:21:06,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:10,334][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:21:10,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:13,624][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:21:13,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:17,126][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:21:17,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:20,475][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:21:20,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:23,837][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:21:23,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:27,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:21:28,611][Training][INFO] Loss after iteration: 1.6242880821228027
[2025-06-09 00:21:28,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:21:40,144][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-09 00:21:40,147][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:21:40,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:43,494][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:21:43,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:47,365][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:21:47,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:50,728][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:21:50,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:53,996][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:21:53,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:57,281][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:21:57,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:00,658][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:22:00,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:04,032][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:22:04,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:07,366][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:22:07,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:10,697][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:22:10,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:14,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:22:15,632][Training][INFO] Loss after iteration: 1.3289066553115845
[2025-06-09 00:22:15,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:22:27,136][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-09 00:22:27,140][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:22:27,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:30,454][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:22:30,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:34,154][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:22:34,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:37,559][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:22:37,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:40,950][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:22:40,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:44,501][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:22:44,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:47,993][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:22:47,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:51,260][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:22:51,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:54,603][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:22:54,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:57,887][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:22:57,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:01,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:02,539][Training][INFO] Loss after iteration: 1.354514479637146
[2025-06-09 00:23:02,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:13,942][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-09 00:23:13,946][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:23:13,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:17,419][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:23:17,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:21,164][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:23:21,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:24,645][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:23:24,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:27,933][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:23:27,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:31,275][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:23:31,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:34,690][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:23:34,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:38,036][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:23:38,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:41,428][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:23:41,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:44,692][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:23:44,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:47,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:49,419][Training][INFO] Loss after iteration: 1.4175442457199097
[2025-06-09 00:23:49,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:00,897][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-09 00:24:00,900][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:24:00,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:04,213][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:24:04,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:08,213][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:24:08,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:11,622][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:24:11,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:14,956][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:24:14,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:18,406][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:24:18,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:21,816][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:24:21,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:25,161][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:24:25,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:28,451][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:24:28,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:31,721][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:24:31,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:34,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:24:36,450][Training][INFO] Loss after iteration: 1.2918444871902466
[2025-06-09 00:24:36,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:47,924][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-09 00:24:47,928][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:24:47,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:51,193][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:24:51,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:54,933][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:24:54,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:58,216][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:24:58,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:01,583][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:25:01,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:04,939][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:25:04,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:08,431][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:25:08,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:11,749][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:25:11,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:15,070][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:25:15,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:18,426][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:25:18,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:21,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:25:23,134][Training][INFO] Loss after iteration: 1.3816720247268677
[2025-06-09 00:25:23,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:25:34,574][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-09 00:25:34,578][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:25:34,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:38,460][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:25:38,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:41,749][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:25:41,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:45,030][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:25:45,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:48,512][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:25:48,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:51,781][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:25:51,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:55,059][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:25:55,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:58,372][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:25:58,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:01,808][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:26:01,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:05,113][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:26:05,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:08,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:26:09,899][Training][INFO] Loss after iteration: 1.386228322982788
[2025-06-09 00:26:09,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:26:21,311][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-09 00:26:21,314][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:26:21,317][VNodeRealSimulation][INFO] Training this round.
