[2025-06-09 00:08:42,647][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:14:53,006][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:14:53,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:56,591][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:14:56,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:59,908][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:14:59,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:03,260][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:15:03,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:06,689][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:15:06,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:09,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:11,372][Training][INFO] Loss after iteration: 1.6719088554382324
[2025-06-09 00:15:11,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:15:22,907][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-09 00:15:22,909][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:15:22,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:26,395][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:15:26,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:30,141][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:15:30,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:33,518][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:15:33,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:36,974][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:15:36,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:40,382][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:15:40,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:43,689][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:15:43,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:47,102][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:15:47,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:50,511][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:15:50,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:53,799][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:15:53,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:57,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:58,536][Training][INFO] Loss after iteration: 1.432978630065918
[2025-06-09 00:15:58,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:10,064][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 00:16:10,067][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:16:10,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:13,475][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:16:13,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:17,325][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:16:17,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:20,693][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:16:20,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:24,009][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:16:24,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:27,318][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:16:27,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:30,897][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:16:30,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:34,222][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:16:34,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:37,653][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:16:37,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:41,095][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:16:41,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:44,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:16:45,843][Training][INFO] Loss after iteration: 1.5596810579299927
[2025-06-09 00:16:45,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:57,993][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-09 00:16:57,998][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:16:58,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:01,373][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:17:01,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:04,779][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:17:04,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:08,077][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:17:08,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:11,338][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:17:11,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:14,657][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:17:14,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:17,993][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:17:17,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:21,271][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:17:21,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:24,714][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:17:24,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:28,238][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:17:28,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:31,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:17:33,188][Training][INFO] Loss after iteration: 1.3952348232269287
[2025-06-09 00:17:33,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:17:44,728][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-09 00:17:44,732][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:17:44,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:48,008][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:17:48,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:51,855][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:17:51,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:55,153][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:17:55,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:58,420][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:17:58,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:01,675][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:18:01,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:04,949][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:18:04,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:08,321][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:18:08,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:11,666][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:18:11,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:15,116][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:18:15,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:18,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:18:19,889][Training][INFO] Loss after iteration: 1.3500010967254639
[2025-06-09 00:18:19,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:18:31,408][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-09 00:18:31,412][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:18:31,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:34,818][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:18:34,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:38,764][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:18:38,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:42,038][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:18:42,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:45,327][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:18:45,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:48,816][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:18:48,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:52,138][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:18:52,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:55,400][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:18:55,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:58,907][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:18:58,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:02,373][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:19:02,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:05,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:07,118][Training][INFO] Loss after iteration: 1.357511043548584
[2025-06-09 00:19:07,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:19:18,657][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-09 00:19:18,660][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:19:18,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:22,001][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:19:22,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:25,814][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:19:25,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:29,178][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:19:29,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:32,514][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:19:32,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:35,928][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:19:35,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:39,244][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:19:39,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:42,777][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:19:42,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:46,109][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:19:46,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:49,469][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:19:49,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:52,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:54,276][Training][INFO] Loss after iteration: 1.3756836652755737
[2025-06-09 00:19:54,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:06,356][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-09 00:20:06,360][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:20:06,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:09,636][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:20:09,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:12,967][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:20:12,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:16,469][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:20:16,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:19,760][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:20:19,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:23,244][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:20:23,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:26,557][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:20:26,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:29,847][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:20:29,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:33,223][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:20:33,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:36,675][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:20:36,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:39,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:20:41,399][Training][INFO] Loss after iteration: 1.4884473085403442
[2025-06-09 00:20:41,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:52,975][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-09 00:20:52,984][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:20:52,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:56,629][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:20:56,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:00,242][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:21:00,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:03,704][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:21:03,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:07,000][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:21:07,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:10,311][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:21:10,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:13,634][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:21:13,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:17,181][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:21:17,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:20,503][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:21:20,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:23,821][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:21:23,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:27,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:21:28,630][Training][INFO] Loss after iteration: 1.4318393468856812
[2025-06-09 00:21:28,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:21:40,152][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-09 00:21:40,156][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:21:40,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:43,407][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:21:43,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:47,331][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:21:47,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:50,742][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:21:50,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:53,986][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:21:53,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:57,289][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:21:57,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:00,661][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:22:00,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:04,002][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:22:04,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:07,342][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:22:07,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:10,662][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:22:10,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:14,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:22:15,659][Training][INFO] Loss after iteration: 1.3458706140518188
[2025-06-09 00:22:15,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:22:27,194][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-09 00:22:27,198][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:22:27,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:30,541][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:22:30,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:34,265][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:22:34,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:37,588][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:22:37,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:40,928][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:22:40,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:44,556][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:22:44,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:47,971][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:22:47,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:51,262][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:22:51,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:54,596][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:22:54,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:57,874][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:22:57,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:01,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:02,597][Training][INFO] Loss after iteration: 1.3249469995498657
[2025-06-09 00:23:02,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:14,682][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-09 00:23:14,686][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:23:14,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:18,055][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:23:18,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:21,346][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:23:21,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:24,676][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:23:24,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:28,013][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:23:28,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:31,385][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:23:31,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:34,740][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:23:34,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:38,071][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:23:38,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:41,423][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:23:41,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:44,718][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:23:44,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:48,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:49,436][Training][INFO] Loss after iteration: 1.494806170463562
[2025-06-09 00:23:49,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:01,558][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-09 00:24:01,561][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:24:01,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:05,053][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:24:05,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:08,333][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:24:08,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:11,644][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:24:11,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:14,939][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:24:14,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:18,454][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:24:18,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:21,902][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:24:21,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:25,164][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:24:25,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:28,430][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:24:28,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:31,727][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:24:31,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:34,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:24:36,382][Training][INFO] Loss after iteration: 1.4451736211776733
[2025-06-09 00:24:36,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:47,843][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 00:24:47,846][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:24:47,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:51,624][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:24:51,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:54,928][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:24:54,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:58,303][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:24:58,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:01,610][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:25:01,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:04,929][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:25:04,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:08,418][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:25:08,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:11,712][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:25:11,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:15,039][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:25:15,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:18,283][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:25:18,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:21,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:25:23,149][Training][INFO] Loss after iteration: 1.2651866674423218
[2025-06-09 00:25:23,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:25:34,587][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-09 00:25:34,591][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:25:34,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:38,467][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:25:38,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:41,808][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:25:41,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:45,130][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:25:45,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:48,519][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:25:48,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:51,815][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:25:51,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:55,093][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:25:55,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:58,408][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:25:58,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:01,840][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:26:01,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:05,120][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:26:05,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:08,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:26:10,180][Training][INFO] Loss after iteration: 1.3371363878250122
[2025-06-09 00:26:10,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:26:21,931][CIFAR10][INFO] Overall test accuracy is: 52.4 %
