[2025-06-09 00:08:42,463][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:14:56,563][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:14:56,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:59,926][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:14:59,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:03,265][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:15:03,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:06,660][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:15:06,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:09,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:11,405][Training][INFO] Loss after iteration: 1.446704387664795
[2025-06-09 00:15:11,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:15:23,109][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-09 00:15:23,113][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:15:23,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:26,918][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:15:26,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:30,221][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:15:30,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:33,482][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:15:33,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:36,980][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:15:36,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:40,281][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:15:40,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:43,596][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:15:43,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:47,045][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:15:47,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:50,456][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:15:50,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:53,775][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:15:53,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:57,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:58,526][Training][INFO] Loss after iteration: 1.4159010648727417
[2025-06-09 00:15:58,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:10,086][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 00:16:10,088][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:16:10,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:13,480][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:16:13,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:17,292][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:16:17,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:20,648][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:16:20,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:23,943][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:16:23,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:27,315][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:16:27,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:30,840][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:16:30,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:34,191][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:16:34,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:37,691][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:16:37,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:41,066][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:16:41,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:44,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:16:45,789][Training][INFO] Loss after iteration: 1.3679742813110352
[2025-06-09 00:16:45,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:57,377][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-09 00:16:57,381][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:16:57,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:00,624][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:17:00,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:04,608][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:17:04,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:08,067][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:17:08,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:11,330][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:17:11,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:14,631][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:17:14,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:17,991][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:17:17,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:21,296][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:17:21,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:24,664][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:17:24,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:28,205][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:17:28,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:31,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:17:33,046][Training][INFO] Loss after iteration: 1.3676191568374634
[2025-06-09 00:17:33,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:17:44,707][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-09 00:17:44,711][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:17:44,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:47,989][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:17:47,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:51,891][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:17:51,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:55,165][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:17:55,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:58,412][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:17:58,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:01,679][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:18:01,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:04,977][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:18:04,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:08,330][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:18:08,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:11,672][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:18:11,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:15,057][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:18:15,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:18,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:18:19,911][Training][INFO] Loss after iteration: 1.3499795198440552
[2025-06-09 00:18:19,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:18:31,544][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-09 00:18:31,546][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:18:31,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:34,834][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:18:34,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:38,679][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:18:38,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:42,037][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:18:42,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:45,308][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:18:45,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:48,789][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:18:48,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:52,108][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:18:52,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:55,410][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:18:55,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:58,877][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:18:58,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:02,345][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:19:02,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:05,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:07,028][Training][INFO] Loss after iteration: 1.3522552251815796
[2025-06-09 00:19:07,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:19:18,595][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-09 00:19:18,599][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:19:18,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:21,903][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:19:21,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:25,897][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:19:25,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:29,268][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:19:29,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:32,516][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:19:32,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:35,943][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:19:35,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:39,288][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:19:39,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:42,826][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:19:42,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:46,113][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:19:46,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:49,435][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:19:49,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:52,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:54,152][Training][INFO] Loss after iteration: 1.4132753610610962
[2025-06-09 00:19:54,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:05,832][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-09 00:20:05,836][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:20:05,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:09,606][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:20:09,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:12,820][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:20:12,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:16,346][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:20:16,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:19,734][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:20:19,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:23,202][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:20:23,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:26,560][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:20:26,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:29,808][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:20:29,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:33,225][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:20:33,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:36,647][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:20:36,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:39,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:20:41,326][Training][INFO] Loss after iteration: 1.306361436843872
[2025-06-09 00:20:41,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:53,099][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-09 00:20:53,101][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:20:53,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:56,398][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:20:56,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:00,211][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:21:00,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:03,739][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:21:03,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:06,971][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:21:06,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:10,294][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:21:10,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:13,583][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:21:13,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:17,123][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:21:17,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:20,481][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:21:20,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:23,824][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:21:23,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:27,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:21:28,582][Training][INFO] Loss after iteration: 1.3120940923690796
[2025-06-09 00:21:28,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:21:40,171][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-09 00:21:40,174][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:21:40,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:43,494][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:21:43,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:47,373][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:21:47,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:50,737][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:21:50,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:53,996][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:21:53,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:57,277][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:21:57,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:00,602][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:22:00,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:03,975][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:22:03,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:07,336][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:22:07,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:10,682][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:22:10,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:14,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:22:15,592][Training][INFO] Loss after iteration: 1.3788387775421143
[2025-06-09 00:22:15,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:22:27,102][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 00:22:27,104][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:22:27,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:30,478][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:22:30,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:34,261][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:22:34,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:37,528][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:22:37,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:40,929][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:22:40,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:44,502][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:22:44,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:47,982][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:22:47,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:51,288][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:22:51,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:54,623][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:22:54,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:57,878][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:22:57,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:01,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:02,591][Training][INFO] Loss after iteration: 1.2739677429199219
[2025-06-09 00:23:02,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:14,071][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-09 00:23:14,075][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:23:14,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:17,442][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:23:17,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:21,176][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:23:21,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:24,575][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:23:24,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:27,916][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:23:27,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:31,288][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:23:31,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:34,724][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:23:34,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:37,994][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:23:37,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:41,425][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:23:41,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:44,678][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:23:44,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:47,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:49,390][Training][INFO] Loss after iteration: 1.2842012643814087
[2025-06-09 00:23:49,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:00,858][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-09 00:24:00,861][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:24:00,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:04,272][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:24:04,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:08,185][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:24:08,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:11,619][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:24:11,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:14,950][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:24:14,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:18,404][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:24:18,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:21,874][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:24:21,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:25,159][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:24:25,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:28,424][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:24:28,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:31,704][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:24:31,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:34,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:24:36,423][Training][INFO] Loss after iteration: 1.4993993043899536
[2025-06-09 00:24:36,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:47,972][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-09 00:24:47,976][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:24:47,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:51,246][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:24:51,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:54,869][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:24:54,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:58,210][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:24:58,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:01,618][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:25:01,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:04,939][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:25:04,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:08,424][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:25:08,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:11,740][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:25:11,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:15,056][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:25:15,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:18,287][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:25:18,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:21,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:25:23,111][Training][INFO] Loss after iteration: 1.3481019735336304
[2025-06-09 00:25:23,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:25:34,563][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-09 00:25:34,567][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:25:34,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:38,462][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:25:38,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:41,739][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:25:41,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:45,103][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:25:45,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:48,520][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:25:48,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:51,766][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:25:51,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:55,060][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:25:55,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:58,341][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:25:58,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:01,777][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:26:01,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:05,090][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:26:05,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:08,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:26:10,020][Training][INFO] Loss after iteration: 1.4480923414230347
[2025-06-09 00:26:10,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:26:21,844][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-09 00:26:21,848][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:26:21,851][VNodeRealSimulation][INFO] Training this round.
