[2025-06-09 00:08:42,605][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:14:56,525][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:14:56,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:59,922][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:14:59,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:03,246][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:15:03,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:06,662][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:15:06,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:09,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:11,347][Training][INFO] Loss after iteration: 1.539093255996704
[2025-06-09 00:15:11,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:15:22,922][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 00:15:22,925][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:15:22,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:26,353][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:15:26,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:30,193][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:15:30,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:33,515][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:15:33,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:36,978][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:15:36,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:40,350][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:15:40,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:43,662][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:15:43,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:47,076][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:15:47,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:50,475][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:15:50,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:53,766][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:15:53,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:57,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:58,522][Training][INFO] Loss after iteration: 1.4420933723449707
[2025-06-09 00:15:58,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:10,085][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-09 00:16:10,088][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:16:10,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:13,476][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:16:13,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:17,298][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:16:17,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:20,606][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:16:20,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:23,981][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:16:23,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:27,317][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:16:27,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:30,877][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:16:30,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:34,186][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:16:34,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:37,653][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:16:37,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:40,980][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:16:40,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:44,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:16:45,725][Training][INFO] Loss after iteration: 1.4867846965789795
[2025-06-09 00:16:45,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:57,200][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 00:16:57,204][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:16:57,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:00,629][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:17:00,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:04,514][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:17:04,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:08,051][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:17:08,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:11,324][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:17:11,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:14,620][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:17:14,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:17,982][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:17:17,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:21,273][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:17:21,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:24,686][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:17:24,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:28,174][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:17:28,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:31,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:17:33,146][Training][INFO] Loss after iteration: 1.3500334024429321
[2025-06-09 00:17:33,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:17:44,658][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 00:17:44,661][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:17:44,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:47,989][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:17:47,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:51,856][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:17:51,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:55,164][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:17:55,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:58,422][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:17:58,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:01,645][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:18:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:04,958][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:18:04,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:08,342][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:18:08,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:11,667][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:18:11,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:15,074][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:18:15,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:18,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:18:19,877][Training][INFO] Loss after iteration: 1.422844648361206
[2025-06-09 00:18:19,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:18:31,437][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-09 00:18:31,440][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:18:31,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:35,248][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:18:35,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:38,765][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:18:38,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:42,053][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:18:42,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:45,340][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:18:45,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:48,782][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:18:48,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:52,105][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:18:52,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:55,388][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:18:55,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:58,882][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:18:58,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:02,341][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:19:02,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:05,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:07,079][Training][INFO] Loss after iteration: 1.4075828790664673
[2025-06-09 00:19:07,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:19:19,320][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-09 00:19:19,324][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:19:19,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:22,592][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:19:22,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:25,951][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:19:25,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:29,276][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:19:29,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:32,522][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:19:32,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:35,945][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:19:35,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:39,285][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:19:39,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:42,802][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:19:42,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:46,175][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:19:46,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:49,448][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:19:49,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:52,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:54,260][Training][INFO] Loss after iteration: 1.4363455772399902
[2025-06-09 00:19:54,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:05,790][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-09 00:20:05,793][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:20:05,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:09,605][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:20:09,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:12,931][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:20:12,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:16,425][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:20:16,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:19,736][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:20:19,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:23,233][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:20:23,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:26,531][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:20:26,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:29,884][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:20:29,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:33,224][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:20:33,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:36,643][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:20:36,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:39,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:20:41,344][Training][INFO] Loss after iteration: 1.5420576333999634
[2025-06-09 00:20:41,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:52,979][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-09 00:20:52,983][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:20:52,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:56,404][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:20:56,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:00,206][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:21:00,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:03,638][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:21:03,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:06,975][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:21:06,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:10,311][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:21:10,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:13,652][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:21:13,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:17,153][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:21:17,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:20,480][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:21:20,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:23,809][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:21:23,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:27,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:21:28,592][Training][INFO] Loss after iteration: 1.369400978088379
[2025-06-09 00:21:28,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:21:40,252][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 00:21:40,255][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:21:40,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:43,494][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:21:43,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:47,376][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:21:47,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:50,773][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:21:50,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:54,020][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:21:54,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:57,308][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:21:57,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:00,660][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:22:00,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:04,064][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:22:04,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:07,359][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:22:07,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:10,670][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:22:10,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:14,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:22:15,619][Training][INFO] Loss after iteration: 1.249545693397522
[2025-06-09 00:22:15,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:22:27,144][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-09 00:22:27,148][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:22:27,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:30,946][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:22:30,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:34,173][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:22:34,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:37,488][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:22:37,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:40,924][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:22:40,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:44,532][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:22:44,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:47,971][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:22:47,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:51,226][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:22:51,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:54,532][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:22:54,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:57,858][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:22:57,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:01,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:02,541][Training][INFO] Loss after iteration: 1.2972978353500366
[2025-06-09 00:23:02,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:14,021][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-09 00:23:14,024][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:23:14,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:17,341][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:23:17,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:21,230][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:23:21,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:24,567][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:23:24,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:27,915][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:23:27,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:31,267][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:23:31,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:34,721][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:23:34,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:38,021][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:23:38,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:41,354][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:23:41,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:44,688][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:23:44,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:47,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:49,364][Training][INFO] Loss after iteration: 1.3008991479873657
[2025-06-09 00:23:49,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:00,802][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-09 00:24:00,806][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:24:00,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:04,271][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:24:04,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:08,301][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:24:08,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:11,619][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:24:11,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:14,932][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:24:14,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:18,431][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:24:18,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:21,870][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:24:21,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:25,137][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:24:25,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:28,426][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:24:28,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:31,699][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:24:31,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:34,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:24:36,342][Training][INFO] Loss after iteration: 1.3182861804962158
[2025-06-09 00:24:36,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:47,804][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-09 00:24:47,808][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:24:47,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:51,618][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:24:51,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:54,938][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:24:54,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:58,302][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:24:58,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:01,619][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:25:01,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:04,950][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:25:04,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:08,418][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:25:08,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:11,709][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:25:11,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:15,033][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:25:15,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:18,396][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:25:18,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:21,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:25:23,225][Training][INFO] Loss after iteration: 1.2756870985031128
[2025-06-09 00:25:23,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:25:34,710][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-09 00:25:34,714][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:25:34,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:38,465][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:25:38,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:41,741][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:25:41,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:45,075][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:25:45,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:48,512][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:25:48,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:51,843][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:25:51,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:55,069][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:25:55,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:58,375][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:25:58,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:01,776][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:26:01,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:05,092][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:26:05,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:08,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:26:10,038][Training][INFO] Loss after iteration: 1.2991490364074707
[2025-06-09 00:26:10,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:26:21,639][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-09 00:26:21,642][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:26:21,645][VNodeRealSimulation][INFO] Training this round.
