[2025-06-09 00:08:42,444][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:14:56,568][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:14:56,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:59,926][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:14:59,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:03,243][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:15:03,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:06,636][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:15:06,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:09,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:11,343][Training][INFO] Loss after iteration: 1.4675759077072144
[2025-06-09 00:15:11,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:15:22,984][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 00:15:22,987][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:15:22,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:26,342][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:15:26,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:30,185][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:15:30,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:33,515][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:15:33,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:36,991][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:15:36,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:40,378][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:15:40,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:43,664][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:15:43,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:47,076][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:15:47,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:50,459][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:15:50,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:53,774][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:15:53,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:57,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:58,497][Training][INFO] Loss after iteration: 1.4837117195129395
[2025-06-09 00:15:58,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:10,011][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-09 00:16:10,015][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:16:10,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:13,965][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:16:13,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:17,313][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:16:17,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:20,659][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:16:20,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:23,983][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:16:23,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:27,336][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:16:27,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:30,851][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:16:30,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:34,168][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:16:34,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:37,652][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:16:37,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:40,967][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:16:40,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:44,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:16:45,747][Training][INFO] Loss after iteration: 1.4008080959320068
[2025-06-09 00:16:45,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:57,274][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 00:16:57,277][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:16:57,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:00,590][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:17:00,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:04,361][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:17:04,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:08,072][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:17:08,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:11,352][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:17:11,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:14,637][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:17:14,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:18,021][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:17:18,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:21,292][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:17:21,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:24,690][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:17:24,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:28,209][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:17:28,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:31,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:17:33,064][Training][INFO] Loss after iteration: 1.3426638841629028
[2025-06-09 00:17:33,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:17:44,616][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-09 00:17:44,620][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:17:44,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:48,670][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:17:48,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:51,864][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:17:51,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:55,127][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:17:55,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:58,388][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:17:58,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:01,655][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:18:01,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:04,956][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:18:04,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:08,322][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:18:08,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:11,652][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:18:11,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:15,080][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:18:15,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:18,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:18:19,911][Training][INFO] Loss after iteration: 1.394281029701233
[2025-06-09 00:18:19,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:18:31,516][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-09 00:18:31,519][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:18:31,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:34,811][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:18:34,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:38,740][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:18:38,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:42,010][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:18:42,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:45,306][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:18:45,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:48,760][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:18:48,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:52,107][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:18:52,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:55,401][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:18:55,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:58,881][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:18:58,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:02,257][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:19:02,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:05,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:07,102][Training][INFO] Loss after iteration: 1.3758463859558105
[2025-06-09 00:19:07,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:19:18,725][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-09 00:19:18,729][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:19:18,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:22,555][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:19:22,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:25,809][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:19:25,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:29,178][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:19:29,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:32,534][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:19:32,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:35,952][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:19:35,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:39,250][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:19:39,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:42,781][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:19:42,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:46,102][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:19:46,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:49,459][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:19:49,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:52,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:54,209][Training][INFO] Loss after iteration: 1.2317272424697876
[2025-06-09 00:19:54,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:05,662][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-09 00:20:05,666][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:20:05,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:09,189][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:20:09,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:12,871][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:20:12,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:16,406][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:20:16,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:19,732][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:20:19,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:23,233][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:20:23,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:26,584][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:20:26,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:29,817][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:20:29,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:33,198][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:20:33,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:36,616][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:20:36,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:39,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:20:41,329][Training][INFO] Loss after iteration: 1.2946994304656982
[2025-06-09 00:20:41,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:53,170][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-09 00:20:53,173][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:20:53,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:56,420][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:20:56,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:59,954][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:20:59,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:03,644][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:21:03,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:06,993][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:21:06,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:10,314][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:21:10,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:13,629][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:21:13,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:17,151][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:21:17,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:20,477][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:21:20,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:23,836][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:21:23,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:27,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:21:28,610][Training][INFO] Loss after iteration: 1.3759698867797852
[2025-06-09 00:21:28,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:21:40,110][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-09 00:21:40,113][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:21:40,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:44,075][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:21:44,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:47,375][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:21:47,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:50,740][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:21:50,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:54,000][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:21:54,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:57,305][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:21:57,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:00,668][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:22:00,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:03,951][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:22:03,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:07,345][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:22:07,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:10,673][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:22:10,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:14,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:22:15,780][Training][INFO] Loss after iteration: 1.4129948616027832
[2025-06-09 00:22:15,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:22:27,321][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-09 00:22:27,323][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:22:27,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:30,943][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:22:30,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:34,154][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:22:34,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:37,556][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:22:37,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:40,930][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:22:40,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:44,499][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:22:44,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:47,997][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:22:48,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:51,259][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:22:51,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:54,596][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:22:54,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:57,850][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:22:57,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:01,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:02,552][Training][INFO] Loss after iteration: 1.2546603679656982
[2025-06-09 00:23:02,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:14,106][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-09 00:23:14,110][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:23:14,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:17,443][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:23:17,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:21,315][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:23:21,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:24,585][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:23:24,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:27,906][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:23:27,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:31,267][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:23:31,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:34,726][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:23:34,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:38,034][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:23:38,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:41,421][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:23:41,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:44,690][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:23:44,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:47,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:49,360][Training][INFO] Loss after iteration: 1.5121095180511475
[2025-06-09 00:23:49,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:00,912][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 00:24:00,916][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:24:00,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:05,018][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:24:05,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:08,283][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:24:08,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:11,629][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:24:11,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:14,948][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:24:14,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:18,419][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:24:18,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:21,840][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:24:21,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:25,155][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:24:25,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:28,420][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:24:28,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:31,704][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:24:31,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:34,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:24:36,422][Training][INFO] Loss after iteration: 1.4073528051376343
[2025-06-09 00:24:36,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:47,959][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-09 00:24:47,962][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:24:47,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:51,621][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:24:51,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:54,869][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:24:54,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:58,207][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:24:58,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:01,618][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:25:01,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:04,916][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:25:04,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:08,419][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:25:08,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:11,741][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:25:11,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:15,054][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:25:15,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:18,296][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:25:18,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:21,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:25:23,069][Training][INFO] Loss after iteration: 1.2340738773345947
[2025-06-09 00:25:23,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:25:34,458][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-09 00:25:34,462][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:25:34,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:37,866][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:25:37,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:41,709][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:25:41,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:45,026][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:25:45,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:48,441][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:25:48,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:51,779][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:25:51,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:55,056][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:25:55,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:58,373][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:25:58,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:01,816][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:26:01,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:05,121][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:26:05,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:08,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:26:10,026][Training][INFO] Loss after iteration: 1.2475627660751343
[2025-06-09 00:26:10,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:26:21,428][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-09 00:26:21,432][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:26:21,434][VNodeRealSimulation][INFO] Training this round.
