[2025-06-09 00:08:42,603][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:14:56,562][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:14:56,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:59,877][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:14:59,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:03,260][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:15:03,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:06,657][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:15:06,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:09,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:11,358][Training][INFO] Loss after iteration: 1.3509565591812134
[2025-06-09 00:15:11,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:15:22,969][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-09 00:15:22,973][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:15:22,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:26,453][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:15:26,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:30,190][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:15:30,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:33,516][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:15:33,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:36,987][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:15:36,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:40,413][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:15:40,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:43,676][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:15:43,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:47,070][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:15:47,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:50,482][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:15:50,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:53,796][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:15:53,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:57,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:58,576][Training][INFO] Loss after iteration: 1.5879899263381958
[2025-06-09 00:15:58,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:10,154][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-09 00:16:10,157][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:16:10,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:13,504][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:16:13,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:17,230][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:16:17,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:20,644][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:16:20,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:23,939][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:16:23,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:27,317][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:16:27,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:30,871][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:16:30,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:34,191][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:16:34,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:37,651][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:16:37,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:40,963][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:16:40,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:44,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:16:45,755][Training][INFO] Loss after iteration: 1.474290370941162
[2025-06-09 00:16:45,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:57,318][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-09 00:16:57,322][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:16:57,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:00,594][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:17:00,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:04,746][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:17:04,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:08,053][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:17:08,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:11,350][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:17:11,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:14,634][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:17:14,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:17,961][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:17:17,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:21,262][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:17:21,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:24,689][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:17:24,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:28,203][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:17:28,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:31,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:17:33,218][Training][INFO] Loss after iteration: 1.6830307245254517
[2025-06-09 00:17:33,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:17:45,452][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-09 00:17:45,456][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:17:45,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:48,709][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:17:48,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:51,920][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:17:51,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:55,194][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:17:55,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:58,435][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:17:58,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:01,670][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:18:01,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:04,957][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:18:04,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:08,351][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:18:08,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:11,709][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:18:11,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:15,112][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:18:15,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:18,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:18:19,849][Training][INFO] Loss after iteration: 1.3386867046356201
[2025-06-09 00:18:19,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:18:31,410][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-09 00:18:31,413][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:18:31,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:34,823][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:18:34,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:38,736][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:18:38,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:42,052][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:18:42,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:45,322][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:18:45,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:48,792][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:18:48,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:52,094][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:18:52,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:55,385][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:18:55,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:58,875][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:18:58,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:02,275][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:19:02,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:05,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:07,105][Training][INFO] Loss after iteration: 1.2599729299545288
[2025-06-09 00:19:07,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:19:18,635][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-09 00:19:18,639][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:19:18,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:21,966][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:19:21,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:25,925][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:19:25,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:29,274][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:19:29,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:32,539][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:19:32,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:35,945][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:19:35,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:39,257][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:19:39,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:42,798][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:19:42,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:46,124][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:19:46,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:49,451][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:19:49,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:52,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:54,204][Training][INFO] Loss after iteration: 1.608705759048462
[2025-06-09 00:19:54,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:05,742][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-09 00:20:05,746][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:20:05,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:09,191][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:20:09,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:12,937][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:20:12,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:16,425][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:20:16,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:19,665][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:20:19,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:23,184][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:20:23,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:26,528][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:20:26,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:29,927][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:20:29,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:33,203][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:20:33,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:36,621][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:20:36,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:39,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:20:41,358][Training][INFO] Loss after iteration: 1.3500468730926514
[2025-06-09 00:20:41,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:52,823][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-09 00:20:52,827][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:20:52,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:56,395][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:20:56,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:59,973][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:20:59,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:03,705][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:21:03,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:06,979][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:21:06,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:10,312][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:21:10,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:13,652][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:21:13,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:17,154][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:21:17,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:20,476][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:21:20,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:23,813][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:21:23,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:27,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:21:28,591][Training][INFO] Loss after iteration: 1.3815042972564697
[2025-06-09 00:21:28,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:21:40,129][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-09 00:21:40,133][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:21:40,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:44,075][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:21:44,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:47,369][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:21:47,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:50,641][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:21:50,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:53,993][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:21:53,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:57,288][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:21:57,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:00,644][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:22:00,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:04,027][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:22:04,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:07,346][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:22:07,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:10,675][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:22:10,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:14,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:22:15,624][Training][INFO] Loss after iteration: 1.3303524255752563
[2025-06-09 00:22:15,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:22:27,725][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-09 00:22:27,729][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:22:27,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:30,980][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:22:30,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:34,176][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:22:34,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:37,510][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:22:37,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:40,922][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:22:40,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:44,532][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:22:44,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:47,974][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:22:47,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:51,232][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:22:51,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:54,597][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:22:54,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:57,856][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:22:57,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:01,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:02,514][Training][INFO] Loss after iteration: 1.4153279066085815
[2025-06-09 00:23:02,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:13,917][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-09 00:23:13,921][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:23:13,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:17,341][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:23:17,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:21,233][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:23:21,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:24,577][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:23:24,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:27,919][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:23:27,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:31,269][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:23:31,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:34,735][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:23:34,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:38,006][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:23:38,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:41,428][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:23:41,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:44,692][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:23:44,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:47,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:49,306][Training][INFO] Loss after iteration: 1.348149061203003
[2025-06-09 00:23:49,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:00,764][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-09 00:24:00,767][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:24:00,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:05,017][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:24:05,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:08,299][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:24:08,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:11,529][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:24:11,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:14,927][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:24:14,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:18,406][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:24:18,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:21,842][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:24:21,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:25,119][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:24:25,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:28,422][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:24:28,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:31,707][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:24:31,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:34,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:24:36,369][Training][INFO] Loss after iteration: 1.2972463369369507
[2025-06-09 00:24:36,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:47,812][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-09 00:24:47,816][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:24:47,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:51,207][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:24:51,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:54,901][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:24:54,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:58,327][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:24:58,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:01,644][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:25:01,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:04,861][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:25:04,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:08,421][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:25:08,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:11,708][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:25:11,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:15,034][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:25:15,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:18,278][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:25:18,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:21,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:25:23,191][Training][INFO] Loss after iteration: 1.5066637992858887
[2025-06-09 00:25:23,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:25:34,718][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-09 00:25:34,722][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:25:34,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:38,467][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:25:38,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:41,774][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:25:41,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:45,101][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:25:45,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:48,509][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:25:48,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:51,814][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:25:51,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:55,058][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:25:55,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:58,322][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:25:58,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:01,812][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:26:01,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:05,091][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:26:05,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:08,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:26:10,039][Training][INFO] Loss after iteration: 1.424784779548645
[2025-06-09 00:26:10,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:26:22,090][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-09 00:26:22,092][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:26:22,095][VNodeRealSimulation][INFO] Training this round.
