[2025-05-27 00:40:27,326][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:56:56,895][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-27 00:56:56,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:04,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:57:04,814][Training][INFO] Loss after iteration: 0.499521940946579
[2025-05-27 00:57:04,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:57:15,439][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-05-27 00:57:15,443][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-27 00:57:15,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:25,741][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-27 00:57:25,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:33,389][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-27 00:57:33,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:41,030][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-27 00:57:41,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:48,632][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-27 00:57:48,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:56,257][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-27 00:57:56,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:03,745][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-27 00:58:03,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:11,416][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-27 00:58:11,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:18,919][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-27 00:58:18,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:26,475][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-27 00:58:26,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:34,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:58:34,535][Training][INFO] Loss after iteration: 0.4844300448894501
[2025-05-27 00:58:34,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:58:45,046][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-05-27 00:58:45,049][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-27 00:58:45,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:55,462][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-27 00:58:55,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:03,509][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-27 00:59:03,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:11,046][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-27 00:59:11,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:18,538][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-27 00:59:18,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:26,152][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-27 00:59:26,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:33,566][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-27 00:59:33,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:41,056][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-27 00:59:41,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:48,458][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-27 00:59:48,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:55,993][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-27 00:59:55,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:03,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:00:04,031][Training][INFO] Loss after iteration: 0.3666988015174866
[2025-05-27 01:00:04,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:00:14,619][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-05-27 01:00:14,622][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-27 01:00:14,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:24,811][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-27 01:00:24,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:32,629][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-27 01:00:32,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:40,171][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-27 01:00:40,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:47,643][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-27 01:00:47,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:55,175][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-27 01:00:55,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:02,620][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-27 01:01:02,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:10,315][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-27 01:01:10,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:17,933][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-27 01:01:17,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:25,694][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-27 01:01:25,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:33,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:01:33,576][Training][INFO] Loss after iteration: 0.36812037229537964
[2025-05-27 01:01:33,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:01:44,251][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-05-27 01:01:44,254][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-27 01:01:44,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:54,682][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-27 01:01:54,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:02,163][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-27 01:02:02,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:09,681][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-27 01:02:09,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:17,277][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-27 01:02:17,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:24,851][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-27 01:02:24,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:32,348][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-27 01:02:32,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:39,862][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-27 01:02:39,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:47,284][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-27 01:02:47,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:54,844][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-27 01:02:54,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:02,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:03:02,716][Training][INFO] Loss after iteration: 0.4628160297870636
[2025-05-27 01:03:02,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:03:13,241][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-05-27 01:03:13,244][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-27 01:03:13,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:23,943][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-27 01:03:23,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:31,922][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-27 01:03:31,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:39,529][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-27 01:03:39,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:47,092][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-27 01:03:47,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:54,641][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-27 01:03:54,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:02,175][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-27 01:04:02,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:09,873][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-27 01:04:09,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:17,255][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-27 01:04:17,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:24,766][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-27 01:04:24,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:32,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:04:32,978][Training][INFO] Loss after iteration: 0.6130655407905579
[2025-05-27 01:04:32,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:04:43,688][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-05-27 01:04:43,691][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-27 01:04:43,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:53,796][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-27 01:04:53,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:01,994][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-27 01:05:01,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:09,699][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-27 01:05:09,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:17,270][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-27 01:05:17,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:24,709][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-27 01:05:24,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:32,109][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-27 01:05:32,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:39,667][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-27 01:05:39,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:47,416][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-27 01:05:47,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:54,880][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-27 01:05:54,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:02,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:06:02,955][Training][INFO] Loss after iteration: 0.36678850650787354
[2025-05-27 01:06:02,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:06:13,514][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-05-27 01:06:13,517][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-27 01:06:13,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:23,960][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-27 01:06:23,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:32,358][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-27 01:06:32,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:39,923][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-27 01:06:39,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:47,378][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-27 01:06:47,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:54,833][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-27 01:06:54,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:02,338][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-27 01:07:02,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:09,876][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-27 01:07:09,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:17,358][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-27 01:07:17,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:24,994][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-27 01:07:24,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:32,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:07:32,919][Training][INFO] Loss after iteration: 0.3765544593334198
[2025-05-27 01:07:32,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:07:43,485][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-05-27 01:07:43,489][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-27 01:07:43,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:54,331][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-27 01:07:54,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:01,599][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-27 01:08:01,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:09,074][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-27 01:08:09,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:16,678][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-27 01:08:16,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:24,353][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-27 01:08:24,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:31,954][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-27 01:08:31,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:39,540][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-27 01:08:39,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:47,092][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-27 01:08:47,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:54,732][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-27 01:08:54,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:02,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:09:02,856][Training][INFO] Loss after iteration: 0.45161542296409607
[2025-05-27 01:09:02,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:09:13,362][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-05-27 01:09:13,365][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-27 01:09:13,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:23,894][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-27 01:09:23,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:31,535][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-27 01:09:31,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:38,972][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-27 01:09:38,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:46,426][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-27 01:09:46,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:53,974][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-27 01:09:53,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:01,382][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-27 01:10:01,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:08,779][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-27 01:10:08,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:16,282][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-27 01:10:16,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:23,795][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-27 01:10:23,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:31,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:10:31,761][Training][INFO] Loss after iteration: 0.4570971429347992
[2025-05-27 01:10:31,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:10:42,518][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-05-27 01:10:42,521][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-27 01:10:42,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:52,962][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-27 01:10:52,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:00,174][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-27 01:11:00,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:07,459][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-27 01:11:07,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:14,805][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-27 01:11:14,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:22,299][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-27 01:11:22,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:29,692][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-27 01:11:29,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:37,181][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-27 01:11:37,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:44,742][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-27 01:11:44,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:52,068][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-27 01:11:52,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:59,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:12:00,067][Training][INFO] Loss after iteration: 0.4671933650970459
[2025-05-27 01:12:00,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:12:10,653][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-05-27 01:12:10,656][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-27 01:12:10,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:21,140][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-27 01:12:21,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:28,299][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-27 01:12:28,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:35,703][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-27 01:12:35,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:43,165][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-27 01:12:43,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:50,533][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-27 01:12:50,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:58,002][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-27 01:12:58,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:05,440][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-27 01:13:05,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:12,826][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-27 01:13:12,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:20,185][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-27 01:13:20,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:27,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:13:28,150][Training][INFO] Loss after iteration: 0.3720664978027344
[2025-05-27 01:13:28,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:13:38,747][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-05-27 01:13:38,751][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-27 01:13:38,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:49,284][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-27 01:13:49,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:56,454][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-27 01:13:56,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:03,811][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-27 01:14:03,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:11,288][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-27 01:14:11,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:18,613][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-27 01:14:18,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:26,044][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-27 01:14:26,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:33,390][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-27 01:14:33,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:40,796][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-27 01:14:40,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:48,229][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-27 01:14:48,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:55,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:14:56,075][Training][INFO] Loss after iteration: 0.31099045276641846
[2025-05-27 01:14:56,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:15:06,686][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-05-27 01:15:06,689][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-27 01:15:06,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:16,850][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-27 01:15:16,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:24,441][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-27 01:15:24,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:31,911][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-27 01:15:31,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:39,248][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-27 01:15:39,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:46,631][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-27 01:15:46,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:53,985][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-27 01:15:53,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:01,413][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-27 01:16:01,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:08,736][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-27 01:16:08,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:16,107][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-27 01:16:16,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:23,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:16:23,977][Training][INFO] Loss after iteration: 0.26596584916114807
[2025-05-27 01:16:23,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:16:34,652][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-05-27 01:16:34,656][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-27 01:16:34,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:44,967][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-27 01:16:44,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:52,252][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-27 01:16:52,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:59,670][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-27 01:16:59,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:06,994][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-27 01:17:06,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:14,419][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-27 01:17:14,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:21,814][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-27 01:17:21,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:29,236][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-27 01:17:29,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:36,598][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-27 01:17:36,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:43,990][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-27 01:17:43,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:51,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:17:51,849][Training][INFO] Loss after iteration: 0.3527950048446655
[2025-05-27 01:17:51,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:18:02,914][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-05-27 01:18:02,917][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-27 01:18:02,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:12,787][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-27 01:18:12,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:20,177][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-27 01:18:20,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:27,657][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-27 01:18:27,659][VNodeRealSimulation][INFO] Training this round.
