[2025-05-27 00:40:27,146][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:51:19,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:29,506][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-27 00:51:29,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:37,382][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-27 00:51:37,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:44,912][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-27 00:51:44,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:52,442][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-27 00:51:52,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:00,077][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-27 00:52:00,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:07,621][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-27 00:52:07,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:15,327][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-27 00:52:15,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:22,813][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-27 00:52:22,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:30,349][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-27 00:52:30,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:37,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:52:38,986][Training][INFO] Loss after iteration: 0.228120818734169
[2025-05-27 00:52:38,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:52:49,895][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-05-27 00:52:49,899][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-27 00:52:49,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:59,296][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-27 00:52:59,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:07,052][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-27 00:53:07,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:14,361][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-27 00:53:14,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:21,869][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-27 00:53:21,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:29,216][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-27 00:53:29,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:36,512][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-27 00:53:36,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:43,969][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-27 00:53:43,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:51,457][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-27 00:53:51,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:58,731][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-27 00:53:58,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:06,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:54:07,169][Training][INFO] Loss after iteration: 0.24993914365768433
[2025-05-27 00:54:07,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:54:18,084][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-05-27 00:54:18,088][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-27 00:54:18,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:27,484][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-27 00:54:27,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:35,303][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-27 00:54:35,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:43,088][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-27 00:54:43,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:50,750][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-27 00:54:50,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:58,135][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-27 00:54:58,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:05,510][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-27 00:55:05,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:13,076][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-27 00:55:13,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:20,753][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-27 00:55:20,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:28,269][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-27 00:55:28,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:35,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:55:36,813][Training][INFO] Loss after iteration: 0.2345787137746811
[2025-05-27 00:55:36,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:55:47,562][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-05-27 00:55:47,565][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-27 00:55:47,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:57,048][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-27 00:55:57,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:04,724][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-27 00:56:04,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:12,237][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-27 00:56:12,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:19,643][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-27 00:56:19,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:27,019][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-27 00:56:27,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:34,485][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-27 00:56:34,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:41,971][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-27 00:56:41,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:49,298][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-27 00:56:49,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:56,902][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-27 00:56:56,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:04,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:57:05,400][Training][INFO] Loss after iteration: 0.18346843123435974
[2025-05-27 00:57:05,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:57:16,262][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-27 00:57:16,266][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-27 00:57:16,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:25,736][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-27 00:57:25,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:33,394][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-27 00:57:33,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:41,036][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-27 00:57:41,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:48,638][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-27 00:57:48,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:56,263][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-27 00:57:56,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:03,747][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-27 00:58:03,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:11,418][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-27 00:58:11,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:18,923][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-27 00:58:18,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:26,472][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-27 00:58:26,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:34,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:58:35,154][Training][INFO] Loss after iteration: 0.2684799134731293
[2025-05-27 00:58:35,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:58:45,891][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-05-27 00:58:45,894][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-27 00:58:45,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:55,458][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-27 00:58:55,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:03,513][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-27 00:59:03,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:11,053][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-27 00:59:11,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:18,544][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-27 00:59:18,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:26,160][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-27 00:59:26,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:33,573][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-27 00:59:33,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:41,062][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-27 00:59:41,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:48,465][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-27 00:59:48,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:55,997][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-27 00:59:55,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:03,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:00:04,652][Training][INFO] Loss after iteration: 0.2261178344488144
[2025-05-27 01:00:04,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:00:15,269][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-05-27 01:00:15,273][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-27 01:00:15,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:24,804][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-27 01:00:24,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:32,634][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-27 01:00:32,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:40,178][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-27 01:00:40,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:47,650][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-27 01:00:47,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:55,180][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-27 01:00:55,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:02,630][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-27 01:01:02,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:10,321][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-27 01:01:10,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:17,938][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-27 01:01:17,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:25,702][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-27 01:01:25,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:33,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:01:34,197][Training][INFO] Loss after iteration: 0.2847611606121063
[2025-05-27 01:01:34,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:01:44,859][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-05-27 01:01:44,863][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-27 01:01:44,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:54,677][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-27 01:01:54,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:02,167][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-27 01:02:02,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:09,688][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-27 01:02:09,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:17,282][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-27 01:02:17,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:24,857][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-27 01:02:24,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:32,352][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-27 01:02:32,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:39,869][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-27 01:02:39,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:47,287][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-27 01:02:47,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:54,852][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-27 01:02:54,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:02,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:03:03,369][Training][INFO] Loss after iteration: 0.1842234581708908
[2025-05-27 01:03:03,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:03:14,019][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-05-27 01:03:14,022][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-27 01:03:14,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:23,940][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-27 01:03:23,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:31,928][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-27 01:03:31,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:39,537][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-27 01:03:39,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:47,098][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-27 01:03:47,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:54,647][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-27 01:03:54,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:02,185][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-27 01:04:02,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:09,881][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-27 01:04:09,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:17,256][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-27 01:04:17,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:24,766][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-27 01:04:24,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:32,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:04:33,608][Training][INFO] Loss after iteration: 0.22329451143741608
[2025-05-27 01:04:33,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:04:44,348][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-05-27 01:04:44,351][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-27 01:04:44,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:53,789][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-27 01:04:53,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:01,996][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-27 01:05:01,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:09,707][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-27 01:05:09,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:17,274][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-27 01:05:17,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:24,714][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-27 01:05:24,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:32,110][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-27 01:05:32,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:39,670][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-27 01:05:39,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:47,420][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-27 01:05:47,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:54,883][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-27 01:05:54,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:02,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:06:03,573][Training][INFO] Loss after iteration: 0.2207701951265335
[2025-05-27 01:06:03,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:06:14,185][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-05-27 01:06:14,189][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-27 01:06:14,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:23,956][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-27 01:06:23,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:32,363][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-27 01:06:32,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:39,930][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-27 01:06:39,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:47,386][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-27 01:06:47,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:54,841][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-27 01:06:54,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:02,340][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-27 01:07:02,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:09,883][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-27 01:07:09,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:17,361][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-27 01:07:17,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:24,997][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-27 01:07:24,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:32,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:07:33,500][Training][INFO] Loss after iteration: 0.2176761031150818
[2025-05-27 01:07:33,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:07:44,255][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-05-27 01:07:44,258][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-27 01:07:44,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:54,328][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-27 01:07:54,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:01,597][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-27 01:08:01,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:09,081][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-27 01:08:09,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:16,682][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-27 01:08:16,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:24,355][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-27 01:08:24,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:31,961][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-27 01:08:31,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:39,548][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-27 01:08:39,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:47,101][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-27 01:08:47,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:54,738][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-27 01:08:54,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:02,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:09:03,432][Training][INFO] Loss after iteration: 0.16661125421524048
[2025-05-27 01:09:03,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:09:14,139][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-05-27 01:09:14,142][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-27 01:09:14,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:23,886][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-27 01:09:23,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:31,534][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-27 01:09:31,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:38,973][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-27 01:09:38,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:46,429][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-27 01:09:46,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:53,975][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-27 01:09:53,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:01,383][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-27 01:10:01,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:08,780][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-27 01:10:08,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:16,285][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-27 01:10:16,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:23,797][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-27 01:10:23,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:31,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:10:32,336][Training][INFO] Loss after iteration: 0.15801922976970673
[2025-05-27 01:10:32,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:10:43,549][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-05-27 01:10:43,552][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-27 01:10:43,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:52,954][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-27 01:10:52,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:00,169][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-27 01:11:00,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:07,465][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-27 01:11:07,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:14,809][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-27 01:11:14,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:22,302][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-27 01:11:22,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:29,697][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-27 01:11:29,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:37,183][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-27 01:11:37,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:44,748][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-27 01:11:44,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:52,071][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-27 01:11:52,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:59,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:12:00,640][Training][INFO] Loss after iteration: 0.18925997614860535
[2025-05-27 01:12:00,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:12:11,392][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-05-27 01:12:11,396][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-27 01:12:11,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:21,133][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-27 01:12:21,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:28,290][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-27 01:12:28,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:35,709][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-27 01:12:35,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:43,168][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-27 01:12:43,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:50,538][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-27 01:12:50,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:58,009][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-27 01:12:58,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:05,443][VNodeRealSimulation][INFO] Starting training iteration: 218
