[2025-05-27 00:40:27,190][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:59:27,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:34,998][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-27 00:59:35,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:42,495][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-27 00:59:42,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:49,995][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-27 00:59:49,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:57,519][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-27 00:59:57,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:05,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:00:05,326][Training][INFO] Loss after iteration: 0.4000236392021179
[2025-05-27 01:00:05,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:00:16,091][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-05-27 01:00:16,094][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-27 01:00:16,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:26,691][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-27 01:00:26,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:34,195][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-27 01:00:34,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:41,676][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-27 01:00:41,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:49,154][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-27 01:00:49,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:56,607][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-27 01:00:56,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:04,214][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-27 01:01:04,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:11,832][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-27 01:01:11,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:19,620][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-27 01:01:19,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:27,050][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-27 01:01:27,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:34,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:01:34,953][Training][INFO] Loss after iteration: 0.400333434343338
[2025-05-27 01:01:34,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:01:45,654][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-05-27 01:01:45,658][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-27 01:01:45,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:56,258][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-27 01:01:56,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:03,732][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-27 01:02:03,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:11,342][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-27 01:02:11,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:18,880][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-27 01:02:18,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:26,340][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-27 01:02:26,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:33,863][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-27 01:02:33,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:41,343][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-27 01:02:41,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:48,816][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-27 01:02:48,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:56,270][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-27 01:02:56,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:03,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:03:04,210][Training][INFO] Loss after iteration: 0.5015644431114197
[2025-05-27 01:03:04,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:03:14,957][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-05-27 01:03:14,959][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-27 01:03:14,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:26,069][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-27 01:03:26,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:33,587][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-27 01:03:33,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:41,133][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-27 01:03:41,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:48,653][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-27 01:03:48,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:56,277][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-27 01:03:56,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:03,867][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-27 01:04:03,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:11,237][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-27 01:04:11,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:18,826][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-27 01:04:18,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:26,553][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-27 01:04:26,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:33,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:04:34,327][Training][INFO] Loss after iteration: 0.33980870246887207
[2025-05-27 01:04:34,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:04:45,003][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-05-27 01:04:45,006][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-27 01:04:45,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:56,134][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-27 01:04:56,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:03,731][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-27 01:05:03,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:11,184][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-27 01:05:11,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:18,631][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-27 01:05:18,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:26,122][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-27 01:05:26,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:33,692][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-27 01:05:33,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:41,412][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-27 01:05:41,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:48,908][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-27 01:05:48,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:56,523][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-27 01:05:56,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:04,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:06:04,443][Training][INFO] Loss after iteration: 0.27719634771347046
[2025-05-27 01:06:04,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:06:15,112][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-05-27 01:06:15,114][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-27 01:06:15,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:26,430][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-27 01:06:26,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:34,025][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-27 01:06:34,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:41,435][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-27 01:06:41,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:48,852][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-27 01:06:48,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:56,415][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-27 01:06:56,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:03,955][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-27 01:07:03,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:11,460][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-27 01:07:11,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:19,015][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-27 01:07:19,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:26,465][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-27 01:07:26,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:33,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:07:34,195][Training][INFO] Loss after iteration: 0.2915349006652832
[2025-05-27 01:07:34,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:07:45,394][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-05-27 01:07:45,396][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-27 01:07:45,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:55,587][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-27 01:07:55,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:03,125][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-27 01:08:03,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:10,754][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-27 01:08:10,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:18,420][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-27 01:08:18,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:25,978][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-27 01:08:25,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:33,572][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-27 01:08:33,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:41,166][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-27 01:08:41,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:48,787][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-27 01:08:48,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:56,416][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-27 01:08:56,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:03,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:09:04,255][Training][INFO] Loss after iteration: 0.26119309663772583
[2025-05-27 01:09:04,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:09:14,969][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-05-27 01:09:14,971][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-27 01:09:14,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:25,632][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-27 01:09:25,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:32,977][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-27 01:09:32,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:40,452][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-27 01:09:40,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:48,047][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-27 01:09:48,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:55,428][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-27 01:09:55,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:02,814][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-27 01:10:02,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:10,327][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-27 01:10:10,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:17,860][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-27 01:10:17,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:25,232][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-27 01:10:25,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:32,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:10:32,906][Training][INFO] Loss after iteration: 0.27968600392341614
[2025-05-27 01:10:32,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:10:43,625][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-05-27 01:10:43,628][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-27 01:10:43,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:54,056][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-27 01:10:54,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:01,505][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-27 01:11:01,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:08,889][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-27 01:11:08,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:16,266][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-27 01:11:16,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:23,754][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-27 01:11:23,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:31,265][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-27 01:11:31,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:38,717][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-27 01:11:38,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:46,131][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-27 01:11:46,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:53,576][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-27 01:11:53,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:00,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:12:01,300][Training][INFO] Loss after iteration: 0.23031304776668549
[2025-05-27 01:12:01,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:12:12,040][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-05-27 01:12:12,042][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-27 01:12:12,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:22,353][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-27 01:12:22,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:29,742][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-27 01:12:29,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:37,145][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-27 01:12:37,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:44,561][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-27 01:12:44,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:52,004][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-27 01:12:52,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:59,432][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-27 01:12:59,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:06,855][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-27 01:13:06,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:14,223][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-27 01:13:14,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:21,649][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-27 01:13:21,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:29,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:13:29,346][Training][INFO] Loss after iteration: 0.24411670863628387
[2025-05-27 01:13:29,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:13:40,120][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-05-27 01:13:40,122][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-27 01:13:40,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:50,457][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-27 01:13:50,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:57,839][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-27 01:13:57,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:05,248][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-27 01:14:05,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:12,663][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-27 01:14:12,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:20,043][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-27 01:14:20,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:27,416][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-27 01:14:27,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:34,806][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-27 01:14:34,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:42,207][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-27 01:14:42,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:49,637][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-27 01:14:49,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:57,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:14:57,335][Training][INFO] Loss after iteration: 0.2257649153470993
[2025-05-27 01:14:57,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:15:08,203][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-05-27 01:15:08,205][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-27 01:15:08,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:18,454][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-27 01:15:18,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:25,891][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-27 01:15:25,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:33,293][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-27 01:15:33,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:40,675][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-27 01:15:40,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:48,059][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-27 01:15:48,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:55,445][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-27 01:15:55,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:02,780][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-27 01:16:02,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:10,152][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-27 01:16:10,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:17,518][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-27 01:16:17,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:24,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:16:25,210][Training][INFO] Loss after iteration: 0.18381547927856445
[2025-05-27 01:16:25,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:16:35,983][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-05-27 01:16:35,985][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-27 01:16:35,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:46,333][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-27 01:16:46,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:53,679][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-27 01:16:53,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:01,070][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-27 01:17:01,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:08,480][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-27 01:17:08,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:15,833][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-27 01:17:15,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:23,189][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-27 01:17:23,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:30,617][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-27 01:17:30,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:38,027][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-27 01:17:38,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:45,387][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-27 01:17:45,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:52,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:17:53,066][Training][INFO] Loss after iteration: 0.19851942360401154
[2025-05-27 01:17:53,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:18:03,772][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-05-27 01:18:03,774][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-27 01:18:03,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:14,228][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-27 01:18:14,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:21,602][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-27 01:18:21,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:29,019][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-27 01:18:29,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:36,347][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-27 01:18:36,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:43,716][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-27 01:18:43,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:51,112][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-27 01:18:51,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:58,636][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-27 01:18:58,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:06,060][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-27 01:19:06,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:13,419][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-27 01:19:13,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:20,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:19:21,122][Training][INFO] Loss after iteration: 0.2297796905040741
[2025-05-27 01:19:21,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:19:31,762][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-05-27 01:19:31,765][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-27 01:19:31,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:42,130][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-27 01:19:42,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:49,510][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-27 01:19:49,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:56,850][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-27 01:19:56,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:04,234][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-27 01:20:04,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:11,752][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-27 01:20:11,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:19,195][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-27 01:20:19,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:26,588][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-27 01:20:26,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:33,991][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-27 01:20:33,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:41,323][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-27 01:20:41,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:48,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:20:48,956][Training][INFO] Loss after iteration: 0.26296719908714294
[2025-05-27 01:20:48,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:20:59,647][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-05-27 01:20:59,649][VNodeRealSimulation][INFO] Starting training iteration: 271
