[2025-05-27 00:40:27,218][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:52:01,211][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-27 00:52:01,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:08,766][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-27 00:52:08,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:16,524][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-27 00:52:16,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:23,926][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-27 00:52:23,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:31,419][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-27 00:52:31,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:38,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:52:40,199][Training][INFO] Loss after iteration: 0.011230344884097576
[2025-05-27 00:52:40,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:52:50,990][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-05-27 00:52:50,994][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-27 00:52:50,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:00,402][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-27 00:53:00,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:07,940][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-27 00:53:07,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:15,376][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-27 00:53:15,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:22,758][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-27 00:53:22,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:30,123][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-27 00:53:30,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:37,549][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-27 00:53:37,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:44,962][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-27 00:53:44,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:52,287][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-27 00:53:52,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:59,718][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-27 00:53:59,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:06,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:54:08,261][Training][INFO] Loss after iteration: 0.009778530336916447
[2025-05-27 00:54:08,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:54:19,388][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-05-27 00:54:19,390][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-27 00:54:19,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:28,526][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-27 00:54:28,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:36,211][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-27 00:54:36,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:43,968][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-27 00:54:43,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:51,737][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-27 00:54:51,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:59,138][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-27 00:54:59,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:06,594][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-27 00:55:06,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:14,049][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-27 00:55:14,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:21,731][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-27 00:55:21,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:29,223][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-27 00:55:29,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:36,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:55:38,174][Training][INFO] Loss after iteration: 0.009348657913506031
[2025-05-27 00:55:38,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:55:49,111][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-05-27 00:55:49,114][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-27 00:55:49,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:58,289][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-27 00:55:58,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:05,647][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-27 00:56:05,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:13,184][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-27 00:56:13,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:20,608][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-27 00:56:20,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:28,070][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-27 00:56:28,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:35,468][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-27 00:56:35,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:42,857][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-27 00:56:42,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:50,329][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-27 00:56:50,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:57,830][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-27 00:56:57,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:05,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:57:06,430][Training][INFO] Loss after iteration: 0.008763186633586884
[2025-05-27 00:57:06,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:57:17,190][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-05-27 00:57:17,193][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-27 00:57:17,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:26,405][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-27 00:57:26,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:34,246][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-27 00:57:34,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:41,947][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-27 00:57:41,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:49,575][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-27 00:57:49,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:57,256][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-27 00:57:57,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:04,889][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-27 00:58:04,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:12,399][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-27 00:58:12,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:19,820][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-27 00:58:19,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:27,434][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-27 00:58:27,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:35,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:58:36,343][Training][INFO] Loss after iteration: 0.008145192638039589
[2025-05-27 00:58:36,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:58:47,148][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-27 00:58:47,152][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-27 00:58:47,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:56,567][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-27 00:58:56,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:04,533][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-27 00:59:04,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:12,059][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-27 00:59:12,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:19,696][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-27 00:59:19,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:27,134][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-27 00:59:27,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:34,537][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-27 00:59:34,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:42,041][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-27 00:59:42,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:49,528][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-27 00:59:49,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:56,977][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-27 00:59:56,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:04,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:00:05,566][Training][INFO] Loss after iteration: 0.007573926821351051
[2025-05-27 01:00:05,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:00:16,366][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-05-27 01:00:16,369][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-27 01:00:16,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:25,731][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-27 01:00:25,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:33,560][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-27 01:00:33,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:41,102][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-27 01:00:41,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:48,613][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-27 01:00:48,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:56,182][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-27 01:00:56,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:03,548][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-27 01:01:03,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:11,166][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-27 01:01:11,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:18,798][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-27 01:01:18,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:26,514][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-27 01:01:26,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:33,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:01:35,167][Training][INFO] Loss after iteration: 0.008008974604308605
[2025-05-27 01:01:35,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:01:45,986][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-05-27 01:01:45,989][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-27 01:01:45,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:55,336][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-27 01:01:55,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:03,210][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-27 01:02:03,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:10,652][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-27 01:02:10,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:18,218][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-27 01:02:18,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:25,983][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-27 01:02:25,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:33,274][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-27 01:02:33,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:40,765][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-27 01:02:40,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:48,246][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-27 01:02:48,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:55,721][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-27 01:02:55,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:03,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:03:04,405][Training][INFO] Loss after iteration: 0.007735961116850376
[2025-05-27 01:03:04,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:03:15,168][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-27 01:03:15,171][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-27 01:03:15,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:24,581][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-27 01:03:24,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:32,898][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-27 01:03:32,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:40,490][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-27 01:03:40,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:48,184][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-27 01:03:48,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:55,631][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-27 01:03:55,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:03,211][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-27 01:04:03,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:10,757][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-27 01:04:10,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:18,171][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-27 01:04:18,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:25,720][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-27 01:04:25,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:33,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:04:34,612][Training][INFO] Loss after iteration: 0.007442126981914043
[2025-05-27 01:04:34,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:04:45,413][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-05-27 01:04:45,416][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-27 01:04:45,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:55,001][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-27 01:04:55,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:03,155][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-27 01:05:03,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:10,919][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-27 01:05:10,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:18,182][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-27 01:05:18,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:25,568][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-27 01:05:25,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:33,019][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-27 01:05:33,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:40,722][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-27 01:05:40,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:48,463][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-27 01:05:48,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:55,955][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-27 01:05:55,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:03,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:06:04,850][Training][INFO] Loss after iteration: 0.00591066712513566
[2025-05-27 01:06:04,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:06:15,582][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-05-27 01:06:15,585][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-27 01:06:15,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:24,961][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-27 01:06:24,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:33,271][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-27 01:06:33,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:40,896][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-27 01:06:40,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:48,360][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-27 01:06:48,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:55,762][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-27 01:06:55,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:03,318][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-27 01:07:03,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:10,922][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-27 01:07:10,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:18,353][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-27 01:07:18,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:26,040][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-27 01:07:26,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:33,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:07:34,615][Training][INFO] Loss after iteration: 0.006042511202394962
[2025-05-27 01:07:34,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:07:45,375][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-05-27 01:07:45,377][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-27 01:07:45,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:54,532][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-27 01:07:54,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:02,506][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-27 01:08:02,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:10,065][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-27 01:08:10,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:17,759][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-27 01:08:17,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:25,369][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-27 01:08:25,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:32,965][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-27 01:08:32,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:40,547][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-27 01:08:40,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:48,146][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-27 01:08:48,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:55,728][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-27 01:08:55,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:03,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:09:04,487][Training][INFO] Loss after iteration: 0.005835421849042177
[2025-05-27 01:09:04,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:09:15,281][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-27 01:09:15,284][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-27 01:09:15,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:24,605][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-27 01:09:24,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:32,479][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-27 01:09:32,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:39,867][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-27 01:09:39,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:47,331][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-27 01:09:47,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:54,922][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-27 01:09:54,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:02,358][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-27 01:10:02,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:09,786][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-27 01:10:09,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:17,298][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-27 01:10:17,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:24,782][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-27 01:10:24,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:32,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:10:33,411][Training][INFO] Loss after iteration: 0.0053025297820568085
[2025-05-27 01:10:33,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:10:44,193][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-27 01:10:44,196][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-27 01:10:44,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:53,458][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-27 01:10:53,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:01,061][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-27 01:11:01,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:08,454][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-27 01:11:08,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:15,824][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-27 01:11:15,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:23,195][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-27 01:11:23,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:30,724][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-27 01:11:30,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:38,250][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-27 01:11:38,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:45,632][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-27 01:11:45,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:53,073][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-27 01:11:53,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:00,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:12:01,823][Training][INFO] Loss after iteration: 0.005330593790858984
[2025-05-27 01:12:01,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:12:12,651][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-27 01:12:12,655][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-27 01:12:12,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:21,962][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-27 01:12:21,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:29,357][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-27 01:12:29,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:36,650][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-27 01:12:36,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:44,116][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-27 01:12:44,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:51,562][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-27 01:12:51,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:58,992][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-27 01:12:58,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:06,362][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-27 01:13:06,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:13,753][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-27 01:13:13,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:21,206][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-27 01:13:21,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:28,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:13:29,877][Training][INFO] Loss after iteration: 0.005345761310309172
[2025-05-27 01:13:29,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:13:40,716][CIFAR10][INFO] Overall test accuracy is: 23.6 %
