[2025-07-29 20:52:35,009][VNodeRealSimulation][INFO] Started process.
[2025-07-29 21:12:44,417][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 21:12:44,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:57,562][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 21:12:57,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:10,356][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 21:13:10,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:24,384][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 21:13:24,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:38,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:13:39,906][Training][INFO] Loss after iteration: 0.734764575958252
[2025-07-29 21:13:39,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:13:50,639][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-29 21:13:50,642][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 21:13:50,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:05,272][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 21:14:05,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:21,735][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 21:14:21,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:34,879][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 21:14:34,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:47,594][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 21:14:47,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:01,782][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 21:15:01,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:19,331][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 21:15:19,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:32,855][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 21:15:32,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:48,543][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 21:15:48,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:03,269][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 21:16:03,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:17,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:16:18,925][Training][INFO] Loss after iteration: 0.7056251764297485
[2025-07-29 21:16:18,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:16:30,230][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-29 21:16:30,234][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 21:16:30,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:44,580][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 21:16:44,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:58,878][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 21:16:58,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:12,062][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 21:17:12,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:24,911][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 21:17:24,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:42,024][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 21:17:42,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:56,126][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 21:17:56,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:11,425][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 21:18:11,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:24,650][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 21:18:24,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:38,295][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 21:18:38,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:53,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:18:54,350][Training][INFO] Loss after iteration: 0.6710012555122375
[2025-07-29 21:18:54,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:19:05,159][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-29 21:19:05,162][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 21:19:05,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:19,914][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 21:19:19,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:32,688][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 21:19:32,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:46,457][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 21:19:46,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:01,268][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 21:20:01,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:16,850][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 21:20:16,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:29,725][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 21:20:29,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:46,577][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 21:20:46,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:59,046][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 21:20:59,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:16,189][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 21:21:16,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:30,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:21:32,163][Training][INFO] Loss after iteration: 0.6207579970359802
[2025-07-29 21:21:32,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:21:42,917][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-29 21:21:42,920][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 21:21:42,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:55,900][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 21:21:55,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:08,705][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 21:22:08,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:23,763][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 21:22:23,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:36,446][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 21:22:36,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:52,215][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 21:22:52,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:05,474][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 21:23:05,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:18,886][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 21:23:18,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:31,997][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 21:23:31,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:46,877][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 21:23:46,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:01,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:24:02,421][Training][INFO] Loss after iteration: 0.5416470170021057
[2025-07-29 21:24:02,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:24:13,132][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-29 21:24:13,135][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 21:24:13,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:29,498][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 21:24:29,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:43,450][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 21:24:43,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:59,144][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 21:24:59,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:13,162][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 21:25:13,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:26,010][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 21:25:26,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:39,093][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 21:25:39,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:52,403][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 21:25:52,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:06,242][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 21:26:06,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:19,719][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 21:26:19,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:35,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:26:37,190][Training][INFO] Loss after iteration: 0.594059407711029
[2025-07-29 21:26:37,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:26:47,928][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-29 21:26:47,931][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 21:26:47,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:02,230][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 21:27:02,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:17,086][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 21:27:17,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:30,134][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 21:27:30,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:43,231][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 21:27:43,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:56,019][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 21:27:56,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:09,628][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 21:28:09,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:22,973][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 21:28:22,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:38,359][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 21:28:38,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:52,496][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 21:28:52,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:05,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:29:06,753][Training][INFO] Loss after iteration: 0.5226978063583374
[2025-07-29 21:29:06,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:29:17,486][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-29 21:29:17,489][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 21:29:17,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:31,874][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 21:29:31,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:45,328][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 21:29:45,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:00,005][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 21:30:00,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:13,954][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 21:30:13,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:27,074][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 21:30:27,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:40,295][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 21:30:40,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:56,726][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 21:30:56,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:09,160][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 21:31:09,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:25,791][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 21:31:25,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:40,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:31:41,769][Training][INFO] Loss after iteration: 0.5527226328849792
[2025-07-29 21:31:41,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:31:52,515][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-29 21:31:52,517][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 21:31:52,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:05,222][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 21:32:05,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:20,628][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 21:32:20,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:34,340][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 21:32:34,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:48,376][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 21:32:48,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:01,463][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 21:33:01,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:15,431][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 21:33:15,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:33,438][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 21:33:33,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:46,923][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 21:33:46,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:00,078][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 21:34:00,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:13,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:34:14,321][Training][INFO] Loss after iteration: 0.563141405582428
[2025-07-29 21:34:14,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:34:25,066][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-29 21:34:25,068][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 21:34:25,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:40,555][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 21:34:40,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:53,333][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 21:34:53,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:08,537][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 21:35:08,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:22,155][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 21:35:22,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:36,737][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 21:35:36,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:50,059][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 21:35:50,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:03,268][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 21:36:03,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:19,515][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 21:36:19,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:32,409][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 21:36:32,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:46,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:36:47,430][Training][INFO] Loss after iteration: 0.4772530198097229
[2025-07-29 21:36:47,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:36:58,122][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-29 21:36:58,124][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 21:36:58,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:11,160][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 21:37:11,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:28,704][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 21:37:28,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:42,149][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 21:37:42,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:55,092][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 21:37:55,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:08,880][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 21:38:08,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:23,879][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 21:38:23,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:40,157][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 21:38:40,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:53,950][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 21:38:53,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:08,044][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 21:39:08,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:21,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:39:22,354][Training][INFO] Loss after iteration: 42.778507232666016
[2025-07-29 21:39:22,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:39:32,517][CIFAR10][INFO] Overall test accuracy is: 11.3 %
[2025-07-29 21:39:32,520][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 21:39:32,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:50,527][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 21:39:50,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:03,936][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 21:40:03,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:16,719][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 21:40:16,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:31,278][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 21:40:31,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:44,250][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 21:40:44,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:58,631][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 21:40:58,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:12,930][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 21:41:12,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:27,564][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 21:41:27,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:43,780][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 21:41:43,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:56,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:41:57,987][Training][INFO] Loss after iteration: 0.42207959294319153
[2025-07-29 21:41:57,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:42:08,852][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-29 21:42:08,855][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 21:42:08,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:26,065][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 21:42:26,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:40,974][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 21:42:40,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:53,845][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 21:42:53,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:06,742][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 21:43:06,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:21,148][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 21:43:21,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:36,048][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 21:43:36,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:48,696][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 21:43:48,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:04,420][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 21:44:04,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:18,665][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 21:44:18,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:32,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:44:33,400][Training][INFO] Loss after iteration: 0.6036174297332764
[2025-07-29 21:44:33,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:44:44,290][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-29 21:44:44,292][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 21:44:44,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:57,268][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 21:44:57,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:11,746][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 21:45:11,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:24,523][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 21:45:24,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:38,134][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 21:45:38,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:54,706][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 21:45:54,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:09,251][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 21:46:09,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:23,960][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 21:46:23,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:36,943][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 21:46:36,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:51,125][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 21:46:51,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:04,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:47:05,492][Training][INFO] Loss after iteration: 0.8066954612731934
[2025-07-29 21:47:05,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:47:16,212][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-29 21:47:16,214][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 21:47:16,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:29,227][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 21:47:29,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:46,096][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 21:47:46,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:59,046][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 21:47:59,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:11,762][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 21:48:11,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:27,416][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 21:48:27,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:42,180][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 21:48:42,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:56,980][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 21:48:56,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:09,551][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 21:49:09,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:23,930][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 21:49:23,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:39,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:49:40,325][Training][INFO] Loss after iteration: 0.41978099942207336
[2025-07-29 21:49:40,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:49:51,597][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-29 21:49:51,601][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 21:49:51,603][VNodeRealSimulation][INFO] Training this round.
