[2025-07-29 20:52:35,024][VNodeRealSimulation][INFO] Started process.
[2025-07-29 21:12:41,383][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 21:12:41,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:57,517][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 21:12:57,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:10,973][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 21:13:10,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:24,516][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 21:13:24,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:42,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:13:43,972][Training][INFO] Loss after iteration: 1.3112989664077759
[2025-07-29 21:13:43,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:13:54,785][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-07-29 21:13:54,788][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 21:13:54,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:07,458][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 21:14:07,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:20,463][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 21:14:20,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:35,048][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 21:14:35,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:50,066][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 21:14:50,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:04,522][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 21:15:04,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:17,353][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 21:15:17,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:31,142][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 21:15:31,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:47,027][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 21:15:47,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:01,831][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 21:16:01,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:15,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:16:16,764][Training][INFO] Loss after iteration: 0.674691379070282
[2025-07-29 21:16:16,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:16:27,597][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-29 21:16:27,600][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 21:16:27,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:41,148][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 21:16:41,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:54,164][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 21:16:54,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:10,005][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 21:17:10,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:27,011][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 21:17:27,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:39,444][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 21:17:39,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:56,084][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 21:17:56,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:08,774][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 21:18:08,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:24,643][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 21:18:24,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:38,250][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 21:18:38,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:51,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:18:52,492][Training][INFO] Loss after iteration: 0.6182146072387695
[2025-07-29 21:18:52,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:19:03,324][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-29 21:19:03,326][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 21:19:03,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:19,895][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 21:19:19,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:32,626][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 21:19:32,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:49,671][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 21:19:49,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:02,690][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 21:20:02,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:16,857][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 21:20:16,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:31,666][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 21:20:31,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:46,649][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 21:20:46,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:59,319][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 21:20:59,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:16,161][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 21:21:16,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:28,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:21:30,227][Training][INFO] Loss after iteration: 0.5743459463119507
[2025-07-29 21:21:30,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:21:41,108][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-29 21:21:41,111][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 21:21:41,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:56,254][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 21:21:56,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:09,508][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 21:22:09,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:23,763][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 21:22:23,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:38,305][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 21:22:38,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:52,281][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 21:22:52,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:05,357][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 21:23:05,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:18,483][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 21:23:18,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:33,164][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 21:23:33,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:46,851][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 21:23:46,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:01,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:24:02,456][Training][INFO] Loss after iteration: 0.5732194185256958
[2025-07-29 21:24:02,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:24:13,235][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-29 21:24:13,238][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 21:24:13,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:28,358][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 21:24:28,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:41,069][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 21:24:41,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:57,904][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 21:24:57,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:10,938][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 21:25:10,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:24,497][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 21:25:24,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:37,625][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 21:25:37,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:50,906][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 21:25:50,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:06,148][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 21:26:06,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:18,825][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 21:26:18,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:33,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:26:34,357][Training][INFO] Loss after iteration: 3456.85498046875
[2025-07-29 21:26:34,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:26:44,751][CIFAR10][INFO] Overall test accuracy is: 9.7 %
[2025-07-29 21:26:44,754][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 21:26:44,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:00,861][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 21:27:00,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:14,438][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 21:27:14,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:28,553][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 21:27:28,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:42,095][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 21:27:42,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:55,377][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 21:27:55,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:09,788][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 21:28:09,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:22,693][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 21:28:22,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:38,240][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 21:28:38,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:51,212][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 21:28:51,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:04,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:29:06,037][Training][INFO] Loss after iteration: 0.5286849141120911
[2025-07-29 21:29:06,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:29:16,884][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-29 21:29:16,886][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 21:29:16,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:31,764][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 21:29:31,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:44,997][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 21:29:44,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:00,067][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 21:30:00,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:13,552][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 21:30:13,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:27,111][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 21:30:27,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:41,169][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 21:30:41,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:56,725][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 21:30:56,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:10,817][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 21:31:10,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:25,763][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 21:31:25,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:38,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:31:39,875][Training][INFO] Loss after iteration: 0.4955734312534332
[2025-07-29 21:31:39,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:31:50,692][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-29 21:31:50,695][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 21:31:50,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:04,197][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 21:32:04,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:21,158][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 21:32:21,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:34,107][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 21:32:34,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:47,201][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 21:32:47,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:02,846][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 21:33:02,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:15,851][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 21:33:15,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:28,993][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 21:33:28,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:43,981][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 21:33:43,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:58,102][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 21:33:58,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:13,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:34:14,684][Training][INFO] Loss after iteration: 1.9644262790679932
[2025-07-29 21:34:14,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:34:25,322][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-07-29 21:34:25,325][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 21:34:25,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:40,446][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 21:34:40,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:55,414][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 21:34:55,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:08,525][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 21:35:08,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:22,324][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 21:35:22,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:36,765][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 21:35:36,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:50,121][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 21:35:50,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:03,618][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 21:36:03,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:19,476][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 21:36:19,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:32,345][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 21:36:32,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:45,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:36:46,600][Training][INFO] Loss after iteration: 0.41452834010124207
[2025-07-29 21:36:46,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:36:57,398][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 21:36:57,400][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 21:36:57,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:13,395][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 21:37:13,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:28,589][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 21:37:28,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:42,116][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 21:37:42,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:55,537][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 21:37:55,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:09,356][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 21:38:09,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:23,686][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 21:38:23,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:38,707][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 21:38:38,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:53,441][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 21:38:53,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:05,999][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 21:39:06,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:19,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:39:20,832][Training][INFO] Loss after iteration: 0.42216336727142334
[2025-07-29 21:39:20,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:39:31,588][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-29 21:39:31,590][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 21:39:31,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:46,595][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 21:39:46,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:03,558][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 21:40:03,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:16,365][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 21:40:16,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:31,388][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 21:40:31,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:44,346][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 21:40:44,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:01,203][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 21:41:01,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:13,855][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 21:41:13,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:27,508][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 21:41:27,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:43,665][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 21:41:43,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:56,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:41:57,963][Training][INFO] Loss after iteration: 0.393744558095932
[2025-07-29 21:41:57,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:42:08,720][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-29 21:42:08,723][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 21:42:08,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:22,305][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 21:42:22,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:40,869][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 21:42:40,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:53,814][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 21:42:53,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:06,898][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 21:43:06,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:21,085][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 21:43:21,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:33,965][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 21:43:33,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:50,582][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 21:43:50,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:04,493][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 21:44:04,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:18,559][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 21:44:18,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:31,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:44:32,779][Training][INFO] Loss after iteration: 0.3848220109939575
[2025-07-29 21:44:32,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:44:43,553][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-29 21:44:43,556][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 21:44:43,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:58,332][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 21:44:58,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:11,818][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 21:45:11,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:24,680][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 21:45:24,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:38,069][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 21:45:38,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:54,755][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 21:45:54,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:07,647][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 21:46:07,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:23,869][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 21:46:23,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:36,854][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 21:46:36,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:51,088][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 21:46:51,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:04,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:47:05,261][Training][INFO] Loss after iteration: 0.8584890961647034
[2025-07-29 21:47:05,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:47:15,983][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-29 21:47:15,986][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 21:47:15,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:29,563][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 21:47:29,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:44,778][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 21:47:44,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:57,985][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 21:47:57,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:14,090][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 21:48:14,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:26,949][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 21:48:26,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:40,513][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 21:48:40,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:53,637][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 21:48:53,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:08,511][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 21:49:08,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:26,671][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 21:49:26,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:41,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:49:42,719][Training][INFO] Loss after iteration: 0.37321236729621887
[2025-07-29 21:49:42,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:49:53,477][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-07-29 21:49:53,481][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 21:49:53,483][VNodeRealSimulation][INFO] Training this round.
