[2025-07-29 20:52:34,991][VNodeRealSimulation][INFO] Started process.
[2025-07-29 21:12:42,697][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 21:12:42,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:56,420][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 21:12:56,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:09,942][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 21:13:09,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:26,926][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 21:13:26,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:39,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:13:40,647][Training][INFO] Loss after iteration: 0.6430330872535706
[2025-07-29 21:13:40,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:13:51,472][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-29 21:13:51,474][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 21:13:51,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:08,648][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 21:14:08,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:21,730][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 21:14:21,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:34,877][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 21:14:34,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:49,773][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 21:14:49,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:02,792][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 21:15:02,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:19,371][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 21:15:19,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:33,840][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 21:15:33,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:46,462][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 21:15:46,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:01,790][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 21:16:01,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:14,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:16:15,694][Training][INFO] Loss after iteration: 0.6580508351325989
[2025-07-29 21:16:15,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:16:26,479][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-29 21:16:26,481][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 21:16:26,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:42,513][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 21:16:42,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:55,647][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 21:16:55,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:11,775][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 21:17:11,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:24,644][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 21:17:24,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:41,989][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 21:17:41,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:54,834][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 21:17:54,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:08,471][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 21:18:08,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:24,621][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 21:18:24,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:38,329][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 21:18:38,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:51,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:18:53,233][Training][INFO] Loss after iteration: 0.6034147143363953
[2025-07-29 21:18:53,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:19:04,019][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-29 21:19:04,022][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 21:19:04,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:20,001][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 21:19:20,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:32,752][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 21:19:32,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:46,510][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 21:19:46,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:02,614][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 21:20:02,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:16,021][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 21:20:16,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:31,745][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 21:20:31,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:44,259][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 21:20:44,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:01,394][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 21:21:01,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:14,086][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 21:21:14,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:30,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:21:32,111][Training][INFO] Loss after iteration: 0.5454366207122803
[2025-07-29 21:21:32,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:21:42,911][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-29 21:21:42,913][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 21:21:42,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:55,816][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 21:21:55,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:09,418][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 21:22:09,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:24,448][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 21:22:24,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:38,255][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 21:22:38,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:51,433][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 21:22:51,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:05,508][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 21:23:05,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:18,919][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 21:23:18,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:33,216][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 21:23:33,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:46,373][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 21:23:46,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:59,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:24:00,946][Training][INFO] Loss after iteration: 0.4975782632827759
[2025-07-29 21:24:00,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:24:11,724][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-29 21:24:11,726][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 21:24:11,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:28,190][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 21:24:28,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:40,931][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 21:24:40,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:54,577][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 21:24:54,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:09,531][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 21:25:09,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:24,448][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 21:25:24,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:38,602][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 21:25:38,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:51,474][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 21:25:51,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:06,146][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 21:26:06,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:18,750][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 21:26:18,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:35,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:26:37,070][Training][INFO] Loss after iteration: 0.5185635685920715
[2025-07-29 21:26:37,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:26:47,877][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-29 21:26:47,879][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 21:26:47,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:00,800][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 21:27:00,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:13,993][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 21:27:13,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:28,250][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 21:27:28,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:41,309][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 21:27:41,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:55,372][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 21:27:55,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:08,559][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 21:28:08,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:21,751][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 21:28:21,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:38,236][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 21:28:38,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:51,346][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 21:28:51,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:05,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:29:06,589][Training][INFO] Loss after iteration: 0.48834532499313354
[2025-07-29 21:29:06,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:29:17,541][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-29 21:29:17,545][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 21:29:17,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:31,938][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 21:29:31,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:45,317][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 21:29:45,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:00,467][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 21:30:00,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:14,028][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 21:30:14,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:27,025][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 21:30:27,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:41,836][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 21:30:41,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:56,690][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 21:30:56,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:09,269][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 21:31:09,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:25,834][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 21:31:25,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:40,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:31:41,761][Training][INFO] Loss after iteration: 0.45501384139060974
[2025-07-29 21:31:41,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:31:52,533][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-29 21:31:52,536][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 21:31:52,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:05,166][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 21:32:05,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:20,677][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 21:32:20,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:34,306][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 21:32:34,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:48,223][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 21:32:48,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:01,415][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 21:33:01,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:17,239][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 21:33:17,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:29,746][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 21:33:29,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:45,361][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 21:33:45,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:58,325][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 21:33:58,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:11,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:34:12,980][Training][INFO] Loss after iteration: 0.7755913734436035
[2025-07-29 21:34:12,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:34:23,713][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-29 21:34:23,716][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 21:34:23,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:40,464][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 21:34:40,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:53,190][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 21:34:53,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:08,222][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 21:35:08,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:22,375][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 21:35:22,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:36,695][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 21:35:36,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:49,765][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 21:35:49,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:04,828][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 21:36:04,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:19,589][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 21:36:19,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:32,855][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 21:36:32,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:45,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:36:47,194][Training][INFO] Loss after iteration: 0.3914244472980499
[2025-07-29 21:36:47,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:36:57,884][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-29 21:36:57,887][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 21:36:57,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:13,422][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 21:37:13,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:28,653][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 21:37:28,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:42,141][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 21:37:42,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:54,993][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 21:37:54,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:08,847][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 21:38:08,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:23,365][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 21:38:23,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:36,353][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 21:38:36,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:50,422][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 21:38:50,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:08,038][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 21:39:08,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:21,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:39:22,497][Training][INFO] Loss after iteration: 0.3638555407524109
[2025-07-29 21:39:22,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:39:33,283][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-29 21:39:33,287][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 21:39:33,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:46,191][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 21:39:46,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:03,903][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 21:40:03,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:18,385][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 21:40:18,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:31,338][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 21:40:31,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:44,332][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 21:40:44,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:01,210][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 21:41:01,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:16,083][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 21:41:16,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:30,714][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 21:41:30,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:43,780][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 21:41:43,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:58,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:42:00,051][Training][INFO] Loss after iteration: 0.33171579241752625
[2025-07-29 21:42:00,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:42:10,845][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-29 21:42:10,848][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 21:42:10,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:23,426][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 21:42:23,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:37,434][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 21:42:37,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:54,124][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 21:42:54,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:07,219][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 21:43:07,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:21,185][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 21:43:21,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:35,973][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 21:43:35,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:50,650][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 21:43:50,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:03,625][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 21:44:03,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:18,630][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 21:44:18,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:31,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:44:32,894][Training][INFO] Loss after iteration: 0.3893624544143677
[2025-07-29 21:44:32,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:44:43,757][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-29 21:44:43,760][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 21:44:43,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:58,353][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 21:44:58,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:11,155][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 21:45:11,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:24,615][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 21:45:24,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:39,886][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 21:45:39,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:54,711][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 21:45:54,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:07,342][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 21:46:07,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:23,885][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 21:46:23,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:37,221][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 21:46:37,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:50,893][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 21:46:50,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:05,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:47:06,740][Training][INFO] Loss after iteration: 0.5036513805389404
[2025-07-29 21:47:06,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:47:17,448][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-29 21:47:17,451][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 21:47:17,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:32,982][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 21:47:32,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:45,953][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 21:47:45,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:59,126][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 21:47:59,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:13,905][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 21:48:13,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:26,560][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 21:48:26,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:40,436][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 21:48:40,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:57,020][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 21:48:57,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:09,761][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 21:49:09,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:26,680][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 21:49:26,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:39,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:49:40,417][Training][INFO] Loss after iteration: 0.35825663805007935
[2025-07-29 21:49:40,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:49:51,076][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-29 21:49:51,078][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 21:49:51,080][VNodeRealSimulation][INFO] Training this round.
