[2025-07-29 20:52:34,932][VNodeRealSimulation][INFO] Started process.
[2025-07-29 21:12:42,034][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 21:12:42,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:57,657][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 21:12:57,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:12,181][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 21:13:12,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:24,961][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 21:13:24,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:41,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:13:43,028][Training][INFO] Loss after iteration: 0.7370067834854126
[2025-07-29 21:13:43,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:13:53,897][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-29 21:13:53,900][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 21:13:53,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:06,559][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 21:14:06,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:21,760][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 21:14:21,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:34,883][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 21:14:34,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:47,690][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 21:14:47,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:02,535][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 21:15:02,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:16,359][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 21:15:16,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:31,113][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 21:15:31,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:46,998][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 21:15:47,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:00,326][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 21:16:00,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:15,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:16:16,675][Training][INFO] Loss after iteration: 0.6918022632598877
[2025-07-29 21:16:16,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:16:27,484][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-29 21:16:27,486][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 21:16:27,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:41,266][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 21:16:41,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:54,314][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 21:16:54,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:10,001][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 21:17:10,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:23,676][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 21:17:23,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:41,915][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 21:17:41,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:54,532][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 21:17:54,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:11,327][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 21:18:11,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:24,740][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 21:18:24,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:38,493][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 21:18:38,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:53,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:18:54,417][Training][INFO] Loss after iteration: 0.6642808318138123
[2025-07-29 21:18:54,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:19:05,290][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-29 21:19:05,293][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 21:19:05,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:18,055][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 21:19:18,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:34,771][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 21:19:34,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:47,482][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 21:19:47,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:01,499][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 21:20:01,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:14,862][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 21:20:14,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:28,578][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 21:20:28,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:46,643][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 21:20:46,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:01,381][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 21:21:01,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:16,378][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 21:21:16,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:29,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:21:30,658][Training][INFO] Loss after iteration: 0.586753249168396
[2025-07-29 21:21:30,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:21:41,535][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-29 21:21:41,538][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 21:21:41,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:56,258][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 21:21:56,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:09,282][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 21:22:09,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:24,341][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 21:22:24,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:37,136][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 21:22:37,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:51,007][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 21:22:51,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:05,625][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 21:23:05,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:18,826][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 21:23:18,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:32,891][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 21:23:32,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:46,872][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 21:23:46,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:01,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:24:02,482][Training][INFO] Loss after iteration: 0.5720823407173157
[2025-07-29 21:24:02,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:24:13,275][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-29 21:24:13,277][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 21:24:13,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:26,175][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 21:24:26,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:42,834][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 21:24:42,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:55,465][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 21:24:55,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:10,950][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 21:25:10,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:24,272][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 21:25:24,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:38,651][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 21:25:38,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:51,929][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 21:25:51,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:05,009][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 21:26:05,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:18,305][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 21:26:18,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:33,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:26:34,392][Training][INFO] Loss after iteration: 108.1321029663086
[2025-07-29 21:26:34,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:26:45,091][CIFAR10][INFO] Overall test accuracy is: 11.5 %
[2025-07-29 21:26:45,094][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 21:26:45,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:00,839][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 21:27:00,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:14,134][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 21:27:14,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:28,614][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 21:27:28,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:41,893][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 21:27:41,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:55,409][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 21:27:55,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:08,708][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 21:28:08,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:24,137][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 21:28:24,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:37,297][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 21:28:37,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:52,410][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 21:28:52,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:05,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:29:06,894][Training][INFO] Loss after iteration: 0.47861605882644653
[2025-07-29 21:29:06,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:29:17,812][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-29 21:29:17,814][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 21:29:17,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:32,019][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 21:29:32,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:45,421][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 21:29:45,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:59,652][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 21:29:59,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:13,100][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 21:30:13,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:28,138][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 21:30:28,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:41,235][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 21:30:41,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:56,634][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 21:30:56,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:09,732][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 21:31:09,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:25,843][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 21:31:25,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:41,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:31:42,276][Training][INFO] Loss after iteration: 4.47910285190103e+16
[2025-07-29 21:31:42,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:31:52,818][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 21:31:52,821][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 21:31:52,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:08,003][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 21:32:08,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:20,676][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 21:32:20,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:34,369][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 21:32:34,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:47,441][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 21:32:47,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:02,431][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 21:33:02,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:15,329][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 21:33:15,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:32,080][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 21:33:32,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:46,367][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 21:33:46,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:59,531][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 21:33:59,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:12,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:34:13,706][Training][INFO] Loss after iteration: 0.6172385811805725
[2025-07-29 21:34:13,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:34:24,521][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-29 21:34:24,524][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 21:34:24,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:37,268][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 21:34:37,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:55,237][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 21:34:55,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:08,541][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 21:35:08,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:22,248][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 21:35:22,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:36,248][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 21:35:36,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:50,108][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 21:35:50,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:03,211][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 21:36:03,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:16,442][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 21:36:16,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:32,760][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 21:36:32,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:46,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:36:47,506][Training][INFO] Loss after iteration: 0.4555763006210327
[2025-07-29 21:36:47,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:36:58,218][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-29 21:36:58,220][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 21:36:58,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:11,275][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 21:37:11,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:26,136][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 21:37:26,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:42,174][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 21:37:42,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:55,386][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 21:37:55,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:09,326][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 21:38:09,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:23,488][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 21:38:23,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:38,728][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 21:38:38,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:53,190][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 21:38:53,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:05,723][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 21:39:05,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:21,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:39:22,610][Training][INFO] Loss after iteration: 0.412214457988739
[2025-07-29 21:39:22,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:39:33,367][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-29 21:39:33,369][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 21:39:33,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:48,792][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 21:39:48,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:03,643][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 21:40:03,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:16,387][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 21:40:16,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:30,223][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 21:40:30,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:46,441][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 21:40:46,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:01,152][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 21:41:01,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:15,948][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 21:41:15,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:29,059][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 21:41:29,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:43,624][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 21:41:43,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:56,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:41:58,030][Training][INFO] Loss after iteration: 0.4270348846912384
[2025-07-29 21:41:58,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:42:08,771][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-29 21:42:08,774][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 21:42:08,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:26,235][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 21:42:26,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:41,085][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 21:42:41,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:53,894][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 21:42:53,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:07,495][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 21:43:07,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:21,310][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 21:43:21,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:34,242][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 21:43:34,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:47,838][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 21:43:47,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:04,569][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 21:44:04,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:17,704][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 21:44:17,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:31,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:44:32,891][Training][INFO] Loss after iteration: 0.41807085275650024
[2025-07-29 21:44:32,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:44:43,692][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-29 21:44:43,695][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 21:44:43,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:56,974][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 21:44:56,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:10,714][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 21:45:10,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:25,121][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 21:45:25,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:38,238][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 21:45:38,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:52,628][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 21:45:52,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:06,622][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 21:46:06,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:24,004][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 21:46:24,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:36,903][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 21:46:36,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:50,716][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 21:46:50,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:05,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:47:06,851][Training][INFO] Loss after iteration: 0.45684564113616943
[2025-07-29 21:47:06,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:47:17,699][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-29 21:47:17,701][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 21:47:17,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:32,667][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 21:47:32,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:45,834][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 21:47:45,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:58,947][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 21:47:58,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:13,893][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 21:48:13,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:26,603][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 21:48:26,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:42,257][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 21:48:42,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:57,015][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 21:48:57,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:10,096][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 21:49:10,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:23,994][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 21:49:23,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:41,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:49:42,649][Training][INFO] Loss after iteration: 0.36078310012817383
[2025-07-29 21:49:42,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:49:53,408][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-29 21:49:53,411][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 21:49:53,413][VNodeRealSimulation][INFO] Training this round.
