[2025-07-29 20:52:35,061][VNodeRealSimulation][INFO] Started process.
[2025-07-29 21:12:44,268][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 21:12:44,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:56,907][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 21:12:56,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:12,215][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 21:13:12,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:26,799][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 21:13:26,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:41,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:13:42,716][Training][INFO] Loss after iteration: 0.6795334815979004
[2025-07-29 21:13:42,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:13:53,390][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-29 21:13:53,391][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 21:13:53,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:05,961][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 21:14:05,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:20,526][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 21:14:20,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:34,959][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 21:14:34,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:48,138][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 21:14:48,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:02,514][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 21:15:02,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:19,280][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 21:15:19,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:33,754][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 21:15:33,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:46,948][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 21:15:46,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:01,818][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 21:16:01,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:15,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:16:16,713][Training][INFO] Loss after iteration: 0.6008967161178589
[2025-07-29 21:16:16,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:16:27,397][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-29 21:16:27,400][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 21:16:27,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:42,429][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 21:16:42,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:57,303][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 21:16:57,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:11,820][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 21:17:11,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:24,374][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 21:17:24,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:43,283][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 21:17:43,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:55,776][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 21:17:55,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:11,266][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 21:18:11,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:24,435][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 21:18:24,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:38,273][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 21:18:38,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:53,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:18:54,415][Training][INFO] Loss after iteration: 0.6621753573417664
[2025-07-29 21:18:54,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:19:05,121][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-29 21:19:05,124][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 21:19:05,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:19,905][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 21:19:19,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:32,557][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 21:19:32,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:46,493][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 21:19:46,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:01,357][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 21:20:01,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:16,099][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 21:20:16,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:28,971][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 21:20:28,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:46,590][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 21:20:46,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:01,376][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 21:21:01,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:16,208][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 21:21:16,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:31,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:21:32,332][Training][INFO] Loss after iteration: 0.5551976561546326
[2025-07-29 21:21:32,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:21:43,054][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-29 21:21:43,056][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 21:21:43,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:56,242][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 21:21:56,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:09,360][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 21:22:09,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:24,364][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 21:22:24,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:37,047][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 21:22:37,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:52,371][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 21:22:52,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:05,410][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 21:23:05,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:18,478][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 21:23:18,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:33,141][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 21:23:33,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:46,371][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 21:23:46,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:59,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:24:00,793][Training][INFO] Loss after iteration: 0.5608494281768799
[2025-07-29 21:24:00,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:24:11,476][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-29 21:24:11,478][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 21:24:11,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:25,678][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 21:24:25,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:40,388][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 21:24:40,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:54,594][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 21:24:54,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:10,787][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 21:25:10,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:25,734][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 21:25:25,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:40,188][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 21:25:40,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:54,614][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 21:25:54,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:08,846][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 21:26:08,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:22,986][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 21:26:22,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:37,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:26:38,465][Training][INFO] Loss after iteration: 2.1819331645965576
[2025-07-29 21:26:38,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:26:49,580][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-07-29 21:26:49,583][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 21:26:49,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:02,582][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 21:27:02,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:15,648][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 21:27:15,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:28,573][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 21:27:28,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:41,798][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 21:27:41,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:55,304][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 21:27:55,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:08,703][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 21:28:08,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:23,001][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 21:28:23,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:38,214][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 21:28:38,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:52,336][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 21:28:52,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:05,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:29:06,726][Training][INFO] Loss after iteration: 0.5359026193618774
[2025-07-29 21:29:06,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:29:17,460][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-29 21:29:17,463][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 21:29:17,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:30,618][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 21:29:30,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:45,231][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 21:29:45,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:58,560][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 21:29:58,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:13,075][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 21:30:13,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:27,053][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 21:30:27,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:41,582][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 21:30:41,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:54,491][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 21:30:54,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:08,483][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 21:31:08,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:27,007][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 21:31:27,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:40,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:31:42,286][Training][INFO] Loss after iteration: 0.5366685390472412
[2025-07-29 21:31:42,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:31:53,549][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-29 21:31:53,552][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 21:31:53,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:06,569][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 21:32:06,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:20,124][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 21:32:20,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:34,315][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 21:32:34,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:47,312][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 21:32:47,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:02,321][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 21:33:02,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:17,330][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 21:33:17,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:29,875][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 21:33:29,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:45,309][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 21:33:45,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:58,442][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 21:33:58,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:13,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:34:14,593][Training][INFO] Loss after iteration: 0.5839435458183289
[2025-07-29 21:34:14,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:34:25,325][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-29 21:34:25,328][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 21:34:25,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:40,516][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 21:34:40,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:55,323][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 21:34:55,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:07,831][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 21:35:07,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:20,879][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 21:35:20,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:38,008][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 21:35:38,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:52,503][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 21:35:52,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:05,396][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 21:36:05,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:18,253][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 21:36:18,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:32,575][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 21:36:32,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:46,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:36:47,366][Training][INFO] Loss after iteration: 0.46170279383659363
[2025-07-29 21:36:47,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:36:58,008][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-29 21:36:58,010][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 21:36:58,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:13,421][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 21:37:13,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:28,610][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 21:37:28,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:42,037][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 21:37:42,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:54,915][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 21:37:54,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:09,369][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 21:38:09,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:23,377][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 21:38:23,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:36,324][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 21:38:36,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:51,414][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 21:38:51,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:07,984][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 21:39:07,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:20,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:39:21,818][Training][INFO] Loss after iteration: 2.730445623397827
[2025-07-29 21:39:21,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:39:32,438][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-07-29 21:39:32,440][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 21:39:32,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:45,505][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 21:39:45,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:03,670][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 21:40:03,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:18,395][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 21:40:18,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:31,190][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 21:40:31,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:44,226][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 21:40:44,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:01,154][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 21:41:01,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:15,946][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 21:41:15,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:30,562][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 21:41:30,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:43,642][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 21:41:43,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:56,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:41:57,722][Training][INFO] Loss after iteration: 0.4117264151573181
[2025-07-29 21:41:57,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:42:08,412][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-29 21:42:08,415][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 21:42:08,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:22,485][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 21:42:22,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:40,863][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 21:42:40,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:54,121][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 21:42:54,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:07,164][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 21:43:07,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:21,171][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 21:43:21,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:33,992][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 21:43:33,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:47,547][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 21:43:47,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:04,420][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 21:44:04,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:17,679][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 21:44:17,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:31,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:44:32,713][Training][INFO] Loss after iteration: 0.5443686842918396
[2025-07-29 21:44:32,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:44:43,343][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-29 21:44:43,346][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 21:44:43,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:56,795][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 21:44:56,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:12,971][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 21:45:12,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:26,101][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 21:45:26,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:38,856][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 21:45:38,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:51,936][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 21:45:51,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:09,199][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 21:46:09,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:23,803][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 21:46:23,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:36,897][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 21:46:36,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:51,065][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 21:46:51,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:04,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:47:05,338][Training][INFO] Loss after iteration: 0.4229635000228882
[2025-07-29 21:47:05,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:47:15,980][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-29 21:47:15,982][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 21:47:15,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:32,707][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 21:47:32,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:46,091][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 21:47:46,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:58,975][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 21:47:58,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:12,364][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 21:48:12,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:27,047][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 21:48:27,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:42,136][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 21:48:42,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:56,978][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 21:48:56,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:12,250][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 21:49:12,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:26,981][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 21:49:26,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:41,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:49:42,612][Training][INFO] Loss after iteration: 0.3909338414669037
[2025-07-29 21:49:42,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:49:53,300][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-29 21:49:53,302][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 21:49:53,303][VNodeRealSimulation][INFO] Training this round.
