[2025-07-29 20:52:34,979][VNodeRealSimulation][INFO] Started process.
[2025-07-29 21:12:44,466][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 21:12:44,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:58,758][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 21:12:58,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:13,261][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 21:13:13,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:26,960][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 21:13:26,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:39,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:13:41,083][Training][INFO] Loss after iteration: 0.750264048576355
[2025-07-29 21:13:41,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:13:51,855][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-29 21:13:51,858][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 21:13:51,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:05,980][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 21:14:05,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:21,785][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 21:14:21,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:34,912][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 21:14:34,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:51,410][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 21:14:51,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:05,776][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 21:15:05,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:19,740][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 21:15:19,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:32,490][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 21:15:32,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:47,055][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 21:15:47,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:00,053][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 21:16:00,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:15,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:16:16,431][Training][INFO] Loss after iteration: 0.6808143258094788
[2025-07-29 21:16:16,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:16:27,154][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-29 21:16:27,157][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 21:16:27,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:41,369][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 21:16:41,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:57,277][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 21:16:57,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:10,028][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 21:17:10,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:23,683][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 21:17:23,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:41,877][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 21:17:41,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:55,099][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 21:17:55,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:08,073][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 21:18:08,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:23,275][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 21:18:23,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:38,299][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 21:18:38,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:53,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:18:54,445][Training][INFO] Loss after iteration: 44.734500885009766
[2025-07-29 21:18:54,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:19:05,313][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-07-29 21:19:05,316][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 21:19:05,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:21,236][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 21:19:21,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:34,761][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 21:19:34,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:49,687][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 21:19:49,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:02,702][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 21:20:02,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:16,924][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 21:20:16,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:31,694][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 21:20:31,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:44,114][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 21:20:44,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:01,306][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 21:21:01,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:16,339][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 21:21:16,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:30,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:21:32,267][Training][INFO] Loss after iteration: 0.6087071895599365
[2025-07-29 21:21:32,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:21:43,059][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-29 21:21:43,061][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 21:21:43,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:56,104][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 21:21:56,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:09,592][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 21:22:09,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:22,933][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 21:22:22,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:39,135][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 21:22:39,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:51,875][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 21:22:51,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:04,723][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 21:23:04,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:18,497][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 21:23:18,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:33,259][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 21:23:33,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:46,206][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 21:23:46,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:01,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:24:02,523][Training][INFO] Loss after iteration: 0.6164684891700745
[2025-07-29 21:24:02,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:24:13,252][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-29 21:24:13,255][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 21:24:13,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:28,187][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 21:24:28,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:42,845][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 21:24:42,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:55,416][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 21:24:55,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:10,806][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 21:25:10,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:24,202][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 21:25:24,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:38,689][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 21:25:38,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:51,886][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 21:25:51,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:06,231][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 21:26:06,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:20,874][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 21:26:20,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:35,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:26:37,149][Training][INFO] Loss after iteration: 1.0245616436004639
[2025-07-29 21:26:37,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:26:47,878][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-29 21:26:47,881][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 21:26:47,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:00,581][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 21:27:00,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:13,975][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 21:27:13,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:28,472][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 21:27:28,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:41,848][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 21:27:41,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:55,382][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 21:27:55,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:08,664][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 21:28:08,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:23,888][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 21:28:23,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:37,304][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 21:28:37,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:52,349][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 21:28:52,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:05,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:29:06,336][Training][INFO] Loss after iteration: 0.6818382740020752
[2025-07-29 21:29:06,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:29:17,057][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-29 21:29:17,059][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 21:29:17,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:31,926][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 21:29:31,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:45,275][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 21:29:45,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:00,029][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 21:30:00,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:13,968][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 21:30:13,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:28,276][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 21:30:28,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:40,995][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 21:30:40,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:53,910][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 21:30:53,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:10,796][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 21:31:10,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:23,668][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 21:31:23,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:38,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:31:39,517][Training][INFO] Loss after iteration: 0.5675298571586609
[2025-07-29 21:31:39,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:31:50,306][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-29 21:31:50,309][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 21:31:50,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:09,242][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 21:32:09,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:22,595][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 21:32:22,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:35,544][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 21:32:35,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:50,220][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 21:32:50,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:04,218][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 21:33:04,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:18,665][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 21:33:18,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:31,636][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 21:33:31,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:44,451][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 21:33:44,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:58,831][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 21:33:58,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:11,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:34:13,031][Training][INFO] Loss after iteration: 0.6367520689964294
[2025-07-29 21:34:13,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:34:23,825][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-29 21:34:23,827][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 21:34:23,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:40,532][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 21:34:40,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:53,465][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 21:34:53,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:08,520][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 21:35:08,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:22,239][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 21:35:22,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:35,529][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 21:35:35,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:48,750][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 21:35:48,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:04,779][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 21:36:04,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:17,515][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 21:36:17,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:31,904][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 21:36:31,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:46,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:36:47,366][Training][INFO] Loss after iteration: 0.48703858256340027
[2025-07-29 21:36:47,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:36:58,085][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-29 21:36:58,087][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 21:36:58,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:11,967][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 21:37:11,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:26,215][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 21:37:26,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:42,029][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 21:37:42,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:55,352][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 21:37:55,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:08,489][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 21:38:08,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:23,564][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 21:38:23,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:39,007][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 21:38:39,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:52,869][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 21:38:52,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:08,050][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 21:39:08,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:21,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:39:22,648][Training][INFO] Loss after iteration: 1.3219043016433716
[2025-07-29 21:39:22,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:39:33,308][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-07-29 21:39:33,311][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 21:39:33,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:46,397][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 21:39:46,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:01,276][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 21:40:01,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:15,330][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 21:40:15,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:31,379][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 21:40:31,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:46,451][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 21:40:46,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:59,031][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 21:40:59,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:13,016][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 21:41:13,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:27,715][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 21:41:27,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:42,595][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 21:41:42,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:58,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:41:59,988][Training][INFO] Loss after iteration: 0.4123374819755554
[2025-07-29 21:41:59,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:42:10,875][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-29 21:42:10,877][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 21:42:10,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:26,199][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 21:42:26,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:38,377][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 21:42:38,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:55,405][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 21:42:55,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:10,193][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 21:43:10,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:23,078][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 21:43:23,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:36,326][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 21:43:36,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:50,710][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 21:43:50,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:04,434][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 21:44:04,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:18,596][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 21:44:18,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:32,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:44:33,457][Training][INFO] Loss after iteration: 2.467259645462036
[2025-07-29 21:44:33,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:44:44,538][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 21:44:44,541][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 21:44:44,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:58,076][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 21:44:58,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:11,490][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 21:45:11,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:24,729][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 21:45:24,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:41,310][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 21:45:41,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:55,481][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 21:45:55,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:10,550][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 21:46:10,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:25,255][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 21:46:25,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:40,047][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 21:46:40,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:52,782][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 21:46:52,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:05,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:47:07,061][Training][INFO] Loss after iteration: 0.7913026809692383
[2025-07-29 21:47:07,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:47:18,577][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-29 21:47:18,581][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 21:47:18,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:32,633][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 21:47:32,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:45,525][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 21:47:45,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:58,436][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 21:47:58,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:12,263][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 21:48:12,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:25,589][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 21:48:25,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:42,137][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 21:48:42,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:54,839][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 21:48:54,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:12,116][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 21:49:12,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:25,036][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 21:49:25,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:38,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:49:39,549][Training][INFO] Loss after iteration: 0.3972187042236328
[2025-07-29 21:49:39,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:49:50,237][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 21:49:50,239][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 21:49:50,241][VNodeRealSimulation][INFO] Training this round.
