[2025-07-29 20:52:34,933][VNodeRealSimulation][INFO] Started process.
[2025-07-29 21:12:45,762][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 21:12:45,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:58,426][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 21:12:58,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:12,252][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 21:13:12,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:26,883][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 21:13:26,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:39,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:13:40,927][Training][INFO] Loss after iteration: 0.7252228260040283
[2025-07-29 21:13:40,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:13:51,708][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-29 21:13:51,710][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 21:13:51,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:08,616][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 21:14:08,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:21,811][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 21:14:21,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:34,930][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 21:14:34,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:49,913][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 21:14:49,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:04,569][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 21:15:04,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:17,254][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 21:15:17,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:33,836][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 21:15:33,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:47,012][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 21:15:47,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:59,939][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 21:15:59,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:15,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:16:16,331][Training][INFO] Loss after iteration: 0.6947988867759705
[2025-07-29 21:16:16,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:16:27,040][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-29 21:16:27,042][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 21:16:27,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:42,430][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 21:16:42,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:55,197][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 21:16:55,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:10,464][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 21:17:10,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:27,144][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 21:17:27,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:42,030][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 21:17:42,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:54,700][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 21:17:54,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:07,915][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 21:18:07,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:24,700][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 21:18:24,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:37,560][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 21:18:37,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:50,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:18:51,628][Training][INFO] Loss after iteration: 1.8953202962875366
[2025-07-29 21:18:51,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:19:02,265][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-07-29 21:19:02,266][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 21:19:02,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:16,822][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 21:19:16,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:33,761][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 21:19:33,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:48,181][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 21:19:48,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:02,649][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 21:20:02,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:16,979][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 21:20:16,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:29,806][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 21:20:29,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:43,226][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 21:20:43,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:58,342][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 21:20:58,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:16,144][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 21:21:16,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:30,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:21:32,191][Training][INFO] Loss after iteration: 0.5795950889587402
[2025-07-29 21:21:32,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:21:42,952][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-29 21:21:42,955][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 21:21:42,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:55,728][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 21:21:55,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:09,624][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 21:22:09,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:23,720][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 21:22:23,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:39,064][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 21:22:39,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:52,186][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 21:22:52,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:05,128][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 21:23:05,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:18,807][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 21:23:18,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:31,446][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 21:23:31,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:46,835][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 21:23:46,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:02,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:24:03,967][Training][INFO] Loss after iteration: 0.5908102989196777
[2025-07-29 21:24:03,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:24:15,252][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-29 21:24:15,254][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 21:24:15,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:28,231][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 21:24:28,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:42,727][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 21:24:42,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:55,636][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 21:24:55,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:10,785][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 21:25:10,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:24,496][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 21:25:24,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:37,457][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 21:25:37,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:50,971][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 21:25:50,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:06,042][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 21:26:06,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:20,751][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 21:26:20,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:35,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:26:37,120][Training][INFO] Loss after iteration: 33.08854293823242
[2025-07-29 21:26:37,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:26:47,429][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-07-29 21:26:47,432][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 21:26:47,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:00,832][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 21:27:00,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:13,871][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 21:27:13,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:28,307][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 21:27:28,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:42,127][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 21:27:42,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:55,303][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 21:27:55,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:09,594][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 21:28:09,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:23,884][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 21:28:23,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:38,244][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 21:28:38,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:51,280][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 21:28:51,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:04,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:29:05,500][Training][INFO] Loss after iteration: 2.031866349617152e+16
[2025-07-29 21:29:05,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:29:16,027][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-07-29 21:29:16,029][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 21:29:16,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:31,946][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 21:29:31,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:45,306][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 21:29:45,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:58,143][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 21:29:58,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:14,012][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 21:30:14,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:28,217][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 21:30:28,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:41,249][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 21:30:41,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:56,720][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 21:30:56,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:10,908][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 21:31:10,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:23,448][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 21:31:23,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:38,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:31:39,322][Training][INFO] Loss after iteration: 0.6261683702468872
[2025-07-29 21:31:39,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:31:50,084][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-29 21:31:50,087][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 21:31:50,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:07,718][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 21:32:07,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:21,061][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 21:32:21,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:34,391][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 21:32:34,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:47,455][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 21:32:47,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:01,507][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 21:33:01,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:15,363][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 21:33:15,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:28,844][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 21:33:28,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:44,570][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 21:33:44,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:58,149][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 21:33:58,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:13,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:34:14,749][Training][INFO] Loss after iteration: 0.5280914306640625
[2025-07-29 21:34:14,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:34:25,484][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-29 21:34:25,487][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 21:34:25,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:40,600][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 21:34:40,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:55,272][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 21:34:55,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:08,511][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 21:35:08,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:22,184][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 21:35:22,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:36,727][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 21:35:36,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:49,555][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 21:35:49,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:04,737][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 21:36:04,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:17,554][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 21:36:17,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:32,683][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 21:36:32,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:45,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:36:46,869][Training][INFO] Loss after iteration: 0.4682920277118683
[2025-07-29 21:36:46,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:36:57,634][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-29 21:36:57,636][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 21:36:57,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:13,355][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 21:37:13,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:25,924][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 21:37:25,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:40,070][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 21:37:40,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:55,312][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 21:37:55,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:08,817][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 21:38:08,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:23,643][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 21:38:23,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:38,973][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 21:38:38,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:51,936][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 21:38:51,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:04,759][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 21:39:04,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:21,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:39:22,564][Training][INFO] Loss after iteration: 67.38799285888672
[2025-07-29 21:39:22,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:39:32,946][CIFAR10][INFO] Overall test accuracy is: 8.2 %
[2025-07-29 21:39:32,948][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 21:39:32,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:46,758][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 21:39:46,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:01,311][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 21:40:01,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:15,413][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 21:40:15,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:30,133][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 21:40:30,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:44,272][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 21:40:44,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:01,162][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 21:41:01,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:13,943][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 21:41:13,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:30,792][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 21:41:30,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:43,475][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 21:41:43,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:56,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:41:57,731][Training][INFO] Loss after iteration: 0.41154640913009644
[2025-07-29 21:41:57,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:42:08,499][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 21:42:08,502][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 21:42:08,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:26,096][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 21:42:26,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:40,861][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 21:42:40,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:54,114][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 21:42:54,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:07,163][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 21:43:07,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:21,212][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 21:43:21,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:34,123][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 21:43:34,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:51,904][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 21:43:51,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:06,533][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 21:44:06,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:21,029][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 21:44:21,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:35,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:44:36,547][Training][INFO] Loss after iteration: 10471.384765625
[2025-07-29 21:44:36,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:44:47,205][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-07-29 21:44:47,207][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 21:44:47,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:00,063][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 21:45:00,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:13,284][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 21:45:13,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:26,259][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 21:45:26,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:39,220][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 21:45:39,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:52,435][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 21:45:52,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:06,523][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 21:46:06,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:23,926][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 21:46:23,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:37,324][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 21:46:37,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:50,392][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 21:46:50,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:03,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:47:05,091][Training][INFO] Loss after iteration: 0.5126240253448486
[2025-07-29 21:47:05,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:47:15,979][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-29 21:47:15,982][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 21:47:15,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:32,765][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 21:47:32,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:45,811][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 21:47:45,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:58,702][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 21:47:58,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:14,103][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 21:48:14,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:27,449][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 21:48:27,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:40,513][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 21:48:40,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:57,048][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 21:48:57,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:12,096][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 21:49:12,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:24,868][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 21:49:24,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:38,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:49:39,592][Training][INFO] Loss after iteration: 0.4126395881175995
[2025-07-29 21:49:39,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:49:50,766][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-29 21:49:50,770][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 21:49:50,772][VNodeRealSimulation][INFO] Training this round.
