[2025-07-29 20:52:34,930][VNodeRealSimulation][INFO] Started process.
[2025-07-29 21:12:44,340][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 21:12:44,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:57,458][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 21:12:57,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:12,224][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 21:13:12,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:24,910][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 21:13:24,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:41,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:13:42,711][Training][INFO] Loss after iteration: 0.7023237347602844
[2025-07-29 21:13:42,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:13:53,486][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-29 21:13:53,489][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 21:13:53,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:08,504][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 21:14:08,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:21,119][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 21:14:21,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:34,076][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 21:14:34,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:48,106][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 21:14:48,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:04,545][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 21:15:04,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:17,015][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 21:15:17,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:30,888][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 21:15:30,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:46,947][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 21:15:46,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:01,825][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 21:16:01,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:14,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:16:16,258][Training][INFO] Loss after iteration: 0.6841933727264404
[2025-07-29 21:16:16,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:16:26,986][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-29 21:16:26,988][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 21:16:26,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:42,671][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 21:16:42,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:57,304][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 21:16:57,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:10,076][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 21:17:10,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:27,040][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 21:17:27,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:41,837][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 21:17:41,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:56,159][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 21:17:56,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:11,234][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 21:18:11,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:24,658][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 21:18:24,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:37,945][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 21:18:37,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:52,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:18:53,312][Training][INFO] Loss after iteration: 0.6478163003921509
[2025-07-29 21:18:53,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:19:04,067][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-29 21:19:04,069][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 21:19:04,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:19,873][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 21:19:19,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:34,852][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 21:19:34,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:49,655][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 21:19:49,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:02,314][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 21:20:02,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:16,079][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 21:20:16,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:31,715][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 21:20:31,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:44,025][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 21:20:44,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:58,526][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 21:20:58,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:16,209][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 21:21:16,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:29,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:21:30,329][Training][INFO] Loss after iteration: 0.5701296329498291
[2025-07-29 21:21:30,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:21:41,108][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-29 21:21:41,111][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 21:21:41,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:56,221][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 21:21:56,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:09,429][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 21:22:09,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:24,351][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 21:22:24,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:37,063][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 21:22:37,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:52,203][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 21:22:52,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:05,102][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 21:23:05,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:18,136][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 21:23:18,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:33,109][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 21:23:33,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:46,273][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 21:23:46,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:59,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:24:00,964][Training][INFO] Loss after iteration: 0.5688489675521851
[2025-07-29 21:24:00,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:24:11,684][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-29 21:24:11,687][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 21:24:11,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:26,309][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 21:24:26,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:42,832][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 21:24:42,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:57,900][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 21:24:57,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:11,027][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 21:25:11,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:24,447][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 21:25:24,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:38,575][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 21:25:38,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:51,361][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 21:25:51,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:05,542][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 21:26:05,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:20,808][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 21:26:20,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:35,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:26:37,111][Training][INFO] Loss after iteration: 1.5619720220565796
[2025-07-29 21:26:37,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:26:47,769][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-07-29 21:26:47,772][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 21:26:47,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:00,383][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 21:27:00,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:13,778][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 21:27:13,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:29,781][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 21:27:29,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:44,147][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 21:27:44,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:58,602][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 21:27:58,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:12,852][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 21:28:12,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:27,158][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 21:28:27,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:41,146][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 21:28:41,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:54,031][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 21:28:54,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:07,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:29:08,405][Training][INFO] Loss after iteration: 0.5303670763969421
[2025-07-29 21:29:08,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:29:19,182][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-29 21:29:19,186][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 21:29:19,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:32,309][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 21:29:32,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:45,249][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 21:29:45,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:00,005][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 21:30:00,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:13,351][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 21:30:13,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:28,145][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 21:30:28,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:41,158][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 21:30:41,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:54,183][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 21:30:54,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:10,968][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 21:31:10,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:25,777][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 21:31:25,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:38,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:31:39,882][Training][INFO] Loss after iteration: 0.5113493204116821
[2025-07-29 21:31:39,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:31:50,630][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-29 21:31:50,633][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 21:31:50,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:07,760][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 21:32:07,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:20,597][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 21:32:20,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:33,922][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 21:32:33,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:48,224][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 21:32:48,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:01,453][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 21:33:01,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:15,290][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 21:33:15,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:29,609][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 21:33:29,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:44,555][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 21:33:44,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:58,605][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 21:33:58,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:13,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:34:14,668][Training][INFO] Loss after iteration: 0.4812168478965759
[2025-07-29 21:34:14,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:34:25,480][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-29 21:34:25,482][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 21:34:25,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:40,429][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 21:34:40,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:53,075][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 21:34:53,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:08,491][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 21:35:08,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:21,289][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 21:35:21,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:36,658][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 21:35:36,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:49,983][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 21:35:49,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:02,830][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 21:36:02,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:19,511][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 21:36:19,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:33,711][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 21:36:33,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:48,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:36:49,577][Training][INFO] Loss after iteration: 0.44838184118270874
[2025-07-29 21:36:49,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:37:00,841][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 21:37:00,845][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 21:37:00,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:15,258][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 21:37:15,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:29,135][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 21:37:29,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:43,599][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 21:37:43,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:58,205][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 21:37:58,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:12,426][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 21:38:12,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:25,030][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 21:38:25,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:38,673][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 21:38:38,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:51,512][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 21:38:51,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:08,033][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 21:39:08,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:22,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:39:23,906][Training][INFO] Loss after iteration: 0.4551410675048828
[2025-07-29 21:39:23,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:39:35,154][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 21:39:35,156][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 21:39:35,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:49,065][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 21:39:49,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:03,544][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 21:40:03,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:18,441][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 21:40:18,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:31,424][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 21:40:31,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:46,326][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 21:40:46,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:58,869][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 21:40:58,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:13,044][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 21:41:13,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:27,647][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 21:41:27,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:42,553][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 21:41:42,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:55,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:41:56,998][Training][INFO] Loss after iteration: 0.3983094096183777
[2025-07-29 21:41:56,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:42:07,952][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-29 21:42:07,955][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 21:42:07,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:22,435][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 21:42:22,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:40,932][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 21:42:40,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:53,724][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 21:42:53,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:07,303][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 21:43:07,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:20,152][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 21:43:20,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:36,059][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 21:43:36,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:50,509][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 21:43:50,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:02,996][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 21:44:02,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:17,523][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 21:44:17,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:32,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:44:33,396][Training][INFO] Loss after iteration: 0.428678035736084
[2025-07-29 21:44:33,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:44:44,217][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-29 21:44:44,220][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 21:44:44,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:58,282][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 21:44:58,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:11,101][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 21:45:11,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:24,632][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 21:45:24,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:39,877][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 21:45:39,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:54,718][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 21:45:54,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:09,263][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 21:46:09,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:21,804][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 21:46:21,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:37,103][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 21:46:37,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:52,515][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 21:46:52,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:05,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:47:06,945][Training][INFO] Loss after iteration: 1089441759232.0
[2025-07-29 21:47:06,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:47:17,780][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 21:47:17,785][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 21:47:17,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:30,492][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 21:47:30,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:44,455][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 21:47:44,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:59,019][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 21:47:59,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:13,940][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 21:48:13,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:26,465][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 21:48:26,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:42,172][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 21:48:42,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:56,955][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 21:48:56,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:12,032][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 21:49:12,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:26,807][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 21:49:26,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:40,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:49:41,793][Training][INFO] Loss after iteration: 0.39358973503112793
[2025-07-29 21:49:41,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:49:52,553][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-29 21:49:52,556][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 21:49:52,558][VNodeRealSimulation][INFO] Training this round.
