[2025-07-29 20:52:34,921][VNodeRealSimulation][INFO] Started process.
[2025-07-29 21:12:41,296][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 21:12:41,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:56,997][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 21:12:56,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:12,206][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 21:13:12,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:27,066][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 21:13:27,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:40,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:13:41,580][Training][INFO] Loss after iteration: 0.6942473649978638
[2025-07-29 21:13:41,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:13:52,945][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-29 21:13:52,948][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 21:13:52,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:07,338][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 21:14:07,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:21,765][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 21:14:21,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:36,418][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 21:14:36,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:49,359][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 21:14:49,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:02,147][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 21:15:02,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:17,524][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 21:15:17,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:33,915][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 21:15:33,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:47,512][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 21:15:47,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:00,608][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 21:16:00,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:15,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:16:16,696][Training][INFO] Loss after iteration: 0.63331538438797
[2025-07-29 21:16:16,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:16:27,438][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-29 21:16:27,441][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 21:16:27,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:42,418][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 21:16:42,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:55,793][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 21:16:55,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:11,866][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 21:17:11,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:24,456][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 21:17:24,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:38,508][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 21:17:38,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:55,612][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 21:17:55,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:11,248][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 21:18:11,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:24,032][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 21:18:24,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:38,269][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 21:18:38,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:52,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:18:53,461][Training][INFO] Loss after iteration: 0.6392773985862732
[2025-07-29 21:18:53,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:19:04,166][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-29 21:19:04,169][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 21:19:04,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:16,877][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 21:19:16,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:34,814][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 21:19:34,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:47,379][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 21:19:47,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:02,672][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 21:20:02,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:15,953][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 21:20:15,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:29,693][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 21:20:29,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:45,036][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 21:20:45,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:02,669][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 21:21:02,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:16,271][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 21:21:16,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:31,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:21:32,515][Training][INFO] Loss after iteration: 0.5900880694389343
[2025-07-29 21:21:32,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:21:43,214][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-29 21:21:43,217][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 21:21:43,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:58,139][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 21:21:58,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:12,750][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 21:22:12,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:27,031][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 21:22:27,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:39,904][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 21:22:39,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:52,892][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 21:22:52,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:05,858][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 21:23:05,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:19,054][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 21:23:19,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:33,168][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 21:23:33,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:48,281][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 21:23:48,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:01,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:24:02,774][Training][INFO] Loss after iteration: 0.5587148666381836
[2025-07-29 21:24:02,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:24:13,509][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-29 21:24:13,513][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 21:24:13,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:28,269][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 21:24:28,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:40,797][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 21:24:40,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:54,767][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 21:24:54,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:09,561][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 21:25:09,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:24,489][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 21:25:24,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:37,517][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 21:25:37,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:51,016][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 21:25:51,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:06,137][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 21:26:06,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:20,864][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 21:26:20,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:33,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:26:34,910][Training][INFO] Loss after iteration: 0.5857283473014832
[2025-07-29 21:26:34,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:26:45,596][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-29 21:26:45,598][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 21:26:45,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:00,640][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 21:27:00,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:13,699][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 21:27:13,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:27,185][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 21:27:27,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:41,839][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 21:27:41,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:55,453][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 21:27:55,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:09,845][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 21:28:09,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:23,024][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 21:28:23,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:38,289][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 21:28:38,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:52,421][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 21:28:52,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:06,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:29:08,148][Training][INFO] Loss after iteration: 0.5008218288421631
[2025-07-29 21:29:08,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:29:19,409][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-29 21:29:19,412][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 21:29:19,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:34,061][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 21:29:34,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:48,630][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 21:29:48,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:02,900][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 21:30:02,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:17,090][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 21:30:17,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:30,102][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 21:30:30,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:42,800][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 21:30:42,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:57,855][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 21:30:57,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:12,010][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 21:31:12,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:24,549][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 21:31:24,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:38,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:31:39,327][Training][INFO] Loss after iteration: 0.46583446860313416
[2025-07-29 21:31:39,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:31:50,027][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-29 21:31:50,030][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 21:31:50,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:07,986][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 21:32:07,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:21,180][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 21:32:21,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:35,669][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 21:32:35,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:48,961][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 21:32:48,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:01,825][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 21:33:01,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:14,972][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 21:33:14,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:32,117][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 21:33:32,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:45,370][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 21:33:45,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:58,766][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 21:33:58,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:11,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:34:12,842][Training][INFO] Loss after iteration: 0.4939880073070526
[2025-07-29 21:34:12,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:34:23,535][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-29 21:34:23,538][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 21:34:23,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:36,947][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 21:34:36,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:52,849][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 21:34:52,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:08,513][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 21:35:08,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:22,034][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 21:35:22,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:35,505][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 21:35:35,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:50,051][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 21:35:50,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:06,097][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 21:36:06,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:20,749][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 21:36:20,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:33,513][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 21:36:33,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:46,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:36:47,547][Training][INFO] Loss after iteration: 0.4330447018146515
[2025-07-29 21:36:47,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:36:58,201][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-29 21:36:58,203][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 21:36:58,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:11,955][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 21:37:11,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:28,528][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 21:37:28,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:42,257][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 21:37:42,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:55,515][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 21:37:55,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:08,894][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 21:38:08,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:24,464][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 21:38:24,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:37,490][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 21:38:37,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:50,643][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 21:38:50,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:04,954][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 21:39:04,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:21,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:39:22,379][Training][INFO] Loss after iteration: 17206.943359375
[2025-07-29 21:39:22,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:39:32,630][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 21:39:32,633][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 21:39:32,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:46,791][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 21:39:46,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:03,757][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 21:40:03,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:16,401][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 21:40:16,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:31,657][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 21:40:31,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:46,462][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 21:40:46,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:59,070][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 21:40:59,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:15,928][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 21:41:15,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:30,654][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 21:41:30,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:43,266][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 21:41:43,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:56,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:41:57,412][Training][INFO] Loss after iteration: 0.40756386518478394
[2025-07-29 21:41:57,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:42:08,296][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-29 21:42:08,298][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 21:42:08,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:22,517][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 21:42:22,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:37,286][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 21:42:37,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:54,081][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 21:42:54,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:07,372][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 21:43:07,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:21,163][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 21:43:21,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:34,082][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 21:43:34,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:47,627][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 21:43:47,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:04,377][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 21:44:04,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:18,570][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 21:44:18,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:31,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:44:32,558][Training][INFO] Loss after iteration: 0.4085877537727356
[2025-07-29 21:44:32,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:44:43,396][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-29 21:44:43,399][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 21:44:43,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:56,782][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 21:44:56,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:11,344][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 21:45:11,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:26,238][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 21:45:26,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:40,127][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 21:45:40,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:54,691][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 21:45:54,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:07,405][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 21:46:07,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:23,938][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 21:46:23,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:37,314][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 21:46:37,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:50,714][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 21:46:50,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:05,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:47:06,669][Training][INFO] Loss after iteration: 0.4891360104084015
[2025-07-29 21:47:06,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:47:17,526][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-29 21:47:17,528][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 21:47:17,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:30,260][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 21:47:30,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:45,826][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 21:47:45,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:00,381][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 21:48:00,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:14,787][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 21:48:14,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:29,009][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 21:48:29,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:43,469][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 21:48:43,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:57,547][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 21:48:57,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:12,132][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 21:49:12,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:26,779][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 21:49:26,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:41,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:49:42,647][Training][INFO] Loss after iteration: 0.36417868733406067
[2025-07-29 21:49:42,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:49:53,364][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-29 21:49:53,366][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 21:49:53,368][VNodeRealSimulation][INFO] Training this round.
