[2025-07-29 20:52:35,058][VNodeRealSimulation][INFO] Started process.
[2025-07-29 21:12:42,106][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 21:12:42,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:12:57,172][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 21:12:57,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:12,249][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 21:13:12,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:26,892][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 21:13:26,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:13:41,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:13:42,699][Training][INFO] Loss after iteration: 0.7297376394271851
[2025-07-29 21:13:42,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:13:53,551][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-29 21:13:53,553][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 21:13:53,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:06,458][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 21:14:06,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:21,834][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 21:14:21,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:35,019][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 21:14:35,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:14:48,010][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 21:14:48,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:02,462][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 21:15:02,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:16,326][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 21:15:16,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:33,872][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 21:15:33,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:15:47,070][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 21:15:47,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:00,426][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 21:16:00,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:15,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:16:16,754][Training][INFO] Loss after iteration: 0.6973101496696472
[2025-07-29 21:16:16,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:16:27,596][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-29 21:16:27,600][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 21:16:27,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:40,629][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 21:16:40,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:16:57,472][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 21:16:57,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:10,318][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 21:17:10,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:23,747][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 21:17:23,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:38,686][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 21:17:38,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:17:56,446][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 21:17:56,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:11,342][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 21:18:11,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:24,043][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 21:18:24,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:37,064][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 21:18:37,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:18:53,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:18:54,413][Training][INFO] Loss after iteration: 0.6017802953720093
[2025-07-29 21:18:54,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:19:05,217][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-29 21:19:05,219][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 21:19:05,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:17,936][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 21:19:17,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:34,880][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 21:19:34,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:19:47,654][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 21:19:47,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:02,668][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 21:20:02,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:16,146][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 21:20:16,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:29,312][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 21:20:29,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:43,992][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 21:20:43,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:20:58,569][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 21:20:58,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:16,361][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 21:21:16,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:30,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:21:32,285][Training][INFO] Loss after iteration: 0.6027892827987671
[2025-07-29 21:21:32,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:21:43,060][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-29 21:21:43,063][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 21:21:43,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:21:55,862][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 21:21:55,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:09,357][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 21:22:09,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:22,935][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 21:22:22,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:39,237][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 21:22:39,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:22:52,287][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 21:22:52,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:05,570][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 21:23:05,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:18,899][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 21:23:18,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:33,190][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 21:23:33,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:23:46,414][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 21:23:46,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:01,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:24:02,544][Training][INFO] Loss after iteration: 0.6030011773109436
[2025-07-29 21:24:02,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:24:13,331][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-29 21:24:13,333][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 21:24:13,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:28,398][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 21:24:28,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:41,242][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 21:24:41,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:24:54,518][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 21:24:54,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:09,506][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 21:25:09,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:24,138][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 21:25:24,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:38,826][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 21:25:38,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:25:51,840][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 21:25:51,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:06,151][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 21:26:06,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:20,780][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 21:26:20,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:26:33,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:26:35,107][Training][INFO] Loss after iteration: 16.612327575683594
[2025-07-29 21:26:35,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:26:45,527][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 21:26:45,529][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 21:26:45,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:00,726][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 21:27:00,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:13,895][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 21:27:13,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:28,262][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 21:27:28,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:41,330][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 21:27:41,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:27:55,414][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 21:27:55,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:08,507][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 21:28:08,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:23,938][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 21:28:23,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:36,633][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 21:28:36,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:28:51,391][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 21:28:51,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:05,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:29:06,846][Training][INFO] Loss after iteration: 0.552244246006012
[2025-07-29 21:29:06,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:29:17,652][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-29 21:29:17,654][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 21:29:17,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:30,689][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 21:29:30,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:45,320][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 21:29:45,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:29:59,663][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 21:29:59,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:13,452][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 21:30:13,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:26,569][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 21:30:26,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:40,229][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 21:30:40,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:30:56,611][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 21:30:56,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:09,174][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 21:31:09,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:23,279][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 21:31:23,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:31:37,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:31:39,092][Training][INFO] Loss after iteration: 0.5143176317214966
[2025-07-29 21:31:39,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:31:49,835][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-29 21:31:49,837][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 21:31:49,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:04,156][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 21:32:04,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:20,616][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 21:32:20,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:34,391][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 21:32:34,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:32:48,215][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 21:32:48,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:01,352][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 21:33:01,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:14,334][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 21:33:14,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:29,650][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 21:33:29,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:44,527][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 21:33:44,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:33:58,409][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 21:33:58,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:13,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:34:14,764][Training][INFO] Loss after iteration: 0.6493771076202393
[2025-07-29 21:34:14,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:34:25,503][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-29 21:34:25,505][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 21:34:25,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:38,302][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 21:34:38,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:34:55,323][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 21:34:55,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:08,559][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 21:35:08,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:22,033][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 21:35:22,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:35,502][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 21:35:35,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:35:49,045][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 21:35:49,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:04,674][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 21:36:04,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:17,491][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 21:36:17,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:32,711][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 21:36:32,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:36:46,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:36:47,386][Training][INFO] Loss after iteration: 0.45670363306999207
[2025-07-29 21:36:47,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:36:58,135][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 21:36:58,137][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 21:36:58,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:11,338][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 21:37:11,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:24,987][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 21:37:24,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:40,260][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 21:37:40,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:37:53,917][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 21:37:53,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:09,597][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 21:38:09,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:23,834][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 21:38:23,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:38,998][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 21:38:39,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:38:53,447][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 21:38:53,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:05,976][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 21:39:05,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:21,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:39:22,658][Training][INFO] Loss after iteration: 0.46371275186538696
[2025-07-29 21:39:22,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:39:33,374][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-29 21:39:33,377][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 21:39:33,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:39:48,921][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 21:39:48,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:01,883][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 21:40:01,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:18,391][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 21:40:18,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:31,974][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 21:40:31,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:40:44,981][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 21:40:44,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:01,158][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 21:41:01,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:13,959][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 21:41:13,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:30,594][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 21:41:30,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:43,156][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 21:41:43,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:41:58,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:41:59,952][Training][INFO] Loss after iteration: 0.42461541295051575
[2025-07-29 21:41:59,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:42:10,700][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-29 21:42:10,704][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 21:42:10,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:26,037][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 21:42:26,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:40,920][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 21:42:40,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:42:54,060][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 21:42:54,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:06,947][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 21:43:06,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:20,950][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 21:43:20,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:33,828][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 21:43:33,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:43:47,653][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 21:43:47,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:02,896][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 21:44:02,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:18,481][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 21:44:18,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:31,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:44:32,811][Training][INFO] Loss after iteration: 2.421734571456909
[2025-07-29 21:44:32,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:44:43,398][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-07-29 21:44:43,400][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 21:44:43,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:44:56,410][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 21:44:56,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:11,257][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 21:45:11,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:25,017][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 21:45:25,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:39,940][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 21:45:39,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:45:54,595][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 21:45:54,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:09,245][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 21:46:09,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:21,993][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 21:46:21,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:36,936][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 21:46:36,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:46:50,621][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 21:46:50,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:04,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:47:05,316][Training][INFO] Loss after iteration: 0.45542582869529724
[2025-07-29 21:47:05,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:47:16,030][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 21:47:16,032][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 21:47:16,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:29,179][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 21:47:29,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:44,333][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 21:47:44,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:47:57,942][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 21:47:57,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:11,577][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 21:48:11,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:27,417][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 21:48:27,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:42,214][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 21:48:42,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:48:56,935][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 21:48:56,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:12,130][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 21:49:12,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:24,689][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 21:49:24,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 21:49:41,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 21:49:42,708][Training][INFO] Loss after iteration: 0.4047497510910034
[2025-07-29 21:49:42,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 21:49:53,423][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-29 21:49:53,426][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 21:49:53,427][VNodeRealSimulation][INFO] Training this round.
