[2025-05-08 16:39:39,723][VNodeRealSimulation][INFO] Started process.
[2025-05-08 17:04:26,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:04:32,577][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 17:04:32,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:04:38,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:04:40,414][Training][INFO] Loss after iteration: 1.5699450969696045
[2025-05-08 17:04:40,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:04:51,799][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-08 17:04:51,803][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 17:04:51,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:04:55,333][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 17:04:55,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:05:07,380][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 17:05:07,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:05:15,750][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 17:05:15,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:05:23,117][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 17:05:23,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:05:26,683][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 17:05:26,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:05:36,173][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 17:05:36,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:05:40,101][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 17:05:40,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:05:50,689][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 17:05:50,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:05:55,846][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 17:05:55,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:06:01,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:06:03,449][Training][INFO] Loss after iteration: 0.9005916118621826
[2025-05-08 17:06:03,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:06:14,710][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-08 17:06:14,714][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 17:06:14,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:06:21,672][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 17:06:21,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:06:28,442][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 17:06:28,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:06:36,898][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 17:06:36,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:06:40,466][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 17:06:40,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:06:55,002][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 17:06:55,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:07:02,337][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 17:07:02,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:07:10,032][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 17:07:10,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:07:17,973][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 17:07:17,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:07:21,472][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 17:07:21,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:07:32,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:07:34,371][Training][INFO] Loss after iteration: 1.4682416915893555
[2025-05-08 17:07:34,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:07:45,510][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-08 17:07:45,514][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 17:07:45,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:07:49,098][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 17:07:49,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:07:54,600][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 17:07:54,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:08:06,262][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 17:08:06,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:08:09,818][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 17:08:09,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:08:17,977][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 17:08:17,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:08:26,672][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 17:08:26,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:08:36,009][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 17:08:36,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:08:43,569][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 17:08:43,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:08:50,942][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 17:08:50,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:08:54,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:08:56,206][Training][INFO] Loss after iteration: 0.7533283829689026
[2025-05-08 17:08:56,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:09:08,090][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-08 17:09:08,094][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 17:09:08,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:09:17,246][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 17:09:17,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:09:24,708][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 17:09:24,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:09:28,785][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 17:09:28,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:09:35,775][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 17:09:35,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:09:47,438][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 17:09:47,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:09:51,230][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 17:09:51,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:10:01,747][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 17:10:01,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:10:09,041][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 17:10:09,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:10:15,842][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 17:10:15,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:10:23,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:10:25,246][Training][INFO] Loss after iteration: 1.2366217374801636
[2025-05-08 17:10:25,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:10:36,600][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-05-08 17:10:36,603][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 17:10:36,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:10:40,197][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 17:10:40,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:10:46,000][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 17:10:46,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:10:53,781][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 17:10:53,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:05,815][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 17:11:05,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:11,526][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 17:11:11,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:17,708][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 17:11:17,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:21,228][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 17:11:21,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:29,850][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 17:11:29,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:35,139][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 17:11:35,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:45,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:11:47,349][Training][INFO] Loss after iteration: 0.644503653049469
[2025-05-08 17:11:47,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:11:58,494][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-08 17:11:58,497][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 17:11:58,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:09,536][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 17:12:09,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:16,478][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 17:12:16,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:19,898][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 17:12:19,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:27,895][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 17:12:27,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:39,158][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 17:12:39,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:44,039][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 17:12:44,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:47,949][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 17:12:47,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:53,250][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 17:12:53,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:07,519][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 17:13:07,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:11,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:13:12,492][Training][INFO] Loss after iteration: 0.164812371134758
[2025-05-08 17:13:12,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:13:23,741][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-05-08 17:13:23,745][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 17:13:23,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:35,131][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 17:13:35,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:38,667][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 17:13:38,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:44,800][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 17:13:44,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:55,150][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 17:13:55,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:04,168][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 17:14:04,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:10,432][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 17:14:10,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:17,373][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 17:14:17,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:26,269][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 17:14:26,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:33,454][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 17:14:33,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:37,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:14:38,597][Training][INFO] Loss after iteration: 1.5686694383621216
[2025-05-08 17:14:38,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:14:49,733][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-08 17:14:49,737][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 17:14:49,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:03,195][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 17:15:03,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:06,624][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 17:15:06,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:16,070][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 17:15:16,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:23,492][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 17:15:23,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:30,788][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 17:15:30,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:34,227][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 17:15:34,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:41,003][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 17:15:41,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:48,820][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 17:15:48,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:57,548][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 17:15:57,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:02,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:16:04,195][Training][INFO] Loss after iteration: 1.3183767795562744
[2025-05-08 17:16:04,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:16:15,364][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-08 17:16:15,367][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 17:16:15,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:21,854][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 17:16:21,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:31,053][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 17:16:31,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:42,315][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 17:16:42,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:45,827][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 17:16:45,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:54,378][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 17:16:54,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:01,102][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 17:17:01,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:05,478][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 17:17:05,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:15,814][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 17:17:15,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:19,348][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 17:17:19,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:25,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:17:27,433][Training][INFO] Loss after iteration: 0.9811501502990723
[2025-05-08 17:17:27,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:17:38,603][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-08 17:17:38,607][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 17:17:38,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:47,055][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 17:17:47,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:00,069][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 17:18:00,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:04,618][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 17:18:04,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:14,023][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 17:18:14,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:17,486][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 17:18:17,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:24,032][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 17:18:24,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:37,001][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 17:18:37,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:41,038][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 17:18:41,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:50,426][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 17:18:50,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:54,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:18:55,500][Training][INFO] Loss after iteration: 1.0723223686218262
[2025-05-08 17:18:55,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:19:06,547][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-08 17:19:06,550][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 17:19:06,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:12,306][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 17:19:12,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:22,126][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 17:19:22,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:30,378][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 17:19:30,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:40,439][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-08 17:19:40,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:43,956][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-08 17:19:43,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:51,691][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-08 17:19:51,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:01,639][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-08 17:20:01,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:08,852][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-08 17:20:08,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:12,314][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-08 17:20:12,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:21,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:20:22,500][Training][INFO] Loss after iteration: 0.9439514875411987
[2025-05-08 17:20:22,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:20:33,610][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-08 17:20:33,613][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-08 17:20:33,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:42,475][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-08 17:20:42,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:49,102][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-08 17:20:49,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:57,345][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-08 17:20:57,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:06,617][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-08 17:21:06,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:10,196][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-08 17:21:10,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:17,471][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-08 17:21:17,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:24,394][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-08 17:21:24,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:31,909][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-08 17:21:31,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:35,881][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-08 17:21:35,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:42,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:21:44,308][Training][INFO] Loss after iteration: 0.5847544074058533
[2025-05-08 17:21:44,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:21:55,440][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-08 17:21:55,443][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-08 17:21:55,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:04,918][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-08 17:22:04,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:11,090][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-08 17:22:11,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:17,876][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-08 17:22:17,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:29,479][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-08 17:22:29,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:36,648][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-08 17:22:36,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:44,346][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-08 17:22:44,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:52,001][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-08 17:22:52,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:55,476][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-08 17:22:55,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:01,206][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-08 17:23:01,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:07,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:23:08,494][Training][INFO] Loss after iteration: 0.9485877752304077
[2025-05-08 17:23:08,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:23:19,573][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-08 17:23:19,577][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-08 17:23:19,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:33,336][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-08 17:23:33,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:43,099][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-08 17:23:43,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:47,224][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-08 17:23:47,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:52,577][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-08 17:23:52,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:03,866][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-08 17:24:03,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:07,349][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-08 17:24:07,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:11,542][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-08 17:24:11,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:22,946][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-08 17:24:22,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:32,080][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-08 17:24:32,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:38,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:24:40,369][Training][INFO] Loss after iteration: 1.4413399696350098
[2025-05-08 17:24:40,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:24:51,483][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-08 17:24:51,486][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-08 17:24:51,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:00,655][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-08 17:25:00,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:07,647][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-08 17:25:07,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:13,269][VNodeRealSimulation][INFO] Starting training iteration: 314
