[2025-05-08 16:39:39,807][VNodeRealSimulation][INFO] Started process.
[2025-05-08 17:13:51,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:58,652][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 17:13:58,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:12,144][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 17:14:12,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:13,922][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 17:14:13,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:20,408][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 17:14:20,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:33,446][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 17:14:33,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:36,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:14:36,812][Training][INFO] Loss after iteration: 1.0529652833938599
[2025-05-08 17:14:36,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:14:47,899][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-08 17:14:47,903][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 17:14:47,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:03,192][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 17:15:03,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:03,845][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 17:15:03,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:11,381][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 17:15:11,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:23,618][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 17:15:23,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:28,758][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 17:15:28,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:33,942][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 17:15:33,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:40,864][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 17:15:40,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:50,981][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 17:15:50,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:57,387][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 17:15:57,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:02,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:16:03,101][Training][INFO] Loss after iteration: 1.7753199338912964
[2025-05-08 17:16:03,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:16:14,217][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-08 17:16:14,220][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 17:16:14,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:28,081][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 17:16:28,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:29,548][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 17:16:29,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:37,825][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 17:16:37,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:47,251][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 17:16:47,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:56,255][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 17:16:56,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:58,952][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 17:16:58,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:08,351][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 17:17:08,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:17,155][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 17:17:17,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:20,928][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 17:17:20,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:31,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:17:32,070][Training][INFO] Loss after iteration: 1.1272528171539307
[2025-05-08 17:17:32,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:17:43,191][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-08 17:17:43,195][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 17:17:43,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:51,189][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 17:17:51,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:59,634][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 17:17:59,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:04,622][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 17:18:04,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:14,023][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 17:18:14,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:22,891][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 17:18:22,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:27,873][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 17:18:27,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:33,335][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 17:18:33,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:42,065][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 17:18:42,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:50,263][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 17:18:50,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:57,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:18:57,396][Training][INFO] Loss after iteration: 1.7642887830734253
[2025-05-08 17:18:57,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:19:08,782][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-08 17:19:08,787][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 17:19:08,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:11,722][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 17:19:11,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:24,345][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 17:19:24,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:33,536][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 17:19:33,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:36,375][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-08 17:19:36,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:43,540][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-08 17:19:43,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:47,971][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-08 17:19:47,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:01,639][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-08 17:20:01,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:08,848][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-08 17:20:08,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:11,454][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-08 17:20:11,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:18,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:20:18,680][Training][INFO] Loss after iteration: 0.509665310382843
[2025-05-08 17:20:18,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:20:29,787][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-05-08 17:20:29,791][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-08 17:20:29,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:41,045][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-08 17:20:41,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:51,274][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-08 17:20:51,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:57,350][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-08 17:20:57,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:03,207][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-08 17:21:03,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:13,870][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-08 17:21:13,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:15,367][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-08 17:21:15,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:25,900][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-08 17:21:25,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:33,390][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-08 17:21:33,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:37,210][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-08 17:21:37,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:47,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:21:47,906][Training][INFO] Loss after iteration: 1.5596143007278442
[2025-05-08 17:21:47,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:21:59,069][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-08 17:21:59,072][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-08 17:21:59,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:10,858][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-08 17:22:10,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:17,966][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-08 17:22:17,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:20,976][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-08 17:22:20,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:29,482][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-08 17:22:29,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:33,783][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-08 17:22:33,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:39,949][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-08 17:22:39,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:47,518][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-08 17:22:47,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:56,252][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-08 17:22:56,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:59,604][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-08 17:22:59,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:11,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:23:11,376][Training][INFO] Loss after iteration: 1.4495792388916016
[2025-05-08 17:23:11,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:23:22,462][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-08 17:23:22,464][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-08 17:23:22,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:26,432][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-08 17:23:26,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:36,898][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-08 17:23:36,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:50,035][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-08 17:23:50,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:50,685][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-08 17:23:50,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:04,439][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-08 17:24:04,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:10,910][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-08 17:24:10,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:17,091][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-08 17:24:17,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:19,633][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-08 17:24:19,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:30,049][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-08 17:24:30,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:36,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:24:36,575][Training][INFO] Loss after iteration: 0.5150243043899536
[2025-05-08 17:24:36,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:24:47,645][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-08 17:24:47,649][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-08 17:24:47,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:57,861][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-08 17:24:57,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:01,022][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-08 17:25:01,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:14,448][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-08 17:25:14,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:19,075][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-08 17:25:19,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:27,863][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-08 17:25:27,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:30,505][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-08 17:25:30,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:43,347][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-08 17:25:43,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:48,919][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-08 17:25:48,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:54,932][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-08 17:25:54,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:04,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:26:04,981][Training][INFO] Loss after iteration: 2.3250651359558105
[2025-05-08 17:26:04,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:26:16,048][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-08 17:26:16,052][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-08 17:26:16,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:23,658][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-08 17:26:23,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:30,887][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-08 17:26:30,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:35,799][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-08 17:26:35,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:41,122][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-08 17:26:41,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:53,666][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-08 17:26:53,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:56,352][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-08 17:26:56,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:04,693][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-08 17:27:04,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:10,308][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-08 17:27:10,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:18,320][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-08 17:27:18,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:28,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:27:28,500][Training][INFO] Loss after iteration: 0.826013445854187
[2025-05-08 17:27:28,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:27:39,630][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-05-08 17:27:39,634][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-08 17:27:39,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:48,528][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-08 17:27:48,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:51,080][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-08 17:27:51,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:04,781][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-08 17:28:04,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:08,894][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-08 17:28:08,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:10,190][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-08 17:28:10,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:19,986][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-08 17:28:19,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:33,143][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-08 17:28:33,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:38,675][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-08 17:28:38,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:46,260][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-08 17:28:46,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:54,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:28:54,837][Training][INFO] Loss after iteration: 1.3355398178100586
[2025-05-08 17:28:54,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:29:05,947][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-08 17:29:05,951][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-08 17:29:05,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:13,059][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-08 17:29:13,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:16,790][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-08 17:29:16,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:24,979][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-08 17:29:24,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:36,499][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-08 17:29:36,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:43,497][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-08 17:29:43,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:46,425][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-08 17:29:46,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:58,936][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-08 17:29:58,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:06,231][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-08 17:30:06,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:12,382][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-08 17:30:12,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:19,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:30:19,724][Training][INFO] Loss after iteration: 1.5798794031143188
[2025-05-08 17:30:19,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:30:30,992][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-05-08 17:30:30,997][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-08 17:30:31,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:40,901][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-08 17:30:40,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:44,932][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-08 17:30:44,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:53,920][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-08 17:30:53,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:55,902][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-08 17:30:55,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:01,005][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-08 17:31:01,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:09,327][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-08 17:31:09,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:14,830][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-08 17:31:14,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:30,645][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-08 17:31:30,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:32,918][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-08 17:31:32,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:40,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:31:41,100][Training][INFO] Loss after iteration: 0.9939013123512268
[2025-05-08 17:31:41,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:31:52,199][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-08 17:31:52,204][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-08 17:31:52,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:03,511][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-08 17:32:03,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:08,254][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-08 17:32:08,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:19,884][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-08 17:32:19,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:26,976][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-08 17:32:26,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:34,244][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-08 17:32:34,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:40,907][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-08 17:32:40,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:46,069][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-08 17:32:46,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:55,555][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-08 17:32:55,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:59,418][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-05-08 17:32:59,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:05,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:33:05,415][Training][INFO] Loss after iteration: 0.8649647831916809
[2025-05-08 17:33:05,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:33:16,876][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-05-08 17:33:16,880][VNodeRealSimulation][INFO] Starting training iteration: 371
[2025-05-08 17:33:16,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:28,824][VNodeRealSimulation][INFO] Starting training iteration: 372
[2025-05-08 17:33:28,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:38,050][VNodeRealSimulation][INFO] Starting training iteration: 373
[2025-05-08 17:33:38,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:40,750][VNodeRealSimulation][INFO] Starting training iteration: 374
[2025-05-08 17:33:40,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:51,340][VNodeRealSimulation][INFO] Starting training iteration: 375
[2025-05-08 17:33:51,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:00,021][VNodeRealSimulation][INFO] Starting training iteration: 376
[2025-05-08 17:34:00,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:00,712][VNodeRealSimulation][INFO] Starting training iteration: 377
[2025-05-08 17:34:00,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:13,391][VNodeRealSimulation][INFO] Starting training iteration: 378
[2025-05-08 17:34:13,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:19,606][VNodeRealSimulation][INFO] Starting training iteration: 379
[2025-05-08 17:34:19,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:27,209][VNodeRealSimulation][INFO] Starting training iteration: 380
[2025-05-08 17:34:27,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:30,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:34:31,028][Training][INFO] Loss after iteration: 1.2433007955551147
[2025-05-08 17:34:31,028][VNodeRealSimulation][INFO] Evaluating on test set.
