[2025-05-08 16:39:39,835][VNodeRealSimulation][INFO] Started process.
[2025-05-08 17:10:00,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:10:13,413][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 17:10:13,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:10:19,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:10:20,592][Training][INFO] Loss after iteration: 1.4026179313659668
[2025-05-08 17:10:20,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:10:31,767][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-05-08 17:10:31,770][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 17:10:31,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:10:36,392][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 17:10:36,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:10:42,477][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 17:10:42,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:10:54,516][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 17:10:54,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:04,730][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 17:11:04,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:08,976][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 17:11:08,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:15,361][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 17:11:15,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:23,083][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 17:11:23,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:30,438][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 17:11:30,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:40,142][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 17:11:40,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:43,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:11:44,244][Training][INFO] Loss after iteration: 0.5279999375343323
[2025-05-08 17:11:44,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:11:55,376][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-08 17:11:55,380][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 17:11:55,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:06,238][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 17:12:06,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:09,857][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 17:12:09,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:24,923][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 17:12:24,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:27,904][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 17:12:27,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:31,535][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 17:12:31,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:40,037][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 17:12:40,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:51,169][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 17:12:51,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:54,053][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 17:12:54,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:05,063][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 17:13:05,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:11,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:13:13,027][Training][INFO] Loss after iteration: 2.426180124282837
[2025-05-08 17:13:13,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:13:24,190][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-08 17:13:24,192][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 17:13:24,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:35,130][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 17:13:35,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:42,783][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 17:13:42,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:45,785][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 17:13:45,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:54,468][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 17:13:54,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:04,562][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 17:14:04,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:07,449][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 17:14:07,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:17,373][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 17:14:17,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:20,448][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 17:14:20,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:30,110][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 17:14:30,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:40,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:14:41,427][Training][INFO] Loss after iteration: 1.947243094444275
[2025-05-08 17:14:41,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:14:52,623][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-08 17:14:52,627][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 17:14:52,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:58,068][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 17:14:58,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:06,227][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 17:15:06,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:16,983][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 17:15:16,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:23,956][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 17:15:23,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:28,759][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 17:15:28,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:36,428][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 17:15:36,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:39,368][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 17:15:39,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:48,130][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 17:15:48,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:59,745][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 17:15:59,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:02,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:16:03,908][Training][INFO] Loss after iteration: 0.6860123872756958
[2025-05-08 17:16:03,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:16:15,069][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-08 17:16:15,073][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 17:16:15,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:21,856][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 17:16:21,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:34,952][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 17:16:34,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:39,241][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 17:16:39,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:48,190][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 17:16:48,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:54,387][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 17:16:54,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:59,762][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 17:16:59,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:09,490][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 17:17:09,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:15,019][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 17:17:15,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:21,653][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 17:17:21,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:31,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:17:33,036][Training][INFO] Loss after iteration: 1.9126801490783691
[2025-05-08 17:17:33,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:17:44,158][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-05-08 17:17:44,160][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 17:17:44,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:54,239][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 17:17:54,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:01,576][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 17:18:01,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:04,431][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 17:18:04,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:15,899][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 17:18:15,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:18,744][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 17:18:18,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:25,622][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 17:18:25,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:32,727][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 17:18:32,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:43,782][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 17:18:43,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:51,647][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 17:18:51,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:54,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:18:55,762][Training][INFO] Loss after iteration: 1.1937400102615356
[2025-05-08 17:18:55,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:19:06,791][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-08 17:19:06,795][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 17:19:06,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:11,771][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 17:19:11,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:24,345][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 17:19:24,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:27,157][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 17:19:27,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:38,556][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-08 17:19:38,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:41,483][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-08 17:19:41,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:48,202][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-08 17:19:48,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:01,519][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-08 17:20:01,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:04,390][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-08 17:20:04,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:09,260][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-08 17:20:09,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:22,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:20:23,857][Training][INFO] Loss after iteration: 1.8794350624084473
[2025-05-08 17:20:23,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:20:35,028][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-05-08 17:20:35,031][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-08 17:20:35,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:37,917][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-08 17:20:37,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:48,356][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-08 17:20:48,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:58,411][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-08 17:20:58,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:01,768][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-08 17:21:01,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:08,286][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-08 17:21:08,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:19,600][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-08 17:21:19,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:23,428][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-08 17:21:23,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:28,238][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-08 17:21:28,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:37,207][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-08 17:21:37,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:49,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:21:50,810][Training][INFO] Loss after iteration: 1.2272495031356812
[2025-05-08 17:21:50,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:22:01,976][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-08 17:22:01,980][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-08 17:22:01,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:06,720][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-08 17:22:06,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:17,509][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-08 17:22:17,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:20,375][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-08 17:22:20,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:23,199][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-08 17:22:23,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:39,219][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-08 17:22:39,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:44,351][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-08 17:22:44,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:53,443][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-08 17:22:53,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:56,264][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-08 17:22:56,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:07,637][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-08 17:23:07,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:11,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:23:12,427][Training][INFO] Loss after iteration: 1.5491437911987305
[2025-05-08 17:23:12,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:23:23,500][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-08 17:23:23,503][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-08 17:23:23,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:28,957][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-08 17:23:28,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:38,983][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-08 17:23:38,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:45,012][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-08 17:23:45,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:50,588][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-08 17:23:50,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:04,440][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-08 17:24:04,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:07,374][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-08 17:24:07,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:17,088][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-08 17:24:17,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:19,946][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-08 17:24:19,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:30,047][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-08 17:24:30,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:35,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:24:37,219][Training][INFO] Loss after iteration: 1.448634147644043
[2025-05-08 17:24:37,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:24:48,229][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-05-08 17:24:48,232][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-08 17:24:48,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:56,265][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-08 17:24:56,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:59,249][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-08 17:24:59,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:11,799][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-08 17:25:11,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:18,059][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-08 17:25:18,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:29,264][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-08 17:25:29,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:36,294][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-08 17:25:36,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:39,179][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-08 17:25:39,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:50,272][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-08 17:25:50,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:54,708][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-08 17:25:54,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:00,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:26:01,657][Training][INFO] Loss after iteration: 1.9919954538345337
[2025-05-08 17:26:01,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:26:12,776][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-08 17:26:12,780][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-08 17:26:12,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:16,309][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-08 17:26:16,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:25,299][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-08 17:26:25,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:35,799][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-08 17:26:35,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:42,924][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-08 17:26:42,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:48,067][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-08 17:26:48,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:56,351][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-08 17:26:56,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:07,734][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-08 17:27:07,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:15,475][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-08 17:27:15,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:19,505][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-08 17:27:19,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:28,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:27:29,445][Training][INFO] Loss after iteration: 1.976660132408142
[2025-05-08 17:27:29,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:27:40,557][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-08 17:27:40,560][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-08 17:27:40,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:51,017][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-08 17:27:51,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:53,919][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-08 17:27:53,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:57,692][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-08 17:27:57,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:08,890][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-08 17:28:08,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:15,094][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-08 17:28:15,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:21,923][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-08 17:28:21,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:24,772][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-08 17:28:24,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:34,362][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-08 17:28:34,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:46,256][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-08 17:28:46,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:49,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:28:51,038][Training][INFO] Loss after iteration: 1.8357696533203125
[2025-05-08 17:28:51,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:29:02,267][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-08 17:29:02,271][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-08 17:29:02,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:13,061][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-08 17:29:13,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:19,068][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-08 17:29:19,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:27,209][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-08 17:29:27,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:33,960][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-08 17:29:33,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:44,732][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-08 17:29:44,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:47,859][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-08 17:29:47,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:53,388][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-08 17:29:53,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:59,653][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-08 17:29:59,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:07,300][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-08 17:30:07,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:15,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:30:16,667][Training][INFO] Loss after iteration: 1.6725115776062012
[2025-05-08 17:30:16,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:30:28,397][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-05-08 17:30:28,401][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-08 17:30:28,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:37,618][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-08 17:30:37,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:42,439][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-08 17:30:42,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:55,087][VNodeRealSimulation][INFO] Starting training iteration: 354
