[2025-05-08 16:39:39,744][VNodeRealSimulation][INFO] Started process.
[2025-05-08 17:11:55,489][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 17:11:55,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:07,656][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 17:12:07,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:08,561][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 17:12:08,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:21,754][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 17:12:21,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:27,602][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 17:12:27,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:37,123][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 17:12:37,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:45,434][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 17:12:45,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:49,447][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 17:12:49,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:59,243][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 17:12:59,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:00,141][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 17:13:00,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:14,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:13:15,237][Training][INFO] Loss after iteration: 1.4911830425262451
[2025-05-08 17:13:15,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:13:26,369][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-08 17:13:26,371][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 17:13:26,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:34,376][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 17:13:34,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:43,913][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 17:13:43,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:44,808][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 17:13:44,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:51,132][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 17:13:51,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:04,163][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 17:14:04,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:12,366][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 17:14:12,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:13,285][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 17:14:13,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:20,040][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 17:14:20,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:29,638][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 17:14:29,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:34,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:14:35,031][Training][INFO] Loss after iteration: 2.423133134841919
[2025-05-08 17:14:35,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:14:46,256][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-08 17:14:46,260][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 17:14:46,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:03,193][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 17:15:03,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:04,817][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 17:15:04,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:12,195][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 17:15:12,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:17,804][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 17:15:17,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:24,888][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 17:15:24,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:38,486][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 17:15:38,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:41,176][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 17:15:41,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:52,591][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 17:15:52,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:54,643][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 17:15:54,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:59,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:15:59,588][Training][INFO] Loss after iteration: 1.5924293994903564
[2025-05-08 17:15:59,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:16:10,833][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-08 17:16:10,837][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 17:16:10,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:23,933][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 17:16:23,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:30,746][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 17:16:30,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:42,170][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 17:16:42,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:49,184][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 17:16:49,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:56,448][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 17:16:56,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:57,982][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 17:16:57,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:09,491][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 17:17:09,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:10,434][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 17:17:10,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:20,923][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 17:17:20,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:24,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:17:25,331][Training][INFO] Loss after iteration: 0.9991508722305298
[2025-05-08 17:17:25,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:17:36,502][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-08 17:17:36,505][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 17:17:36,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:46,227][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 17:17:46,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:59,634][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 17:17:59,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:06,976][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 17:18:06,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:12,716][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 17:18:12,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:21,029][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 17:18:21,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:25,344][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 17:18:25,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:29,101][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 17:18:29,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:40,548][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 17:18:40,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:44,563][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 17:18:44,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:53,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:18:54,353][Training][INFO] Loss after iteration: 1.7540264129638672
[2025-05-08 17:18:54,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:19:05,883][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-05-08 17:19:05,891][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 17:19:05,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:19,364][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 17:19:19,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:22,138][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 17:19:22,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:30,380][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 17:19:30,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:39,376][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-08 17:19:39,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:43,947][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-08 17:19:43,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:54,656][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-08 17:19:54,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:57,633][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-08 17:19:57,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:06,421][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-08 17:20:06,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:16,171][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-08 17:20:16,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:22,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:20:22,544][Training][INFO] Loss after iteration: 1.365707516670227
[2025-05-08 17:20:22,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:20:33,760][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-08 17:20:33,763][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-08 17:20:33,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:34,698][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-08 17:20:34,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:48,357][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-08 17:20:48,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:53,226][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-08 17:20:53,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:06,611][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-08 17:21:06,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:13,875][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-08 17:21:13,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:19,610][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-08 17:21:19,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:22,412][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-08 17:21:22,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:30,909][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-08 17:21:30,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:42,428][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-08 17:21:42,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:48,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:21:48,852][Training][INFO] Loss after iteration: 1.0951709747314453
[2025-05-08 17:21:48,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:22:00,113][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-08 17:22:00,117][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-08 17:22:00,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:04,919][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-08 17:22:04,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:12,153][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-08 17:22:12,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:20,366][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-08 17:22:20,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:24,986][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-08 17:22:24,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:38,059][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-08 17:22:38,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:39,909][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-08 17:22:39,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:47,947][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-08 17:22:47,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:53,489][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-08 17:22:53,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:05,163][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-08 17:23:05,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:11,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:23:11,877][Training][INFO] Loss after iteration: 1.7403753995895386
[2025-05-08 17:23:11,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:23:23,013][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-08 17:23:23,017][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-08 17:23:23,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:25,106][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-08 17:23:25,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:39,186][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-08 17:23:39,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:46,143][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-08 17:23:46,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:51,467][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-08 17:23:51,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:03,145][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-08 17:24:03,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:09,118][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-08 17:24:09,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:14,409][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-08 17:24:14,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:25,404][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-08 17:24:25,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:27,845][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-08 17:24:27,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:38,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:24:38,391][Training][INFO] Loss after iteration: 2.3677444458007812
[2025-05-08 17:24:38,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:24:49,490][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-05-08 17:24:49,494][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-08 17:24:49,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:53,070][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-08 17:24:53,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:00,521][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-08 17:25:00,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:10,940][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-08 17:25:10,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:15,662][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-08 17:25:15,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:28,436][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-08 17:25:28,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:30,018][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-08 17:25:30,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:37,659][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-08 17:25:37,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:49,290][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-08 17:25:49,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:54,935][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-08 17:25:54,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:56,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:25:56,665][Training][INFO] Loss after iteration: 1.6073980331420898
[2025-05-08 17:25:56,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:26:07,890][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-08 17:26:07,893][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-08 17:26:07,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:19,747][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-08 17:26:19,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:25,301][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-08 17:26:25,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:37,429][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-08 17:26:37,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:41,481][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-08 17:26:41,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:53,837][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-08 17:26:53,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:57,855][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-08 17:26:57,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:04,691][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-08 17:27:04,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:11,793][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-08 17:27:11,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:16,937][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-08 17:27:16,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:28,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:27:28,597][Training][INFO] Loss after iteration: 1.8742307424545288
[2025-05-08 17:27:28,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:27:39,745][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-08 17:27:39,749][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-08 17:27:39,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:41,114][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-08 17:27:41,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:58,006][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-08 17:27:58,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:03,593][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-08 17:28:03,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:08,034][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-08 17:28:08,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:18,987][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-08 17:28:18,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:24,745][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-08 17:28:24,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:33,463][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-08 17:28:33,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:36,152][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-08 17:28:36,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:43,121][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-08 17:28:43,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:52,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:28:52,492][Training][INFO] Loss after iteration: 1.7130271196365356
[2025-05-08 17:28:52,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:29:03,580][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-08 17:29:03,583][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-08 17:29:03,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:06,609][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-08 17:29:06,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:19,077][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-08 17:29:19,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:29,586][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-08 17:29:29,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:34,729][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-08 17:29:34,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:44,732][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-08 17:29:44,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:51,752][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-08 17:29:51,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:52,675][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-08 17:29:52,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:59,638][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-08 17:29:59,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:12,376][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-08 17:30:12,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:21,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:30:21,436][Training][INFO] Loss after iteration: 1.1652127504348755
[2025-05-08 17:30:21,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:30:32,561][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-08 17:30:32,564][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-08 17:30:32,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:38,091][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-08 17:30:38,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:44,930][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-08 17:30:44,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:50,946][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-08 17:30:50,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:59,346][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-08 17:30:59,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:06,473][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-08 17:31:06,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:11,871][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-08 17:31:11,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:19,286][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-08 17:31:19,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:29,298][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-08 17:31:29,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:31,808][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-08 17:31:31,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:45,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:31:45,872][Training][INFO] Loss after iteration: 1.2405308485031128
[2025-05-08 17:31:45,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:31:56,980][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-08 17:31:56,984][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-08 17:31:56,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:57,915][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-08 17:31:57,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:09,490][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-08 17:32:09,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:13,740][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-08 17:32:13,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:20,594][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-08 17:32:20,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:30,742][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-08 17:32:30,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:36,992][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-08 17:32:36,993][VNodeRealSimulation][INFO] Training this round.
