[2025-05-08 16:39:39,823][VNodeRealSimulation][INFO] Started process.
[2025-05-08 17:11:45,803][Training][INFO] Loss after iteration: 1.423020362854004
[2025-05-08 17:11:45,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:11:57,442][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-08 17:11:57,446][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 17:11:57,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:03,760][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 17:12:03,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:09,089][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 17:12:09,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:23,640][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 17:12:23,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:32,093][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 17:12:32,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:37,667][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 17:12:37,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:39,540][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 17:12:39,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:47,951][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 17:12:47,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:51,097][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 17:12:51,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:07,454][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 17:13:07,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:08,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:13:08,648][Training][INFO] Loss after iteration: 0.7310439944267273
[2025-05-08 17:13:08,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:13:20,200][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-08 17:13:20,204][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 17:13:20,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:33,435][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 17:13:33,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:43,913][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 17:13:43,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:48,731][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 17:13:48,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:57,356][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 17:13:57,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:00,564][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 17:14:00,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:07,439][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 17:14:07,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:19,146][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 17:14:19,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:21,579][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 17:14:21,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:28,571][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 17:14:28,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:34,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:14:34,458][Training][INFO] Loss after iteration: 0.6746877431869507
[2025-05-08 17:14:34,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:14:45,860][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-08 17:14:45,863][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 17:14:45,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:59,817][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 17:14:59,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:10,286][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 17:15:10,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:12,535][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 17:15:12,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:20,126][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 17:15:20,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:27,040][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 17:15:27,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:38,488][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 17:15:38,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:39,399][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 17:15:39,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:48,161][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 17:15:48,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:54,639][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 17:15:54,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:00,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:16:01,126][Training][INFO] Loss after iteration: 1.8589774370193481
[2025-05-08 17:16:01,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:16:12,301][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-05-08 17:16:12,304][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 17:16:12,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:19,732][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 17:16:19,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:29,271][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 17:16:29,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:42,167][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 17:16:42,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:48,468][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 17:16:48,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:55,237][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 17:16:55,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:02,877][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 17:17:02,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:08,351][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 17:17:08,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:18,502][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 17:17:18,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:23,079][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 17:17:23,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:27,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:17:27,719][Training][INFO] Loss after iteration: 0.5644347667694092
[2025-05-08 17:17:27,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:17:38,911][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-05-08 17:17:38,915][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 17:17:38,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:48,327][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 17:17:48,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:00,069][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 17:18:00,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:03,567][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 17:18:03,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:15,895][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 17:18:15,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:21,509][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 17:18:21,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:28,126][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 17:18:28,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:37,004][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 17:18:37,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:38,263][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 17:18:38,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:43,104][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 17:18:43,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:56,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:18:56,344][Training][INFO] Loss after iteration: 1.4092732667922974
[2025-05-08 17:18:56,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:19:07,634][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-05-08 17:19:07,638][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 17:19:07,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:13,566][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 17:19:13,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:26,683][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 17:19:26,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:27,482][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 17:19:27,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:38,490][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-08 17:19:38,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:45,011][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-08 17:19:45,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:48,132][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-08 17:19:48,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:57,631][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-08 17:19:57,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:06,499][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-08 17:20:06,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:11,479][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-08 17:20:11,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:18,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:20:18,737][Training][INFO] Loss after iteration: 0.42043304443359375
[2025-05-08 17:20:18,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:20:30,138][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-08 17:20:30,147][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-08 17:20:30,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:42,494][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-08 17:20:42,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:51,277][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-08 17:20:51,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:54,492][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-08 17:20:54,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:02,458][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-08 17:21:02,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:09,276][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-08 17:21:09,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:17,537][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-08 17:21:17,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:27,431][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-08 17:21:27,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:31,915][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-08 17:21:31,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:37,210][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-08 17:21:37,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:47,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:21:47,991][Training][INFO] Loss after iteration: 0.7644254565238953
[2025-05-08 17:21:47,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:21:59,193][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-08 17:21:59,196][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-08 17:21:59,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:10,861][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-08 17:22:10,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:11,649][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-08 17:22:11,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:22,419][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-08 17:22:22,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:29,483][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-08 17:22:29,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:37,336][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-08 17:22:37,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:44,026][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-08 17:22:44,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:50,846][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-08 17:22:50,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:57,810][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-08 17:22:57,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:06,632][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-08 17:23:06,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:10,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:23:10,896][Training][INFO] Loss after iteration: 0.6585111021995544
[2025-05-08 17:23:10,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:23:22,108][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-08 17:23:22,112][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-08 17:23:22,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:36,113][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-08 17:23:36,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:36,907][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-08 17:23:36,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:42,222][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-08 17:23:42,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:51,505][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-08 17:23:51,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:01,051][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-08 17:24:01,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:06,186][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-08 17:24:06,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:11,546][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-08 17:24:11,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:18,624][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-08 17:24:18,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:30,048][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-08 17:24:30,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:39,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:24:40,361][Training][INFO] Loss after iteration: 0.7162424921989441
[2025-05-08 17:24:40,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:24:51,618][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-08 17:24:51,622][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-08 17:24:51,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:54,973][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-08 17:24:54,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:05,243][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-08 17:25:05,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:14,449][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-08 17:25:14,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:19,075][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-08 17:25:19,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:22,849][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-08 17:25:22,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:29,329][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-08 17:25:29,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:41,146][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-08 17:25:41,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:44,042][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-08 17:25:44,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:55,455][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-08 17:25:55,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:00,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:26:00,470][Training][INFO] Loss after iteration: 1.0825483798980713
[2025-05-08 17:26:00,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:26:12,266][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-08 17:26:12,269][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-08 17:26:12,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:25,664][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-08 17:26:25,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:26,916][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-08 17:26:26,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:38,510][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-08 17:26:38,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:46,234][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-08 17:26:46,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:52,617][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-08 17:26:52,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:55,995][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-08 17:26:55,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:04,508][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-08 17:27:04,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:10,912][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-08 17:27:10,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:21,111][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-08 17:27:21,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:22,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:27:23,320][Training][INFO] Loss after iteration: 0.6727824807167053
[2025-05-08 17:27:23,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:27:34,488][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-08 17:27:34,491][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-08 17:27:34,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:46,677][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-08 17:27:46,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:55,678][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-08 17:27:55,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:04,784][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-08 17:28:04,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:11,965][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-08 17:28:11,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:17,036][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-08 17:28:17,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:20,499][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-08 17:28:20,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:26,734][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-08 17:28:26,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:38,673][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-08 17:28:38,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:45,372][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-08 17:28:45,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:46,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:28:47,224][Training][INFO] Loss after iteration: 0.4126022756099701
[2025-05-08 17:28:47,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:28:58,504][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-08 17:28:58,508][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-08 17:28:58,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:09,664][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-08 17:29:09,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:20,928][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-08 17:29:20,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:26,016][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-08 17:29:26,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:31,111][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-08 17:29:31,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:42,756][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-08 17:29:42,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:48,157][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-08 17:29:48,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:54,642][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-08 17:29:54,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:03,530][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-08 17:30:03,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:09,590][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-08 17:30:09,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:19,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:30:20,090][Training][INFO] Loss after iteration: 1.572698950767517
[2025-05-08 17:30:20,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:30:31,233][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-08 17:30:31,235][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-08 17:30:31,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:32,063][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-08 17:30:32,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:48,091][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-08 17:30:48,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:55,092][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-08 17:30:55,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:59,346][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-08 17:30:59,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:01,891][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-08 17:31:01,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:14,184][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-08 17:31:14,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:17,594][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-08 17:31:17,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:27,855][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-08 17:31:27,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:36,108][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-08 17:31:36,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:40,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:31:41,086][Training][INFO] Loss after iteration: 0.8222359418869019
[2025-05-08 17:31:41,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:31:52,519][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-08 17:31:52,524][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-08 17:31:52,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:05,916][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-08 17:32:05,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:12,911][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-08 17:32:12,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:15,302][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-08 17:32:15,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:25,593][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-08 17:32:25,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:27,631][VNodeRealSimulation][INFO] Starting training iteration: 366
