[2025-07-07 01:27:49,790][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:47:19,799][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 01:47:19,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:33,154][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 01:47:33,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:50,883][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 01:47:50,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:03,645][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 01:48:03,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:17,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:48:18,411][Training][INFO] Loss after iteration: 2416.062744140625
[2025-07-07 01:48:18,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:48:28,847][CIFAR10][INFO] Overall test accuracy is: 9.8 %
[2025-07-07 01:48:28,850][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 01:48:28,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:46,673][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 01:48:46,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:59,704][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 01:48:59,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:12,871][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 01:49:12,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:25,873][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 01:49:25,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:43,380][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 01:49:43,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:57,818][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 01:49:57,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:12,337][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 01:50:12,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:25,144][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 01:50:25,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:38,388][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 01:50:38,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:55,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:50:56,756][Training][INFO] Loss after iteration: 0.6853857040405273
[2025-07-07 01:50:56,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:51:07,457][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-07 01:51:07,460][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 01:51:07,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:20,531][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 01:51:20,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:33,591][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 01:51:33,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:47,140][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 01:51:47,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:02,008][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 01:52:02,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:14,998][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 01:52:15,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:30,830][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 01:52:30,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:45,399][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 01:52:45,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:58,469][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 01:52:58,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:13,060][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 01:53:13,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:27,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:53:29,182][Training][INFO] Loss after iteration: 0.631913959980011
[2025-07-07 01:53:29,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:53:39,923][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 01:53:39,926][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 01:53:39,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:53,187][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 01:53:53,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:06,375][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 01:54:06,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:20,926][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 01:54:20,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:34,144][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 01:54:34,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:47,754][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 01:54:47,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:01,549][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 01:55:01,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:15,379][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 01:55:15,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:29,860][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 01:55:29,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:42,747][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 01:55:42,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:58,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:55:59,783][Training][INFO] Loss after iteration: 2.313424587249756
[2025-07-07 01:55:59,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:56:10,111][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 01:56:10,114][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 01:56:10,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:25,416][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 01:56:25,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:38,229][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 01:56:38,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:51,454][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 01:56:51,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:04,991][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 01:57:04,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:18,147][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 01:57:18,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:31,391][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 01:57:31,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:47,221][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 01:57:47,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:00,512][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 01:58:00,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:13,721][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 01:58:13,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:27,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:58:28,920][Training][INFO] Loss after iteration: 0.578031599521637
[2025-07-07 01:58:28,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:58:39,833][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 01:58:39,836][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 01:58:39,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:53,126][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 01:58:53,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:06,226][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 01:59:06,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:19,306][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 01:59:19,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:33,875][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 01:59:33,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:49,245][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 01:59:49,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:03,994][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 02:00:03,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:16,908][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 02:00:16,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:30,664][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 02:00:30,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:47,371][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 02:00:47,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:02,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:01:03,360][Training][INFO] Loss after iteration: 0.5998913645744324
[2025-07-07 02:01:03,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:01:14,074][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 02:01:14,078][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 02:01:14,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:27,020][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 02:01:27,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:40,765][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 02:01:40,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:53,919][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 02:01:53,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:07,200][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 02:02:07,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:21,953][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 02:02:21,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:36,388][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 02:02:36,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:50,945][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 02:02:50,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:05,125][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 02:03:05,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:17,996][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 02:03:17,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:32,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:03:33,974][Training][INFO] Loss after iteration: 0.5449278950691223
[2025-07-07 02:03:33,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:03:44,647][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 02:03:44,649][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 02:03:44,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:58,087][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 02:03:58,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:11,229][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 02:04:11,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:24,514][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 02:04:24,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:39,471][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 02:04:39,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:54,219][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 02:04:54,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:08,414][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 02:05:08,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:21,413][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 02:05:21,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:34,850][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 02:05:34,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:48,996][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 02:05:48,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:02,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:06:03,366][Training][INFO] Loss after iteration: 0.6088207960128784
[2025-07-07 02:06:03,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:06:14,133][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-07 02:06:14,136][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 02:06:14,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:27,399][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 02:06:27,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:40,419][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 02:06:40,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:55,112][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 02:06:55,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:08,333][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 02:07:08,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:21,500][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 02:07:21,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:35,872][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 02:07:35,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:48,862][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 02:07:48,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:02,844][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 02:08:02,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:17,742][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 02:08:17,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:31,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:08:32,760][Training][INFO] Loss after iteration: 2.7108371257781982
[2025-07-07 02:08:32,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:08:43,321][CIFAR10][INFO] Overall test accuracy is: 11.8 %
[2025-07-07 02:08:43,324][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 02:08:43,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:57,900][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 02:08:57,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:10,847][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 02:09:10,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:23,892][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 02:09:23,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:37,635][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 02:09:37,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:52,922][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 02:09:52,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:07,379][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 02:10:07,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:20,297][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 02:10:20,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:33,651][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 02:10:33,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:49,301][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 02:10:49,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:02,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:11:03,972][Training][INFO] Loss after iteration: 0.48380833864212036
[2025-07-07 02:11:03,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:11:14,862][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 02:11:14,864][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 02:11:14,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:28,142][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 02:11:28,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:41,740][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 02:11:41,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:54,917][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 02:11:54,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:08,089][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 02:12:08,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:21,462][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 02:12:21,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:36,495][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 02:12:36,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:49,835][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 02:12:49,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:03,117][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 02:13:03,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:16,320][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 02:13:16,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:30,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:13:32,061][Training][INFO] Loss after iteration: 0.475934773683548
[2025-07-07 02:13:32,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:13:42,756][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 02:13:42,759][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 02:13:42,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:55,791][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 02:13:55,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:09,005][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 02:14:09,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:24,635][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 02:14:24,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:39,104][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 02:14:39,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:52,337][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 02:14:52,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:07,138][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 02:15:07,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:20,314][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 02:15:20,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:36,489][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 02:15:36,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:49,730][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 02:15:49,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:02,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:16:04,245][Training][INFO] Loss after iteration: 0.4509030878543854
[2025-07-07 02:16:04,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:16:14,962][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 02:16:14,965][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 02:16:14,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:28,088][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 02:16:28,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:42,121][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 02:16:42,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:55,681][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 02:16:55,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:11,062][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 02:17:11,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:25,818][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 02:17:25,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:38,549][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 02:17:38,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:54,791][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 02:17:54,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:09,671][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 02:18:09,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:22,437][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 02:18:22,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:35,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:18:36,757][Training][INFO] Loss after iteration: 3.9043893814086914
[2025-07-07 02:18:36,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:18:47,325][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-07-07 02:18:47,328][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 02:18:47,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:00,543][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 02:19:00,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:18,317][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 02:19:18,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:31,217][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 02:19:31,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:44,455][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 02:19:44,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:58,121][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 02:19:58,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:11,550][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 02:20:11,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:25,840][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 02:20:25,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:39,070][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 02:20:39,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:52,607][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 02:20:52,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:05,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:21:07,166][Training][INFO] Loss after iteration: 2.8331947326660156
[2025-07-07 02:21:07,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:21:17,527][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-07-07 02:21:17,530][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 02:21:17,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:30,481][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 02:21:30,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:44,478][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 02:21:44,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:58,550][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 02:21:58,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:13,130][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 02:22:13,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:26,511][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 02:22:26,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:39,831][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 02:22:39,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:52,956][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 02:22:52,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:07,335][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 02:23:07,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:22,477][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 02:23:22,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:35,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:23:36,734][Training][INFO] Loss after iteration: 0.5288633704185486
[2025-07-07 02:23:36,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:23:47,634][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 02:23:47,637][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 02:23:47,638][VNodeRealSimulation][INFO] Training this round.
